"Shenandoah National Park, the Blue Ridge Parkway, or Virginia Beach, with the expressed","Shenandoah National Park, the Blue Ridge Parkway, or Virginia Beach, with the expressed","Shenandoah National Park, the Blue Ridge Parkway, or Virginia Beach, with the expressed","Shenandoah National Park, the Blue Ridge Parkway, or Virginia Beach, with the expressed"
willingness to pay for either the site or an improvement in site quality. 18 In order to retain the,willingness to pay for either the site or an improvement in site quality. 18 In order to retain the,willingness to pay for either the site or an improvement in site quality. 18 In order to retain the,willingness to pay for either the site or an improvement in site quality. 18 In order to retain the
"study’s preference for market valuations, this study quantified their recreational value in terms of","study’s preference for market valuations, this study quantified their recreational value in terms of","study’s preference for market valuations, this study quantified their recreational value in terms of","study’s preference for market valuations, this study quantified their recreational value in terms of"
their contribution to the state’s recreational economy.,their contribution to the state’s recreational economy.,their contribution to the state’s recreational economy.,
,Case Study: Shenandoah National Park,Case Study: Shenandoah National Park,
,Visitors from across the country and around the world visit Shenandoah National Park every year for its,Visitors from across the country and around the world visit Shenandoah National Park every year for its,Visitors from across the country and around the world visit Shenandoah National Park every year for its
,singular recreational opportunities and breathtaking vistas. The sheer distance that these far flung,singular recreational opportunities and breathtaking vistas. The sheer distance that these far flung,
,travelers transit to visit the park underlies its unique appeal.,travelers transit to visit the park underlies its unique appeal.,
,A survey of park visitors conducted by the Piedmont Environmental Council during the 2011 summer,A survey of park visitors conducted by the Piedmont Environmental Council during the 2011 summer,A survey of park visitors conducted by the Piedmont Environmental Council during the 2011 summer
,"found that the average group traveled over 1000 miles to reach the park. Furthermore, these travelers","found that the average group traveled over 1000 miles to reach the park. Furthermore, these travelers","found that the average group traveled over 1000 miles to reach the park. Furthermore, these travelers"
,"generate billions of dollars in economic activity at area hotels, restaurants, touring groups, and other","generate billions of dollars in economic activity at area hotels, restaurants, touring groups, and other","generate billions of dollars in economic activity at area hotels, restaurants, touring groups, and other"
,amenities.,,
17,"North Carolina State University, 2007; Virginia Tourism Corporation, FY2007-2009 Profile of Leisure Travel in","North Carolina State University, 2007; Virginia Tourism Corporation, FY2007-2009 Profile of Leisure Travel in","North Carolina State University, 2007; Virginia Tourism Corporation, FY2007-2009 Profile of Leisure Travel in"
"Virginia; Virginia Tourism Corporation,","Virginia; Virginia Tourism Corporation,",FY 2007-2009 Outdoor Activities Travel Profile.,
http://www.vatc.org/research/visitation.asp,http://www.vatc.org/research/visitation.asp,http://www.vatc.org/research/visitation.asp,
18,"Rosenberg and Loomis, 2000; Shrestha and Loomis, 2001; Bell, 1997. Numerous other.","Rosenberg and Loomis, 2000; Shrestha and Loomis, 2001; Bell, 1997. Numerous other.",
,,,10
5.,Forest Products
,"Virginia has 16 million acres of forestland, which comprise 62 percent of its total land"
"area. Most of this land belongs to non-industrial, private land owners such as timber investment","area. Most of this land belongs to non-industrial, private land owners such as timber investment"
"management organizations, individuals and families, and real estate investment trusts. Virginia’s","management organizations, individuals and families, and real estate investment trusts. Virginia’s"
"annual forest production amounts to 500 million cubic feet, of which saw logs comprise 45","annual forest production amounts to 500 million cubic feet, of which saw logs comprise 45"
"percent, pulpwood 40 percent, and veneer logs, mulch, and other post industrial products","percent, pulpwood 40 percent, and veneer logs, mulch, and other post industrial products"
comprising the remainder. While the oak-hickory forest type comprises 64 percent of all Virginia,comprising the remainder. While the oak-hickory forest type comprises 64 percent of all Virginia
"forest land, hardwoods make up slightly less than half of all forest products. Loblolly and","forest land, hardwoods make up slightly less than half of all forest products. Loblolly and"
"shortleaf pine, accounting for only 18 percent of Virginia forest cover, have yielded an average","shortleaf pine, accounting for only 18 percent of Virginia forest cover, have yielded an average"
"of 52 percent of the state forest sector’s total output over the last ten years. 19 As such, evergreen","of 52 percent of the state forest sector’s total output over the last ten years. 19 As such, evergreen"
forests have a best estimate per-acre consumptive value four times that of hardwood forests.,forests have a best estimate per-acre consumptive value four times that of hardwood forests.
Case Study: Dragon Run,Case Study: Dragon Run
"Dragon Run, and its surrounding forest, is one of Virginia’s most productive habitats. The area provides","Dragon Run, and its surrounding forest, is one of Virginia’s most productive habitats. The area provides"
"habitat to over 90 species of birds and 55 species of fish. As such, it represents an ecological treasure to the","habitat to over 90 species of birds and 55 species of fish. As such, it represents an ecological treasure to the"
"state. At present, over 20,000 acres of the watershed have been placed under conservation easement.","state. At present, over 20,000 acres of the watershed have been placed under conservation easement."
"However, a partnership between the Nature Conservancy and several private timber owners has succeeded","However, a partnership between the Nature Conservancy and several private timber owners has succeeded"
in preserving part of the land for timber uses. Forest parcels outside of the wetland buffer zone have been,in preserving part of the land for timber uses. Forest parcels outside of the wetland buffer zone have been
retained for sustainable timber harvesting.,retained for sustainable timber harvesting.
19,"Weldon Cooper and Raphann, 2008; Virginia Department of Forestry, Statewide Value and Volume Data, 2009."
,11
6.,Farm Products
,"Farm products include the field crops, hay, fruits, vegetables and livestock produced for"
"use or consumption. Like forest products, they have a readily quantifiable market value based on","use or consumption. Like forest products, they have a readily quantifiable market value based on"
"their sale price. In 2007, Virginia had 30,500 farms harvesting 3.2 million acres of cropland or","their sale price. In 2007, Virginia had 30,500 farms harvesting 3.2 million acres of cropland or"
