VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
Compiled and Written by
Charles W. Becker III
Utilization & Marketing Forester
and
Shannon Farrar
Forest Products Database Specialist
Edited by
Bonnie Ragland
Program Support
Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903"
June 2001
FORWARD,FORWARD
This publication updates the Primary Wood Processors in the 1992 Forest Products,This publication updates the Primary Wood Processors in the 1992 Forest Products
Industry Directory. Directories for Secondary Forest Products and other forest-based resources,Industry Directory. Directories for Secondary Forest Products and other forest-based resources
should be available in the near future. It is based on a comprehensive survey conducted by field,should be available in the near future. It is based on a comprehensive survey conducted by field
personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission,personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission
"of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but","of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but"
would like to be listed in the next update should contact the local county forester's office or the DOF,would like to be listed in the next update should contact the local county forester's office or the DOF
"state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist","state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist"
with collecting information. The listing of any industry in this directory does not constitute or imply,with collecting information. The listing of any industry in this directory does not constitute or imply
a recommendation by the Department of Forestry.,a recommendation by the Department of Forestry.
The development of this publication was done in cooperation with the forest product,The development of this publication was done in cooperation with the forest product
"industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &","industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &"
Marketing personnel from the southern states; and Virginia Department of Business Assistance. We,Marketing personnel from the southern states; and Virginia Department of Business Assistance. We
"greatly appreciate the time and cooperation of the businesses that provided us with information, and","greatly appreciate the time and cooperation of the businesses that provided us with information, and"
to John Scrivani for programming assistance.,
"In the near future, this publication will be available on-line. This will allow for quicker","In the near future, this publication will be available on-line. This will allow for quicker"
updates of information on new or existing companies. All information on-line should be updated,updates of information on new or existing companies. All information on-line should be updated
"quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie","quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie"
"Becker, Utilization & Marketing Forester.",
Virginia Department of Forestry,Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903","Charlottesville, VA 22903"
Phone:,804-977-6555
FAX:,804-296-2369
Web Page:,www.dof.state.va.us
e-mail:,beckerc@dof.state.va.us
Information Form for All Forest,Information Form for All Forest,Information Form for All Forest
Product Companies,Product Companies,Product Companies
The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any
"forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All"
information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more
"complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If"
"more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include"
"information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing"
Forester at 804-977-6555.,,
Company Name________________________________________________________,Company Name________________________________________________________,Company Name________________________________________________________
Company Address______________________________________________________,Company Address______________________________________________________,Company Address______________________________________________________
"City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________"
Contact Person:_______________________________________________________,Contact Person:_______________________________________________________,Contact Person:_______________________________________________________
Position:________________________________________________________________,Position:________________________________________________________________,Position:________________________________________________________________
Phone:_____________________________,Fax:______________________________,Fax:______________________________
E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________
Web Page:______________________________________________________________,Web Page:______________________________________________________________,Web Page:______________________________________________________________
Type of Business:_________________________________________________,Type of Business:_________________________________________________,Type of Business:_________________________________________________
Plant Location:___________________________________________________,Plant Location:___________________________________________________,Plant Location:___________________________________________________
Products Made:________________________________________________________,Products Made:________________________________________________________,Products Made:________________________________________________________
Species Used:_________________________________________________________,Species Used:_________________________________________________________,Species Used:_________________________________________________________
Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________
# of Employees_________,Do you Export?_______,Certified Products?______
Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________
"Walnut .................................29, 37, 45","Walnut .................................29, 37, 45",
"White Oak .............................. 1, 3, 4, 6, 7, 8, 12, 16, 17, 18, 20, 21, 22, 24, 25, 27, 28, 32, 33,","White Oak .............................. 1, 3, 4, 6, 7, 8, 12, 16, 17, 18, 20, 21, 22, 24, 25, 27, 28, 32, 33,",
,"34, 35, 37, 38, 39, 41, 42",
White Pine............................13,White Pine............................13,
"Yellow Pine ..........................1, 2, 4, 5, 6, 8, 10, 11, 12, 14, 15, 16, 17, 18, 20, 22, 23, 24, 25,","Yellow Pine ..........................1, 2, 4, 5, 6, 8, 10, 11, 12, 14, 15, 16, 17, 18, 20, 22, 23, 24, 25,",
,"26, 27, 28, 29, 30, 31, 32, 33, 36, 37, 40, 41, 42, 43, 44, 45",
"Yellow Poplar.......................1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 14, 15, 17, 19, 20,","Yellow Poplar.......................1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 14, 15, 17, 19, 20,","21, 22, 23, 24,"
,"25, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 45",
,,56
,Equipment Index,Equipment Index,
BAND HEAD,,,
Company Name,Page#,Company Name,Page#
"Augusta Lumber and Supply, Inc.......4","Augusta Lumber and Supply, Inc.......4",Kirk Lumber Co. ........................... 42,
Augusta Lumber Co. ........................1,Augusta Lumber Co. ........................1,Landmark Logworks ...................... 18,
B. A. Mullican Lumber Co. ............ 44,B. A. Mullican Lumber Co. ............ 44,Lindsey Hardwoods Inc. ................. 35,
Barnes Manufacturing Co. .............. 28,Barnes Manufacturing Co. .............. 28,"Neff Lumber Mills, Inc................... 39",
Blue Ridge Lumber Inc. ...................4,Blue Ridge Lumber Inc. ...................4,"Northern Neck Lumber Co., Inc. ..... 36",
Campbell Lumber Co. ......................1,Campbell Lumber Co. ......................1,"Ontario Hardwood Co., Inc. ............ 15",
"Chapman Lumber Co., Inc. ............. 41","Chapman Lumber Co., Inc. ............. 41",Potomac Supply Corp..................... 44,
"Chips, Inc...................................... 27","Chips, Inc...................................... 27",R. W. Davis and Son Lumber.......... 31,
Coastal Lumber Co. ....................... 42,Coastal Lumber Co. ....................... 42,Riverbend Sawmill ........................ 26,
Erath Veneer Corp. ........................ 19,Erath Veneer Corp. ........................ 19,Russell Lumber Co. ....................... 26,
Ferguson Land and Lumber Co. ...... 19,Ferguson Land and Lumber Co. ...... 19,"Suffolk Forest Products, Inc. ........... 42",
Fitzgerald Lumber & Log Co. ......... 37,Fitzgerald Lumber & Log Co. ......... 37,Taylor-Ramsey Corp. .......................6,
Fitzgerald Lumber and Log Co........ 37,Fitzgerald Lumber and Log Co........ 37,Taylor-Ramsey Corp. ..................... 38,
George Shumate Inc. ...................... 37,George Shumate Inc. ...................... 37,Taylor-Ramsey Corp. .......................4,
Georgia-Pacific Corp...................... 38,Georgia-Pacific Corp...................... 38,Virginia Log Co............................. 26,
Harlow Brothers ............................ 27,Harlow Brothers ............................ 27,"W.R. Deacon and Sons Timber, Inc. 38",
Hooke Brothers Lumber Co. ........... 25,Hooke Brothers Lumber Co. ........... 25,Waverly Hardwoods Inc. ................ 42,
Johnny R. Asal Lumber Co. ............ 17,Johnny R. Asal Lumber Co. ............ 17,Woodlawn Lumber ........................ 39,
Kendall Lumber Co........................ 34,Kendall Lumber Co........................ 34,,
BAND RESAW,,,
Company Name,Page#,Company Name,Page#
Amelia Lumber Co. ..........................2,Amelia Lumber Co. ..........................2,Johnson and Son Lumber Co............ 41,
Anderson Brothers Lumber Co...........2,Anderson Brothers Lumber Co...........2,Kidd Timber Co.(Stake Division) .......9,
Asal Tie & Lumber Co. ................... 22,Asal Tie & Lumber Co. ................... 22,Kirk Lumber Co. ............................ 42,
"Augusta Lumber and Supply, Inc...... 16","Augusta Lumber and Supply, Inc...... 16",Nash Timber Corp. ......................... 10,
Augusta Lumber Co. .........................1,Augusta Lumber Co. .........................1,"Northern Neck Lumber Co., Inc. ...... 36",
Ball Lumber Co. ............................. 25,Ball Lumber Co. ............................. 25,"Ontario Hardwood Co., Inc. ............. 15",
Barnes Manufacturing Co. ............... 28,Barnes Manufacturing Co. ............... 28,R. A. Yancey Lumber Corp. ..............1,
Blue Ridge Lumber Inc. ....................4,Blue Ridge Lumber Inc. ....................4,R. W. Davis and Son Lumber........... 31,
Buffalo Shook Co. .......................... 35,Buffalo Shook Co. .......................... 35,Ramoneda Brothers......................... 16,
C. M. H. Lumber Co. ...................... 17,C. M. H. Lumber Co. ...................... 17,Rappahannock Lumber Corp............ 21,
"Carlton and Edwards, Inc................. 29","Carlton and Edwards, Inc................. 29",Robert S. Coleman Lumber Co......... 31,
"Chips, Inc. ..................................... 27","Chips, Inc. ..................................... 27",Russell Lumber Co. ........................ 26,
Cloverdale Lumber Co. ................... 33,Cloverdale Lumber Co. ................... 33,"Suffolk Forest Products, Inc. ............ 42",
Coastal Lumber Co. ........................ 42,Coastal Lumber Co. ........................ 42,Taylor-Ramsey Corp. ........................4,
"Earl W. Withers, Inc. ...................... 30","Earl W. Withers, Inc. ...................... 30",Taylor-Ramsey Corp. ...................... 38,
Fitzgerald Lumber & Log Co. .......... 37,Fitzgerald Lumber & Log Co. .......... 37,Tidewater Lumber Co. .................... 18,
Fitzgerald Lumber and Log Co......... 37,Fitzgerald Lumber and Log Co......... 37,Tradewinds of Virginia ................... 28,
Georgia-Pacific Corp. ..................... 38,Georgia-Pacific Corp. ..................... 38,Waverly Hardwoods Inc. ................. 42,
John Manspile ..................................7,John Manspile ..................................7,"Wilderness Stuart, Inc. .................... 33",
Johnny R. Asal Lumber Co. ............. 17,Johnny R. Asal Lumber Co. ............. 17,Williams Lumber Corp.................... 11,
,,,57
,Equipment Index,Equipment Index,
BARK GRINDER,,,
Company Name,Page#,Company Name,Page#
Beagle Lumber Co. ......................... 39,Beagle Lumber Co. ......................... 39,"Neff Lumber Mills, Inc.................... 39",
Blue Ridge Lumber Inc. ....................4,Blue Ridge Lumber Inc. ....................4,Riverbend Sawmill ......................... 26,
C. H. Evelyn Piling Co. ................... 30,C. H. Evelyn Piling Co. ................... 30,Robert S. Coleman Lumber Co......... 31,
"Chips, Inc. ..................................... 27","Chips, Inc. ..................................... 27",Robertson Lumber Inc..................... 34,
F. E. Jones and Sons Lumber Co. ..... 43,F. E. Jones and Sons Lumber Co. ..... 43,Rocky Mount Hardwoods ................ 20,
"Fred Dehner Sawmill, Inc. ............... 21","Fred Dehner Sawmill, Inc. ............... 21","Suffolk Forest Products, Inc. ............ 42",
George Shumate Inc........................ 37,George Shumate Inc........................ 37,Tradewinds of Virginia ................... 28,
Goad Lumber Co. ........................... 13,Goad Lumber Co. ........................... 13,Walker Mountain Lumber Co.............7,
Griffith Lumber Co. ........................ 32,Griffith Lumber Co. ........................ 32,Waverly Hardwoods Inc. ................. 42,
"J. P. Bradley and Sons, Inc.................3","J. P. Bradley and Sons, Inc.................3",Whitlow Lumber and Logging ......... 33,
Kendall Lumber Co......................... 34,Kendall Lumber Co......................... 34,"Wood Preservers, Inc. ..................... 36",
M. J. Cox and Sons ...........................6,M. J. Cox and Sons ...........................6,Wright's Lumber Co........................ 11,
McFarlands Mill ............................. 20,McFarlands Mill ............................. 20,,
BARK HOG,,,
Company Name,Page#,Company Name,Page#
Amelia Lumber Co. ..........................2,Amelia Lumber Co. ..........................2,Independence Lumber Co. ............... 21,
Anderson Brothers Lumber Co...........2,Anderson Brothers Lumber Co...........2,Kirk Lumber Co. ............................ 42,
B. T. Ramsey and Sons.................... 29,B. T. Ramsey and Sons.................... 29,McDonald Lumber Co..................... 43,
Barnes Manufacturing Co. ............... 28,Barnes Manufacturing Co. ............... 28,McFarlands Mill ............................. 20,
Carter Lumber Co. .......................... 23,Carter Lumber Co. .......................... 23,Nash Timber Corp. ......................... 10,
"Chips, Inc....................................... 27","Chips, Inc....................................... 27","Neff Lumber Mills, Inc.................... 39",
Ellis M. Palmore Lumber................. 35,Ellis M. Palmore Lumber................. 35,"Ontario Hardwood Co., Inc. ............. 15",
Erath Veneer Corp. ......................... 19,Erath Veneer Corp. ......................... 19,Pierce and Johnson Lumber ............. 10,
F. E. Jones and Sons Lumber Co. ..... 43,F. E. Jones and Sons Lumber Co. ..... 43,"Suffolk Forest Products, Inc. ............ 42",
Ferguson Land and Lumber Co. ....... 19,Ferguson Land and Lumber Co. ....... 19,Taylor-Ramsey Corp. ........................6,
Fitzgerald Lumber & Log Co. .......... 37,Fitzgerald Lumber & Log Co. .......... 37,Tradewinds of Virginia.................... 28,
Fitzgerald Lumber and Log Co......... 37,Fitzgerald Lumber and Log Co......... 37,Waverly Hardwoods Inc. ................. 42,
George Shumate Inc. ....................... 37,George Shumate Inc. ....................... 37,"Wood Preservers, Inc. ..................... 36",
Georgia-Pacific Corp....................... 38,Georgia-Pacific Corp....................... 38,Woodlawn Lumber ......................... 39,
CHIP-N-SAW,,,
Company Name,Page#,Company Name,Page#
Georgia-Pacific Corp. ..................... 42,Georgia-Pacific Corp. ..................... 42,Potomac Supply Corp...................... 44,
,,,58
,Equipment Index,Equipment Index,
CHIPPER,,,
Company Name,Page#,Company Name,Page#
"Allied Wood Products, Inc................. 20","Allied Wood Products, Inc................. 20",F. E. Jones and Sons Lumber Co. ...... 43,
Amelia Lumber Co. ............................. 2,Amelia Lumber Co. ............................. 2,Ferguson Land and Lumber Co. ........ 19,
Anderson Brothers Lumber Co............ 2,Anderson Brothers Lumber Co............ 2,Fitzgerald Lumber & Log Co. ........... 37,
Asal Tie & Lumber Co. ..................... 22,Asal Tie & Lumber Co. ..................... 22,Fitzgerald Lumber and Log Co.......... 37,
Ashwell Sawmill.................................. 5,Ashwell Sawmill.................................. 5,"Fred Dehner Sawmill, Inc.................. 21",
"Augusta Lumber and Supply, Inc. ..... 16","Augusta Lumber and Supply, Inc. ..... 16",George Shumate Inc........................... 37,
"Augusta Lumber and Supply, Inc. ....... 4","Augusta Lumber and Supply, Inc. ....... 4",Georgia-Pacific Corp. ........................ 38,
Augusta Lumber Co............................. 1,Augusta Lumber Co............................. 1,Georgia-Pacific Corp. ........................ 42,
B. A. Mullican Lumber Co. ............... 44,B. A. Mullican Lumber Co. ............... 44,"Gibson Lumber Co., Inc. ................... 33",
B. T. Ramsey and Sons...................... 29,B. T. Ramsey and Sons...................... 29,Gillespie Inc......................................... 5,
Ball Lumber Co. ................................ 25,Ball Lumber Co. ................................ 25,Goad Lumber Co. .............................. 13,
Barnes Manufacturing Co.................. 28,Barnes Manufacturing Co.................. 28,Gregory Lumber Co........................... 33,
Barnes Wood and Lumber ................. 28,Barnes Wood and Lumber ................. 28,Griffith Lumber Co............................ 32,
Bennett Lumber Co.............................. 7,Bennett Lumber Co.............................. 7,Hairfield Lumber Corp. ..................... 27,
Blue Ridge Lumber Inc........................ 4,Blue Ridge Lumber Inc........................ 4,Harris Brothers Lumber ..................... 32,
Bohannon Lumber Co........................ 25,Bohannon Lumber Co........................ 25,Harry Heath Sawmill ......................... 34,
Bolt Sawmill ........................................ 9,Bolt Sawmill ........................................ 9,Harvie Perdue Sawmill ...................... 19,
Bowling Lumber Mfg. Inc. ................ 41,Bowling Lumber Mfg. Inc. ................ 41,Hawk's Sawmill ................................. 32,
Bradley Sawmill Inc. ........................... 2,Bradley Sawmill Inc. ........................... 2,Hilltop Lumber Co............................... 5,
Brinegar Enterprise Inc...................... 24,Brinegar Enterprise Inc...................... 24,Hooke Brothers Lumber Co............... 25,
"Brodnax Lumber, Inc........................... 8","Brodnax Lumber, Inc........................... 8","Hopewell Hardwood Sales, Inc. ........ 35",
Brooks Lumber Co............................. 11,Brooks Lumber Co............................. 11,Hurt Sawmill........................................ 6,
"Brown's Forest Products, Inc. ............ 14","Brown's Forest Products, Inc. ............ 14",Independence Lumber Co.................. 21,
Buffalo Shook Co. ............................. 35,Buffalo Shook Co. ............................. 35,IP- Masonite....................................... 34,
C and B Lumber Co. .......................... 21,C and B Lumber Co. .......................... 21,J. C. Bradley......................................... 2,
C. M. H. Lumber Co. ......................... 17,C. M. H. Lumber Co. ......................... 17,J. D. Martin Lumber ............................ 4,
Calvert Lumber Co. ........................... 11,Calvert Lumber Co. ........................... 11,J. E. Moore Lumber Co. .................... 22,
Campbell Lumber Co........................... 1,Campbell Lumber Co........................... 1,J. H. Knighton Lumber Co................. 12,
"Carlton and Edwards, Inc................... 29","Carlton and Edwards, Inc................... 29",J. M. Huber Corp. .............................. 22,
Carter Lumber Co. ............................. 23,Carter Lumber Co. ............................. 23,"J. P. Bradley and Sons, Inc. ................. 3",
"Chapman Lumber Co., Inc................. 41","Chapman Lumber Co., Inc................. 41",Jerry R. Stowe...................................... 3,
Charles City Forest Products ............. 14,Charles City Forest Products ............. 14,Johnny R. Asal Lumber Co. .............. 17,
Chenault Lumber Co.......................... 11,Chenault Lumber Co.......................... 11,Johnson and Son Lumber Co. ............ 41,
"Chips, Inc. .......................................... 27","Chips, Inc. .......................................... 27",Kendall Lumber Co. .......................... 34,
Clarks Lumber Co.............................. 37,Clarks Lumber Co.............................. 37,Kidd Timber Co.(Stake Division)........ 9,
Cloverdale Lumber Co....................... 33,Cloverdale Lumber Co....................... 33,Kirk Lumber Co................................. 42,
Coastal Lumber Co. ........................... 42,Coastal Lumber Co. ........................... 42,Lee's Sawmill Inc............................... 10,
D. L. Triplett Lumber Co................... 43,D. L. Triplett Lumber Co................... 43,Lewis Lumber Mill ............................ 24,
Dalton Lumber Corp.......................... 10,Dalton Lumber Corp.......................... 10,Lewis S. Moore and Sons .................. 12,
Dillwyn Lumber................................... 9,Dillwyn Lumber................................... 9,Lindsey Hardwoods Inc. .................... 35,
"E . A. Wright and Sons, Inc. .............. 24","E . A. Wright and Sons, Inc. .............. 24",Llewellyn Brothers Lumber Co. ........ 10,
E. F. Fitzgerald,Lumber Co. ............... 3,M. J. Cox and Sons .............................. 6,
"Earl W. Withers, Inc. ......................... 30","Earl W. Withers, Inc. ......................... 30",Max Kendall Lumber Co. .................. 24,
,,,59
,Equipment Index,Equipment Index,
CHIPPER,,,
Company Name,Page#,Company Name,Page#
McFarlands Mill ................................ 20,McFarlands Mill ................................ 20,"Smith Timber Products, Inc. ................ 3",
Michael Turman Sawmill Inc. ........... 18,Michael Turman Sawmill Inc. ........... 18,Smurfit-Stone Container .................... 15,
Morgan Lumber Co. .......................... 14,Morgan Lumber Co. .......................... 14,Stovall Brothers ................................. 32,
Mountain Forest Products.................. 43,Mountain Forest Products.................. 43,"Suffolk Forest Products, Inc. ............. 42",
Nash Timber Corp. ............................ 10,Nash Timber Corp. ............................ 10,T. A. Geer and Sons........................... 17,
"Neff Lumber Mills, Inc...................... 39","Neff Lumber Mills, Inc...................... 39",Tate Lumber Co. ................................ 15,
"Nelson Lumber Co., Inc..................... 30","Nelson Lumber Co., Inc..................... 30",Taylor-Ramsey Corp............................ 6,
"Northern Neck Lumber Co., Inc. ....... 36","Northern Neck Lumber Co., Inc. ....... 36",Taylor-Ramsey Corp.......................... 38,
Nottoway Lumber Co. ....................... 31,Nottoway Lumber Co. ....................... 31,Taylor-Ramsey Corp............................ 4,
"Ontario Hardwood Co., Inc................ 15","Ontario Hardwood Co., Inc................ 15",Tidewater Lumber Co........................ 18,
Paul Wright Lumber Co..................... 34,Paul Wright Lumber Co..................... 34,Tradewinds of Virginia...................... 28,
Perdue Sawmill .................................. 20,Perdue Sawmill .................................. 20,Trent's Sawmill .................................. 11,
Pierce and Johnson Lumber............... 10,Pierce and Johnson Lumber............... 10,Tuck's Sawmill..................................... 7,
Pilson Brothers Lumber Co. .............. 32,Pilson Brothers Lumber Co. .............. 32,Tucker Sawmill Co. ........................... 16,
Potomac Supply Corp. ....................... 44,Potomac Supply Corp. ....................... 44,Tucker Timber Products .................... 16,
R. A. Yancey Lumber Corp. ................ 1,R. A. Yancey Lumber Corp. ................ 1,Turman Lumber Co. .......................... 14,
R. D. Knighten Sawmill..................... 27,R. D. Knighten Sawmill..................... 27,Turman Lumber Co. .......................... 29,
R. W. Davis and Son Lumber ............ 31,R. W. Davis and Son Lumber ............ 31,Upton Lumber Co. ............................... 8,
Ramsey and Son Lumber Co. .............. 3,Ramsey and Son Lumber Co. .............. 3,"Virginia-Carolina Forest Products, Inc.8",
Rappahannock Lumber Corp. ............ 21,Rappahannock Lumber Corp. ............ 21,W. T. Jones and Sons......................... 12,
Riverbend Sawmill ............................ 26,Riverbend Sawmill ............................ 26,"W.R. Deacon and Sons Timber, Inc. . 38",
Robert S. Coleman Lumber Co.......... 31,Robert S. Coleman Lumber Co.......... 31,Walker Mountain Lumber Co.............. 7,
Robertson Lumber Inc. ...................... 34,Robertson Lumber Inc. ...................... 34,Waverly Hardwoods Inc. ................... 42,
Rocky Mount Hardwoods.................. 20,Rocky Mount Hardwoods.................. 20,Whitlow Lumber and Logging .......... 33,
Russell Lumber Co. ........................... 26,Russell Lumber Co. ........................... 26,"Wilderness Stuart, Inc........................ 33",
Saunders Lumber Co. ........................ 35,Saunders Lumber Co. ........................ 35,Williams Brothers .............................. 22,
Saxe Lumber Inc................................ 15,Saxe Lumber Inc................................ 15,Williams Lumber Corp. ..................... 11,
Scott Pallets Inc. .................................. 2,Scott Pallets Inc. .................................. 2,"Wood Preservers, Inc......................... 36",
Smith and Chumney........................... 35,Smith and Chumney........................... 35,Woodlawn Lumber ............................ 39,
"Smith Mtn. Land and Lumber, Inc. ..... 6","Smith Mtn. Land and Lumber, Inc. ..... 6",Wright's Lumber Co. ......................... 11,
CIRCLE HEAD,,,
Company Name,Page#,Company Name,Page#
A. M. Aylor........................................ 28,A. M. Aylor........................................ 28,B. T. Ramsey and Sons...................... 29,
"Allied Wood Products, Inc................. 20","Allied Wood Products, Inc................. 20",Ball Lumber Co. ................................ 25,
Amelia Lumber Co. ............................. 2,Amelia Lumber Co. ............................. 2,Barnes Wood and Lumber ................. 28,
Anderson Brothers Lumber Co............ 2,Anderson Brothers Lumber Co............ 2,Beagle Lumber Co. ............................ 39,
Asal Tie & Lumber Co. ..................... 22,Asal Tie & Lumber Co. ..................... 22,Belcher Lumber Co.............................. 8,
Ashwell Sawmill.................................. 5,Ashwell Sawmill.................................. 5,Bennett Lumber Co.............................. 7,
"Augusta Lumber and Supply, Inc. ..... 16","Augusta Lumber and Supply, Inc. ..... 16",Blue Ridge Lumber Inc........................ 4,
Augusta Lumber Co. (Dixon) .............. 5,Augusta Lumber Co. (Dixon) .............. 5,Bohannon Lumber Co........................ 25,
,,,60
,Equipment Index,Equipment Index,
CIRCLE HEAD,,,
Company Name,Page#,Company Name,Page#
Bolt Sawmill ........................................ 9,Bolt Sawmill ........................................ 9,Gillespie Inc......................................... 5,
Bowling Lumber Mfg. Inc. ................ 41,Bowling Lumber Mfg. Inc. ................ 41,Goad Lumber Co. .............................. 13,
Bradley Sawmill Inc. ........................... 2,Bradley Sawmill Inc. ........................... 2,Gregory Lumber Co........................... 33,
Bradshaw Pallets................................ 42,Bradshaw Pallets................................ 42,Griffith Lumber Co............................ 32,
Brinegar Enterprise Inc...................... 24,Brinegar Enterprise Inc...................... 24,Guy Durnil ......................................... 13,
"Brodnax Lumber, Inc........................... 8","Brodnax Lumber, Inc........................... 8",H and H Lumber ................................ 17,
Brooks Lumber Co............................. 11,Brooks Lumber Co............................. 11,Hairfield Lumber Corp. ..................... 27,
"Brown's Forest Products, Inc. ............ 14","Brown's Forest Products, Inc. ............ 14",Hall Brothers...................................... 13,
Buffalo Shook Co. ............................. 35,Buffalo Shook Co. ............................. 35,Harlow Brothers................................. 27,
Burke-Parsons-Bowlby Corp............. 37,Burke-Parsons-Bowlby Corp............. 37,Harris Brothers Lumber ..................... 32,
C and B Lumber Co. .......................... 21,C and B Lumber Co. .......................... 21,Harry Heath Sawmill ......................... 34,
C and M Lumber Mill........................ 40,C and M Lumber Mill........................ 40,"Hart Brothers, Inc. ............................. 39",
C. F. Smith and Sons ......................... 28,C. F. Smith and Sons ......................... 28,Harvie Perdue Sawmill ...................... 19,
C. M. H. Lumber Co. ......................... 17,C. M. H. Lumber Co. ......................... 17,Hawk's Sawmill ................................. 32,
Calvert Lumber Co. ........................... 11,Calvert Lumber Co. ........................... 11,Hilltop Lumber Co............................... 5,
"Carlton and Edwards, Inc................... 29","Carlton and Edwards, Inc................... 29",Hodgison Wood Products .................. 43,
Carter Lumber Co. ............................. 23,Carter Lumber Co. ............................. 23,"Hopewell Hardwood Sales, Inc. ........ 35",
"Chapman Lumber Co., Inc................. 41","Chapman Lumber Co., Inc................. 41",Hurt Sawmill........................................ 5,
Charles City Forest Products ............. 14,Charles City Forest Products ............. 14,Independence Lumber Co.................. 21,
Chenault Lumber Co.......................... 11,Chenault Lumber Co.......................... 11,J. C. Bradley......................................... 2,
Chewing Lumber Co.......................... 41,Chewing Lumber Co.......................... 41,J. C. Wagner Lumber Co. .................... 8,
Clarence and Clyde Goad .................. 18,Clarence and Clyde Goad .................. 18,J. D. Martin Lumber ............................ 4,
Clarks Lumber co............................... 37,Clarks Lumber co............................... 37,J. E. Moore Lumber Co. .................... 22,
Clinch Valley Lumber ....................... 39,Clinch Valley Lumber ....................... 39,J. H. Knighton Lumber Co................. 12,
Cloverdale Lumber Co....................... 33,Cloverdale Lumber Co....................... 33,"J. P. Bradley and Sons, Inc. ................. 3",
Collins Logging & Lumber ............... 32,Collins Logging & Lumber ............... 32,Jerry R. Stowe...................................... 3,
D. L. Triplett Lumber Co................... 43,D. L. Triplett Lumber Co................... 43,Jimmy Scott Horne ............................ 44,
Dalton Lumber Corp.......................... 10,Dalton Lumber Corp.......................... 10,John Edwards..................................... 44,
Dennis Cole.......................................... 8,Dennis Cole.......................................... 8,John Manspile...................................... 7,
Dickie Choate .................................... 12,Dickie Choate .................................... 12,Johnny R. Asal Lumber Co. .............. 17,
Dillwyn Lumber................................... 9,Dillwyn Lumber................................... 9,Johnson and Son Lumber Co. ............ 41,
"E . A. Wright and Sons, Inc. .............. 24","E . A. Wright and Sons, Inc. .............. 24",Johnson Lumber................................. 18,
E. F. Fitzgerald,Lumber Co. ............... 3,Kidd Timber Co.(Stake Division)........ 9,
Earl D. Pierce..................................... 12,Earl D. Pierce..................................... 12,Kinder Enterprise................................. 7,
"Earl W. Withers, Inc. ......................... 30","Earl W. Withers, Inc. ......................... 30",Kisamore Lumber ................................ 4,
"Elbert Carico, Jr. and Son .................. 21","Elbert Carico, Jr. and Son .................. 21",Lee's Sawmill Inc............................... 10,
Ellis M. Palmore Lumber................... 35,Ellis M. Palmore Lumber................... 35,Lewis Lumber Mill ............................ 24,
F. E. Jones and Sons Lumber Co. ...... 43,F. E. Jones and Sons Lumber Co. ...... 43,Lewis S. Moore and Sons .................. 12,
Felts Lumber Co. ............................... 13,Felts Lumber Co. ............................... 13,Llewellyn Brothers Lumber Co. ........ 10,
Frank Smith........................................ 44,Frank Smith........................................ 44,Lumberjacks Inc. ............................... 21,
