is not clear whether the improvement was due to tipmoth,is not clear whether the improvement was due to tipmoth,is not clear whether the improvement was due to tipmoth,is not clear whether the improvement was due to tipmoth,is not clear whether the improvement was due to tipmoth,is not clear whether the improvement was due to tipmoth,is not clear whether the improvement was due to tipmoth,is not clear whether the improvement was due to tipmoth,
control or to effects on other damaging insects. We plan,control or to effects on other damaging insects. We plan,control or to effects on other damaging insects. We plan,control or to effects on other damaging insects. We plan,control or to effects on other damaging insects. We plan,control or to effects on other damaging insects. We plan,control or to effects on other damaging insects. We plan,control or to effects on other damaging insects. We plan,
to continue to assess tipmoth damage periodically through,to continue to assess tipmoth damage periodically through,to continue to assess tipmoth damage periodically through,to continue to assess tipmoth damage periodically through,to continue to assess tipmoth damage periodically through,to continue to assess tipmoth damage periodically through,to continue to assess tipmoth damage periodically through,to continue to assess tipmoth damage periodically through,
"the end of the second growing season next year, and will","the end of the second growing season next year, and will","the end of the second growing season next year, and will","the end of the second growing season next year, and will","the end of the second growing season next year, and will","the end of the second growing season next year, and will","the end of the second growing season next year, and will","the end of the second growing season next year, and will",
also measure height and diameter growth to see whether,also measure height and diameter growth to see whether,also measure height and diameter growth to see whether,also measure height and diameter growth to see whether,also measure height and diameter growth to see whether,also measure height and diameter growth to see whether,also measure height and diameter growth to see whether,also measure height and diameter growth to see whether,
the tipmoth protection is allowing the trees to grow more,the tipmoth protection is allowing the trees to grow more,the tipmoth protection is allowing the trees to grow more,the tipmoth protection is allowing the trees to grow more,the tipmoth protection is allowing the trees to grow more,the tipmoth protection is allowing the trees to grow more,the tipmoth protection is allowing the trees to grow more,the tipmoth protection is allowing the trees to grow more,
quickly. Examples of undamaged and damaged,quickly. Examples of undamaged and damaged,quickly. Examples of undamaged and damaged,quickly. Examples of undamaged and damaged,quickly. Examples of undamaged and damaged,quickly. Examples of undamaged and damaged,,,
seedlings are shown in Figure 10.,seedlings are shown in Figure 10.,seedlings are shown in Figure 10.,seedlings are shown in Figure 10.,seedlings are shown in Figure 10.,,,,
,,,,,,,,Figure 10. Loblolly pine seedlings undamaged (left)
,,,,,,,,and damaged (right) by timpoth.
,,,,,,,,9
Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,,
Effects of Establishment,Effects of Establishment,Effects of Establishment,Effects of Establishment,Effects of Establishment,,,,,,
Methods and Initial,Methods and Initial,Methods and Initial,Methods and Initial,Methods and Initial,,,,,,
Seedling Size on Early,Seedling Size on Early,Seedling Size on Early,Seedling Size on Early,Seedling Size on Early,,,,,,
Northern Red Oak,Northern Red Oak,Northern Red Oak,Northern Red Oak,,,,,,,
Performance,Performance,Performance,,,,,,,,
"In early 2006, the VDOF installed a test of the effects of","In early 2006, the VDOF installed a test of the effects of","In early 2006, the VDOF installed a test of the effects of","In early 2006, the VDOF installed a test of the effects of","In early 2006, the VDOF installed a test of the effects of",,,,,,
different establishment methods and initial seedling size,different establishment methods and initial seedling size,different establishment methods and initial seedling size,different establishment methods and initial seedling size,different establishment methods and initial seedling size,,,,,,
on northern red oak survival and growth. There were,on northern red oak survival and growth. There were,on northern red oak survival and growth. There were,on northern red oak survival and growth. There were,on northern red oak survival and growth. There were,,,,,,
"two old-field locations, one in Louisa County and the","two old-field locations, one in Louisa County and the","two old-field locations, one in Louisa County and the","two old-field locations, one in Louisa County and the","two old-field locations, one in Louisa County and the",,,,,,
other in Washington County.,other in Washington County.,other in Washington County.,,,,,,,,
The study design was described in detail in the March,The study design was described in detail in the March,The study design was described in detail in the March,The study design was described in detail in the March,The study design was described in detail in the March,,,,,,
2007 issue of the Research Review. Northern red oak,2007 issue of the Research Review. Northern red oak,2007 issue of the Research Review. Northern red oak,2007 issue of the Research Review. Northern red oak,2007 issue of the Research Review. Northern red oak,Figure 11. Comparing establishment treatments,Figure 11. Comparing establishment treatments,Figure 11. Comparing establishment treatments,Figure 11. Comparing establishment treatments,Figure 11. Comparing establishment treatments,Figure 11. Comparing establishment treatments
seedlings were graded into 3 root-collar diameter classes:,seedlings were graded into 3 root-collar diameter classes:,seedlings were graded into 3 root-collar diameter classes:,seedlings were graded into 3 root-collar diameter classes:,seedlings were graded into 3 root-collar diameter classes:,sshurovwivs atlh/abtr othwes eT upbroetxe scthieolnt.er was essential for,sshurovwivs atlh/abtr othwes eT upbroetxe scthieolnt.er was essential for,sshurovwivs atlh/abtr othwes eT upbroetxe scthieolnt.er was essential for,sshurovwivs atlh/abtr othwes eT upbroetxe scthieolnt.er was essential for,sshurovwivs atlh/abtr othwes eT upbroetxe scthieolnt.er was essential for,sshurovwivs atlh/abtr othwes eT upbroetxe scthieolnt.er was essential for
"small (
    ","small (
    ","small (
    ","small (
    ","small (
    ",,,,,,
"(>0.4 inches), and planted in March 2006 using one","(>0.4 inches), and planted in March 2006 using one","(>0.4 inches), and planted in March 2006 using one","(>0.4 inches), and planted in March 2006 using one","(>0.4 inches), and planted in March 2006 using one",,,,,,
of five establishment treatments: 1) no treatment; 2),of five establishment treatments: 1) no treatment; 2),of five establishment treatments: 1) no treatment; 2),of five establishment treatments: 1) no treatment; 2),of five establishment treatments: 1) no treatment; 2),,,,,,
VisPore mulch mat plus 4-foot Tubex tree shelter; 3),VisPore mulch mat plus 4-foot Tubex tree shelter; 3),VisPore mulch mat plus 4-foot Tubex tree shelter; 3),VisPore mulch mat plus 4-foot Tubex tree shelter; 3),VisPore mulch mat plus 4-foot Tubex tree shelter; 3),,,,,,
spot spraying of a 2-foot-radius spot using a two percent,spot spraying of a 2-foot-radius spot using a two percent,spot spraying of a 2-foot-radius spot using a two percent,spot spraying of a 2-foot-radius spot using a two percent,spot spraying of a 2-foot-radius spot using a two percent,,,,,,
glyphosate solution; 4) 4-foot Tubex tree shelter plus,glyphosate solution; 4) 4-foot Tubex tree shelter plus,glyphosate solution; 4) 4-foot Tubex tree shelter plus,glyphosate solution; 4) 4-foot Tubex tree shelter plus,glyphosate solution; 4) 4-foot Tubex tree shelter plus,,,,,,
"2-foot radius glyphosate spot spraying, and 5) VisPore","2-foot radius glyphosate spot spraying, and 5) VisPore","2-foot radius glyphosate spot spraying, and 5) VisPore","2-foot radius glyphosate spot spraying, and 5) VisPore","2-foot radius glyphosate spot spraying, and 5) VisPore",,,,,,
"mulch mat only. After two years, all the trees are off to","mulch mat only. After two years, all the trees are off to","mulch mat only. After two years, all the trees are off to","mulch mat only. After two years, all the trees are off to","mulch mat only. After two years, all the trees are off to",,,,,,
a very slow start (Tables 4 and 5). Even the best have,a very slow start (Tables 4 and 5). Even the best have,a very slow start (Tables 4 and 5). Even the best have,a very slow start (Tables 4 and 5). Even the best have,a very slow start (Tables 4 and 5). Even the best have,,,,,,
grown only about 1.5 feet in height and 0.06 inches in,grown only about 1.5 feet in height and 0.06 inches in,grown only about 1.5 feet in height and 0.06 inches in,grown only about 1.5 feet in height and 0.06 inches in,grown only about 1.5 feet in height and 0.06 inches in,,,,,,
groundline diameter (GLD).,groundline diameter (GLD).,,,,,,,,,
Table 4. Two-year growth and survival of northern red,Table 4. Two-year growth and survival of northern red,Table 4. Two-year growth and survival of northern red,Table 4. Two-year growth and survival of northern red,Table 4. Two-year growth and survival of northern red,,,,,,
oak seedlings in response to different establishment,oak seedlings in response to different establishment,oak seedlings in response to different establishment,oak seedlings in response to different establishment,oak seedlings in response to different establishment,,,,,,
treatments (averaged across all three initial seedling,treatments (averaged across all three initial seedling,treatments (averaged across all three initial seedling,treatments (averaged across all three initial seedling,treatments (averaged across all three initial seedling,,,,,,
sizes).,,,,,,,,,,
,Height,Height,GLD,GLD,,Figure 12. Although none of the seedlings,Figure 12. Although none of the seedlings,Figure 12. Although none of the seedlings,Figure 12. Although none of the seedlings,Figure 12. Although none of the seedlings
Treatment,(ft.),Growth,(in.),Growth,Survival,"have grown much in diameter, those that","have grown much in diameter, those that","have grown much in diameter, those that","have grown much in diameter, those that","have grown much in diameter, those that"
Check,0.85,-0.66,0.29,0.03,21%,were larger when planted have grown more,were larger when planted have grown more,were larger when planted have grown more,were larger when planted have grown more,were larger when planted have grown more
,,,,,,than those that were smaller.,than those that were smaller.,than those that were smaller.,than those that were smaller.,
Tube + Mat,2.60,1.34,0.25,0.02,88%,,,,,
Herbicide Only,0.71,-0.85,0.34,0.06,35%,,,,,
Tube + Herbicide,2.83,1.47,0.28,0.03,92%,,,,,
Mat Only,0.91,-0.24,0.31,0.05,25%,,,,,
,,,,Table 5. Two-year growth and survival of northern red oak,Table 5. Two-year growth and survival of northern red oak,Table 5. Two-year growth and survival of northern red oak,Table 5. Two-year growth and survival of northern red oak,Table 5. Two-year growth and survival of northern red oak,Table 5. Two-year growth and survival of northern red oak,Table 5. Two-year growth and survival of northern red oak
,,,,seedlings of different initial diameter classes (averaged across,seedlings of different initial diameter classes (averaged across,seedlings of different initial diameter classes (averaged across,seedlings of different initial diameter classes (averaged across,seedlings of different initial diameter classes (averaged across,seedlings of different initial diameter classes (averaged across,seedlings of different initial diameter classes (averaged across
,,,,the two establishment treatments that included tubes).,the two establishment treatments that included tubes).,the two establishment treatments that included tubes).,the two establishment treatments that included tubes).,the two establishment treatments that included tubes).,the two establishment treatments that included tubes).,
,,,,,Height,Height,Height,GLD,GLD,
,,,,Treatment,,,,,,Survival
,,,,,,(ft.),Growth,(in.),Growth,
,,,,Large,,3.76,1.59,0.38,0.05,92%
,,,,Medium,,2.87,1.65,0.27,0.03,88%
,,,,Small,,1.94,1.06,0.20,0.01,93%
10,,,,,,,,,,
"Hardwood Silviculture, continued","Hardwood Silviculture, continued","Hardwood Silviculture, continued","Hardwood Silviculture, continued","Hardwood Silviculture, continued","Hardwood Silviculture, continued","Hardwood Silviculture, continued","Hardwood Silviculture, continued","Hardwood Silviculture, continued","Hardwood Silviculture, continued","Hardwood Silviculture, continued","Hardwood Silviculture, continued","Hardwood Silviculture, continued","Hardwood Silviculture, continued","Hardwood Silviculture, continued",,
"In response to establishment treatments (Table 4),","In response to establishment treatments (Table 4),","In response to establishment treatments (Table 4),","In response to establishment treatments (Table 4),","In response to establishment treatments (Table 4),","In response to establishment treatments (Table 4),","In response to establishment treatments (Table 4),","In response to establishment treatments (Table 4),","In response to establishment treatments (Table 4),","In response to establishment treatments (Table 4),","In terms of seedling size, we looked just at seedlings that","In terms of seedling size, we looked just at seedlings that","In terms of seedling size, we looked just at seedlings that","In terms of seedling size, we looked just at seedlings that","In terms of seedling size, we looked just at seedlings that","In terms of seedling size, we looked just at seedlings that","In terms of seedling size, we looked just at seedlings that"
height growth has been much greater with tubes than,height growth has been much greater with tubes than,height growth has been much greater with tubes than,height growth has been much greater with tubes than,height growth has been much greater with tubes than,height growth has been much greater with tubes than,height growth has been much greater with tubes than,height growth has been much greater with tubes than,height growth has been much greater with tubes than,height growth has been much greater with tubes than,were protected inside tubes so that the browse damage,were protected inside tubes so that the browse damage,were protected inside tubes so that the browse damage,were protected inside tubes so that the browse damage,were protected inside tubes so that the browse damage,were protected inside tubes so that the browse damage,were protected inside tubes so that the browse damage
"without, and seedlings in tubes have survived well","without, and seedlings in tubes have survived well","without, and seedlings in tubes have survived well","without, and seedlings in tubes have survived well","without, and seedlings in tubes have survived well","without, and seedlings in tubes have survived well","without, and seedlings in tubes have survived well","without, and seedlings in tubes have survived well","without, and seedlings in tubes have survived well","without, and seedlings in tubes have survived well",would not affect the data. The seedlings that were larger,would not affect the data. The seedlings that were larger,would not affect the data. The seedlings that were larger,would not affect the data. The seedlings that were larger,would not affect the data. The seedlings that were larger,would not affect the data. The seedlings that were larger,would not affect the data. The seedlings that were larger
and those not in tubes have not (Figure 11). Both of,and those not in tubes have not (Figure 11). Both of,and those not in tubes have not (Figure 11). Both of,and those not in tubes have not (Figure 11). Both of,and those not in tubes have not (Figure 11). Both of,and those not in tubes have not (Figure 11). Both of,and those not in tubes have not (Figure 11). Both of,and those not in tubes have not (Figure 11). Both of,and those not in tubes have not (Figure 11). Both of,and those not in tubes have not (Figure 11). Both of,"initially are still larger, and have grown more in diameter","initially are still larger, and have grown more in diameter","initially are still larger, and have grown more in diameter","initially are still larger, and have grown more in diameter","initially are still larger, and have grown more in diameter","initially are still larger, and have grown more in diameter","initially are still larger, and have grown more in diameter"
these results are largely due to browse damage of the,these results are largely due to browse damage of the,these results are largely due to browse damage of the,these results are largely due to browse damage of the,these results are largely due to browse damage of the,these results are largely due to browse damage of the,these results are largely due to browse damage of the,these results are largely due to browse damage of the,these results are largely due to browse damage of the,these results are largely due to browse damage of the,"than smaller seedlings (Table 5, Figure 12). There are","than smaller seedlings (Table 5, Figure 12). There are","than smaller seedlings (Table 5, Figure 12). There are","than smaller seedlings (Table 5, Figure 12). There are","than smaller seedlings (Table 5, Figure 12). There are","than smaller seedlings (Table 5, Figure 12). There are","than smaller seedlings (Table 5, Figure 12). There are"
"unprotected seedlings by rabbits and rodents. However,","unprotected seedlings by rabbits and rodents. However,","unprotected seedlings by rabbits and rodents. However,","unprotected seedlings by rabbits and rodents. However,","unprotected seedlings by rabbits and rodents. However,","unprotected seedlings by rabbits and rodents. However,","unprotected seedlings by rabbits and rodents. However,","unprotected seedlings by rabbits and rodents. However,","unprotected seedlings by rabbits and rodents. However,","unprotected seedlings by rabbits and rodents. However,",no consistent differences between large- and medium-,no consistent differences between large- and medium-,no consistent differences between large- and medium-,no consistent differences between large- and medium-,no consistent differences between large- and medium-,no consistent differences between large- and medium-,no consistent differences between large- and medium-
the seedlings in tubes have grown less in diameter than,the seedlings in tubes have grown less in diameter than,the seedlings in tubes have grown less in diameter than,the seedlings in tubes have grown less in diameter than,the seedlings in tubes have grown less in diameter than,the seedlings in tubes have grown less in diameter than,the seedlings in tubes have grown less in diameter than,the seedlings in tubes have grown less in diameter than,the seedlings in tubes have grown less in diameter than,the seedlings in tubes have grown less in diameter than,sized seedlings in height growth. The smallest seedlings,sized seedlings in height growth. The smallest seedlings,sized seedlings in height growth. The smallest seedlings,sized seedlings in height growth. The smallest seedlings,sized seedlings in height growth. The smallest seedlings,sized seedlings in height growth. The smallest seedlings,sized seedlings in height growth. The smallest seedlings
"those not in tubes, resulting in taller but more spindly","those not in tubes, resulting in taller but more spindly","those not in tubes, resulting in taller but more spindly","those not in tubes, resulting in taller but more spindly","those not in tubes, resulting in taller but more spindly","those not in tubes, resulting in taller but more spindly","those not in tubes, resulting in taller but more spindly","those not in tubes, resulting in taller but more spindly","those not in tubes, resulting in taller but more spindly","those not in tubes, resulting in taller but more spindly",have grown the least and survival has not varied due to,have grown the least and survival has not varied due to,have grown the least and survival has not varied due to,have grown the least and survival has not varied due to,have grown the least and survival has not varied due to,have grown the least and survival has not varied due to,have grown the least and survival has not varied due to
trees. The VisPore mat and spot herbicide treatment,trees. The VisPore mat and spot herbicide treatment,trees. The VisPore mat and spot herbicide treatment,trees. The VisPore mat and spot herbicide treatment,trees. The VisPore mat and spot herbicide treatment,trees. The VisPore mat and spot herbicide treatment,trees. The VisPore mat and spot herbicide treatment,trees. The VisPore mat and spot herbicide treatment,trees. The VisPore mat and spot herbicide treatment,trees. The VisPore mat and spot herbicide treatment,initial size.,initial size.,,,,,
resulted in similar survival and growth.,resulted in similar survival and growth.,resulted in similar survival and growth.,resulted in similar survival and growth.,resulted in similar survival and growth.,resulted in similar survival and growth.,resulted in similar survival and growth.,,,,,,,,,,
Invasive Species,Invasive Species,Invasive Species,Invasive Species,Invasive Species,Invasive Species,Invasive Species,Invasive Species,Invasive Species,Invasive Species,,,,,,,
Tree-of-Heaven,Tree-of-Heaven,Tree-of-Heaven,Tree-of-Heaven,Tree-of-Heaven,Tree-of-Heaven,,,,,trees wilted and were leafless within weeks. There is,trees wilted and were leafless within weeks. There is,trees wilted and were leafless within weeks. There is,trees wilted and were leafless within weeks. There is,trees wilted and were leafless within weeks. There is,trees wilted and were leafless within weeks. There is,trees wilted and were leafless within weeks. There is
,,,,,,,,,,"evidence that they were dead within one week, since","evidence that they were dead within one week, since","evidence that they were dead within one week, since","evidence that they were dead within one week, since","evidence that they were dead within one week, since","evidence that they were dead within one week, since","evidence that they were dead within one week, since"
(Ailanthus) Control,(Ailanthus) Control,(Ailanthus) Control,(Ailanthus) Control,(Ailanthus) Control,(Ailanthus) Control,(Ailanthus) Control,(Ailanthus) Control,,,there was no resprouting even in the plots where the,there was no resprouting even in the plots where the,there was no resprouting even in the plots where the,there was no resprouting even in the plots where the,there was no resprouting even in the plots where the,there was no resprouting even in the plots where the,there was no resprouting even in the plots where the
,,,,,,,,,,trees were cut a week after treatment.,trees were cut a week after treatment.,trees were cut a week after treatment.,trees were cut a week after treatment.,trees were cut a week after treatment.,trees were cut a week after treatment.,
Methods,Methods,Methods,,,,,,,,,,,,,,
,,,,,,,,,,Results of the early and late season application are shown,Results of the early and late season application are shown,Results of the early and late season application are shown,Results of the early and late season application are shown,Results of the early and late season application are shown,Results of the early and late season application are shown,Results of the early and late season application are shown
Non-native invasive plants threaten natural ecosystems,Non-native invasive plants threaten natural ecosystems,Non-native invasive plants threaten natural ecosystems,Non-native invasive plants threaten natural ecosystems,Non-native invasive plants threaten natural ecosystems,Non-native invasive plants threaten natural ecosystems,Non-native invasive plants threaten natural ecosystems,Non-native invasive plants threaten natural ecosystems,Non-native invasive plants threaten natural ecosystems,Non-native invasive plants threaten natural ecosystems,"in Figure 13. The early-season (March 28, 2007) trial","in Figure 13. The early-season (March 28, 2007) trial","in Figure 13. The early-season (March 28, 2007) trial","in Figure 13. The early-season (March 28, 2007) trial","in Figure 13. The early-season (March 28, 2007) trial","in Figure 13. The early-season (March 28, 2007) trial","in Figure 13. The early-season (March 28, 2007) trial"
because,they,can,replace,replace,diverse,diverse,native,plant,plant,was established on the Lesesne State Forest in Nelson,was established on the Lesesne State Forest in Nelson,was established on the Lesesne State Forest in Nelson,was established on the Lesesne State Forest in Nelson,was established on the Lesesne State Forest in Nelson,was established on the Lesesne State Forest in Nelson,was established on the Lesesne State Forest in Nelson
communities,communities,with,monocultures.,monocultures.,monocultures.,monocultures.,Tree-of-heaven,Tree-of-heaven,Tree-of-heaven,County. Fifty-five Ailanthus ranging from 2 to 16 inches,County. Fifty-five Ailanthus ranging from 2 to 16 inches,County. Fifty-five Ailanthus ranging from 2 to 16 inches,County. Fifty-five Ailanthus ranging from 2 to 16 inches,County. Fifty-five Ailanthus ranging from 2 to 16 inches,County. Fifty-five Ailanthus ranging from 2 to 16 inches,County. Fifty-five Ailanthus ranging from 2 to 16 inches
(Ailanthus altissima ),(Ailanthus altissima ),(Ailanthus altissima ),–,the,46th,most,abundant,tree,tree,"in dbh were treated. Within two months, roughly half of","in dbh were treated. Within two months, roughly half of","in dbh were treated. Within two months, roughly half of","in dbh were treated. Within two months, roughly half of","in dbh were treated. Within two months, roughly half of","in dbh were treated. Within two months, roughly half of","in dbh were treated. Within two months, roughly half of"
species in the Commonwealth – is considered by many,species in the Commonwealth – is considered by many,species in the Commonwealth – is considered by many,species in the Commonwealth – is considered by many,species in the Commonwealth – is considered by many,species in the Commonwealth – is considered by many,species in the Commonwealth – is considered by many,species in the Commonwealth – is considered by many,species in the Commonwealth – is considered by many,species in the Commonwealth – is considered by many,the trees had died while the other half had most or all of,the trees had died while the other half had most or all of,the trees had died while the other half had most or all of,the trees had died while the other half had most or all of,the trees had died while the other half had most or all of,the trees had died while the other half had most or all of,the trees had died while the other half had most or all of
to be the most serious non-native woody invasive plant,to be the most serious non-native woody invasive plant,to be the most serious non-native woody invasive plant,to be the most serious non-native woody invasive plant,to be the most serious non-native woody invasive plant,to be the most serious non-native woody invasive plant,to be the most serious non-native woody invasive plant,to be the most serious non-native woody invasive plant,to be the most serious non-native woody invasive plant,to be the most serious non-native woody invasive plant,their foliage intact and healthy. Virtually all (96 percent),their foliage intact and healthy. Virtually all (96 percent),their foliage intact and healthy. Virtually all (96 percent),their foliage intact and healthy. Virtually all (96 percent),their foliage intact and healthy. Virtually all (96 percent),their foliage intact and healthy. Virtually all (96 percent),their foliage intact and healthy. Virtually all (96 percent)
in Virginia. VDOF initiated a series of tests in early 2006,in Virginia. VDOF initiated a series of tests in early 2006,in Virginia. VDOF initiated a series of tests in early 2006,in Virginia. VDOF initiated a series of tests in early 2006,in Virginia. VDOF initiated a series of tests in early 2006,in Virginia. VDOF initiated a series of tests in early 2006,in Virginia. VDOF initiated a series of tests in early 2006,in Virginia. VDOF initiated a series of tests in early 2006,in Virginia. VDOF initiated a series of tests in early 2006,in Virginia. VDOF initiated a series of tests in early 2006,of them had died within 6 months. The late-season,of them had died within 6 months. The late-season,of them had died within 6 months. The late-season,of them had died within 6 months. The late-season,of them had died within 6 months. The late-season,of them had died within 6 months. The late-season,of them had died within 6 months. The late-season
to evaluate the effectiveness of basal bark herbicide,to evaluate the effectiveness of basal bark herbicide,to evaluate the effectiveness of basal bark herbicide,to evaluate the effectiveness of basal bark herbicide,to evaluate the effectiveness of basal bark herbicide,to evaluate the effectiveness of basal bark herbicide,to evaluate the effectiveness of basal bark herbicide,to evaluate the effectiveness of basal bark herbicide,to evaluate the effectiveness of basal bark herbicide,to evaluate the effectiveness of basal bark herbicide,"(September 12, 2007) study plots were established on","(September 12, 2007) study plots were established on","(September 12, 2007) study plots were established on","(September 12, 2007) study plots were established on","(September 12, 2007) study plots were established on","(September 12, 2007) study plots were established on","(September 12, 2007) study plots were established on"
"treatments applied in the early-, mid- and late-growing","treatments applied in the early-, mid- and late-growing","treatments applied in the early-, mid- and late-growing","treatments applied in the early-, mid- and late-growing","treatments applied in the early-, mid- and late-growing","treatments applied in the early-, mid- and late-growing","treatments applied in the early-, mid- and late-growing","treatments applied in the early-, mid- and late-growing","treatments applied in the early-, mid- and late-growing","treatments applied in the early-, mid- and late-growing","the private property of Richard Helms, near Batsesville","the private property of Richard Helms, near Batsesville","the private property of Richard Helms, near Batsesville","the private property of Richard Helms, near Batsesville","the private property of Richard Helms, near Batsesville","the private property of Richard Helms, near Batsesville","the private property of Richard Helms, near Batsesville"
season for control of Ailanthus.,season for control of Ailanthus.,season for control of Ailanthus.,season for control of Ailanthus.,season for control of Ailanthus.,,,,,,"in Albemarle County, VA, where 65 Ailanthus ranging","in Albemarle County, VA, where 65 Ailanthus ranging","in Albemarle County, VA, where 65 Ailanthus ranging","in Albemarle County, VA, where 65 Ailanthus ranging","in Albemarle County, VA, where 65 Ailanthus ranging","in Albemarle County, VA, where 65 Ailanthus ranging","in Albemarle County, VA, where 65 Ailanthus ranging"
All herbicide treatments in the tests involved a tank,All herbicide treatments in the tests involved a tank,All herbicide treatments in the tests involved a tank,All herbicide treatments in the tests involved a tank,All herbicide treatments in the tests involved a tank,All herbicide treatments in the tests involved a tank,All herbicide treatments in the tests involved a tank,All herbicide treatments in the tests involved a tank,All herbicide treatments in the tests involved a tank,All herbicide treatments in the tests involved a tank,from two to 11 inches in dbh were treated. By the end,from two to 11 inches in dbh were treated. By the end,from two to 11 inches in dbh were treated. By the end,from two to 11 inches in dbh were treated. By the end,from two to 11 inches in dbh were treated. By the end,from two to 11 inches in dbh were treated. By the end,from two to 11 inches in dbh were treated. By the end
mix of triclopyr ester (Garlon 4) in a hydrocarbon /,mix of triclopyr ester (Garlon 4) in a hydrocarbon /,mix of triclopyr ester (Garlon 4) in a hydrocarbon /,mix of triclopyr ester (Garlon 4) in a hydrocarbon /,mix of triclopyr ester (Garlon 4) in a hydrocarbon /,mix of triclopyr ester (Garlon 4) in a hydrocarbon /,mix of triclopyr ester (Garlon 4) in a hydrocarbon /,mix of triclopyr ester (Garlon 4) in a hydrocarbon /,mix of triclopyr ester (Garlon 4) in a hydrocarbon /,mix of triclopyr ester (Garlon 4) in a hydrocarbon /,"of May 2008, only 40 percent of the trees were dead;","of May 2008, only 40 percent of the trees were dead;","of May 2008, only 40 percent of the trees were dead;","of May 2008, only 40 percent of the trees were dead;","of May 2008, only 40 percent of the trees were dead;","of May 2008, only 40 percent of the trees were dead;","of May 2008, only 40 percent of the trees were dead;"
limonene oil carrier (JLB Oil Plus) at a ratio of 1:3,limonene oil carrier (JLB Oil Plus) at a ratio of 1:3,limonene oil carrier (JLB Oil Plus) at a ratio of 1:3,limonene oil carrier (JLB Oil Plus) at a ratio of 1:3,limonene oil carrier (JLB Oil Plus) at a ratio of 1:3,limonene oil carrier (JLB Oil Plus) at a ratio of 1:3,limonene oil carrier (JLB Oil Plus) at a ratio of 1:3,limonene oil carrier (JLB Oil Plus) at a ratio of 1:3,limonene oil carrier (JLB Oil Plus) at a ratio of 1:3,limonene oil carrier (JLB Oil Plus) at a ratio of 1:3,the remaining 60 percent had stunted leaves on a few,the remaining 60 percent had stunted leaves on a few,the remaining 60 percent had stunted leaves on a few,the remaining 60 percent had stunted leaves on a few,the remaining 60 percent had stunted leaves on a few,the remaining 60 percent had stunted leaves on a few,the remaining 60 percent had stunted leaves on a few
triclopyr: oil. The mix was applied using a Solo backpack,triclopyr: oil. The mix was applied using a Solo backpack,triclopyr: oil. The mix was applied using a Solo backpack,triclopyr: oil. The mix was applied using a Solo backpack,triclopyr: oil. The mix was applied using a Solo backpack,triclopyr: oil. The mix was applied using a Solo backpack,triclopyr: oil. The mix was applied using a Solo backpack,triclopyr: oil. The mix was applied using a Solo backpack,triclopyr: oil. The mix was applied using a Solo backpack,triclopyr: oil. The mix was applied using a Solo backpack,"branches (Figure 14). By August, only 18 percent of the","branches (Figure 14). By August, only 18 percent of the","branches (Figure 14). By August, only 18 percent of the","branches (Figure 14). By August, only 18 percent of the","branches (Figure 14). By August, only 18 percent of the","branches (Figure 14). By August, only 18 percent of the","branches (Figure 14). By August, only 18 percent of the"
sprayer.,Individual,Individual,Ailanthus,Ailanthus,trees,trees,were,sprayed,sprayed,"trees still had any leaves, and it appears likely (due to their","trees still had any leaves, and it appears likely (due to their","trees still had any leaves, and it appears likely (due to their","trees still had any leaves, and it appears likely (due to their","trees still had any leaves, and it appears likely (due to their","trees still had any leaves, and it appears likely (due to their","trees still had any leaves, and it appears likely (due to their"
around their entire circumference approximately 12-18,around their entire circumference approximately 12-18,around their entire circumference approximately 12-18,around their entire circumference approximately 12-18,around their entire circumference approximately 12-18,around their entire circumference approximately 12-18,around their entire circumference approximately 12-18,around their entire circumference approximately 12-18,around their entire circumference approximately 12-18,around their entire circumference approximately 12-18,"poor condition, tiny crowns, and secondary infestations","poor condition, tiny crowns, and secondary infestations","poor condition, tiny crowns, and secondary infestations","poor condition, tiny crowns, and secondary infestations","poor condition, tiny crowns, and secondary infestations","poor condition, tiny crowns, and secondary infestations","poor condition, tiny crowns, and secondary infestations"
inches above ground. The objective was to determine,inches above ground. The objective was to determine,inches above ground. The objective was to determine,inches above ground. The objective was to determine,inches above ground. The objective was to determine,inches above ground. The objective was to determine,inches above ground. The objective was to determine,inches above ground. The objective was to determine,inches above ground. The objective was to determine,inches above ground. The objective was to determine,with wood boring insects) that all of them will die. At this,with wood boring insects) that all of them will die. At this,with wood boring insects) that all of them will die. At this,with wood boring insects) that all of them will die. At this,with wood boring insects) that all of them will die. At this,with wood boring insects) that all of them will die. At this,with wood boring insects) that all of them will die. At this
whether treatment effectiveness varied with season of,whether treatment effectiveness varied with season of,whether treatment effectiveness varied with season of,whether treatment effectiveness varied with season of,whether treatment effectiveness varied with season of,whether treatment effectiveness varied with season of,whether treatment effectiveness varied with season of,whether treatment effectiveness varied with season of,whether treatment effectiveness varied with season of,whether treatment effectiveness varied with season of,"site, we have observed a (not unexpected) relationship","site, we have observed a (not unexpected) relationship","site, we have observed a (not unexpected) relationship","site, we have observed a (not unexpected) relationship","site, we have observed a (not unexpected) relationship","site, we have observed a (not unexpected) relationship","site, we have observed a (not unexpected) relationship"
