6. What is your primary reason for being on the trail today?,6. What is your primary reason for being on the trail today?,6. What is your primary reason for being on the trail today?,6. What is your primary reason for being on the trail today?,6. What is your primary reason for being on the trail today?,6. What is your primary reason for being on the trail today?,A. Biking,A. Biking,B. Walking,B. Walking,B. Walking,B. Walking,C. Jogging,,
D. Camping,E. View Nature,F. Horse Riding,F. Horse Riding,F. Horse Riding,G. Fishing,G. Fishing,,H. Other __________,H. Other __________,H. Other __________,H. Other __________,,,
7. How much time did you spend on the trail,7. How much time did you spend on the trail,7. How much time did you spend on the trail,__________hours,__________hours,__________hours,__________hours,__________minutes,__________minutes,__________minutes,__________minutes,__________minutes,,,
8. How far did you go (roundtrip)? ___________miles,8. How far did you go (roundtrip)? ___________miles,8. How far did you go (roundtrip)? ___________miles,8. How far did you go (roundtrip)? ___________miles,8. How far did you go (roundtrip)? ___________miles,8. How far did you go (roundtrip)? ___________miles,,,,,,,,,
"9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people",,,,
10.Were you part of an organized group?,10.Were you part of an organized group?,10.Were you part of an organized group?,Yes,,No,,Group name ____________________________,Group name ____________________________,Group name ____________________________,Group name ____________________________,Group name ____________________________,Group name ____________________________,Group name ____________________________,Group name ____________________________
11. What seasons do you use the Creeper?,11. What seasons do you use the Creeper?,11. What seasons do you use the Creeper?,A. Spring,A. Spring,A. Spring,,B. Summer,B. Summer,,,C. Fall,,D. Winter,D. Winter
,,,,,,110,,,,,,,,
"12. Counting this visit, how many times have you visited the Creeper in the past 30 days?","12. Counting this visit, how many times have you visited the Creeper in the past 30 days?","12. Counting this visit, how many times have you visited the Creeper in the past 30 days?","12. Counting this visit, how many times have you visited the Creeper in the past 30 days?","12. Counting this visit, how many times have you visited the Creeper in the past 30 days?","12. Counting this visit, how many times have you visited the Creeper in the past 30 days?","12. Counting this visit, how many times have you visited the Creeper in the past 30 days?","12. Counting this visit, how many times have you visited the Creeper in the past 30 days?","12. Counting this visit, how many times have you visited the Creeper in the past 30 days?","12. Counting this visit, how many times have you visited the Creeper in the past 30 days?",A. 1,B. 2 - 5,
,C.,6-10,D. 11- 15,D. 11- 15,E. 16-25,,F. 26-35,,G. 36-45,,H. More than 45,H. More than 45
"13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?","13. In the past 30 days, what percent of your visits to the CREEPER were on weekends/holidays?",,
__________percent.,__________percent.,__________percent.,,,,,,,,,,
"14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?",A. None,A. None
,B. 1,C.,2 - 5,D. 5 - 10,D. 5 - 10,E. 10 - 20,,F. More than 20,F. More than 20,,,
15. About how much do you spend each year on goods and services related to your use of the CREEPER?,15. About how much do you spend each year on goods and services related to your use of the CREEPER?,15. About how much do you spend each year on goods and services related to your use of the CREEPER?,15. About how much do you spend each year on goods and services related to your use of the CREEPER?,15. About how much do you spend each year on goods and services related to your use of the CREEPER?,15. About how much do you spend each year on goods and services related to your use of the CREEPER?,15. About how much do you spend each year on goods and services related to your use of the CREEPER?,15. About how much do you spend each year on goods and services related to your use of the CREEPER?,15. About how much do you spend each year on goods and services related to your use of the CREEPER?,15. About how much do you spend each year on goods and services related to your use of the CREEPER?,15. About how much do you spend each year on goods and services related to your use of the CREEPER?,15. About how much do you spend each year on goods and services related to your use of the CREEPER?,
A. less than $50,A. less than $50,B. $50-100,B. $50-100,C.,$100-250,D. $250-500,D. $250-500,E. $500-1000,E. $500-1000,H. More than $1000,H. More than $1000,H. More than $1000
16. About how much of this money is spent Washington or Grayson County?,16. About how much of this money is spent Washington or Grayson County?,16. About how much of this money is spent Washington or Grayson County?,16. About how much of this money is spent Washington or Grayson County?,16. About how much of this money is spent Washington or Grayson County?,16. About how much of this money is spent Washington or Grayson County?,16. About how much of this money is spent Washington or Grayson County?,16. About how much of this money is spent Washington or Grayson County?,16. About how much of this money is spent Washington or Grayson County?,A. more than,A. more than,75%,B. 50-
75%,C. 25-50%,C. 25-50%,D. less than 25%,D. less than 25%,D. less than 25%,,,,,,,
Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,,,
1. Health & fitness,1. Health & fitness,1. Health & fitness,,,High,Med,Low,None,,,,
2. Opportunity to view nature,2. Opportunity to view nature,2. Opportunity to view nature,2. Opportunity to view nature,,High,Med,Low,None,,,,
3. A place to take my pets/animals,3. A place to take my pets/animals,3. A place to take my pets/animals,3. A place to take my pets/animals,3. A place to take my pets/animals,High,Med,Low,None,,,,
4. Provides a sense of community,4. Provides a sense of community,4. Provides a sense of community,4. Provides a sense of community,,High,Med,Low,None,,,,
5. Other _________________________,5. Other _________________________,5. Other _________________________,5. Other _________________________,5. Other _________________________,High,Med,Low,None,,,,
Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,
Trail Issues:,Trail Issues:,,,,Importance to you,Importance to you,,,Current conditions,Current conditions,Current conditions,
1. Safety/security,1. Safety/security,1. Safety/security,,High,Med,Low,None,,Excel,Good,Fair,Poor
2. Amount of crowding,2. Amount of crowding,2. Amount of crowding,,High,Med,Low,None,,Excel,Good,Fair,Poor
3. Parking,3. Parking,,,High,Med,Low,None,,Excel,Good,Fair,Poor
4. Natural scenery,4. Natural scenery,4. Natural scenery,,High,Med,Low,None,,Excel,Good,Fair,Poor
5. Restrooms,5. Restrooms,,,High,Med,Low,None,,Excel,Good,Fair,Poor
6. No conflicts with others,6. No conflicts with others,6. No conflicts with others,6. No conflicts with others,High,Med,Low,None,,Excel,Good,Fair,Poor
user type:________________,user type:________________,user type:________________,user type:________________,,,,,,,,,
7. Trail surfaces,7. Trail surfaces,,,High,Med,Low,None,,Excel,Good,Fair,Poor
8. Structures / Bridges,8. Structures / Bridges,8. Structures / Bridges,,High,Med,Low,None,,Excel,Good,Fair,Poor
Please rate these area features: first importance to you and then conditions,Please rate these area features: first importance to you and then conditions,Please rate these area features: first importance to you and then conditions,Please rate these area features: first importance to you and then conditions,Please rate these area features: first importance to you and then conditions,Please rate these area features: first importance to you and then conditions,Please rate these area features: first importance to you and then conditions,Please rate these area features: first importance to you and then conditions,Please rate these area features: first importance to you and then conditions,(only if they apply).,(only if they apply).,,
Area Features:,Area Features:,,,Importance to you,Importance to you,,,Current conditions,Current conditions,Current conditions,,
1. Lodging,1. Lodging,,High,Med,Low,None,,Excel,Good,Fair,Poor,
2. Trail camping,2. Trail camping,,High,Med,Low,None,,Excel,Good,Fair,Poor,
3. Campgrounds,3. Campgrounds,,High,Med,Low,None,,Excel,Good,Fair,Poor,
4. Eating places,4. Eating places,,High,Med,Low,None,,Excel,Good,Fair,Poor,
5. Shopping for gifts,5. Shopping for gifts,5. Shopping for gifts,High,Med,Low,None,,Excel,Good,Fair,Poor,
6. Historical attractions,6. Historical attractions,6. Historical attractions,High,Med,Low,None,,Excel,Good,Fair,Poor,
7. Outdoor attractions,7. Outdoor attractions,7. Outdoor attractions,High,Med,Low,None,,Excel,Good,Fair,Poor,
8. Shuttle/ bike rentals,8. Shuttle/ bike rentals,8. Shuttle/ bike rentals,High,Med,Low,None,,Excel,Good,Fair,Poor,
9. Guide services,9. Guide services,9. Guide services,High,Med,Low,None,,Excel,Good,Fair,Poor,
,,,,,,111,,,,,,
"Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5 statements:","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5 statements:","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5 statements:","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5 statements:","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5 statements:","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5 statements:","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5 statements:","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5 statements:","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5 statements:","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5 statements:","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5 statements:","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5 statements:","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5 statements:"
1.,It is important to maintain the Creeper in good condition to continue to attract visitors to the region.,It is important to maintain the Creeper in good condition to continue to attract visitors to the region.,It is important to maintain the Creeper in good condition to continue to attract visitors to the region.,It is important to maintain the Creeper in good condition to continue to attract visitors to the region.,It is important to maintain the Creeper in good condition to continue to attract visitors to the region.,It is important to maintain the Creeper in good condition to continue to attract visitors to the region.,It is important to maintain the Creeper in good condition to continue to attract visitors to the region.,It is important to maintain the Creeper in good condition to continue to attract visitors to the region.,It is important to maintain the Creeper in good condition to continue to attract visitors to the region.,It is important to maintain the Creeper in good condition to continue to attract visitors to the region.,It is important to maintain the Creeper in good condition to continue to attract visitors to the region.,It is important to maintain the Creeper in good condition to continue to attract visitors to the region.
,SA,A,D,U,,,,,,,,
2.,A use fee for the Creeper would be a good way to provide funds for maintenance/improvements.,A use fee for the Creeper would be a good way to provide funds for maintenance/improvements.,A use fee for the Creeper would be a good way to provide funds for maintenance/improvements.,A use fee for the Creeper would be a good way to provide funds for maintenance/improvements.,A use fee for the Creeper would be a good way to provide funds for maintenance/improvements.,A use fee for the Creeper would be a good way to provide funds for maintenance/improvements.,A use fee for the Creeper would be a good way to provide funds for maintenance/improvements.,A use fee for the Creeper would be a good way to provide funds for maintenance/improvements.,A use fee for the Creeper would be a good way to provide funds for maintenance/improvements.,A use fee for the Creeper would be a good way to provide funds for maintenance/improvements.,A use fee for the Creeper would be a good way to provide funds for maintenance/improvements.,
,SA,A,D,U,,,,,,,,
3.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,
,SA,A,D,U,,,,,,,,
4.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,
,SA,A,D,U,,,,,,,,
5.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,
,SA,A,D,U,,,,,,,,
"Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are Neutral, Don’t","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are Neutral, Don’t","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are Neutral, Don’t","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are Neutral, Don’t","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are Neutral, Don’t","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are Neutral, Don’t","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are Neutral, Don’t","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are Neutral, Don’t","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are Neutral, Don’t","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are Neutral, Don’t","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are Neutral, Don’t","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are Neutral, Don’t","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are Neutral, Don’t"
"Support, or Don’t Know for each of the following:","Support, or Don’t Know for each of the following:","Support, or Don’t Know for each of the following:","Support, or Don’t Know for each of the following:","Support, or Don’t Know for each of the following:","Support, or Don’t Know for each of the following:","Support, or Don’t Know for each of the following:","Support, or Don’t Know for each of the following:",,,,,
1. Paved surface,1. Paved surface,1. Paved surface,,,SS,S,N,DS,DK,,,
2. Cinder surface,2. Cinder surface,2. Cinder surface,,,SS,S,N,DS,DK,,,
3. Crushed limestone,3. Crushed limestone,3. Crushed limestone,3. Crushed limestone,,SS,S,N,DS,DK,,,
"Please give us your opinion about the following uses on the Creeper by stating whether you Support for All Users,","Please give us your opinion about the following uses on the Creeper by stating whether you Support for All Users,","Please give us your opinion about the following uses on the Creeper by stating whether you Support for All Users,","Please give us your opinion about the following uses on the Creeper by stating whether you Support for All Users,","Please give us your opinion about the following uses on the Creeper by stating whether you Support for All Users,","Please give us your opinion about the following uses on the Creeper by stating whether you Support for All Users,","Please give us your opinion about the following uses on the Creeper by stating whether you Support for All Users,","Please give us your opinion about the following uses on the Creeper by stating whether you Support for All Users,","Please give us your opinion about the following uses on the Creeper by stating whether you Support for All Users,","Please give us your opinion about the following uses on the Creeper by stating whether you Support for All Users,","Please give us your opinion about the following uses on the Creeper by stating whether you Support for All Users,","Please give us your opinion about the following uses on the Creeper by stating whether you Support for All Users,","Please give us your opinion about the following uses on the Creeper by stating whether you Support for All Users,"
"Support only for Disabled Users, are Neutral, Don’t Support, or Don’t Know about the following:","Support only for Disabled Users, are Neutral, Don’t Support, or Don’t Know about the following:","Support only for Disabled Users, are Neutral, Don’t Support, or Don’t Know about the following:","Support only for Disabled Users, are Neutral, Don’t Support, or Don’t Know about the following:","Support only for Disabled Users, are Neutral, Don’t Support, or Don’t Know about the following:","Support only for Disabled Users, are Neutral, Don’t Support, or Don’t Know about the following:","Support only for Disabled Users, are Neutral, Don’t Support, or Don’t Know about the following:","Support only for Disabled Users, are Neutral, Don’t Support, or Don’t Know about the following:","Support only for Disabled Users, are Neutral, Don’t Support, or Don’t Know about the following:","Support only for Disabled Users, are Neutral, Don’t Support, or Don’t Know about the following:","Support only for Disabled Users, are Neutral, Don’t Support, or Don’t Know about the following:","Support only for Disabled Users, are Neutral, Don’t Support, or Don’t Know about the following:",
1. Electric golf carts,1. Electric golf carts,1. Electric golf carts,1. Electric golf carts,,SA,SDU,N,DS,DK,,,
2. Gas-powered golf carts,2. Gas-powered golf carts,2. Gas-powered golf carts,2. Gas-powered golf carts,2. Gas-powered golf carts,SA,SDU,N,DS,DK,,,
3. Motorized bicycles,3. Motorized bicycles,3. Motorized bicycles,3. Motorized bicycles,3. Motorized bicycles,SA,SDU,N,DS,DK,,,
4. Horse-drawn carts,4. Horse-drawn carts,4. Horse-drawn carts,4. Horse-drawn carts,,SA,SDU,N,DS,DK,,,
5. ATV’s,5. ATV’s,,,,SA,SDU,N,DS,DK,,,
DEMOGRAPHIC INFORMATION,DEMOGRAPHIC INFORMATION,DEMOGRAPHIC INFORMATION,DEMOGRAPHIC INFORMATION,DEMOGRAPHIC INFORMATION,DEMOGRAPHIC INFORMATION,DEMOGRAPHIC INFORMATION,,,,,,
"1. How many people, including yourself, are in your household? ___________________","1. How many people, including yourself, are in your household? ___________________","1. How many people, including yourself, are in your household? ___________________","1. How many people, including yourself, are in your household? ___________________","1. How many people, including yourself, are in your household? ___________________","1. How many people, including yourself, are in your household? ___________________","1. How many people, including yourself, are in your household? ___________________","1. How many people, including yourself, are in your household? ___________________","1. How many people, including yourself, are in your household? ___________________","1. How many people, including yourself, are in your household? ___________________","1. How many people, including yourself, are in your household? ___________________","1. How many people, including yourself, are in your household? ___________________",
"2. How many people, including yourself, in your household use the Creeper? ___________________","2. How many people, including yourself, in your household use the Creeper? ___________________","2. How many people, including yourself, in your household use the Creeper? ___________________","2. How many people, including yourself, in your household use the Creeper? ___________________","2. How many people, including yourself, in your household use the Creeper? ___________________","2. How many people, including yourself, in your household use the Creeper? ___________________","2. How many people, including yourself, in your household use the Creeper? ___________________","2. How many people, including yourself, in your household use the Creeper? ___________________","2. How many people, including yourself, in your household use the Creeper? ___________________","2. How many people, including yourself, in your household use the Creeper? ___________________","2. How many people, including yourself, in your household use the Creeper? ___________________","2. How many people, including yourself, in your household use the Creeper? ___________________",
3. What is the highest level of education in your household? A. High school,3. What is the highest level of education in your household? A. High school,3. What is the highest level of education in your household? A. High school,3. What is the highest level of education in your household? A. High school,3. What is the highest level of education in your household? A. High school,3. What is the highest level of education in your household? A. High school,3. What is the highest level of education in your household? A. High school,3. What is the highest level of education in your household? A. High school,3. What is the highest level of education in your household? A. High school,3. What is the highest level of education in your household? A. High school,B. College,B. College,C. Other
,________,________,________,,,,,,,,,
4. What is your age?,4. What is your age?,4. What is your age?,4. What is your age?,A. 16-25,A. 16-25,B. 26-35,B. 26-35,C. 36-45,D. 46-55,,E. 56-65,F. 65
plus,,,,,,,,,,,,
5. What is your employment status? (circle all),5. What is your employment status? (circle all),5. What is your employment status? (circle all),5. What is your employment status? (circle all),5. What is your employment status? (circle all),5. What is your employment status? (circle all),5. What is your employment status? (circle all),5. What is your employment status? (circle all),,,,,
,A. Student,A. Student,A. Student,,B.,Employed,C. Retired,C. Retired,D. Part-time,E. Not currently employed,E. Not currently employed,
6. Which interval represents your annual household income?,6. Which interval represents your annual household income?,6. Which interval represents your annual household income?,6. Which interval represents your annual household income?,6. Which interval represents your annual household income?,6. Which interval represents your annual household income?,6. Which interval represents your annual household income?,6. Which interval represents your annual household income?,6. Which interval represents your annual household income?,A. Under,"$40,000","B. $40,000 - $80,000","B. $40,000 - $80,000"
,"C. $80,000 - $120,000","C. $80,000 - $120,000","C. $80,000 - $120,000","C. $80,000 - $120,000","C. $80,000 - $120,000",,"D. More than $120,000","D. More than $120,000","D. More than $120,000",E. Prefer not to answer this,E. Prefer not to answer this,E. Prefer not to answer this
question,,,,,,,,,,,,
,,,,,,THANK YOU FOR YOUR TIME,THANK YOU FOR YOUR TIME,THANK YOU FOR YOUR TIME,THANK YOU FOR YOUR TIME,,,
,,,,,,,,112,,,,
Virginia Creeper On-Site Nonlocal Version A Questionnaire,Virginia Creeper On-Site Nonlocal Version A Questionnaire,Virginia Creeper On-Site Nonlocal Version A Questionnaire,Virginia Creeper On-Site Nonlocal Version A Questionnaire,Virginia Creeper On-Site Nonlocal Version A Questionnaire,Virginia Creeper On-Site Nonlocal Version A Questionnaire,Virginia Creeper On-Site Nonlocal Version A Questionnaire,,,,
1. Survey # __________,1. Survey # __________,,,,,,,,,
2. What is your residence Zip Code?,2. What is your residence Zip Code?,________________ or Country of residence __________________,________________ or Country of residence __________________,________________ or Country of residence __________________,________________ or Country of residence __________________,________________ or Country of residence __________________,________________ or Country of residence __________________,________________ or Country of residence __________________,________________ or Country of residence __________________,
3. Where did you enter the CREEPER today?,3. Where did you enter the CREEPER today?,3. Where did you enter the CREEPER today?,A. Abingdon,A. Abingdon,B. Damascus,C. Whitetop D. Watauga,C. Whitetop D. Watauga,C. Whitetop D. Watauga,C. Whitetop D. Watauga,
E. Alvarado,F. Creek Junction,G. Green Cove,H. Taylor’s Valley,H. Taylor’s Valley,H. Taylor’s Valley,I. Straight Branch,I. Straight Branch,J.Other_______,J.Other_______,
4. What is your primary activity on the trail today?,4. What is your primary activity on the trail today?,4. What is your primary activity on the trail today?,4. What is your primary activity on the trail today?,A. Biking,B. Walking C. Jogging,B. Walking C. Jogging,B. Walking C. Jogging,,,
D. Camping,E. View Nature,F. Horse Riding,F. Horse Riding,G. Fishing,G. Fishing,H. Other __________,H. Other __________,H. Other __________,,
5. How much time did you spend on the trail today ____________hours,5. How much time did you spend on the trail today ____________hours,5. How much time did you spend on the trail today ____________hours,5. How much time did you spend on the trail today ____________hours,5. How much time did you spend on the trail today ____________hours,5. How much time did you spend on the trail today ____________hours,______________minutes,______________minutes,______________minutes,______________minutes,
6. How far did you go (roundtrip)? ___________miles,6. How far did you go (roundtrip)? ___________miles,6. How far did you go (roundtrip)? ___________miles,6. How far did you go (roundtrip)? ___________miles,,,,,,,
"7. How many, including yourself, were in your group? ______________ people","7. How many, including yourself, were in your group? ______________ people","7. How many, including yourself, were in your group? ______________ people","7. How many, including yourself, were in your group? ______________ people","7. How many, including yourself, were in your group? ______________ people","7. How many, including yourself, were in your group? ______________ people","7. How many, including yourself, were in your group? ______________ people","7. How many, including yourself, were in your group? ______________ people",,,
8.Were you part of an organized group?,8.Were you part of an organized group?,Yes,No,,Group name ___________________________,Group name ___________________________,Group name ___________________________,Group name ___________________________,Group name ___________________________,Group name ___________________________
"9. On this trip, how many nights will you be staying away from home within 25 miles of Creeper? __________ nights","9. On this trip, how many nights will you be staying away from home within 25 miles of Creeper? __________ nights","9. On this trip, how many nights will you be staying away from home within 25 miles of Creeper? __________ nights","9. On this trip, how many nights will you be staying away from home within 25 miles of Creeper? __________ nights","9. On this trip, how many nights will you be staying away from home within 25 miles of Creeper? __________ nights","9. On this trip, how many nights will you be staying away from home within 25 miles of Creeper? __________ nights","9. On this trip, how many nights will you be staying away from home within 25 miles of Creeper? __________ nights","9. On this trip, how many nights will you be staying away from home within 25 miles of Creeper? __________ nights","9. On this trip, how many nights will you be staying away from home within 25 miles of Creeper? __________ nights","9. On this trip, how many nights will you be staying away from home within 25 miles of Creeper? __________ nights","9. On this trip, how many nights will you be staying away from home within 25 miles of Creeper? __________ nights"
10. Are you staying at:,A. Cottages B. Motel/Hotel,A. Cottages B. Motel/Hotel,A. Cottages B. Motel/Hotel,C. Private Home,C. Private Home,,D. Bed &Breakfast,D. Bed &Breakfast,D. Bed &Breakfast,
E. Govt Campground,F. Private Campground,F. Private Campground,F. Private Campground,G. Camping along trail,G. Camping along trail,G. Camping along trail,H. Other,H. Other,,
"11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times",,,
12. Is the CREEPER the primary reason for your visit to the area?,12. Is the CREEPER the primary reason for your visit to the area?,12. Is the CREEPER the primary reason for your visit to the area?,12. Is the CREEPER the primary reason for your visit to the area?,12. Is the CREEPER the primary reason for your visit to the area?,12. Is the CREEPER the primary reason for your visit to the area?,Yes,No,,,
"13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times"
"14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times"
"15. Besides the Creeper, what rail trail do you visit most?","15. Besides the Creeper, what rail trail do you visit most?","15. Besides the Creeper, what rail trail do you visit most?","15. Besides the Creeper, what rail trail do you visit most?",Name______________________________ State_______,Name______________________________ State_______,Name______________________________ State_______,Name______________________________ State_______,Name______________________________ State_______,Name______________________________ State_______,Name______________________________ State_______
