dead. This included saplings and large trees. Returning,dead. This included saplings and large trees. Returning,dead. This included saplings and large trees. Returning,dead. This included saplings and large trees. Returning,dead. This included saplings and large trees. Returning,dead. This included saplings and large trees. Returning,dead. This included saplings and large trees. Returning,
"to those locations in the fall of 2006, I confirmed this","to those locations in the fall of 2006, I confirmed this","to those locations in the fall of 2006, I confirmed this","to those locations in the fall of 2006, I confirmed this","to those locations in the fall of 2006, I confirmed this","to those locations in the fall of 2006, I confirmed this","to those locations in the fall of 2006, I confirmed this",
and was puzzled that so many different age and size,and was puzzled that so many different age and size,and was puzzled that so many different age and size,and was puzzled that so many different age and size,and was puzzled that so many different age and size,and was puzzled that so many different age and size,and was puzzled that so many different age and size,
classes could be affected by this simultaneously. This is,classes could be affected by this simultaneously. This is,classes could be affected by this simultaneously. This is,classes could be affected by this simultaneously. This is,classes could be affected by this simultaneously. This is,classes could be affected by this simultaneously. This is,classes could be affected by this simultaneously. This is,
very unusual and rarely seen – at least if a native insect,very unusual and rarely seen – at least if a native insect,very unusual and rarely seen – at least if a native insect,very unusual and rarely seen – at least if a native insect,very unusual and rarely seen – at least if a native insect,very unusual and rarely seen – at least if a native insect,very unusual and rarely seen – at least if a native insect,
or pathogen is the culprit. White pine regeneration is,or pathogen is the culprit. White pine regeneration is,or pathogen is the culprit. White pine regeneration is,or pathogen is the culprit. White pine regeneration is,or pathogen is the culprit. White pine regeneration is,or pathogen is the culprit. White pine regeneration is,or pathogen is the culprit. White pine regeneration is,
very shade tolerant and resilient and should not just,very shade tolerant and resilient and should not just,very shade tolerant and resilient and should not just,very shade tolerant and resilient and should not just,very shade tolerant and resilient and should not just,very shade tolerant and resilient and should not just,very shade tolerant and resilient and should not just,
"be browning up. Upon closer inspection, most of","be browning up. Upon closer inspection, most of","be browning up. Upon closer inspection, most of","be browning up. Upon closer inspection, most of","be browning up. Upon closer inspection, most of","be browning up. Upon closer inspection, most of","be browning up. Upon closer inspection, most of",
these dead trees or branches had what looked to be,these dead trees or branches had what looked to be,these dead trees or branches had what looked to be,these dead trees or branches had what looked to be,these dead trees or branches had what looked to be,these dead trees or branches had what looked to be,these dead trees or branches had what looked to be,
canker-like swellings with cracked bark and leaking,canker-like swellings with cracked bark and leaking,canker-like swellings with cracked bark and leaking,canker-like swellings with cracked bark and leaking,canker-like swellings with cracked bark and leaking,canker-like swellings with cracked bark and leaking,canker-like swellings with cracked bark and leaking,
"resin, particularly along the nodes where a whorl of","resin, particularly along the nodes where a whorl of","resin, particularly along the nodes where a whorl of","resin, particularly along the nodes where a whorl of","resin, particularly along the nodes where a whorl of","resin, particularly along the nodes where a whorl of","resin, particularly along the nodes where a whorl of",
branchlets are attached to the branch. Yet there were,branchlets are attached to the branch. Yet there were,branchlets are attached to the branch. Yet there were,branchlets are attached to the branch. Yet there were,branchlets are attached to the branch. Yet there were,branchlets are attached to the branch. Yet there were,branchlets are attached to the branch. Yet there were,
no holes or other signs of insect boring. It was time to,no holes or other signs of insect boring. It was time to,no holes or other signs of insect boring. It was time to,no holes or other signs of insect boring. It was time to,no holes or other signs of insect boring. It was time to,no holes or other signs of insect boring. It was time to,no holes or other signs of insect boring. It was time to,
get serious and take a hard look at what was going on.,get serious and take a hard look at what was going on.,get serious and take a hard look at what was going on.,get serious and take a hard look at what was going on.,get serious and take a hard look at what was going on.,get serious and take a hard look at what was going on.,get serious and take a hard look at what was going on.,
I collected some samples of diseased branches and,I collected some samples of diseased branches and,I collected some samples of diseased branches and,I collected some samples of diseased branches and,I collected some samples of diseased branches and,I collected some samples of diseased branches and,I collected some samples of diseased branches and,
"brought them back to the lab. But, I needed help","brought them back to the lab. But, I needed help","brought them back to the lab. But, I needed help","brought them back to the lab. But, I needed help","brought them back to the lab. But, I needed help","brought them back to the lab. But, I needed help","brought them back to the lab. But, I needed help",
"from a forest pathologist, so I called Michelle Cram, a","from a forest pathologist, so I called Michelle Cram, a","from a forest pathologist, so I called Michelle Cram, a","from a forest pathologist, so I called Michelle Cram, a","from a forest pathologist, so I called Michelle Cram, a","from a forest pathologist, so I called Michelle Cram, a","from a forest pathologist, so I called Michelle Cram, a",
"scientist with the USDA Forest Service in Athens, Ga.,","scientist with the USDA Forest Service in Athens, Ga.,","scientist with the USDA Forest Service in Athens, Ga.,","scientist with the USDA Forest Service in Athens, Ga.,","scientist with the USDA Forest Service in Athens, Ga.,","scientist with the USDA Forest Service in Athens, Ga.,","scientist with the USDA Forest Service in Athens, Ga.,",One of many stem cankers found on a dead white pine sapling.
whom I knew from my past employment down there.,whom I knew from my past employment down there.,whom I knew from my past employment down there.,whom I knew from my past employment down there.,whom I knew from my past employment down there.,whom I knew from my past employment down there.,whom I knew from my past employment down there.,
"Michelle works with State and Private Forestry, so a","Michelle works with State and Private Forestry, so a","Michelle works with State and Private Forestry, so a","Michelle works with State and Private Forestry, so a","Michelle works with State and Private Forestry, so a","Michelle works with State and Private Forestry, so a","Michelle works with State and Private Forestry, so a",
small part of her duties includes working with state,small part of her duties includes working with state,small part of her duties includes working with state,small part of her duties includes working with state,small part of her duties includes working with state,small part of her duties includes working with state,small part of her duties includes working with state,
cooperators on forest disease problems. She came up,cooperators on forest disease problems. She came up,cooperators on forest disease problems. She came up,cooperators on forest disease problems. She came up,cooperators on forest disease problems. She came up,cooperators on forest disease problems. She came up,cooperators on forest disease problems. She came up,“Historical turning points seldom
here in October 2006 to collect branch samples and,here in October 2006 to collect branch samples and,here in October 2006 to collect branch samples and,here in October 2006 to collect branch samples and,here in October 2006 to collect branch samples and,here in October 2006 to collect branch samples and,here in October 2006 to collect branch samples and,"have dramatic beginnings. Rather, they start"
tried to culture out any fungal pathogens that might,tried to culture out any fungal pathogens that might,tried to culture out any fungal pathogens that might,tried to culture out any fungal pathogens that might,tried to culture out any fungal pathogens that might,tried to culture out any fungal pathogens that might,tried to culture out any fungal pathogens that might,
be responsible for the decline.,be responsible for the decline.,be responsible for the decline.,be responsible for the decline.,be responsible for the decline.,,,quietly in the minds of ordinary people.”
,,,,,,,"Alston Chase, 1995"
,,,,,,,9
"What’s Killing White Pine in the Highlands, from page 9","What’s Killing White Pine in the Highlands, from page 9","What’s Killing White Pine in the Highlands, from page 9","What’s Killing White Pine in the Highlands, from page 9","What’s Killing White Pine in the Highlands, from page 9","What’s Killing White Pine in the Highlands, from page 9","What’s Killing White Pine in the Highlands, from page 9","What’s Killing White Pine in the Highlands, from page 9","What’s Killing White Pine in the Highlands, from page 9","What’s Killing White Pine in the Highlands, from page 9","What’s Killing White Pine in the Highlands, from page 9","What’s Killing White Pine in the Highlands, from page 9","What’s Killing White Pine in the Highlands, from page 9",,,,
"From Michelle’s field observations and fungal isolations,","From Michelle’s field observations and fungal isolations,","From Michelle’s field observations and fungal isolations,","From Michelle’s field observations and fungal isolations,","From Michelle’s field observations and fungal isolations,","From Michelle’s field observations and fungal isolations,",identified,the,scale,as,Matsucoccus,Matsucoccus,"gallicolus,","gallicolus,","gallicolus,",the,pine
"she was able to rule out root diseases, a couple of which","she was able to rule out root diseases, a couple of which","she was able to rule out root diseases, a couple of which","she was able to rule out root diseases, a couple of which","she was able to rule out root diseases, a couple of which","she was able to rule out root diseases, a couple of which","twig gall scale. However, by Greg’s own admission, he was","twig gall scale. However, by Greg’s own admission, he was","twig gall scale. However, by Greg’s own admission, he was","twig gall scale. However, by Greg’s own admission, he was","twig gall scale. However, by Greg’s own admission, he was","twig gall scale. However, by Greg’s own admission, he was","twig gall scale. However, by Greg’s own admission, he was","twig gall scale. However, by Greg’s own admission, he was","twig gall scale. However, by Greg’s own admission, he was","twig gall scale. However, by Greg’s own admission, he was","twig gall scale. However, by Greg’s own admission, he was"
"(annosum, procerum) are known to cause mortality in white","(annosum, procerum) are known to cause mortality in white","(annosum, procerum) are known to cause mortality in white","(annosum, procerum) are known to cause mortality in white","(annosum, procerum) are known to cause mortality in white","(annosum, procerum) are known to cause mortality in white",uncertain of the species since the scale samples we sent him,uncertain of the species since the scale samples we sent him,uncertain of the species since the scale samples we sent him,uncertain of the species since the scale samples we sent him,uncertain of the species since the scale samples we sent him,uncertain of the species since the scale samples we sent him,uncertain of the species since the scale samples we sent him,uncertain of the species since the scale samples we sent him,uncertain of the species since the scale samples we sent him,uncertain of the species since the scale samples we sent him,uncertain of the species since the scale samples we sent him
"pine. Typically, procerum root disease causes whole trees to","pine. Typically, procerum root disease causes whole trees to","pine. Typically, procerum root disease causes whole trees to","pine. Typically, procerum root disease causes whole trees to","pine. Typically, procerum root disease causes whole trees to","pine. Typically, procerum root disease causes whole trees to",were immature; confirmation to species is difficult without a,were immature; confirmation to species is difficult without a,were immature; confirmation to species is difficult without a,were immature; confirmation to species is difficult without a,were immature; confirmation to species is difficult without a,were immature; confirmation to species is difficult without a,were immature; confirmation to species is difficult without a,were immature; confirmation to species is difficult without a,were immature; confirmation to species is difficult without a,were immature; confirmation to species is difficult without a,were immature; confirmation to species is difficult without a
fade and then brown up within a matter of weeks – unlike,fade and then brown up within a matter of weeks – unlike,fade and then brown up within a matter of weeks – unlike,fade and then brown up within a matter of weeks – unlike,fade and then brown up within a matter of weeks – unlike,fade and then brown up within a matter of weeks – unlike,"full adult specimen. So, although we are certain of the genus","full adult specimen. So, although we are certain of the genus","full adult specimen. So, although we are certain of the genus","full adult specimen. So, although we are certain of the genus","full adult specimen. So, although we are certain of the genus","full adult specimen. So, although we are certain of the genus","full adult specimen. So, although we are certain of the genus","full adult specimen. So, although we are certain of the genus","full adult specimen. So, although we are certain of the genus","full adult specimen. So, although we are certain of the genus","full adult specimen. So, although we are certain of the genus"
the situation here. Root diseases in the forest are also much,the situation here. Root diseases in the forest are also much,the situation here. Root diseases in the forest are also much,the situation here. Root diseases in the forest are also much,the situation here. Root diseases in the forest are also much,the situation here. Root diseases in the forest are also much,"Matsucoccus, the species has yet to be confirmed. Pine twig","Matsucoccus, the species has yet to be confirmed. Pine twig","Matsucoccus, the species has yet to be confirmed. Pine twig","Matsucoccus, the species has yet to be confirmed. Pine twig","Matsucoccus, the species has yet to be confirmed. Pine twig","Matsucoccus, the species has yet to be confirmed. Pine twig","Matsucoccus, the species has yet to be confirmed. Pine twig","Matsucoccus, the species has yet to be confirmed. Pine twig","Matsucoccus, the species has yet to be confirmed. Pine twig","Matsucoccus, the species has yet to be confirmed. Pine twig","Matsucoccus, the species has yet to be confirmed. Pine twig"
"more typical on larger, older trees rather than saplings. After","more typical on larger, older trees rather than saplings. After","more typical on larger, older trees rather than saplings. After","more typical on larger, older trees rather than saplings. After","more typical on larger, older trees rather than saplings. After","more typical on larger, older trees rather than saplings. After","gall scale is a possibility, but the known host list includes","gall scale is a possibility, but the known host list includes","gall scale is a possibility, but the known host list includes","gall scale is a possibility, but the known host list includes","gall scale is a possibility, but the known host list includes","gall scale is a possibility, but the known host list includes","gall scale is a possibility, but the known host list includes","gall scale is a possibility, but the known host list includes","gall scale is a possibility, but the known host list includes","gall scale is a possibility, but the known host list includes","gall scale is a possibility, but the known host list includes"
"returning back to her lab, she worked on isolations from","returning back to her lab, she worked on isolations from","returning back to her lab, she worked on isolations from","returning back to her lab, she worked on isolations from","returning back to her lab, she worked on isolations from","returning back to her lab, she worked on isolations from","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts"
"stem cankers over the next few months, and, with assistance","stem cankers over the next few months, and, with assistance","stem cankers over the next few months, and, with assistance","stem cankers over the next few months, and, with assistance","stem cankers over the next few months, and, with assistance","stem cankers over the next few months, and, with assistance","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the"
"from other specialists from the University of Wisconsin, she","from other specialists from the University of Wisconsin, she","from other specialists from the University of Wisconsin, she","from other specialists from the University of Wisconsin, she","from other specialists from the University of Wisconsin, she","from other specialists from the University of Wisconsin, she","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up"
identified the following fungal organisms:,identified the following fungal organisms:,identified the following fungal organisms:,identified the following fungal organisms:,identified the following fungal organisms:,identified the following fungal organisms:,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in
,,,,,,"the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly"
1.,Fusarium chlamydosporium,Fusarium chlamydosporium,Fusarium chlamydosporium,Fusarium chlamydosporium,,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I
2.,Fusarium acuminatum,Fusarium acuminatum,Fusarium acuminatum,,,can find them.,can find them.,,,,,,,,,
3.,Diplodia scrobiculata (also known as,Diplodia scrobiculata (also known as,Diplodia scrobiculata (also known as,Diplodia scrobiculata (also known as,Diplodia scrobiculata (also known as,,,,,Michelle’s,Michelle’s,Michelle’s,guess,is,that,the
,"Diplodea pinea, Sphaeropsis sapinea","Diplodea pinea, Sphaeropsis sapinea","Diplodea pinea, Sphaeropsis sapinea","Diplodea pinea, Sphaeropsis sapinea","Diplodea pinea, Sphaeropsis sapinea",,,,,scale,,insect,is,the,primary,primary
,or Diplodia tip blight),or Diplodia tip blight),or Diplodia tip blight),,,,,,,culprit,culprit,causing,causing,the,initial,initial
,,,,,,,,,,damage,damage,and,weakening,weakening,weakening,the
While Diplodia tip blight is known to cause,While Diplodia tip blight is known to cause,While Diplodia tip blight is known to cause,While Diplodia tip blight is known to cause,While Diplodia tip blight is known to cause,While Diplodia tip blight is known to cause,,,,,tree,to,such,an,extent,extent,that
"branch death in other pine species, it is not","branch death in other pine species, it is not","branch death in other pine species, it is not","branch death in other pine species, it is not","branch death in other pine species, it is not","branch death in other pine species, it is not",,,,,common,common,opportunistic,opportunistic,opportunistic,,fungi
"known as an aggressive pathogen, particularly","known as an aggressive pathogen, particularly","known as an aggressive pathogen, particularly","known as an aggressive pathogen, particularly","known as an aggressive pathogen, particularly","known as an aggressive pathogen, particularly",,,,,are able to invade and cause,are able to invade and cause,are able to invade and cause,are able to invade and cause,are able to invade and cause,are able to invade and cause,are able to invade and cause
"in natural white pine stands. Likewise, the","in natural white pine stands. Likewise, the","in natural white pine stands. Likewise, the","in natural white pine stands. Likewise, the","in natural white pine stands. Likewise, the","in natural white pine stands. Likewise, the",,,,,further decline. I can certainly,further decline. I can certainly,further decline. I can certainly,further decline. I can certainly,further decline. I can certainly,further decline. I can certainly,further decline. I can certainly
"other fungal species are weak, opportunistic","other fungal species are weak, opportunistic","other fungal species are weak, opportunistic","other fungal species are weak, opportunistic","other fungal species are weak, opportunistic","other fungal species are weak, opportunistic",,,,,"buy that explanation, but first","buy that explanation, but first","buy that explanation, but first","buy that explanation, but first","buy that explanation, but first","buy that explanation, but first","buy that explanation, but first"
pathogens that invade tissue on stressed hosts.,pathogens that invade tissue on stressed hosts.,pathogens that invade tissue on stressed hosts.,pathogens that invade tissue on stressed hosts.,pathogens that invade tissue on stressed hosts.,pathogens that invade tissue on stressed hosts.,,,,,we need to know more about,we need to know more about,we need to know more about,we need to know more about,we need to know more about,we need to know more about,we need to know more about
,,,,,,,,,,this scale insect. We have a,this scale insect. We have a,this scale insect. We have a,this scale insect. We have a,this scale insect. We have a,this scale insect. We have a,this scale insect. We have a
Michelle returned to Virginia in May 2007,Michelle returned to Virginia in May 2007,Michelle returned to Virginia in May 2007,Michelle returned to Virginia in May 2007,Michelle returned to Virginia in May 2007,Michelle returned to Virginia in May 2007,,,,,lot of leads here but few firm,lot of leads here but few firm,lot of leads here but few firm,lot of leads here but few firm,lot of leads here but few firm,lot of leads here but few firm,lot of leads here but few firm
"to investigate further. At this time, we both","to investigate further. At this time, we both","to investigate further. At this time, we both","to investigate further. At this time, we both","to investigate further. At this time, we both","to investigate further. At this time, we both",,,,,answers.,answers.,,,,,
noted tiny fruiting bodies (perithecia) from,noted tiny fruiting bodies (perithecia) from,noted tiny fruiting bodies (perithecia) from,noted tiny fruiting bodies (perithecia) from,noted tiny fruiting bodies (perithecia) from,noted tiny fruiting bodies (perithecia) from,,,,,,,,,,,
an unknown fungus associated with many,an unknown fungus associated with many,an unknown fungus associated with many,an unknown fungus associated with many,an unknown fungus associated with many,an unknown fungus associated with many,,,,,"For some time, I thought that","For some time, I thought that","For some time, I thought that","For some time, I thought that","For some time, I thought that","For some time, I thought that","For some time, I thought that"
of the branch cankers. Later examination by,of the branch cankers. Later examination by,of the branch cankers. Later examination by,of the branch cankers. Later examination by,of the branch cankers. Later examination by,of the branch cankers. Later examination by,,,,,some of this decline could be,some of this decline could be,some of this decline could be,some of this decline could be,some of this decline could be,some of this decline could be,some of this decline could be
Michelle,in,the,laboratory,confirmed,that,,,,,"explained by abiotic factors,","explained by abiotic factors,","explained by abiotic factors,","explained by abiotic factors,","explained by abiotic factors,","explained by abiotic factors,","explained by abiotic factors,"
these spore-producing structures were from,these spore-producing structures were from,these spore-producing structures were from,these spore-producing structures were from,these spore-producing structures were from,these spore-producing structures were from,,,,,particularly,particularly,particularly,drought,drought,stress,stress
yet another species called Caliciopsis pinea,yet another species called Caliciopsis pinea,yet another species called Caliciopsis pinea,yet another species called Caliciopsis pinea,yet another species called Caliciopsis pinea,yet another species called Caliciopsis pinea,,,,,over the last five to 10 years.,over the last five to 10 years.,over the last five to 10 years.,over the last five to 10 years.,over the last five to 10 years.,over the last five to 10 years.,over the last five to 10 years.
(pine canker). Once we knew to look for these,(pine canker). Once we knew to look for these,(pine canker). Once we knew to look for these,(pine canker). Once we knew to look for these,(pine canker). Once we knew to look for these,(pine canker). Once we knew to look for these,,,,,Those of you who read this,Those of you who read this,Those of you who read this,Those of you who read this,Those of you who read this,Those of you who read this,Those of you who read this
"structures, we found them almost everywhere","structures, we found them almost everywhere","structures, we found them almost everywhere","structures, we found them almost everywhere","structures, we found them almost everywhere","structures, we found them almost everywhere",,,,,newsletter,newsletter,newsletter,regularly,regularly,know,know
we saw branch cankers. Although eastern,we saw branch cankers. Although eastern,we saw branch cankers. Although eastern,we saw branch cankers. Although eastern,we saw branch cankers. Although eastern,we saw branch cankers. Although eastern,,,,,that,I,often,invoke,invoke,drought,drought
and western white pines are the main hosts of,and western white pines are the main hosts of,and western white pines are the main hosts of,and western white pines are the main hosts of,and western white pines are the main hosts of,and western white pines are the main hosts of,,,,,as an underlying problem for,as an underlying problem for,as an underlying problem for,as an underlying problem for,as an underlying problem for,as an underlying problem for,as an underlying problem for
"this pathogen, the literature on it is very scant","this pathogen, the literature on it is very scant","this pathogen, the literature on it is very scant","this pathogen, the literature on it is very scant","this pathogen, the literature on it is very scant","this pathogen, the literature on it is very scant",,,,,many,many,issues,–,particularly,particularly,particularly
and most is from the 1930s. Could this have,and most is from the 1930s. Could this have,and most is from the 1930s. Could this have,and most is from the 1930s. Could this have,and most is from the 1930s. Could this have,and most is from the 1930s. Could this have,,,,,oak,decline,decline,and,secondary,secondary,secondary
been the underlying cause of the problem?,been the underlying cause of the problem?,been the underlying cause of the problem?,been the underlying cause of the problem?,been the underlying cause of the problem?,been the underlying cause of the problem?,,,,,pine,bark,bark,beetle,outbreaks.,outbreaks.,outbreaks.
,,,,,,Dead white pine saplings in Bath County,Dead white pine saplings in Bath County,Dead white pine saplings in Bath County,Dead white pine saplings in Bath County,"However,","However,",,that,didn’t,really,really
Michelle made a final discovery as she was,Michelle made a final discovery as she was,Michelle made a final discovery as she was,Michelle made a final discovery as she was,Michelle made a final discovery as she was,Michelle made a final discovery as she was,are due to unknown causes.,are due to unknown causes.,,,hold up here due to the random,hold up here due to the random,hold up here due to the random,hold up here due to the random,hold up here due to the random,hold up here due to the random,hold up here due to the random
cutting through the canker tissue back in her,cutting through the canker tissue back in her,cutting through the canker tissue back in her,cutting through the canker tissue back in her,cutting through the canker tissue back in her,cutting through the canker tissue back in her,,,,,nature,nature,of,this,phenomenon,phenomenon,phenomenon
lab: scale insects were embedded deep in the,lab: scale insects were embedded deep in the,lab: scale insects were embedded deep in the,lab: scale insects were embedded deep in the,lab: scale insects were embedded deep in the,lab: scale insects were embedded deep in the,,,,,– it impacted pines of all age,– it impacted pines of all age,– it impacted pines of all age,– it impacted pines of all age,– it impacted pines of all age,– it impacted pines of all age,– it impacted pines of all age
cracks within the canker. What kind of scales? We sent,cracks within the canker. What kind of scales? We sent,cracks within the canker. What kind of scales? We sent,cracks within the canker. What kind of scales? We sent,cracks within the canker. What kind of scales? We sent,cracks within the canker. What kind of scales? We sent,"classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and"
,"samples to a colleague and scale specialist, Dr.","samples to a colleague and scale specialist, Dr.","samples to a colleague and scale specialist, Dr.","samples to a colleague and scale specialist, Dr.","samples to a colleague and scale specialist, Dr.","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open"
,,,"Greg Hodges, at the Florida Department","Greg Hodges, at the Florida Department","Greg Hodges, at the Florida Department",grown trees.,grown trees.,,,,,,,,,
,,,,of Agriculture. He tentatively,of Agriculture. He tentatively,,,,,,,,,,,
,,,,,,"Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back"
,,,,,,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said
,,,,,,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through
“Science invites us to let the facts in even when,“Science invites us to let the facts in even when,“Science invites us to let the facts in even when,“Science invites us to let the facts in even when,“Science invites us to let the facts in even when,“Science invites us to let the facts in even when,,,a,large,swath,of,Highland,Highland,and,and,Bath
they don’t conform to our preconceptions.”,they don’t conform to our preconceptions.”,they don’t conform to our preconceptions.”,they don’t conform to our preconceptions.”,they don’t conform to our preconceptions.”,they don’t conform to our preconceptions.”,,,,,,,,counties with John,counties with John,counties with John,counties with John
"Carl Sagan, 1996","Carl Sagan, 1996","Carl Sagan, 1996","Carl Sagan, 1996",,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,
"What’s Killing White Pine in the Highlands, from page 10","What’s Killing White Pine in the Highlands, from page 10"
"this past March, I would have to agree! Signs of this decline",
"are literally everywhere, not always dramatic or even obvious",
"if you’re not looking for it, but if you are, it’s there – a dead",
branch here; a dead sapling there; a clump of dead mature,
trees over yonder. If one assumes that these early signs will,
"lead to more decline and mortality, then there are going to",
be a lot more dead white pines in the near future. Other,
locations that I had been to in the past where there may have,
"been one or a few dead trees now have many. In particular,",
a white pine plantation in the middle of the small village,
of Bacova in Bath County has deteriorated significantly. Two,
"years ago, there were only a few signs of the condition on the",
"edge of the stand. Now, it looks as though 10 to 15 percent",
of the trees within the stand are dead. Although white pine,
is typically grown in an overstocked condition and gradual,
decline in mature stands is not unheard of – the seemingly,Dead branches on these white pines in Bath County
random and rapid nature of this decline is very unusual. After,indicate these trees will be completely dead within a
"all, this is ‘white pine country.’",couple of years.
"The situation has really got my attention now, and I find",
myself echoing John Wright’s fears that it could get a lot,
worse and possibly become quite dramatic. More and more,
calls are coming to him from concerned landowners. It’s,
time I brought this to more people’s attention so that I can,
get others involved in solving this mystery. I have already,
contacted some entomologists and pathologists from Virginia,
Tech and invited them to take a closer look. Even if we figure,
"it out, I’m not sure what can be done other than replace",
white pine with other species (Norway spruce?) – but a big,
concern is that any sudden loss of all the natural white pine,
growing among these mountains and valleys will lead to,
further proliferation of invasive weeds.,
,Black scale insects (Matsucoccus sp.) found
,embedded within stem canker tissue on white
,pine.
,“In a longleaf
Black fruiting structures (perithecia) of the fungus,"forest, miles of trees forever fade"
Caliciopsis pinea emerge from a stem canker on,
white pine.,into a brilliant salmon sunset and reappear
,the next dawn as a battalion marching out of fog.”
,"Janisse Ray, 1999"
,11
"Drought and Ips Beetle Outbreaks, from page 3","Drought and Ips Beetle Outbreaks, from page 3",
the stand and no salvage will be necessary. The Ips will have,,
"effectively served to thin the stand out a little more, allowing",,
plenty of growing space for the remaining trees.,,
"On the other hand, if we find ourselves in another very hot, dry",,
"spell in 2011 like we saw last year, things could quickly worsen.",,
"Even without SPB, Ips is capable of causing a considerable",,
amount of damage by itself if the conditions are right. The,,
"problem is, spots usually remain small and scattered so there",,
