"forest  production  is  largely  in  plantations,  which  can  be  managed  to  produce  more  wood  and","forest  production  is  largely  in  plantations,  which  can  be  managed  to  produce  more  wood  and","forest  production  is  largely  in  plantations,  which  can  be  managed  to  produce  more  wood  and","forest  production  is  largely  in  plantations,  which  can  be  managed  to  produce  more  wood  and","forest  production  is  largely  in  plantations,  which  can  be  managed  to  produce  more  wood  and","forest  production  is  largely  in  plantations,  which  can  be  managed  to  produce  more  wood  and","forest  production  is  largely  in  plantations,  which  can  be  managed  to  produce  more  wood  and","forest  production  is  largely  in  plantations,  which  can  be  managed  to  produce  more  wood  and","forest  production  is  largely  in  plantations,  which  can  be  managed  to  produce  more  wood  and","forest  production  is  largely  in  plantations,  which  can  be  managed  to  produce  more  wood  and","forest  production  is  largely  in  plantations,  which  can  be  managed  to  produce  more  wood  and"
generate  greater  value  than  currently  realized.  Integrated  management  of  site  (nutrients  and,generate  greater  value  than  currently  realized.  Integrated  management  of  site  (nutrients  and,generate  greater  value  than  currently  realized.  Integrated  management  of  site  (nutrients  and,generate  greater  value  than  currently  realized.  Integrated  management  of  site  (nutrients  and,generate  greater  value  than  currently  realized.  Integrated  management  of  site  (nutrients  and,generate  greater  value  than  currently  realized.  Integrated  management  of  site  (nutrients  and,generate  greater  value  than  currently  realized.  Integrated  management  of  site  (nutrients  and,generate  greater  value  than  currently  realized.  Integrated  management  of  site  (nutrients  and,generate  greater  value  than  currently  realized.  Integrated  management  of  site  (nutrients  and,generate  greater  value  than  currently  realized.  Integrated  management  of  site  (nutrients  and,generate  greater  value  than  currently  realized.  Integrated  management  of  site  (nutrients  and
"water) and genetic resources is now recognized as essential if more, higher valued forest products","water) and genetic resources is now recognized as essential if more, higher valued forest products","water) and genetic resources is now recognized as essential if more, higher valued forest products","water) and genetic resources is now recognized as essential if more, higher valued forest products","water) and genetic resources is now recognized as essential if more, higher valued forest products","water) and genetic resources is now recognized as essential if more, higher valued forest products","water) and genetic resources is now recognized as essential if more, higher valued forest products","water) and genetic resources is now recognized as essential if more, higher valued forest products","water) and genetic resources is now recognized as essential if more, higher valued forest products","water) and genetic resources is now recognized as essential if more, higher valued forest products","water) and genetic resources is now recognized as essential if more, higher valued forest products"
are to be grown in a cost-effective and environmentally sustainable manner. As forestlands change,are to be grown in a cost-effective and environmentally sustainable manner. As forestlands change,are to be grown in a cost-effective and environmentally sustainable manner. As forestlands change,are to be grown in a cost-effective and environmentally sustainable manner. As forestlands change,are to be grown in a cost-effective and environmentally sustainable manner. As forestlands change,are to be grown in a cost-effective and environmentally sustainable manner. As forestlands change,are to be grown in a cost-effective and environmentally sustainable manner. As forestlands change,are to be grown in a cost-effective and environmentally sustainable manner. As forestlands change,are to be grown in a cost-effective and environmentally sustainable manner. As forestlands change,are to be grown in a cost-effective and environmentally sustainable manner. As forestlands change,are to be grown in a cost-effective and environmentally sustainable manner. As forestlands change
ownership and the area and intensity of plantation management responds to and affects the supply,ownership and the area and intensity of plantation management responds to and affects the supply,ownership and the area and intensity of plantation management responds to and affects the supply,ownership and the area and intensity of plantation management responds to and affects the supply,ownership and the area and intensity of plantation management responds to and affects the supply,ownership and the area and intensity of plantation management responds to and affects the supply,ownership and the area and intensity of plantation management responds to and affects the supply,ownership and the area and intensity of plantation management responds to and affects the supply,ownership and the area and intensity of plantation management responds to and affects the supply,ownership and the area and intensity of plantation management responds to and affects the supply,ownership and the area and intensity of plantation management responds to and affects the supply
"and price of wood, the development of new knowledge and rapid implementation of new practices","and price of wood, the development of new knowledge and rapid implementation of new practices","and price of wood, the development of new knowledge and rapid implementation of new practices","and price of wood, the development of new knowledge and rapid implementation of new practices","and price of wood, the development of new knowledge and rapid implementation of new practices","and price of wood, the development of new knowledge and rapid implementation of new practices","and price of wood, the development of new knowledge and rapid implementation of new practices","and price of wood, the development of new knowledge and rapid implementation of new practices","and price of wood, the development of new knowledge and rapid implementation of new practices","and price of wood, the development of new knowledge and rapid implementation of new practices","and price of wood, the development of new knowledge and rapid implementation of new practices"
are critical for success.,are critical for success.,are critical for success.,are critical for success.,,,,,,,
The  VDOF  has  a  history  of  collaborative  research  with  state  agencies  across  the  Southeast  to,The  VDOF  has  a  history  of  collaborative  research  with  state  agencies  across  the  Southeast  to,The  VDOF  has  a  history  of  collaborative  research  with  state  agencies  across  the  Southeast  to,The  VDOF  has  a  history  of  collaborative  research  with  state  agencies  across  the  Southeast  to,The  VDOF  has  a  history  of  collaborative  research  with  state  agencies  across  the  Southeast  to,The  VDOF  has  a  history  of  collaborative  research  with  state  agencies  across  the  Southeast  to,The  VDOF  has  a  history  of  collaborative  research  with  state  agencies  across  the  Southeast  to,The  VDOF  has  a  history  of  collaborative  research  with  state  agencies  across  the  Southeast  to,The  VDOF  has  a  history  of  collaborative  research  with  state  agencies  across  the  Southeast  to,The  VDOF  has  a  history  of  collaborative  research  with  state  agencies  across  the  Southeast  to,The  VDOF  has  a  history  of  collaborative  research  with  state  agencies  across  the  Southeast  to
"conduct important research in a cost-effective and timely manner. For example, VDOF collaborates","conduct important research in a cost-effective and timely manner. For example, VDOF collaborates","conduct important research in a cost-effective and timely manner. For example, VDOF collaborates","conduct important research in a cost-effective and timely manner. For example, VDOF collaborates","conduct important research in a cost-effective and timely manner. For example, VDOF collaborates","conduct important research in a cost-effective and timely manner. For example, VDOF collaborates","conduct important research in a cost-effective and timely manner. For example, VDOF collaborates","conduct important research in a cost-effective and timely manner. For example, VDOF collaborates","conduct important research in a cost-effective and timely manner. For example, VDOF collaborates","conduct important research in a cost-effective and timely manner. For example, VDOF collaborates","conduct important research in a cost-effective and timely manner. For example, VDOF collaborates"
"with  industries,  agencies  and  other  stakeholders  from  North  Carolina  to  Florida  to  Texas  as  a","with  industries,  agencies  and  other  stakeholders  from  North  Carolina  to  Florida  to  Texas  as  a","with  industries,  agencies  and  other  stakeholders  from  North  Carolina  to  Florida  to  Texas  as  a","with  industries,  agencies  and  other  stakeholders  from  North  Carolina  to  Florida  to  Texas  as  a","with  industries,  agencies  and  other  stakeholders  from  North  Carolina  to  Florida  to  Texas  as  a","with  industries,  agencies  and  other  stakeholders  from  North  Carolina  to  Florida  to  Texas  as  a","with  industries,  agencies  and  other  stakeholders  from  North  Carolina  to  Florida  to  Texas  as  a","with  industries,  agencies  and  other  stakeholders  from  North  Carolina  to  Florida  to  Texas  as  a","with  industries,  agencies  and  other  stakeholders  from  North  Carolina  to  Florida  to  Texas  as  a","with  industries,  agencies  and  other  stakeholders  from  North  Carolina  to  Florida  to  Texas  as  a","with  industries,  agencies  and  other  stakeholders  from  North  Carolina  to  Florida  to  Texas  as  a"
"member of the Forest Nutrition (Virginia Tech, NC State); Tree Improvement (NC State), and Forest","member of the Forest Nutrition (Virginia Tech, NC State); Tree Improvement (NC State), and Forest","member of the Forest Nutrition (Virginia Tech, NC State); Tree Improvement (NC State), and Forest","member of the Forest Nutrition (Virginia Tech, NC State); Tree Improvement (NC State), and Forest","member of the Forest Nutrition (Virginia Tech, NC State); Tree Improvement (NC State), and Forest","member of the Forest Nutrition (Virginia Tech, NC State); Tree Improvement (NC State), and Forest","member of the Forest Nutrition (Virginia Tech, NC State); Tree Improvement (NC State), and Forest","member of the Forest Nutrition (Virginia Tech, NC State); Tree Improvement (NC State), and Forest","member of the Forest Nutrition (Virginia Tech, NC State); Tree Improvement (NC State), and Forest","member of the Forest Nutrition (Virginia Tech, NC State); Tree Improvement (NC State), and Forest","member of the Forest Nutrition (Virginia Tech, NC State); Tree Improvement (NC State), and Forest"
Modeling  (Virginia  Tech)  Research  cooperatives.  Land  ownership  changes  and  economic,Modeling  (Virginia  Tech)  Research  cooperatives.  Land  ownership  changes  and  economic,Modeling  (Virginia  Tech)  Research  cooperatives.  Land  ownership  changes  and  economic,Modeling  (Virginia  Tech)  Research  cooperatives.  Land  ownership  changes  and  economic,Modeling  (Virginia  Tech)  Research  cooperatives.  Land  ownership  changes  and  economic,Modeling  (Virginia  Tech)  Research  cooperatives.  Land  ownership  changes  and  economic,Modeling  (Virginia  Tech)  Research  cooperatives.  Land  ownership  changes  and  economic,Modeling  (Virginia  Tech)  Research  cooperatives.  Land  ownership  changes  and  economic,Modeling  (Virginia  Tech)  Research  cooperatives.  Land  ownership  changes  and  economic,Modeling  (Virginia  Tech)  Research  cooperatives.  Land  ownership  changes  and  economic,Modeling  (Virginia  Tech)  Research  cooperatives.  Land  ownership  changes  and  economic
constraints  have  resulted  in  a  diminishing  investment  in  applied  research  over  the  last  decade  or,constraints  have  resulted  in  a  diminishing  investment  in  applied  research  over  the  last  decade  or,constraints  have  resulted  in  a  diminishing  investment  in  applied  research  over  the  last  decade  or,constraints  have  resulted  in  a  diminishing  investment  in  applied  research  over  the  last  decade  or,constraints  have  resulted  in  a  diminishing  investment  in  applied  research  over  the  last  decade  or,constraints  have  resulted  in  a  diminishing  investment  in  applied  research  over  the  last  decade  or,constraints  have  resulted  in  a  diminishing  investment  in  applied  research  over  the  last  decade  or,constraints  have  resulted  in  a  diminishing  investment  in  applied  research  over  the  last  decade  or,constraints  have  resulted  in  a  diminishing  investment  in  applied  research  over  the  last  decade  or,constraints  have  resulted  in  a  diminishing  investment  in  applied  research  over  the  last  decade  or,constraints  have  resulted  in  a  diminishing  investment  in  applied  research  over  the  last  decade  or
more. Increased federal support and funding of multi-state projects could significantly improve and,more. Increased federal support and funding of multi-state projects could significantly improve and,more. Increased federal support and funding of multi-state projects could significantly improve and,more. Increased federal support and funding of multi-state projects could significantly improve and,more. Increased federal support and funding of multi-state projects could significantly improve and,more. Increased federal support and funding of multi-state projects could significantly improve and,more. Increased federal support and funding of multi-state projects could significantly improve and,more. Increased federal support and funding of multi-state projects could significantly improve and,more. Increased federal support and funding of multi-state projects could significantly improve and,more. Increased federal support and funding of multi-state projects could significantly improve and,more. Increased federal support and funding of multi-state projects could significantly improve and
secure opportunities for continued success in developing more productive and sustainable forests.,secure opportunities for continued success in developing more productive and sustainable forests.,secure opportunities for continued success in developing more productive and sustainable forests.,secure opportunities for continued success in developing more productive and sustainable forests.,secure opportunities for continued success in developing more productive and sustainable forests.,secure opportunities for continued success in developing more productive and sustainable forests.,secure opportunities for continued success in developing more productive and sustainable forests.,secure opportunities for continued success in developing more productive and sustainable forests.,secure opportunities for continued success in developing more productive and sustainable forests.,secure opportunities for continued success in developing more productive and sustainable forests.,
,,,,,,,,,,
,05/01/2010,,,,,,,,,101
,,
Appalachian Forest Restoration,Appalachian Forest Restoration,
Two potential areas for significant and effective cooperation exist in the Appalachian Region.,Two potential areas for significant and effective cooperation exist in the Appalachian Region.,
Forest Management,Forest Management,
"The Appalachian Mountain Chain spans an entire third of Virginia. Historically, this terrain has been","The Appalachian Mountain Chain spans an entire third of Virginia. Historically, this terrain has been","The Appalachian Mountain Chain spans an entire third of Virginia. Historically, this terrain has been"
"both an obstacle and benefit to the state – a barrier to early western expansion and agriculture, but","both an obstacle and benefit to the state – a barrier to early western expansion and agriculture, but","both an obstacle and benefit to the state – a barrier to early western expansion and agriculture, but"
later a source of charcoal and timber that fueled an early iron industry and then the state’s highest,later a source of charcoal and timber that fueled an early iron industry and then the state’s highest,later a source of charcoal and timber that fueled an early iron industry and then the state’s highest
timber output in the early 1900s. A myriad of deleterious conditions have impacted these forests:,timber output in the early 1900s. A myriad of deleterious conditions have impacted these forests:,timber output in the early 1900s. A myriad of deleterious conditions have impacted these forests:
damaging  harvesting  practices;  clearing;  wildfire;  loss  of  the  American  chestnut;  high-grading  of,damaging  harvesting  practices;  clearing;  wildfire;  loss  of  the  American  chestnut;  high-grading  of,damaging  harvesting  practices;  clearing;  wildfire;  loss  of  the  American  chestnut;  high-grading  of
second-growth  stands;  surface  mining  (far  southwest);  gypsy  moth;  hemlock  wooly  adelgid;,second-growth  stands;  surface  mining  (far  southwest);  gypsy  moth;  hemlock  wooly  adelgid;,second-growth  stands;  surface  mining  (far  southwest);  gypsy  moth;  hemlock  wooly  adelgid;
"invasive  plants;  elevated  deer  populations;  later  fire  exclusion,  and  drought-related  stresses.","invasive  plants;  elevated  deer  populations;  later  fire  exclusion,  and  drought-related  stresses.","invasive  plants;  elevated  deer  populations;  later  fire  exclusion,  and  drought-related  stresses."
"Despite  all  of  these  factors,  the  forests  have  been  remarkably  resilient,  with  increasing  volume,","Despite  all  of  these  factors,  the  forests  have  been  remarkably  resilient,  with  increasing  volume,","Despite  all  of  these  factors,  the  forests  have  been  remarkably  resilient,  with  increasing  volume,"
value and multiple resource benefits. Virginia shares mountain forest issues and opportunities with,value and multiple resource benefits. Virginia shares mountain forest issues and opportunities with,value and multiple resource benefits. Virginia shares mountain forest issues and opportunities with
"Maryland,  West  Virginia,  Kentucky,  Tennessee  and  North  Carolina.  The  Washington-Jefferson","Maryland,  West  Virginia,  Kentucky,  Tennessee  and  North  Carolina.  The  Washington-Jefferson","Maryland,  West  Virginia,  Kentucky,  Tennessee  and  North  Carolina.  The  Washington-Jefferson"
"National Forest and the Shenandoah National Park form large cores of mountain forests, as they do","National Forest and the Shenandoah National Park form large cores of mountain forests, as they do","National Forest and the Shenandoah National Park form large cores of mountain forests, as they do"
in neighboring states.,in neighboring states.,
"Because most of these conditions are shared, collaboration on these common issues is very logical","Because most of these conditions are shared, collaboration on these common issues is very logical","Because most of these conditions are shared, collaboration on these common issues is very logical"
and  desirable.  An  example  is  the  2011  “Mixed  Mesophytic  Hardwood  Restoration  on  Priority  III,and  desirable.  An  example  is  the  2011  “Mixed  Mesophytic  Hardwood  Restoration  on  Priority  III,and  desirable.  An  example  is  the  2011  “Mixed  Mesophytic  Hardwood  Restoration  on  Priority  III
"Mined Lands” USFS Redesign Grant in Kentucky, Alabama and Virginia (Note: This was originally a","Mined Lands” USFS Redesign Grant in Kentucky, Alabama and Virginia (Note: This was originally a","Mined Lands” USFS Redesign Grant in Kentucky, Alabama and Virginia (Note: This was originally a"
"multi-state, multi-region initiative that included Ohio and West Virginia).","multi-state, multi-region initiative that included Ohio and West Virginia).",
Recreation and Ecotourism,Recreation and Ecotourism,
"Despite a century of coal mining, the counties in the coal region of SW Virginia, Eastern Kentucky,","Despite a century of coal mining, the counties in the coal region of SW Virginia, Eastern Kentucky,","Despite a century of coal mining, the counties in the coal region of SW Virginia, Eastern Kentucky,"
"Southern  West  Virginia,  and  Southeast  Ohio  continue  to  be  among  the  poorest  in  the  nation.","Southern  West  Virginia,  and  Southeast  Ohio  continue  to  be  among  the  poorest  in  the  nation.","Southern  West  Virginia,  and  Southeast  Ohio  continue  to  be  among  the  poorest  in  the  nation."
"Further,  this  region  is  plagued  with  numerous  coal  mining-related  environmental  problems.","Further,  this  region  is  plagued  with  numerous  coal  mining-related  environmental  problems.","Further,  this  region  is  plagued  with  numerous  coal  mining-related  environmental  problems."
"Population  and  economic  growth  have  not  kept  pace  with  other  areas,  and  many  counties  are","Population  and  economic  growth  have  not  kept  pace  with  other  areas,  and  many  counties  are","Population  and  economic  growth  have  not  kept  pace  with  other  areas,  and  many  counties  are"
actually  losing  population.  Elected  officials  and  community  leaders  in  the  region  are  trying  to,actually  losing  population.  Elected  officials  and  community  leaders  in  the  region  are  trying  to,actually  losing  population.  Elected  officials  and  community  leaders  in  the  region  are  trying  to
broaden the economic base and make their communities more attractive to attract new and diverse,broaden the economic base and make their communities more attractive to attract new and diverse,broaden the economic base and make their communities more attractive to attract new and diverse
businesses.  One  of  the  strategies  is  to  encourage  the  development  of  forest-based  recreation  and,businesses.  One  of  the  strategies  is  to  encourage  the  development  of  forest-based  recreation  and,businesses.  One  of  the  strategies  is  to  encourage  the  development  of  forest-based  recreation  and
"eco-tourism in the region. Within the last decade, local trail authorities have been formed and there","eco-tourism in the region. Within the last decade, local trail authorities have been formed and there","eco-tourism in the region. Within the last decade, local trail authorities have been formed and there"
is already cooperation across state lines in this area. State forestry agencies can encourage forest-,is already cooperation across state lines in this area. State forestry agencies can encourage forest-,is already cooperation across state lines in this area. State forestry agencies can encourage forest-
based recreation strategies involving private landowners.,based recreation strategies involving private landowners.,
This  forest-based  recreation/eco-tourism  strategy  will  demand  that  local  communities  become,This  forest-based  recreation/eco-tourism  strategy  will  demand  that  local  communities  become,This  forest-based  recreation/eco-tourism  strategy  will  demand  that  local  communities  become
"more attractive and deal with local environmental and social problems, such as degraded streams,","more attractive and deal with local environmental and social problems, such as degraded streams,","more attractive and deal with local environmental and social problems, such as degraded streams,"
"the lack of public open space, etc. The Community Forestry programs in Virginia and Kentucky are","the lack of public open space, etc. The Community Forestry programs in Virginia and Kentucky are","the lack of public open space, etc. The Community Forestry programs in Virginia and Kentucky are"
well positioned to assist communities in this regard as they can draw on the resources of various,well positioned to assist communities in this regard as they can draw on the resources of various,well positioned to assist communities in this regard as they can draw on the resources of various
partner organizations to assist in community environmental planning. Virginia already has a strong,partner organizations to assist in community environmental planning. Virginia already has a strong,partner organizations to assist in community environmental planning. Virginia already has a strong
partner with Virginia Tech’s Community Design Assistance Center that is already engaged in some,partner with Virginia Tech’s Community Design Assistance Center that is already engaged in some,partner with Virginia Tech’s Community Design Assistance Center that is already engaged in some
community forestry supported planning in the region. Neighboring Kentucky is developing similar,community forestry supported planning in the region. Neighboring Kentucky is developing similar,community forestry supported planning in the region. Neighboring Kentucky is developing similar
partnerships.  There  are  numerous  opportunities  for  multi-state  projects  and  some  have  already,partnerships.  There  are  numerous  opportunities  for  multi-state  projects  and  some  have  already,partnerships.  There  are  numerous  opportunities  for  multi-state  projects  and  some  have  already
"been proposed in the USFS Redesign process. These proposals have received favorable reviews, but","been proposed in the USFS Redesign process. These proposals have received favorable reviews, but","been proposed in the USFS Redesign process. These proposals have received favorable reviews, but"
"no funding as yet. Further, the opportunity exists to work with West Virginia and Ohio on a multi-","no funding as yet. Further, the opportunity exists to work with West Virginia and Ohio on a multi-","no funding as yet. Further, the opportunity exists to work with West Virginia and Ohio on a multi-"
regional basis.,regional basis.,
,,
,05/01/2010,102
,,,,,,,,,
Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the,Land Conservation and Water Quality Efforts in the
New River Valley and Chowan River Basin,New River Valley and Chowan River Basin,New River Valley and Chowan River Basin,New River Valley and Chowan River Basin,New River Valley and Chowan River Basin,New River Valley and Chowan River Basin,New River Valley and Chowan River Basin,New River Valley and Chowan River Basin,New River Valley and Chowan River Basin,
Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.,Conversion of forestland to other uses is common throughout the South and the Atlantic Seaboard.
Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of,Land  and  related  watershed  conservation  efforts  have  begun  and  expanded  in  several  areas  of
Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-,Virginia  and  North  Carolina.  These  continue  to  provide  opportunities  for  partnerships  and  multi-
state efforts.,state efforts.,state efforts.,,,,,,,
"On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and","On  the  eastern  side  of  Virginia  and  North  Carolina,  a  series  of  small  rivers  form  the  Chowan,  and"
flow,into,the,Albemarle,Sound.,The,Albemarle-Pamlico,National,Estuary,Program
[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect,[http://www.apnep.org/pages/who.html]  is  a  joint  federal-state-local  effort  to  plan  and  protect
important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide,important  natural  resources  in  the  Basin.  Agencies  of  both  states  are  represented  and  provide
"opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia","opportunities  for  cooperative  grants  and  projects.  The  Nature  Conservancy,  the  Virginia"
"Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,","Department of Conservation and Recreation and the VDOF have been active in southeast Virginia,"
"focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker","focusing  on  conserving  bottomland  hardwood  forests,  habitat  for  the  red-cockaded  woodpecker"
