"where oriental bittersweet was presenting a real problem,","where oriental bittersweet was presenting a real problem,","where oriental bittersweet was presenting a real problem,","where oriental bittersweet was presenting a real problem,","where oriental bittersweet was presenting a real problem,","where oriental bittersweet was presenting a real problem,","where oriental bittersweet was presenting a real problem,","where oriental bittersweet was presenting a real problem,","where oriental bittersweet was presenting a real problem,",,
including a mature stand of white pine that was nearing a,including a mature stand of white pine that was nearing a,including a mature stand of white pine that was nearing a,including a mature stand of white pine that was nearing a,including a mature stand of white pine that was nearing a,including a mature stand of white pine that was nearing a,including a mature stand of white pine that was nearing a,including a mature stand of white pine that was nearing a,including a mature stand of white pine that was nearing a,,
"harvest, as well as some high-quality stands of oak-hickory.","harvest, as well as some high-quality stands of oak-hickory.","harvest, as well as some high-quality stands of oak-hickory.","harvest, as well as some high-quality stands of oak-hickory.","harvest, as well as some high-quality stands of oak-hickory.","harvest, as well as some high-quality stands of oak-hickory.","harvest, as well as some high-quality stands of oak-hickory.","harvest, as well as some high-quality stands of oak-hickory.","harvest, as well as some high-quality stands of oak-hickory.",,
"In another section of the forest, Japanese barberry was also","In another section of the forest, Japanese barberry was also","In another section of the forest, Japanese barberry was also","In another section of the forest, Japanese barberry was also","In another section of the forest, Japanese barberry was also","In another section of the forest, Japanese barberry was also","In another section of the forest, Japanese barberry was also","In another section of the forest, Japanese barberry was also","In another section of the forest, Japanese barberry was also",,
"becoming a real issue. Fortunately, we received a modest","becoming a real issue. Fortunately, we received a modest","becoming a real issue. Fortunately, we received a modest","becoming a real issue. Fortunately, we received a modest","becoming a real issue. Fortunately, we received a modest","becoming a real issue. Fortunately, we received a modest","becoming a real issue. Fortunately, we received a modest","becoming a real issue. Fortunately, we received a modest","becoming a real issue. Fortunately, we received a modest",,
but significant pool of money this year from the USDA Forest,but significant pool of money this year from the USDA Forest,but significant pool of money this year from the USDA Forest,but significant pool of money this year from the USDA Forest,but significant pool of money this year from the USDA Forest,but significant pool of money this year from the USDA Forest,but significant pool of money this year from the USDA Forest,but significant pool of money this year from the USDA Forest,but significant pool of money this year from the USDA Forest,,
Service Forest Health Protection office to deal with invasive,Service Forest Health Protection office to deal with invasive,Service Forest Health Protection office to deal with invasive,Service Forest Health Protection office to deal with invasive,Service Forest Health Protection office to deal with invasive,Service Forest Health Protection office to deal with invasive,Service Forest Health Protection office to deal with invasive,Service Forest Health Protection office to deal with invasive,Service Forest Health Protection office to deal with invasive,,
"plants on our state forests, and I was happy to provide some","plants on our state forests, and I was happy to provide some","plants on our state forests, and I was happy to provide some","plants on our state forests, and I was happy to provide some","plants on our state forests, and I was happy to provide some","plants on our state forests, and I was happy to provide some","plants on our state forests, and I was happy to provide some","plants on our state forests, and I was happy to provide some","plants on our state forests, and I was happy to provide some",,
of this funding to the Matthews. We will also use some of this,of this funding to the Matthews. We will also use some of this,of this funding to the Matthews. We will also use some of this,of this funding to the Matthews. We will also use some of this,of this funding to the Matthews. We will also use some of this,of this funding to the Matthews. We will also use some of this,of this funding to the Matthews. We will also use some of this,of this funding to the Matthews. We will also use some of this,of this funding to the Matthews. We will also use some of this,,
money to follow up on projects began some years ago on the,money to follow up on projects began some years ago on the,money to follow up on projects began some years ago on the,money to follow up on projects began some years ago on the,money to follow up on projects began some years ago on the,money to follow up on projects began some years ago on the,money to follow up on projects began some years ago on the,money to follow up on projects began some years ago on the,money to follow up on projects began some years ago on the,A mature stand of white pine at Matthews State Forest,A mature stand of white pine at Matthews State Forest
"Whitney, Lesesne and Paul state forests in northern Virginia.","Whitney, Lesesne and Paul state forests in northern Virginia.","Whitney, Lesesne and Paul state forests in northern Virginia.","Whitney, Lesesne and Paul state forests in northern Virginia.","Whitney, Lesesne and Paul state forests in northern Virginia.","Whitney, Lesesne and Paul state forests in northern Virginia.","Whitney, Lesesne and Paul state forests in northern Virginia.","Whitney, Lesesne and Paul state forests in northern Virginia.","Whitney, Lesesne and Paul state forests in northern Virginia.",with a heavy presence of Japanese barberry in the under-,with a heavy presence of Japanese barberry in the under-
,,,,,,,,,,story.
,,,,,,,,,Virginia Association,
,,,,,,,,,of Forest Health,
,,,,,,,,,Professionals Meeting,Professionals Meeting
,,,,,,,,,"The next meeting will be held February 6-7, 2012, at the","The next meeting will be held February 6-7, 2012, at the"
,,,,,,,,,"Stonewall Jackson Hotel in Staunton, VA. Speaker topics","Stonewall Jackson Hotel in Staunton, VA. Speaker topics"
,,,,,,,,,"will include thousand cankers disease, emerald ash borer,","will include thousand cankers disease, emerald ash borer,"
,,,,,,,,,"Asian longhorned beetle, sudden oak death, hemlock woolly","Asian longhorned beetle, sudden oak death, hemlock woolly"
,,,,,,,,,"adelgid, tree-of-heaven, chestnut restoration, the Virginia","adelgid, tree-of-heaven, chestnut restoration, the Virginia"
,,,,,,,,,"DCR Natural Heritage Program, the George Washington","DCR Natural Heritage Program, the George Washington"
,,,,,,,,,"National Forest management plan, and more! This meeting","National Forest management plan, and more! This meeting"
,,,,,,,,,is a good opportunity to obtain full pesticide recertification,is a good opportunity to obtain full pesticide recertification
Oriental bittersweet carpets the understory at Matthews,Oriental bittersweet carpets the understory at Matthews,Oriental bittersweet carpets the understory at Matthews,Oriental bittersweet carpets the understory at Matthews,Oriental bittersweet carpets the understory at Matthews,Oriental bittersweet carpets the understory at Matthews,Oriental bittersweet carpets the understory at Matthews,Oriental bittersweet carpets the understory at Matthews,Oriental bittersweet carpets the understory at Matthews,credits as well as SAF and ISA credits. Registration by all,credits as well as SAF and ISA credits. Registration by all
State Forest.,State Forest.,State Forest.,,,,,,,VDOF employees will be covered by me. Stay tuned for,VDOF employees will be covered by me. Stay tuned for
,,,,,,,,,,more details.
,,,,,,,,,,V IRGINIA A SSOCIATION OF
,,,,,,,,,F OREST H EALTH P ROFESSIONALS,
Japanese barberry,Japanese barberry,Japanese barberry,,,,,,,,
,,,,,,,,,,9
"Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods","Tornadoes, Hurricanes, Floods"
"and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too","and an Earthquake, Too",,,,,
,,,,,,,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in,widespread catastrophic damage to core forested areas in
,,,,,,,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of,general. Our folks reported a little more than 450 acres of
,,,,,,,"forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be","forest damage, although reporting was spotty and likely to be"
,,,,,,,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw,underestimated considerably. Most places east of I-95 saw
,,,,,,,"at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in","at least five inches of rain, while parts of five counties in"
,,,,,,,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add,southeastern Virginia saw 11 to 15 inches (Figure 2). To add
,,,,,,,"insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee","insult to injury, less than two weeks later Tropical Storm Lee"
,,,,,,,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five,came straight up the I-95 corridor and dumped another five
,,,,,,,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal,to 15 inches of rain in many locations in the northern coastal
,,,,,,,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a,plain and northeastern piedmont (Figure 3). This resulted in a
,,,,,,,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-,number of places receiving up to 20 inches of rain in a two-
,,,,,,,week period.,week period.,,,,,,,,
Tornado damage from an EF2 in southwest,Tornado damage from an EF2 in southwest,Tornado damage from an EF2 in southwest,Tornado damage from an EF2 in southwest,Tornado damage from an EF2 in southwest,,,,,,,,,,,,
"Shenandoah County that touched down on April 28,","Shenandoah County that touched down on April 28,","Shenandoah County that touched down on April 28,","Shenandoah County that touched down on April 28,","Shenandoah County that touched down on April 28,","Shenandoah County that touched down on April 28,",,,,,,,,,,,
2011.,,,,,,,,,,,,,,,,
"Virginia was beset with storms this year, from spring tornado","Virginia was beset with storms this year, from spring tornado","Virginia was beset with storms this year, from spring tornado","Virginia was beset with storms this year, from spring tornado","Virginia was beset with storms this year, from spring tornado","Virginia was beset with storms this year, from spring tornado","Virginia was beset with storms this year, from spring tornado",,,,,,,,,,
"outbreaks to late summer tropical systems, such as Hurricane","outbreaks to late summer tropical systems, such as Hurricane","outbreaks to late summer tropical systems, such as Hurricane","outbreaks to late summer tropical systems, such as Hurricane","outbreaks to late summer tropical systems, such as Hurricane","outbreaks to late summer tropical systems, such as Hurricane","outbreaks to late summer tropical systems, such as Hurricane",,,,,,,,,,
Irene and Tropical Storm Lee. Tornadoes touched down in,Irene and Tropical Storm Lee. Tornadoes touched down in,Irene and Tropical Storm Lee. Tornadoes touched down in,Irene and Tropical Storm Lee. Tornadoes touched down in,Irene and Tropical Storm Lee. Tornadoes touched down in,Irene and Tropical Storm Lee. Tornadoes touched down in,Irene and Tropical Storm Lee. Tornadoes touched down in,,,,,,,,,,
"many places this spring, with areas that were particularly","many places this spring, with areas that were particularly","many places this spring, with areas that were particularly","many places this spring, with areas that were particularly","many places this spring, with areas that were particularly","many places this spring, with areas that were particularly","many places this spring, with areas that were particularly",,,,,,,,,,
"hard hit including the Town of Pulaski, City of Abingdon","hard hit including the Town of Pulaski, City of Abingdon","hard hit including the Town of Pulaski, City of Abingdon","hard hit including the Town of Pulaski, City of Abingdon","hard hit including the Town of Pulaski, City of Abingdon","hard hit including the Town of Pulaski, City of Abingdon","hard hit including the Town of Pulaski, City of Abingdon",,,,,,,,,,
and,numerous,areas,throughout,"Washington,","Halifax,","Halifax,",,,,,,,,,,
"Rockingham,","Shenandoah,","Shenandoah,","Dinwiddie,",James,"City, York,","City, York,",,,,,,,,,,
Gloucester and Middlesex counties. During the most severe,Gloucester and Middlesex counties. During the most severe,Gloucester and Middlesex counties. During the most severe,Gloucester and Middlesex counties. During the most severe,Gloucester and Middlesex counties. During the most severe,Gloucester and Middlesex counties. During the most severe,Gloucester and Middlesex counties. During the most severe,,,,,,,,,,
"tornado outbreak in Virginia, which occurred April 27-28,","tornado outbreak in Virginia, which occurred April 27-28,","tornado outbreak in Virginia, which occurred April 27-28,","tornado outbreak in Virginia, which occurred April 27-28,","tornado outbreak in Virginia, which occurred April 27-28,","tornado outbreak in Virginia, which occurred April 27-28,","tornado outbreak in Virginia, which occurred April 27-28,",,,,,,,,,,
the National Weather Service confirmed 16 tornadoes. Of,the National Weather Service confirmed 16 tornadoes. Of,the National Weather Service confirmed 16 tornadoes. Of,the National Weather Service confirmed 16 tornadoes. Of,the National Weather Service confirmed 16 tornadoes. Of,the National Weather Service confirmed 16 tornadoes. Of,the National Weather Service confirmed 16 tornadoes. Of,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in,Aerial survey view of tornado damage from an EF2 in
"those, four were rated EF0, eight EF1, three EF2 and one EF3","those, four were rated EF0, eight EF1, three EF2 and one EF3","those, four were rated EF0, eight EF1, three EF2 and one EF3","those, four were rated EF0, eight EF1, three EF2 and one EF3","those, four were rated EF0, eight EF1, three EF2 and one EF3","those, four were rated EF0, eight EF1, three EF2 and one EF3","those, four were rated EF0, eight EF1, three EF2 and one EF3","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,","southwest Shenandoah County. Photo by Justin Barnes,"
in Washington County that was three quarters of a mile wide,in Washington County that was three quarters of a mile wide,in Washington County that was three quarters of a mile wide,in Washington County that was three quarters of a mile wide,in Washington County that was three quarters of a mile wide,in Washington County that was three quarters of a mile wide,in Washington County that was three quarters of a mile wide,VDOF county forester.,VDOF county forester.,VDOF county forester.,VDOF county forester.,,,,,,
and touched down for 18 miles. While many communities,and touched down for 18 miles. While many communities,and touched down for 18 miles. While many communities,and touched down for 18 miles. While many communities,and touched down for 18 miles. While many communities,and touched down for 18 miles. While many communities,and touched down for 18 miles. While many communities,,,,,,,,,,
"were hard hit, aerial surveys revealed that overall forest","were hard hit, aerial surveys revealed that overall forest","were hard hit, aerial surveys revealed that overall forest","were hard hit, aerial surveys revealed that overall forest","were hard hit, aerial surveys revealed that overall forest","were hard hit, aerial surveys revealed that overall forest","were hard hit, aerial surveys revealed that overall forest",While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often,While wind damage and storm surge in coastal areas is often
"damage was not too extensive, with the exception of some","damage was not too extensive, with the exception of some","damage was not too extensive, with the exception of some","damage was not too extensive, with the exception of some","damage was not too extensive, with the exception of some","damage was not too extensive, with the exception of some","damage was not too extensive, with the exception of some","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is","the greatest concern when it comes to tropical systems, it is"
"localized pockets of severe blowdown. In total, our staff","localized pockets of severe blowdown. In total, our staff","localized pockets of severe blowdown. In total, our staff","localized pockets of severe blowdown. In total, our staff","localized pockets of severe blowdown. In total, our staff","localized pockets of severe blowdown. In total, our staff","localized pockets of severe blowdown. In total, our staff","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both","often persistent flooding that leaves the worst legacy, both"
"reported 1,246 acres of damaged forest throughout Virginia,","reported 1,246 acres of damaged forest throughout Virginia,","reported 1,246 acres of damaged forest throughout Virginia,","reported 1,246 acres of damaged forest throughout Virginia,","reported 1,246 acres of damaged forest throughout Virginia,","reported 1,246 acres of damaged forest throughout Virginia,","reported 1,246 acres of damaged forest throughout Virginia,",to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of,to homes and structures as well as forest health. One of
although this is likely a considerable underestimate.,although this is likely a considerable underestimate.,although this is likely a considerable underestimate.,although this is likely a considerable underestimate.,although this is likely a considerable underestimate.,although this is likely a considerable underestimate.,,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding,the legacies of Hurricane Isabel in 2003 was the flooding
Hurricane,Irene,blew,through,eastern Virginia,over,the,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that,it caused and the gradual tree decline and mortality that
"August 26th-28th weekend, maintaining category 1 strength","August 26th-28th weekend, maintaining category 1 strength","August 26th-28th weekend, maintaining category 1 strength","August 26th-28th weekend, maintaining category 1 strength","August 26th-28th weekend, maintaining category 1 strength","August 26th-28th weekend, maintaining category 1 strength","August 26th-28th weekend, maintaining category 1 strength",occurred,over,the,next,five,years,due,to,this,flooding.
,most of the way. While there were widespread power,most of the way. While there were widespread power,most of the way. While there were widespread power,most of the way. While there were widespread power,most of the way. While there were widespread power,most of the way. While there were widespread power,"Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t","Many trees, particularly some species of oaks that aren’t"
,outages due to downed trees and considerable,outages due to downed trees and considerable,outages due to downed trees and considerable,outages due to downed trees and considerable,outages due to downed trees and considerable,outages due to downed trees and considerable,"well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,","well adapted to being in standing water for days or weeks,"
,,"flooding in places, it could have been","flooding in places, it could have been","flooding in places, it could have been","flooding in places, it could have been","flooding in places, it could have been",eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils,eventually succumb to flooding events. Roots in flooded soils
,,,much worse. Subsequent aerial,much worse. Subsequent aerial,much worse. Subsequent aerial,much worse. Subsequent aerial,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent,are deprived of oxygen and begin to dieback. Subsequent
,,,,survey revealed no,survey revealed no,survey revealed no,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost,drought periods added further stress to trees that had lost
,,,,,,,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and,much of their fine root system due to previous flooding and
,,,,,,,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it,were now less able to extract water from the ground when it
,,,,,,,,was most needed. This leads to crown dieback,was most needed. This leads to crown dieback,was most needed. This leads to crown dieback,was most needed. This leads to crown dieback,was most needed. This leads to crown dieback,was most needed. This leads to crown dieback,was most needed. This leads to crown dieback,was most needed. This leads to crown dieback,was most needed. This leads to crown dieback
,,,,,,,,,,,,and further weakening of,and further weakening of,and further weakening of,and further weakening of,and further weakening of
10,,,,,,,,,,,,,,,,
"Tornadoes, Hurricanes, Floods and an Earthquake, from page 10","Tornadoes, Hurricanes, Floods and an Earthquake, from page 10","Tornadoes, Hurricanes, Floods and an Earthquake, from page 10","Tornadoes, Hurricanes, Floods and an Earthquake, from page 10","Tornadoes, Hurricanes, Floods and an Earthquake, from page 10","Tornadoes, Hurricanes, Floods and an Earthquake, from page 10","Tornadoes, Hurricanes, Floods and an Earthquake, from page 10","Tornadoes, Hurricanes, Floods and an Earthquake, from page 10","Tornadoes, Hurricanes, Floods and an Earthquake, from page 10"
the tree to the point where insects,the tree to the point where insects,the tree to the point where insects,the tree to the point where insects,the tree to the point where insects,the tree to the point where insects,the tree to the point where insects,the tree to the point where insects,
and,"diseases,","diseases,",such,such,as,two-lined,two-lined,
chestnut,chestnut,"borer,","borer,",shoe-string,shoe-string,shoe-string,"rot,",
hypoxylon,hypoxylon,canker,canker,,and,ambrosia,ambrosia,
beetles,are,,able,to,overcome,overcome,the,
tree’s,defense,defense,system.,system.,I,witnessed,witnessed,
a lot of this latent mortality going,a lot of this latent mortality going,a lot of this latent mortality going,a lot of this latent mortality going,a lot of this latent mortality going,a lot of this latent mortality going,a lot of this latent mortality going,a lot of this latent mortality going,
"on up to five years post-Isabel, and","on up to five years post-Isabel, and","on up to five years post-Isabel, and","on up to five years post-Isabel, and","on up to five years post-Isabel, and","on up to five years post-Isabel, and","on up to five years post-Isabel, and","on up to five years post-Isabel, and",
hardwood,hardwood,volume,volume,volume,reductions,reductions,in,
southeastern,southeastern,southeastern,Virginia,Virginia,were,,even,
noted,for,that,period,period,in,the,FIA,
inventory data. I anticipate similar,inventory data. I anticipate similar,inventory data. I anticipate similar,inventory data. I anticipate similar,inventory data. I anticipate similar,inventory data. I anticipate similar,inventory data. I anticipate similar,inventory data. I anticipate similar,
trends in hardwood decline from the,trends in hardwood decline from the,trends in hardwood decline from the,trends in hardwood decline from the,trends in hardwood decline from the,trends in hardwood decline from the,trends in hardwood decline from the,trends in hardwood decline from the,
"latest flooding, perhaps on a smaller","latest flooding, perhaps on a smaller","latest flooding, perhaps on a smaller","latest flooding, perhaps on a smaller","latest flooding, perhaps on a smaller","latest flooding, perhaps on a smaller","latest flooding, perhaps on a smaller","latest flooding, perhaps on a smaller",
"scale than from Isabel, which was a","scale than from Isabel, which was a","scale than from Isabel, which was a","scale than from Isabel, which was a","scale than from Isabel, which was a","scale than from Isabel, which was a","scale than from Isabel, which was a","scale than from Isabel, which was a",
much more serious storm.,much more serious storm.,much more serious storm.,much more serious storm.,much more serious storm.,much more serious storm.,,,
With all the meteorological drama,With all the meteorological drama,With all the meteorological drama,With all the meteorological drama,With all the meteorological drama,With all the meteorological drama,With all the meteorological drama,With all the meteorological drama,
"seen this year, I would be remiss if","seen this year, I would be remiss if","seen this year, I would be remiss if","seen this year, I would be remiss if","seen this year, I would be remiss if","seen this year, I would be remiss if","seen this year, I would be remiss if","seen this year, I would be remiss if",
I did not mention the magnitude 5.9,I did not mention the magnitude 5.9,I did not mention the magnitude 5.9,I did not mention the magnitude 5.9,I did not mention the magnitude 5.9,I did not mention the magnitude 5.9,I did not mention the magnitude 5.9,I did not mention the magnitude 5.9,
"earthquake August 23rd, which was","earthquake August 23rd, which was","earthquake August 23rd, which was","earthquake August 23rd, which was","earthquake August 23rd, which was","earthquake August 23rd, which was","earthquake August 23rd, which was","earthquake August 23rd, which was",
