"plus Accord at 32 oz./acre, and Arsenal at 12 oz./acre","plus Accord at 32 oz./acre, and Arsenal at 12 oz./acre","plus Accord at 32 oz./acre, and Arsenal at 12 oz./acre","plus Accord at 32 oz./acre, and Arsenal at 12 oz./acre","plus Accord at 32 oz./acre, and Arsenal at 12 oz./acre","plus Accord at 32 oz./acre, and Arsenal at 12 oz./acre","plus Accord at 32 oz./acre, and Arsenal at 12 oz./acre","plus Accord at 32 oz./acre, and Arsenal at 12 oz./acre",surfactants (Figure 3).,surfactants (Figure 3).,,,,
plus Escort XP at 1 oz./acre) with,plus Escort XP at 1 oz./acre) with,plus Escort XP at 1 oz./acre) with,plus Escort XP at 1 oz./acre) with,plus Escort XP at 1 oz./acre) with,plus Escort XP at 1 oz./acre) with,plus Escort XP at 1 oz./acre) with,,,,,,,
"either no surfactant, TimberSurf","either no surfactant, TimberSurf","either no surfactant, TimberSurf","either no surfactant, TimberSurf","either no surfactant, TimberSurf","either no surfactant, TimberSurf","either no surfactant, TimberSurf",,,"In July of 2006, 10 months after","In July of 2006, 10 months after","In July of 2006, 10 months after","In July of 2006, 10 months after","In July of 2006, 10 months after"
"90, Red River Forestry Oil, Entry","90, Red River Forestry Oil, Entry","90, Red River Forestry Oil, Entry","90, Red River Forestry Oil, Entry","90, Red River Forestry Oil, Entry","90, Red River Forestry Oil, Entry","90, Red River Forestry Oil, Entry",Faisgsuorcei a2t.ed Ewxiathm ptlhee  oAf rtseernmail nxa lA dccaomradge,Faisgsuorcei a2t.ed Ewxiathm ptlhee  oAf rtseernmail nxa lA dccaomradge,"treatment, competing hardwoods","treatment, competing hardwoods","treatment, competing hardwoods","treatment, competing hardwoods","treatment, competing hardwoods"
"II, EnTrée 5735 by Aqumix, or TA-","II, EnTrée 5735 by Aqumix, or TA-","II, EnTrée 5735 by Aqumix, or TA-","II, EnTrée 5735 by Aqumix, or TA-","II, EnTrée 5735 by Aqumix, or TA-","II, EnTrée 5735 by Aqumix, or TA-","II, EnTrée 5735 by Aqumix, or TA-",tank mix.,,on the study plots were tallied and,on the study plots were tallied and,on the study plots were tallied and,on the study plots were tallied and,on the study plots were tallied and
35 at 0.25% by volume.,35 at 0.25% by volume.,35 at 0.25% by volume.,35 at 0.25% by volume.,35 at 0.25% by volume.,35 at 0.25% by volume.,,,,their densities compared to pre-,their densities compared to pre-,their densities compared to pre-,their densities compared to pre-,their densities compared to pre-
,,,,,,,,,treatment levels. All of the release,treatment levels. All of the release,treatment levels. All of the release,treatment levels. All of the release,treatment levels. All of the release
"At the end of March 2006, damage","At the end of March 2006, damage","At the end of March 2006, damage","At the end of March 2006, damage","At the end of March 2006, damage","At the end of March 2006, damage","At the end of March 2006, damage",,,treatments,treatments,had,significantly,significantly
to pine trees on all the plots was,to pine trees on all the plots was,to pine trees on all the plots was,to pine trees on all the plots was,to pine trees on all the plots was,to pine trees on all the plots was,to pine trees on all the plots was,,,"reduced hardwood densities, while","reduced hardwood densities, while","reduced hardwood densities, while","reduced hardwood densities, while","reduced hardwood densities, while"
assessed. In addition to scattered,assessed. In addition to scattered,assessed. In addition to scattered,assessed. In addition to scattered,assessed. In addition to scattered,assessed. In addition to scattered,assessed. In addition to scattered,,,the untreated plots (which differ,the untreated plots (which differ,the untreated plots (which differ,the untreated plots (which differ,the untreated plots (which differ
damage,damage,due,to,tipmoth,tipmoth,and,,,slightly from pre-treatment levels),slightly from pre-treatment levels),slightly from pre-treatment levels),slightly from pre-treatment levels),slightly from pre-treatment levels)
"fusiform rust, most of the plots","fusiform rust, most of the plots","fusiform rust, most of the plots","fusiform rust, most of the plots","fusiform rust, most of the plots","fusiform rust, most of the plots","fusiform rust, most of the plots",,,remained,basically,basically,unchanged,unchanged
showed evidence of damage to the,showed evidence of damage to the,showed evidence of damage to the,showed evidence of damage to the,showed evidence of damage to the,showed evidence of damage to the,showed evidence of damage to the,,,"(Figure 4). Instead of 2,000-2,500","(Figure 4). Instead of 2,000-2,500","(Figure 4). Instead of 2,000-2,500","(Figure 4). Instead of 2,000-2,500","(Figure 4). Instead of 2,000-2,500"
terminal shoot (three to six inches,terminal shoot (three to six inches,terminal shoot (three to six inches,terminal shoot (three to six inches,terminal shoot (three to six inches,terminal shoot (three to six inches,terminal shoot (three to six inches,,,"hardwoods per acre, pines on the","hardwoods per acre, pines on the","hardwoods per acre, pines on the","hardwoods per acre, pines on the","hardwoods per acre, pines on the"
of dead needles and stem - Figure,of dead needles and stem - Figure,of dead needles and stem - Figure,of dead needles and stem - Figure,of dead needles and stem - Figure,of dead needles and stem - Figure,of dead needles and stem - Figure,,,treated plots had to compete for,treated plots had to compete for,treated plots had to compete for,treated plots had to compete for,treated plots had to compete for
2). There was no evidence of more,2). There was no evidence of more,2). There was no evidence of more,2). There was no evidence of more,2). There was no evidence of more,2). There was no evidence of more,2). There was no evidence of more,,,"water,",light,and,nutrients,with
widespread,widespread,,effects,on,on,branches,,,only 75-400 hardwoods per acre.,only 75-400 hardwoods per acre.,only 75-400 hardwoods per acre.,only 75-400 hardwoods per acre.,only 75-400 hardwoods per acre.
or lower parts of the crown. The,or lower parts of the crown. The,or lower parts of the crown. The,or lower parts of the crown. The,or lower parts of the crown. The,or lower parts of the crown. The,or lower parts of the crown. The,,,Previous,research,research,has,proven
average pine height was 3.8 feet at,average pine height was 3.8 feet at,average pine height was 3.8 feet at,average pine height was 3.8 feet at,average pine height was 3.8 feet at,average pine height was 3.8 feet at,average pine height was 3.8 feet at,,,many times that this competition,many times that this competition,many times that this competition,many times that this competition,many times that this competition
"the time of spraying, so this would","the time of spraying, so this would","the time of spraying, so this would","the time of spraying, so this would","the time of spraying, so this would","the time of spraying, so this would","the time of spraying, so this would",,,control,will,significantly,significantly,improve
affect,–,on,average,average,–,between,,,the yield of this stand.,the yield of this stand.,the yield of this stand.,the yield of this stand.,
six,percent,,and,13,percent,of,,,,,,,
Figure 3.,Summary of early pine leader damage observed on,Summary of early pine leader damage observed on,Summary of early pine leader damage observed on,Summary of early pine leader damage observed on,Summary of early pine leader damage observed on,Summary of early pine leader damage observed on,Summary of early pine leader damage observed on,Figure 4.,Summary of hardwood density before and 10 months,Summary of hardwood density before and 10 months,Summary of hardwood density before and 10 months,Summary of hardwood density before and 10 months,Summary of hardwood density before and 10 months
the 2005 loblolly pine release plots.,the 2005 loblolly pine release plots.,the 2005 loblolly pine release plots.,the 2005 loblolly pine release plots.,the 2005 loblolly pine release plots.,the 2005 loblolly pine release plots.,,,after treatment on the 2005 loblolly pine release plots.,after treatment on the 2005 loblolly pine release plots.,after treatment on the 2005 loblolly pine release plots.,after treatment on the 2005 loblolly pine release plots.,after treatment on the 2005 loblolly pine release plots.,
,,Treatments:,Treatments:,Treatments:,Treatments:,,,,Surfactants (at 0.25% by volume):,Surfactants (at 0.25% by volume):,Surfactants (at 0.25% by volume):,Surfactants (at 0.25% by volume):,
,,None = untreated,None = untreated,None = untreated,None = untreated,,,,None = no surfactant,,,,
,,Arsenal = Arsenal alone,Arsenal = Arsenal alone,Arsenal = Arsenal alone,Arsenal = Arsenal alone,,,,TS-90 = TimberSurf 90,,,,
,,,,,,,,,RR Oil = Red River Forestry Oil,RR Oil = Red River Forestry Oil,RR Oil = Red River Forestry Oil,,
,,Arsenal x Accord = Arsenal at 12 oz./acre plus Accord at 32 oz./acre,Arsenal x Accord = Arsenal at 12 oz./acre plus Accord at 32 oz./acre,Arsenal x Accord = Arsenal at 12 oz./acre plus Accord at 32 oz./acre,Arsenal x Accord = Arsenal at 12 oz./acre plus Accord at 32 oz./acre,Arsenal x Accord = Arsenal at 12 oz./acre plus Accord at 32 oz./acre,Arsenal x Accord = Arsenal at 12 oz./acre plus Accord at 32 oz./acre,,Entry = Entry II,,,,
,,Arsenal x Escort = Arsenal at 12 oz./acre plus Escort XP at 1 oz./ acre,Arsenal x Escort = Arsenal at 12 oz./acre plus Escort XP at 1 oz./ acre,Arsenal x Escort = Arsenal at 12 oz./acre plus Escort XP at 1 oz./ acre,Arsenal x Escort = Arsenal at 12 oz./acre plus Escort XP at 1 oz./ acre,Arsenal x Escort = Arsenal at 12 oz./acre plus Escort XP at 1 oz./ acre,Arsenal x Escort = Arsenal at 12 oz./acre plus Escort XP at 1 oz./ acre,,TA-35 = Brewer TA-35,,,,
,,,,,,,,,En-5735 = EnTrée 5735 by Aqumix,En-5735 = EnTrée 5735 by Aqumix,En-5735 = EnTrée 5735 by Aqumix,,
,,,,,,,,,,,,,
Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,,,,
Epicormic Branching of,Epicormic Branching of,Epicormic Branching of,Epicormic Branching of,Epicormic Branching of,Epicormic Branching of,Epicormic Branching of,herbicides). These herbicides were sprayed directly,herbicides). These herbicides were sprayed directly,herbicides). These herbicides were sprayed directly,herbicides). These herbicides were sprayed directly,herbicides). These herbicides were sprayed directly,herbicides). These herbicides were sprayed directly,herbicides). These herbicides were sprayed directly,herbicides). These herbicides were sprayed directly
,,,,,,,onto the epicormic branches of white oaks in this,onto the epicormic branches of white oaks in this,onto the epicormic branches of white oaks in this,onto the epicormic branches of white oaks in this,onto the epicormic branches of white oaks in this,onto the epicormic branches of white oaks in this,onto the epicormic branches of white oaks in this,onto the epicormic branches of white oaks in this
White Oak,White Oak,White Oak,White Oak,White Oak,,,study. The stand was harvested in the early 1970s,study. The stand was harvested in the early 1970s,study. The stand was harvested in the early 1970s,study. The stand was harvested in the early 1970s,study. The stand was harvested in the early 1970s,study. The stand was harvested in the early 1970s,study. The stand was harvested in the early 1970s,study. The stand was harvested in the early 1970s
,,,,,,,"and left to grow undisturbed since then. Today, it is a","and left to grow undisturbed since then. Today, it is a","and left to grow undisturbed since then. Today, it is a","and left to grow undisturbed since then. Today, it is a","and left to grow undisturbed since then. Today, it is a","and left to grow undisturbed since then. Today, it is a","and left to grow undisturbed since then. Today, it is a","and left to grow undisturbed since then. Today, it is a"
Many hardwood tree species develop epicormic sprouts,Many hardwood tree species develop epicormic sprouts,Many hardwood tree species develop epicormic sprouts,Many hardwood tree species develop epicormic sprouts,Many hardwood tree species develop epicormic sprouts,Many hardwood tree species develop epicormic sprouts,Many hardwood tree species develop epicormic sprouts,"mixed upland hardwood stand containing white oak,","mixed upland hardwood stand containing white oak,","mixed upland hardwood stand containing white oak,","mixed upland hardwood stand containing white oak,","mixed upland hardwood stand containing white oak,","mixed upland hardwood stand containing white oak,","mixed upland hardwood stand containing white oak,","mixed upland hardwood stand containing white oak,"
(water sprouts on the main stem) if sunlight and,(water sprouts on the main stem) if sunlight and,(water sprouts on the main stem) if sunlight and,(water sprouts on the main stem) if sunlight and,(water sprouts on the main stem) if sunlight and,(water sprouts on the main stem) if sunlight and,(water sprouts on the main stem) if sunlight and,"hickory, red oak, yellow-poplar, chestnut oak and a","hickory, red oak, yellow-poplar, chestnut oak and a","hickory, red oak, yellow-poplar, chestnut oak and a","hickory, red oak, yellow-poplar, chestnut oak and a","hickory, red oak, yellow-poplar, chestnut oak and a","hickory, red oak, yellow-poplar, chestnut oak and a","hickory, red oak, yellow-poplar, chestnut oak and a","hickory, red oak, yellow-poplar, chestnut oak and a"
"other growing conditions are favorable, particularly","other growing conditions are favorable, particularly","other growing conditions are favorable, particularly","other growing conditions are favorable, particularly","other growing conditions are favorable, particularly","other growing conditions are favorable, particularly","other growing conditions are favorable, particularly",few scattered Virginia pine. Most trees appear to be of,few scattered Virginia pine. Most trees appear to be of,few scattered Virginia pine. Most trees appear to be of,few scattered Virginia pine. Most trees appear to be of,few scattered Virginia pine. Most trees appear to be of,few scattered Virginia pine. Most trees appear to be of,few scattered Virginia pine. Most trees appear to be of,few scattered Virginia pine. Most trees appear to be of
"following disturbances, such as thinning, that allow","following disturbances, such as thinning, that allow","following disturbances, such as thinning, that allow","following disturbances, such as thinning, that allow","following disturbances, such as thinning, that allow","following disturbances, such as thinning, that allow","following disturbances, such as thinning, that allow","single stem origin, with very few multiple stem stump","single stem origin, with very few multiple stem stump","single stem origin, with very few multiple stem stump","single stem origin, with very few multiple stem stump","single stem origin, with very few multiple stem stump","single stem origin, with very few multiple stem stump","single stem origin, with very few multiple stem stump","single stem origin, with very few multiple stem stump"
sunlight to reach the previously-shaded tree boles.,sunlight to reach the previously-shaded tree boles.,sunlight to reach the previously-shaded tree boles.,sunlight to reach the previously-shaded tree boles.,sunlight to reach the previously-shaded tree boles.,sunlight to reach the previously-shaded tree boles.,sunlight to reach the previously-shaded tree boles.,"sprout trees in the stand. Within this stand, a total","sprout trees in the stand. Within this stand, a total","sprout trees in the stand. Within this stand, a total","sprout trees in the stand. Within this stand, a total","sprout trees in the stand. Within this stand, a total","sprout trees in the stand. Within this stand, a total","sprout trees in the stand. Within this stand, a total","sprout trees in the stand. Within this stand, a total"
"In many cases, these branches will persist for years","In many cases, these branches will persist for years","In many cases, these branches will persist for years","In many cases, these branches will persist for years","In many cases, these branches will persist for years","In many cases, these branches will persist for years","In many cases, these branches will persist for years",of 105 white oak trees containing epicormic branches,of 105 white oak trees containing epicormic branches,of 105 white oak trees containing epicormic branches,of 105 white oak trees containing epicormic branches,of 105 white oak trees containing epicormic branches,of 105 white oak trees containing epicormic branches,of 105 white oak trees containing epicormic branches,of 105 white oak trees containing epicormic branches
and the small knots and defects they cause may,and the small knots and defects they cause may,and the small knots and defects they cause may,and the small knots and defects they cause may,and the small knots and defects they cause may,and the small knots and defects they cause may,and the small knots and defects they cause may,were located and individually tagged.,were located and individually tagged.,were located and individually tagged.,were located and individually tagged.,were located and individually tagged.,were located and individually tagged.,,
"degrade lumber value (Figure 1). At present, the only","degrade lumber value (Figure 1). At present, the only","degrade lumber value (Figure 1). At present, the only","degrade lumber value (Figure 1). At present, the only","degrade lumber value (Figure 1). At present, the only","degrade lumber value (Figure 1). At present, the only","degrade lumber value (Figure 1). At present, the only",,,,,,,,
control for these branches is to mechanically cut them,control for these branches is to mechanically cut them,control for these branches is to mechanically cut them,control for these branches is to mechanically cut them,control for these branches is to mechanically cut them,control for these branches is to mechanically cut them,control for these branches is to mechanically cut them,"On September 2, 2002, the trees were measured","On September 2, 2002, the trees were measured","On September 2, 2002, the trees were measured","On September 2, 2002, the trees were measured","On September 2, 2002, the trees were measured","On September 2, 2002, the trees were measured","On September 2, 2002, the trees were measured","On September 2, 2002, the trees were measured"
by sawing or allow them to be naturally pruned as,by sawing or allow them to be naturally pruned as,by sawing or allow them to be naturally pruned as,by sawing or allow them to be naturally pruned as,by sawing or allow them to be naturally pruned as,by sawing or allow them to be naturally pruned as,by sawing or allow them to be naturally pruned as,and then sprayed using a backpack sprayer equipped,and then sprayed using a backpack sprayer equipped,and then sprayed using a backpack sprayer equipped,and then sprayed using a backpack sprayer equipped,and then sprayed using a backpack sprayer equipped,and then sprayed using a backpack sprayer equipped,and then sprayed using a backpack sprayer equipped,and then sprayed using a backpack sprayer equipped
the tree ages. Krenite herbicide (active ingredient,the tree ages. Krenite herbicide (active ingredient,the tree ages. Krenite herbicide (active ingredient,the tree ages. Krenite herbicide (active ingredient,the tree ages. Krenite herbicide (active ingredient,the tree ages. Krenite herbicide (active ingredient,the tree ages. Krenite herbicide (active ingredient,with an adjustable nozzle that allowed for a straight,with an adjustable nozzle that allowed for a straight,with an adjustable nozzle that allowed for a straight,with an adjustable nozzle that allowed for a straight,with an adjustable nozzle that allowed for a straight,with an adjustable nozzle that allowed for a straight,with an adjustable nozzle that allowed for a straight,with an adjustable nozzle that allowed for a straight
fosamine ammonium) is being used by the Virginia,fosamine ammonium) is being used by the Virginia,fosamine ammonium) is being used by the Virginia,fosamine ammonium) is being used by the Virginia,fosamine ammonium) is being used by the Virginia,fosamine ammonium) is being used by the Virginia,fosamine ammonium) is being used by the Virginia,stream application to cover branches up to 20 feet,stream application to cover branches up to 20 feet,stream application to cover branches up to 20 feet,stream application to cover branches up to 20 feet,stream application to cover branches up to 20 feet,stream application to cover branches up to 20 feet,stream application to cover branches up to 20 feet,stream application to cover branches up to 20 feet
Department of Transportation to control encroaching,Department of Transportation to control encroaching,Department of Transportation to control encroaching,Department of Transportation to control encroaching,Department of Transportation to control encroaching,Department of Transportation to control encroaching,Department of Transportation to control encroaching,from the ground. All leaves on the epicormic sprouts,from the ground. All leaves on the epicormic sprouts,from the ground. All leaves on the epicormic sprouts,from the ground. All leaves on the epicormic sprouts,from the ground. All leaves on the epicormic sprouts,from the ground. All leaves on the epicormic sprouts,from the ground. All leaves on the epicormic sprouts,from the ground. All leaves on the epicormic sprouts
vegetation and lower limbs of right-of-way trees along,vegetation and lower limbs of right-of-way trees along,vegetation and lower limbs of right-of-way trees along,vegetation and lower limbs of right-of-way trees along,vegetation and lower limbs of right-of-way trees along,vegetation and lower limbs of right-of-way trees along,vegetation and lower limbs of right-of-way trees along,were covered with the spray. Two non-translocated,were covered with the spray. Two non-translocated,were covered with the spray. Two non-translocated,were covered with the spray. Two non-translocated,were covered with the spray. Two non-translocated,were covered with the spray. Two non-translocated,were covered with the spray. Two non-translocated,were covered with the spray. Two non-translocated
roadways. Lower portions of trees are sprayed in the,roadways. Lower portions of trees are sprayed in the,roadways. Lower portions of trees are sprayed in the,roadways. Lower portions of trees are sprayed in the,roadways. Lower portions of trees are sprayed in the,roadways. Lower portions of trees are sprayed in the,roadways. Lower portions of trees are sprayed in the,"herbicides, Krenite S and Derringer F, were applied","herbicides, Krenite S and Derringer F, were applied","herbicides, Krenite S and Derringer F, were applied","herbicides, Krenite S and Derringer F, were applied","herbicides, Krenite S and Derringer F, were applied","herbicides, Krenite S and Derringer F, were applied","herbicides, Krenite S and Derringer F, were applied","herbicides, Krenite S and Derringer F, were applied"
"fall without apparent damage to the main tree stem,","fall without apparent damage to the main tree stem,","fall without apparent damage to the main tree stem,","fall without apparent damage to the main tree stem,","fall without apparent damage to the main tree stem,","fall without apparent damage to the main tree stem,","fall without apparent damage to the main tree stem,",at different rates separately and as a mix on the test.,at different rates separately and as a mix on the test.,at different rates separately and as a mix on the test.,at different rates separately and as a mix on the test.,at different rates separately and as a mix on the test.,at different rates separately and as a mix on the test.,at different rates separately and as a mix on the test.,at different rates separately and as a mix on the test.
and larger limbs are killed and fall off leaving a healthy,and larger limbs are killed and fall off leaving a healthy,and larger limbs are killed and fall off leaving a healthy,and larger limbs are killed and fall off leaving a healthy,and larger limbs are killed and fall off leaving a healthy,and larger limbs are killed and fall off leaving a healthy,and larger limbs are killed and fall off leaving a healthy,"Treatments consisted of Derringer at 2%, Derringer","Treatments consisted of Derringer at 2%, Derringer","Treatments consisted of Derringer at 2%, Derringer","Treatments consisted of Derringer at 2%, Derringer","Treatments consisted of Derringer at 2%, Derringer","Treatments consisted of Derringer at 2%, Derringer","Treatments consisted of Derringer at 2%, Derringer","Treatments consisted of Derringer at 2%, Derringer"
looking stem.,looking stem.,looking stem.,,,,,"at 5%, Krenite at 2%, Krenite at 5%, Derringer at","at 5%, Krenite at 2%, Krenite at 5%, Derringer at","at 5%, Krenite at 2%, Krenite at 5%, Derringer at","at 5%, Krenite at 2%, Krenite at 5%, Derringer at","at 5%, Krenite at 2%, Krenite at 5%, Derringer at","at 5%, Krenite at 2%, Krenite at 5%, Derringer at","at 5%, Krenite at 2%, Krenite at 5%, Derringer at","at 5%, Krenite at 2%, Krenite at 5%, Derringer at"
,,,,,,,"2% plus Krenite at 5%, Derringer at 5% plus Krenite","2% plus Krenite at 5%, Derringer at 5% plus Krenite","2% plus Krenite at 5%, Derringer at 5% plus Krenite","2% plus Krenite at 5%, Derringer at 5% plus Krenite","2% plus Krenite at 5%, Derringer at 5% plus Krenite","2% plus Krenite at 5%, Derringer at 5% plus Krenite","2% plus Krenite at 5%, Derringer at 5% plus Krenite","2% plus Krenite at 5%, Derringer at 5% plus Krenite"
"In 2002, we installed a test in a 34-year-old hardwood","In 2002, we installed a test in a 34-year-old hardwood","In 2002, we installed a test in a 34-year-old hardwood","In 2002, we installed a test in a 34-year-old hardwood","In 2002, we installed a test in a 34-year-old hardwood","In 2002, we installed a test in a 34-year-old hardwood","In 2002, we installed a test in a 34-year-old hardwood","at 2%, and unsprayed controls. Each treatment was","at 2%, and unsprayed controls. Each treatment was","at 2%, and unsprayed controls. Each treatment was","at 2%, and unsprayed controls. Each treatment was","at 2%, and unsprayed controls. Each treatment was","at 2%, and unsprayed controls. Each treatment was","at 2%, and unsprayed controls. Each treatment was","at 2%, and unsprayed controls. Each treatment was"
stand using herbicides chosen for their ability to kill,stand using herbicides chosen for their ability to kill,stand using herbicides chosen for their ability to kill,stand using herbicides chosen for their ability to kill,stand using herbicides chosen for their ability to kill,stand using herbicides chosen for their ability to kill,stand using herbicides chosen for their ability to kill,repeated on 15 white oaks.,repeated on 15 white oaks.,repeated on 15 white oaks.,repeated on 15 white oaks.,,,,
only those parts of plants with which they come into,only those parts of plants with which they come into,only those parts of plants with which they come into,only those parts of plants with which they come into,only those parts of plants with which they come into,only those parts of plants with which they come into,only those parts of plants with which they come into,,,,,,,,
direct contact without moving into and damaging,direct contact without moving into and damaging,direct contact without moving into and damaging,direct contact without moving into and damaging,direct contact without moving into and damaging,direct contact without moving into and damaging,direct contact without moving into and damaging,All herbicide treatments had 100% control of epicormic,All herbicide treatments had 100% control of epicormic,All herbicide treatments had 100% control of epicormic,All herbicide treatments had 100% control of epicormic,All herbicide treatments had 100% control of epicormic,All herbicide treatments had 100% control of epicormic,All herbicide treatments had 100% control of epicormic,All herbicide treatments had 100% control of epicormic
other,parts,of,the,plant,(i.e.,non-translocated,branches,the,next,May,following,leaf,out,(Figure
,,,,,,,2). Control plots had 2% mortality through natural,2). Control plots had 2% mortality through natural,2). Control plots had 2% mortality through natural,2). Control plots had 2% mortality through natural,2). Control plots had 2% mortality through natural,2). Control plots had 2% mortality through natural,2). Control plots had 2% mortality through natural,2). Control plots had 2% mortality through natural
,Figure 1. Epicormic brances on white,Figure 1. Epicormic brances on white,Figure 1. Epicormic brances on white,Figure 1. Epicormic brances on white,Figure 1. Epicormic brances on white,Figure 1. Epicormic brances on white,processes. New epicormic branches have sprouted,processes. New epicormic branches have sprouted,processes. New epicormic branches have sprouted,processes. New epicormic branches have sprouted,processes. New epicormic branches have sprouted,processes. New epicormic branches have sprouted,processes. New epicormic branches have sprouted,processes. New epicormic branches have sprouted
,oak.,,,,,,"over time in all treatments, with significantly fewer","over time in all treatments, with significantly fewer","over time in all treatments, with significantly fewer","over time in all treatments, with significantly fewer","over time in all treatments, with significantly fewer","over time in all treatments, with significantly fewer","over time in all treatments, with significantly fewer","over time in all treatments, with significantly fewer"
,,,,,,,on trees treated with the 5% Krenite solution. After,on trees treated with the 5% Krenite solution. After,on trees treated with the 5% Krenite solution. After,on trees treated with the 5% Krenite solution. After,on trees treated with the 5% Krenite solution. After,on trees treated with the 5% Krenite solution. After,on trees treated with the 5% Krenite solution. After,on trees treated with the 5% Krenite solution. After
,,,,,,,Figure 2.,Summary of epicormic branching occurrence following,Summary of epicormic branching occurrence following,Summary of epicormic branching occurrence following,Summary of epicormic branching occurrence following,Summary of epicormic branching occurrence following,Summary of epicormic branching occurrence following,Summary of epicormic branching occurrence following
,,,,,,,various herbicide treatments.,various herbicide treatments.,various herbicide treatments.,various herbicide treatments.,,,,
,,,,,,,,,Average Number of Epicormic Branches per,Average Number of Epicormic Branches per,Average Number of Epicormic Branches per,Average Number of Epicormic Branches per,Average Number of Epicormic Branches per,Average Number of Epicormic Branches per
,,,,,,,,,,,Tree,,,
,,,,,,,Treatment,Treatment,,,,,,
,,,,,,,,,Before,Before,After 9,After 9,After 32,After 32
,,,,,,,,,Treatment,Treatment,Months,Months,Months,Months
,,,,,,,Control,,9.0,9.0,8.8,,8.4,8.4
,,,,,,,Derringer 2%,Derringer 2%,9.8,9.8,0,,6.8,6.8
,,,,,,,Derringer 5%,Derringer 5%,10.0,10.0,0,,7.5,7.5
,,,,,,,Krenite 2%,Krenite 2%,9.2,9.2,0,,7.0,7.0
,,,,,,,Krenite 5%,Krenite 5%,9.1,9.1,0,,2.0,2.0
,,,,,,,Derringer 2%,Derringer 2%,10.5,10.5,0,,8.3,8.3
,,,,,,,+ Krenite 5%,+ Krenite 5%,,,,,,
,,,,,,,Derringer 5%,Derringer 5%,10.1,10.1,0,,5.5,5.5
,,,,,,,+ Krenite 2%,+ Krenite 2%,,,,,,
10,,,,,,,,,,,,,,
"examining dead epicormic branch stems, no defects or",Hardwood,Hardwood,Hardwood,Hardwood,,,,,,
off color can be seen on the main tree bole where the,,,,,,,,,,
dead treated branch occurred. No apparent damage,Establishment AND,Establishment AND,Establishment AND,Establishment AND,Establishment AND,Establishment AND,Establishment AND,Establishment AND,,
can be seen on the main bole (Figure 3). Unsprayed,,,,,,,,,,
foliage shows no herbicide effects.,Survival Trials,Survival Trials,Survival Trials,Survival Trials,Survival Trials,Survival Trials,,,,
,Hardwood trees may be planted to reforest abandoned,Hardwood trees may be planted to reforest abandoned,Hardwood trees may be planted to reforest abandoned,Hardwood trees may be planted to reforest abandoned,Hardwood trees may be planted to reforest abandoned,Hardwood trees may be planted to reforest abandoned,Hardwood trees may be planted to reforest abandoned,Hardwood trees may be planted to reforest abandoned,Hardwood trees may be planted to reforest abandoned,Hardwood trees may be planted to reforest abandoned
Feipgicuroer m3i.c  Wbrhaitnec hoeask. with no surviving,agricultural land; establish manageable plantations;,agricultural land; establish manageable plantations;,agricultural land; establish manageable plantations;,agricultural land; establish manageable plantations;,agricultural land; establish manageable plantations;,agricultural land; establish manageable plantations;,agricultural land; establish manageable plantations;,agricultural land; establish manageable plantations;,agricultural land; establish manageable plantations;,agricultural land; establish manageable plantations;
,"enhance the species composition of harvested areas,","enhance the species composition of harvested areas,","enhance the species composition of harvested areas,","enhance the species composition of harvested areas,","enhance the species composition of harvested areas,","enhance the species composition of harvested areas,","enhance the species composition of harvested areas,","enhance the species composition of harvested areas,","enhance the species composition of harvested areas,","enhance the species composition of harvested areas,"
,or,for,mitigation,of,riparian,areas.,areas.,These,efforts,efforts
,"are often hampered by seedling quality, competing","are often hampered by seedling quality, competing","are often hampered by seedling quality, competing","are often hampered by seedling quality, competing","are often hampered by seedling quality, competing","are often hampered by seedling quality, competing","are often hampered by seedling quality, competing","are often hampered by seedling quality, competing","are often hampered by seedling quality, competing","are often hampered by seedling quality, competing"
,"vegetation,","vegetation,",or,predation,by,insects,insects,or,mammals.,mammals.
,"In early 2006, we installed a trial at two locations","In early 2006, we installed a trial at two locations","In early 2006, we installed a trial at two locations","In early 2006, we installed a trial at two locations","In early 2006, we installed a trial at two locations","In early 2006, we installed a trial at two locations","In early 2006, we installed a trial at two locations","In early 2006, we installed a trial at two locations","In early 2006, we installed a trial at two locations","In early 2006, we installed a trial at two locations"
,to,test,different,establishment,establishment,establishment,methods,methods,for,one
,commercially-valuable species – Northern red oak.,commercially-valuable species – Northern red oak.,commercially-valuable species – Northern red oak.,commercially-valuable species – Northern red oak.,commercially-valuable species – Northern red oak.,commercially-valuable species – Northern red oak.,commercially-valuable species – Northern red oak.,commercially-valuable species – Northern red oak.,commercially-valuable species – Northern red oak.,commercially-valuable species – Northern red oak.
,The objective is to compare survival and growth of,The objective is to compare survival and growth of,The objective is to compare survival and growth of,The objective is to compare survival and growth of,The objective is to compare survival and growth of,The objective is to compare survival and growth of,The objective is to compare survival and growth of,The objective is to compare survival and growth of,The objective is to compare survival and growth of,The objective is to compare survival and growth of
