50,0,SP238,220148,Defense mapping,1953,1,"6,000","6,000",0,0,,P,100
51,0,SP241,220149,Aircraft spares storage,1953,1,"14,820",0,"14,820",0,,S,100
52,0,SP235,220151,Substation,1953,1,154,0,154,0,,P,100
53,0,LP25,220153,Lox cart storage shed,1983,1,600,600,0,0,,S,100
54,0,SP12A,220154,Lox cart storage shed,1983,1,768,768,0,0,,S,100
55,0,LP84,220161,Terminal building,1956,1,"18,957",0,"18,957",0,,S,100
56,0,SP254,220164,Applied instruction building,1957,2,"27,476","15,486","11,990",0,,P,100
57,0,SP256,220166,Training,1958,2,"25,509","25,509",0,0,,P,100
58,0,SP257,220167,Weapons training/office,1958,2,"11,480","11,480",0,0,,P,100
59,0,LP82,220173,Courier service detachment,1957,1,"3,945","3,945",0,0,,P,100
60,0,NM71,220174,Air operations transmitter,1957,1,"9,792","9,792",0,0,,P,100
61,0,NM74,220177,Air operations receiver,1957,1,702,702,0,0,,P,100
62,0,LP166,220276,Fire and crash station,1969,1,"12,960","11,770",0,"1,190",,P,100
63,0,U117,220284,Fleet meteorology,1973,1,"27,632","27,632",0,0,,P,100
64,0,U119,220286,Modulator building,1972,1,128,128,0,0,,P,100
65,0,SP362,220302,Lamps weapons trainer,1974,1,"3,250","3,250",0,0,,P,100
66,0,LAG110,220317,Helicopter control tower,1976,4,"2,011",0,0,"2,011",,P,100
67,0,SP366,220325,E2c operational flight training,1977,2,"8,869","8,869",0,0,,P,100
68,0,SP367,220337,Aviation technical training,1980,2,"26,530","26,530",0,0,,P,100
69,0,NM154,220348,Reaction force facility,1978,1,"2,304",96,"2,208",0,,P,100
70,0,NM176,220360,Ordinance operations,1980,1,"8,040","8,040",0,0,,P,100
71,0,LP205,220363,Air freight terminal,1980,1,"61,750","61,750",0,0,,P,100
72,0,SP77,220370,TACAN building,1982,1,506,506,0,0,,P,100
73,0,SP381,220375,Training complex,1983,3,"68,647","68,647",0,0,,P,100
74,0,LP117,220387,Air cargo terminal,1973,1,"34,749",0,"34,749",0,,P,100
75,0,SP364,220425,H-2 lamps training facility,1988,1,"15,300","15,300",0,0,,P,100
76,0,SP124,220432,Aviation physiology training,1990,1,"21,000","21,000",0,0,,P,100
77,0,M51,250078,Communication center/800kv,1953,2,"93,291","93,291",0,0,,P,100
78,0,M125,250543,Calibration laboratory,1974,1,"1,000",0,0,"1,000",,P,100
79,0,2083,250627,Telephone exchange,1944,1,504,0,504,0,,P,100
80,0,W150A,250658,Telephone cable house,1943,1,176,176,0,0,,P,100
81,-,W61,200213,Pumphouse,1942,1,"2,036",0,0,"2,036",,P,100
82,-,W69,200214,Pumphouse,1931,1,"1,972","1,972",0,0,,P,100
,,,,,,,,,,,,,19
"Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.",,,,,,,,
,,,,,,,Area,Area,,,,
,,,Prop,,,,,,,,Con-,
Seq,,Facility,record,Year,,,,,,Spec,struc,Facility
no.,,number,number Facility name,built,,Total,Adeq,Inadeq,Substd,area,type,category
83,-,LP66,220007 Dispatchers office,1984,1,192,192,0,0,,T,100
84,-,LP116,220423 NAVMTO transit storage,1988,1,"2,400",0,"2,400",0,,P,100
85,-,SP234A,220439 Lox storage facility,1991,1,288,288,0,0,,P,100
86,-,P116,220478 Remote receiver building,1959,1,702,702,0,0,ZG,P,100
87,-,160,220484 Control tower,1958,1,441,441,0,0,ZG,P,100
88,-,6AG,240000 Ship services support,1899,1,"5,000","5,000",0,0,AG,P,100
89,-,209,240113 Applied instruction,1942,1,165,165,0,0,AG,P,100
90,-,202,240120 Ship services support,1942,1,"3,931",0,"3,931",0,AG,P,100
91,-,240,240136 Applied instruction,1944,2,"2,467",0,"2,467",0,AG,P,100
92,-,307,240150 Waverly Sykes environment,1943,1,"7,381","7,381",0,0,AG,S,100
93,-,318,240152 Transmitter building,1943,1,"2,169",0,"2,169",0,AG,P,100
94,-,358,240264 Transmitter building,1969,1,220,0,220,0,AG,P,100
95,-,295,240330 Telephone exchange building,1989,1,100,100,0,0,AG,P,100
96,-,510,242106 Applied instruction,1989,1,"1,920","1,920",0,0,AG,P,100
97,+,KCC,200286 Officer’s shop,1942,1,"4,904","4,904",0,0,,P,200
98,+,W130,200936 Warehouse/admin/training,1941,2,"65,178","61,178",0,"4,000",,S,200
99,+,CEP200,201096 Shore intermediate maintenance,1983,2,"205,633","205,633",0,0,,P,200
100,+,V10,220055 Small craft boathouse,1919,1,500,0,500,0,,S,200
101,+,LP2,220072 Hangar/maintenance,1941,2,"64,992",0,"64,992",0,,P,200
102,+,LP3,220073 Hangar/maintenance,1941,2,"66,846",0,0,"66,846",,P,200
103,+,LP4,220074 Hangar/maintenance,1941,2,"65,921",0,"65,921",0,,P,200
104,+,LP10,220077 Flammables storehouse,1942,1,492,0,492,0,,P,200
105,+,LP12,220078 Hangar/maintenance,1941,2,"69,730",0,"69,730",0,,P,200
106,+,LP13,220079 Hangar/maintenance,1941,2,"66,846",0,"66,846",0,,P,200
107,+,LP14,220080 Airframes shop,1942,2,"64,200",0,"64,200",0,,P,200
108,+,LP32,220086 Flammable storehouse,1942,1,392,0,392,0,,P,200
109,+,SP1,220098 Hangar/maintenance,1941,2,"108,840","0 108,840","0 108,840",0,,P,200
110,+,SP2,220099 Helo hangar/maintenance,1941,2,"107,426",0,"0 107,426","0 107,426",,P,200
111,+,SP10,220106 Recip engine repair shop,1941,1,"10,442",0,"10,442",0,,P,200
112,+,SP31,220110 Hangar/maintenance,1942,2,"104,579","0 104,579","0 104,579",0,,P,200
113,+,SP67,220125 Driver education,1942,1,"1,280",0,"1,280",0,,S,200
114,+,U106,220235 Exchange sign shop,1965,1,964,0,964,0,,P,200
115,+,SP313,220269 Engineering maintenance,1969,1,"10,800",0,"10,800",0,,P,200
116,+,V47,220392 Construction equipment,1941,1,"34,922",0,"34,922",0,,P,200
117,+,47,241019 Overhaul shop,1916,1,"22,680",0,"22,680",0,AG,T,200
118,0,CEP209,200091 SIMA expansion building,1998,2,"44,765","44,765",0,0,,P,200
119,0,CEP57,200111 POV processing facility,1988,1,"4,916","4,916",0,0,,P,200
120,0,CEP160,200960 Fleet landing bldg,1966,2,"15,873","15,873",0,0,,P,200
121,0,Z216,201021 Warehouse,1945,1,"3,280",0,"3,280",0,,P,200
122,0,LF59,220006 Helicopter maintenance hangar,1988,2,"69,356","69,356",0,0,,P,200
123,0,LP6,220075 Flammables storehouse,1942,1,225,0,225,0,,P,200
124,0,LP8,220076 Flammable storehouse,1942,1,220,0,220,0,,P,200
125,0,LP28,220084 Flammables storehouse,1942,1,126,0,126,0,,P,200
126,0,LP30,220085 Ammunition ready locker,1942,1,126,0,126,0,,P,200
127,0,LP61,220095 Equipment storage,1944,1,973,0,0,973,,T,200
128,0,LP65,220096 Refueling vehicle shop,1945,1,"1,169",0,"1,169",0,,P,200
129,0,SP5,220101 Flammables storehouse,1942,1,222,0,222,0,,P,200
20,,,,,,,,,,,,
"Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.",,,,,,,,
,,,,,,,,Area,Area,,,,
,,,Prop,,,,,,,,,Con-,
Seq,,Facility,record,,Year,,,,,,Spec,struc,Facility
no.,,number,number Facility name,number Facility name,built,,Total,Adeq,Inadeq,Substd,area,type,category
130,0,SP6,220102,Flammables storehouse,1942,1,225,0,225,0,,P,200
131,0,SP7,220103,Ready ammunition locker,1942,1,225,0,225,0,,P,200
132,0,SP8,220104,Ammunition storage locker,1942,1,225,0,225,0,,P,200
133,0,SP9,220105,Administration/storage,1941,1,"10,455",0,"10,455",0,,P,200
134,0,SP66,220124,Paint & oil storage,1941,1,130,0,130,0,,P,200
135,0,SP105,220134,Flammable storage,1942,1,126,0,126,0,,P,200
136,0,SP234,220150,Parachute shop,1953,1,"6,920",0,"6,920",0,,P,200
137,0,LP100,220169,Air freight terminal,1957,1,"16,000","7,410","8,590",0,,S,200
138,0,SP267,220185,Storage,1958,1,"4,000",0,"4,000",0,,T,200
139,0,LP7,220265,Flammables storehouse,1942,1,225,0,225,0,,P,200
140,0,LP9,220266,Flammables storehouse,1942,1,225,0,225,0,,P,200
141,0,LP11,220267,Ammunition locker,1942,1,220,0,220,0,,P,200
142,0,SP312,220271,Avionics shop,1969,1,"46,600","46,600",0,0,,P,200
143,0,LF60,220316,Helicopter maintenance hangar,1976,1,"40,116","40,116",0,0,,P,200
144,0,LF62,220333,Paint locker,1977,1,120,120,0,0,,T,200
145,0,NM175,220361,Air & underwater weapons shop,1980,1,720,720,0,0,,P,200
146,0,LF18,220383,Ship services support,1955,2,"278,573","278,573",0,0,,P,200
147,0,V45,220397,Battery shop,1938,1,"1,343",0,"1,343",0,,P,200
148,0,U127,220403,In-flight refueling system,1976,1,"5,680",0,"5,680",0,,P,200
149,0,SP123,220426,Ground support equipment shed,1988,1,"12,040","12,040",0,0,,P,200
150,0,SP356,220427,AIMD GSE shop,1987,1,"21,716","21,716",0,0,,P,200
151,0,SP357,220428,Ground support holding shed,1987,1,"4,300","4,300",0,0,,P,200
152,0,SP358,220429,Ground support equipment shed,1987,1,"8,600","8,600",0,0,,P,200
153,0,LP33,220433,Aircraft maintenance hangar,1992,2,"52,610","52,610",0,0,,P,200
154,0,V61,220436,Materials & standards lab,1992,2,"60,000","60,000",0,0,,P,200
155,0,LP76,220437,Logistics facility,1991,2,"5,400",0,"5,400",0,,S,200
156,0,LP34,220446,Aircraft maintenance hangar,1994,2,"77,668","77,668",0,0,,P,200
157,0,38,240013,Ships/spares storage,1913,1,"11,654",0,"11,654",0,AG,P,200
158,0,146,240064,Ships/spares storage (misc),1934,1,"5,635","5,635",0,0,AG,P,200
159,0,186,240097,Ships/spares storage (misc),1941,1,"18,688",0,0,"18,688",AG,P,200
160,0,M52,250124,General warehouse Navy,1963,1,"13,040","13,040",0,0,,P,200
161,-,CD23,200050,Battery charging shop,1990,1,480,480,0,0,,P,200
162,-,Y202,200147,Equipment garage,1944,1,"14,616",0,0,"14,616",,T,200
163,-,W126,200148,Container assembly,1941,1,"7,623",0,0,"7,623",,T,200
164,-,NM92,220199,Operational storage,1960,1,"20,000","20,000",0,0,,S,200
165,-,V95,220221,Fire alarm shop,1944,1,"2,560",0,"2,560",0,,P,200
166,-,9906,220287,Maintenance/storage,1972,1,"54,667","54,667",0,0,,P,200
167,-,LF38,220395,Hazardous materials storage,1962,1,"5,292",0,"5,292",0,,T,200
168,-,LF34,220396,Aircraft surface finishing,1966,1,"30,960","30,960",0,0,,P,200
169,-,LF53,220400,Corrosion treatment hangar,1972,2,"33,558","33,558",0,0,,P,200
170,-,164,220492,Public works shop,1958,1,"10,392","10,392",0,0,ZG,P,200
171,-,7AG,240001,Ships services support,1899,1,"5,000","5,000",0,0,AG,P,200
172,-,34,240012,Electronics spares storage,1944,1,"1,260",0,"1,260",0,AG,T,200
173,-,54,240014,Shore intermediate maintenance,1916,1,"1,015","1,015",0,0,AG,T,200
174,-,40,240015,Ships/spares storage (misc),1913,1,"8,325",0,"8,325",0,AG,P,200
175,-,41,240016,Vacant warehouse,1913,1,"7,200","7,200",0,0,AG,S,200
,,,,,,,,,,,,,21
"Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.",,,,,,,,
,,,,,,,,Area,,,,,
,,,Prop,,,,,,,,,Con-,
Seq,,Facility,record,,Year,,,,,,Spec,struc,Facility
no.,,number,number Facility name,number Facility name,built,,Total,Adeq,Inadeq Substd,Inadeq Substd,area,type,category
176,-,53,240020,Shore intermediate maintenance facility,1918,1,"1,984","1,984",0,0,AG,P,200
177,-,56,240021,Shore intermediate maintenance facility,1917,1,"12,500","0 12,500","0 12,500",0,AG,T,200
178,-,59,240023,Electronics spares/misc storage,1918,1,"9,950",0,"9,950",0,AG,P,200
179,-,60,240024,Magnetic/electronic spares storage,1918,1,"9,950",0,"9,950",0,AG,P,200
180,-,61,240025,Electronics spares/misc storage,1918,1,"9,950",0,"9,950",0,AG,P,200
181,-,64,240028,Warehouse,1918,1,"8,745",0,"8,745",0,AG,P,200
182,-,347,240031,Ships services support,1918,2,"15,848","5,136",0,"10,712",AG,S,200
183,-,70,240032,Electronics spares/misc storage,1919,1,"12,000","0 12,000","0 12,000",0,AG,P,200
184,-,71,240033,Electronics spares/misc storage,1918,1,"9,950",0,"9,950",0,AG,P,200
185,-,72,240034,Electronics spares/misc storage,1918,1,"9,950",0,"9,950",0,AG,P,200
186,-,73,240035,Electronics spares/misc storage,1918,1,"9,950",0,"9,950",0,AG,P,200
187,-,76,240037,Ship services support,1918,1,"9,950",0,"9,950",0,AG,P,200
188,-,77,240038,Electronics spares/misc storage,1919,1,"9,950",0,"9,950",0,AG,P,200
189,-,78,240039,Electronics spares/misc storage,1919,1,"10,000","0 10,000","0 10,000",0,AG,P,200
190,-,79,240040,Electronics spares/misc storage,1919,1,"12,000","0 12,000","0 12,000",0,AG,P,200
191,-,82,240043,Ship services support,1918,1,"2,120",0,"2,120",0,AG,T,200
192,-,96,240053,Warehouse,1918,1,"2,378",0,"2,378",0,AG,S,200
193,-,124,240057,Shore intermediate maintenance facility,1942,1,"4,900","4,900",0,0,AG,S,200
194,-,138,240060,Shore intermediate maintenance facility,1946,1,192,0,192,0,AG,P,200
195,-,141,240062,Electronics spares/misc storage,1928,1,414,0,414,0,AG,P,200
196,-,176AG,240088,Ships/spares storage (misc),1942,1,"5,151","5,151",0,0,AG,P,200
197,-,185,240096,Ship services support,1941,2,"7,700","7,700",0,0,AG,P,200
198,-,187,240098,Ship services support,1942,1,"3,200",0,"3,200",0,AG,P,200
199,-,193,240103,Shore intermediate maintenance facility,1942,1,"1,932","1,932",0,0,AG,T,200
200,-,203,240107,Ship services support,1942,3,"11,340","0 11,340","0 11,340",0,AG,P,200
201,-,211,240115,Shore intermediate maintenance facility,1942,1,165,165,0,0,AG,P,200
202,-,212,240116,Ships services support,1942,1,"2,184","2,184",0,0,AG,P,200
203,-,213,240117,Electronics spares/misc storage,1943,1,"1,328",0,"1,328",0,AG,P,200
204,-,216,240119,Shore intermediate maintenance facility,1943,1,"3,624",0,"3,624",0,AG,S,200
205,-,226,240123,Shore intermediate maintenance facility,1942,2,"6,780","2,240","4,540",0,AG,S,200
206,-,235,240132,Ship service support,1943,1,336,336,0,0,AG,P,200
207,-,236,240133,Shore intermediate maintenance facility,1919,1,150,0,150,0,AG,P,200
208,-,237,240134,Electronics spares/misc storage,1938,1,63,0,63,0,AG,P,200
209,-,238,240135,Electronics spares/misc storage,1938,1,63,0,63,0,AG,P,200
210,-,252,240146,Ship service support,1945,1,620,620,0,0,AG,P,200
211,-,83,240172,Magazine,1918,1,"2,150","2,150",0,0,AG,P,200
212,-,74,240175,Electronics spares/misc storage,1918,1,"9,950",0,"9,950",0,AG,P,200
213,-,26,240176,Ship services support,1914,1,"3,072","3,072",0,0,AG,S,200
214,-,66,240177,Warehouse,1918,1,"9,128",0,"9,128",0,AG,P,200
215,-,67,240178,Warehouse,1918,1,"9,128",0,"9,128",0,AG,P,200
216,-,1AG,240181,Ship services support,1897,1,"5,000","5,000",0,0,AG,P,200
217,-,4AG,240182,Administration,1897,1,"3,000","3,000",0,0,AG,P,200
218,-,13,240186,Shore intermediate maintenance facility,1903,1,"13,469","13,469",0,0,AG,S,200
219,-,46,240187,Machine & boiler shops,1916,2,"15,530",0,0,"15,530",AG,S,200
220,-,2AG,240188,Ship services support,1897,1,"3,000","3,000",0,0,AG,P,200
221,-,H,240191,Ship services support,1918,3,"5,564","5,564",0,0,AG,P,200
222,-,3AG,240192,Ship services support,1897,1,"5,126","5,126",0,0,AG,P,200
22,,,,,,,,,,,,,
"Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.",,,,,,,,
,,,,,,,,Area,,,,,
,,,,,,,,,,,,,Fac-
,,,Prop,,,,,,,,,Con-,ility
Seq,,Facility,record,,Year,,,,,,Spec,struc,cate-
no.,,number,number,Facility name,built,,Total,Adeq,Inadeq,Substd,area,type,gory
223,-,43,240194,Ship services support,1912,1,"4,877","4,877",0,0,AG,S,200
224,-,51,240195,Ships/spares storage (misc),1918,2,"10,120","10,120",0,0,AG,T,200
225,-,201,240196,Shore intermediate maintenance facility,1942,1,"15,146","15,146",0,0,AG,P,200
226,-,194,240203,Ships spares storage (misc),1942,1,"1,580",0,"1,580",0,AG,S,200
227,-,130,240204,SIMA,1919,1,"5,746",0,"5,746",0,AG,S,200
228,-,278,240208,Shore intermediate maintenance facility,1954,1,"5,820","5,820",0,0,AG,S,200
229,-,279,240209,Shore intermediate maintenance facility,1954,1,"5,820","5,820",0,0,AG,S,200
230,-,272,240211,Ships/spares storage (misc),1953,1,"1,920",0,"1,920",0,AG,S,200
231,-,273,240212,Ships services support,1953,1,81,81,0,0,AG,P,200
232,-,274,240213,Paint locker,1953,1,81,81,0,0,AG,P,200
233,-,55,240226,Shore intermediate maintenance facility,1917,1,"12,500",0,"12,500",0,AG,T,200
234,-,356,240262,Shore intermediate maintenance facility,1968,1,"1,080",0,"1,080",0,AG,S,200
235,-,1458,240300,Ground house,1972,1,132,132,0,0,AG,P,200
236,-,1456,240301,Ground building,1972,1,38,38,0,0,AG,P,200
237,-,500,240325,Waterfront service support,1988,1,970,970,0,0,AG,P,200
238,-,501,240326,Waterfront service support,1989,1,970,970,0,0,AG,P,200
239,-,502,240327,Waterfront service support,1989,1,970,970,0,0,AG,P,200
240,-,503,240328,Waterfront service support,1989,1,970,970,0,0,AG,P,200
241,-,504,240329,Ocean construction,1989,1,970,970,0,0,AG,P,200
242,-,247,240334,Waterfront service support,1989,1,"4,492","4,492",0,0,AG,P,200
243,-,248,240335,Shore intermediate maintenance facility,1989,1,"4,858",0,"4,858",0,AG,P,200
244,-,RDYSTR1 280002,RDYSTR1 280002,Maintenance ships ready storage,1987,0,"101,966","101,966",0,0,DH,P,200
245,-,39,280014,Warehouse,1913,1,"7,300",0,"7,300",0,AG,S,200
246,-,CEP198,280086,Controlled industrial facility,1998,2,"42,717","42,717",0,0,,P,200
247,-,254,280148,Electronics spares/misc storage,1945,1,156,0,156,0,AG,P,200
248,0,CEP177,200981,NISO forensic lab/visitor center,1970,1,"8,235","2,766","2,140","3,329",,P,300
249,0,V53,220061,"Storehouse, offices",1942,3,"175,101","88,391",667,"86,043",,P,300
250,0,U132,220390,Administrative office,1958,1,"109,031","109,031",0,0,,P,300
251,0,CEP210,280073,Fleet digital communications test facility,1986,1,"2,346","2,346",0,0,,P,300
252,+,X70,200143,Storage /administration,1942,1,"43,600","6,200","37,400",0,,P,400
253,+,X16,200191,Warehouse,1940,1,"58,245","58,245",0,0,,T,400
254,+,NM52,220054,Inert storehouse,1944,1,151,0,151,0,,P,400
255,+,LP26,220083,Engine component storage,1943,1,"120,600","120,600",0,0,,P,400
256,+,SP89,220132,General warehouse,1943,1,"120,000","0 120,000","0 120,000",0,,S,400
257,+,LP73,220147,Converter house,1950,1,144,0,144,0,,P,400
258,0,SP86A,200038,General storage shed,1990,1,"16,800","16,800",0,0,,P,400
259,0,SP86B,200039,General purpose warehouse,1990,1,"21,000","21,000",0,0,,P,400
260,0,SP86C,200040,General purpose warehouse,1990,1,"21,000","21,000",0,0,,P,400
261,0,SP86D,200041,General purpose warehouse,1990,1,"21,000","21,000",0,0,,P,400
262,0,SP86E,200042,General purpose warehouse,1990,1,"21,000","21,000",0,0,,P,400
263,0,SP86F,200043,General purpose warehouse.,1990,1,"21,000","21,000",0,0,,P,400
264,0,Z101,200059,Warehouse,1919,6,"352,922",0,0,"352,922",,P,400
265,0,X218,200061,Flammables warehouse,1983,1,"81,154","81,154",0,0,,P,400
266,0,W127,200132,Warehouse,1941,1,"223,489","223,489",0,0,,S,400
267,0,W135,200133,Transit shed,1942,1,"278,124","278,124",0,0,,P,400
268,0,W143,200136,Warehouse,1943,6,"1,828,868","1,774,483","22,750","31,635",,P,400
269,0,CD8,200163,Biohazardous waste,1996,1,320,320,0,0,,P,400
270,0,X132,200192,Warehouse,1940,5,"367,452","352,452",0,"15,000",,P,400
,,,,,,,,,,,,,23
"Table C1—Buildings at NAVSTA Norfolk, by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk, by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk, by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk, by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk, by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk, by facility category, 2000—con.",,,,,,,,
,,,,,,,,Area,,,,,
,,,,,,,,,,,,,Fac-
,,,Prop,,,,,,,,,Con- ility,Con- ility
Seq,,Facility,record,,Year,,,,,,Spec,struc cate-,struc cate-
no.,,number,number Facility name,number Facility name,built,,Total,Adeq,Inadeq,Substd,area,type,gory
271,0,X134,200193,Warehouse,1940,1,"176,723",0,0,"176,723",,P,400
272,0,X137,200195,Warehouse,1940,1,"58,804","58,804",0,0,,P,400
273,0,W128,200566,Warehouse,1941,1,"57,248","57,248",0,0,,S,400
274,0,CEP126,200876,Outfitting/soap,1970,1,"8,640","8,640",0,0,,P,400
275,0,CEP204,201094,Outfitting/soap,1983,2,"9,446","9,446",0,0,,P,400
276,0,W154,201216,Shed,1941,1,224,224,0,0,,T,400
277,0,CEP156,201292,Cold storage warehouse,1975,1,"238,274","151,674","86,600",0,,P,400
278,0,X380,201310,General storage shed,1983,1,"58,717","58,717",0,0,,P,400
279,0,W148,201634,Warehouse,1998,1,"141,400","141,400",0,0,,P,400
280,0,NM25,220041,Storage inert,1942,1,"10,000","10,000",0,0,,P,400
281,0,NM33,220048,Storehouse inert,1943,1,"10,000","10,000",0,0,,P,400
282,0,NM45,220052,Inert storehouse,1943,1,"1,500",0,"1,500",0,,P,400
283,0,V52,220060,Aviation storehouse,1942,1,"62,992","62,992",0,0,,P,400
284,0,SP83,220129,Maintenance aircraft spares storage,1942,1,"61,779","24,517","34,762","2,500",,P,400
285,0,SP236,220155,Supply storehouse,1954,1,"113,760","113,760",0,0,,P,400
286,0,SP237,220156,Aviation warehouse/packaging-crating,1954,1,"76,617","76,617",0,0,,P,400
287,0,V146,220277,Warehouse,1970,1,"23,150","23,150",0,0,,P,400
288,0,V88,220394,Warehouse,1944,4,"259,415","235,217",527,"23,671",,P,400
289,0,V147,220399,Warehouse,1971,3,"179,630","179,630",0,0,,P,400
290,0,LP167,220401,Warehouse/aircraft,1971,2,"151,798","151,798",0,0,,P,400
291,0,1556,240017,Shore intermediate maintenance facility,1994,2,"106,043","106,043",0,0,AG,P,400
292,0,80,240041,Integrated logistics overhaul/outfitting,1919,1,"12,000","12,000",0,0,AG,P,400
293,0,168,240080,Storage,1942,1,"10,251",0,0,"10,251",AG,P,400
294,0,LF50,280012,Hazardous materials storage,1989,2,"12,219","12,219",0,0,,P,400
295,-,CD20,200044,General storage shed,1990,1,"49,491","49,491",0,0,,P,400
296,-,CD21,200047,General storage shed,1990,1,"40,044","40,044",0,0,,P,400
297,-,CD22,200049,General storage shed,1990,1,"15,390","15,390",0,0,,P,400
298,-,Y108,200051,Warehouse,1991,1,"161,757","161,757",0,0,,P,400
299,-,Z103,200057,Warehouse,1919,6,"313,434",0,0,"313,434",,P,400
300,-,SP113,200090,Bachelor enlisted quarters warehouse,1998,1,"12,080","12,080",0,0,,P,400
301,-,Z206,200124,Cylinder shed,1945,1,"37,499","37,499",0,0,,S,400
302,-,W131,200126,Warehouse,1941,1,"49,920",0,0,"49,920",,S,400
303,-,Z107,200127,Warehouse,1920,3,"422,980",0,0,"422,980",,P,400
304,-,Y100A,200138,Warehouse-shops,1939,1,"132,500","132,500",0,0,,P,400
305,-,X136,200194,Warehouse,1940,1,"190,707",0,0,"190,707",,P,400
306,-,W131A,200536,Yard office,1941,1,120,0,120,0,,S,400
307,-,162ZG,220489,General warehouse,1958,1,"20,000","20,000",0,0,ZG,P,400
308,-,63,240027,Recompression storage,1918,1,"8,745","8,745",0,0,AG,P,400
309,-,65,240029,Shore intermediate maintenance facility,1918,1,"9,128",0,"9,128",0,AG,P,400
310,-,75,240036,Integrate log OH & outfit,1918,1,"9,950",0,"9,950",0,AG,P,400
311,-,81,240042,Shore intermediate maintenance facility,1919,1,"12,000","12,000",0,0,AG,P,400
312,-,84,240044,Integrate log OH & outfit,1919,1,"10,000",0,0,"10,000",AG,P,400
313,-,86,240046,Integrate log OH & outfit,1920,1,"10,000",0,"10,000",0,AG,P,400
314,-,87,240047,Integrate log OH & outfit,1919,1,"10,000","10,000",0,0,AG,P,400
315,-,88,240048,Integrate log OH & outfit,1919,1,"10,000",0,0,"10,000",AG,P,400
316,-,89,240049,Integrate log OH & outfit,1919,1,"16,077",0,"16,077",0,AG,S,400
317,-,152,240068,Hazardous flammables storage,1934,1,800,800,0,0,AG,P,400
24,,,,,,,,,,,,,
"Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.",,,,,,,,
,,,,,,,,Area,,,,,
,,,,,,,,,,,,,Fac-
,,,Prop,,,,,,,,,Con-,ility
Seq,,Facility,record,,Year,,,,,,Spec,struc,cate-
no.,,number,number Facility name,number Facility name,built,,Total,Adeq,Inadeq,Substd,area,type,gory
318,-,153,240069,Hazardous flammables storage,1934,1,800,800,0,0,AG,P,400
319,-,154,240070,Hazardous flammables storage,1934,1,800,800,0,0,AG,P,400
320,-,155AG,240071,Hazardous flammables storage,1934,1,800,800,0,0,AG,P,400
321,-,160AG,240072,General warehouse Navy,1942,1,"1,250","1,250",0,0,AG,P,400
322,-,161AG,240073,Integrate log OH & outfit,1942,1,"1,250","1,250",0,0,AG,P,400
323,-,162,240074,Integrate log OH & outfit,1942,1,"1,250","1,250",0,0,AG,P,400
324,-,163AG,240075,Hazardous flammables storage,1942,1,"1,250","1,250",0,0,AG,P,400
325,-,173AG,240085,DLA-DRMO precious metals,1942,1,"5,151","5,151",0,0,AG,P,400
326,-,177,240089,Naval undersea warfare warehouse,1942,1,"5,151","5,151",0,0,AG,P,400
327,-,188,240099,Integrate log OH & outfit,1942,1,"11,461",0,0,"11,461",AG,P,400
328,-,198,240105,Hazardous materials storage(PCB),1942,1,"5,151",0,"5,151",0,AG,P,400
329,-,207,240111,Integrate log OH & outfit,1942,1,165,165,0,0,AG,P,400
