,,,or  historical  standpoint.  Should  also  include  strategies  and  goals  for  enhancing  these,or  historical  standpoint.  Should  also  include  strategies  and  goals  for  enhancing  these
,,,amenities.,
,,,,
,05/01/2010,05/01/2010,05/01/2010,74
,,,,
,,h.,Cultural  and  Historic  Resources  –  If  artifacts  are  found  or  the  landowner  has,Cultural  and  Historic  Resources  –  If  artifacts  are  found  or  the  landowner  has
,,,knowledge of archaeological sites on his/her property and wish to record them or are,knowledge of archaeological sites on his/her property and wish to record them or are
,,,"interested  in  determining  whether  known  sites  exist  on  their  property,  he/she  should","interested  in  determining  whether  known  sites  exist  on  their  property,  he/she  should"
,,,be  provided  contact  information  for  one  of  the  four  regional  preservation  offices,be  provided  contact  information  for  one  of  the  four  regional  preservation  offices
,,,"(located  in  Roanoke,  Stephens  City,  Newport  News  and  Richmond)  for  the  Virginia","(located  in  Roanoke,  Stephens  City,  Newport  News  and  Richmond)  for  the  Virginia"
,,,Department of Historic Resources.,
,,i.,Invasive Plant Species – Identification of areas where invasive plant species have been,Invasive Plant Species – Identification of areas where invasive plant species have been
,,,found and the importance of monitoring and/or controlling them.,
,,j.,Fire  –  Identification  of  potential  benefits  that  can  be  achieved  through  the  use  of,Fire  –  Identification  of  potential  benefits  that  can  be  achieved  through  the  use  of
,,,controlled  fire  and  any  steps  that  can  be  taken  to  avoid  potential  wildfire  damages  to,controlled  fire  and  any  steps  that  can  be  taken  to  avoid  potential  wildfire  damages  to
,,,the property.,
,8.,Explanation of Size Class and Forest Types,Explanation of Size Class and Forest Types,
,,Provide a brief description of site index and forest types and how this information is used in,Provide a brief description of site index and forest types and how this information is used in,Provide a brief description of site index and forest types and how this information is used in
,,the plan.,the plan.,
,9.,Topography and Soils Description,Topography and Soils Description,
,,"Provide  a  brief  description  of  the  primary  soil  types,  slopes  and  aspects  on  the  property.","Provide  a  brief  description  of  the  primary  soil  types,  slopes  and  aspects  on  the  property.","Provide  a  brief  description  of  the  primary  soil  types,  slopes  and  aspects  on  the  property."
,,Include soil descriptions and potential forest productivity. Identify any potential equipment,Include soil descriptions and potential forest productivity. Identify any potential equipment,Include soil descriptions and potential forest productivity. Identify any potential equipment
,,limitations  and/or  erosion  problems  that  may  limit  management  opportunities.  Include  a,limitations  and/or  erosion  problems  that  may  limit  management  opportunities.  Include  a,limitations  and/or  erosion  problems  that  may  limit  management  opportunities.  Include  a
,,soils map if necessary.,soils map if necessary.,
,10. Stand Management Descriptions and Recommendations,10. Stand Management Descriptions and Recommendations,10. Stand Management Descriptions and Recommendations,
,,Stand  management  recommendations  should  integrate  the  various  resource  activities,Stand  management  recommendations  should  integrate  the  various  resource  activities,Stand  management  recommendations  should  integrate  the  various  resource  activities
,,which  are  to  be  performed  over  the  next  10  years.  These  activities  should  be  designed  to,which  are  to  be  performed  over  the  next  10  years.  These  activities  should  be  designed  to,which  are  to  be  performed  over  the  next  10  years.  These  activities  should  be  designed  to
,,correspond  with  the  landowner's  objectives.  They  should  describe  in  site-specific  detail,correspond  with  the  landowner's  objectives.  They  should  describe  in  site-specific  detail,correspond  with  the  landowner's  objectives.  They  should  describe  in  site-specific  detail
,,"what,  where,  when,  why  and  how  to  perform  practices,  supplemented  with  appendix","what,  where,  when,  why  and  how  to  perform  practices,  supplemented  with  appendix","what,  where,  when,  why  and  how  to  perform  practices,  supplemented  with  appendix"
,,material where appropriate.,material where appropriate.,
,,"The following information should be included in each stand description, if applicable.","The following information should be included in each stand description, if applicable.",
,,a.,Acreage,
,,b.,Forest type,
,,c.,Species Present,
,,d.,Age,
,,e.,Size,
,,f.,Quality,
,,g.,Stocking level,
,,h.,Growth Rate,
,,i.,Stand History,
,,j.,Soil Description & Site Index,
,,k.,Topography,
,,l.,BMPs for known Historic Resources,
,,m.,Fish and/or Wildlife Habitat,
,,n.,Unique or Special Areas,
,,o.,Recommended treatment(s),
,,p.,Identification and control of invasive plant species,
,11. Five­Year Suggested Schedule of Management Recommendations,11. Five­Year Suggested Schedule of Management Recommendations,11. Five­Year Suggested Schedule of Management Recommendations,
,,,,
,05/01/2010,05/01/2010,05/01/2010,75
,,,,,,,,,,,
,"This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the","This information will be in table format and will include the landowner’s name, date and the"
,following column headers.,following column headers.,following column headers.,,,,,,,,
,Activity Year,Activity Year,Parcel #,Suggested Activity,Suggested Activity,Suggested Activity,,,,Cost Share,
,,,,,,,,,,,
,12. Topographic Stand Map,12. Topographic Stand Map,12. Topographic Stand Map,,,,,,,,
,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic,The  stand  map  should  be  computer  generated  or  neatly  hand  drawn  over  a  topographic
,map. The topographic stand map shall include the following:,map. The topographic stand map shall include the following:,map. The topographic stand map shall include the following:,map. The topographic stand map shall include the following:,map. The topographic stand map shall include the following:,map. The topographic stand map shall include the following:,map. The topographic stand map shall include the following:,,,,
,♦,North arrow,North arrow,,,,,,,,
,♦,Landowner’s name,Landowner’s name,,,,,,,,
,♦,County,,,,,,,,,
,♦,Plan acreage,Plan acreage,,,,,,,,
,♦,Plan preparer’s name,Plan preparer’s name,,,,,,,,
,♦,Property boundaries,Property boundaries,,,,,,,,
,♦,Access roads,Access roads,,,,,,,,
,♦,Direction and distance to nearest town,Direction and distance to nearest town,Direction and distance to nearest town,Direction and distance to nearest town,Direction and distance to nearest town,,,,,
,♦,Roads or trails within the property,Roads or trails within the property,Roads or trails within the property,Roads or trails within the property,Roads or trails within the property,,,,,
,♦,Fixed improvements within the property,Fixed improvements within the property,Fixed improvements within the property,Fixed improvements within the property,Fixed improvements within the property,,,,,
,♦,Bodies of water within or adjacent to the property,Bodies of water within or adjacent to the property,Bodies of water within or adjacent to the property,Bodies of water within or adjacent to the property,Bodies of water within or adjacent to the property,Bodies of water within or adjacent to the property,,,,
,♦,"Map scale (no less than 1"":1000', if possible)","Map scale (no less than 1"":1000', if possible)","Map scale (no less than 1"":1000', if possible)","Map scale (no less than 1"":1000', if possible)","Map scale (no less than 1"":1000', if possible)",,,,,
,♦,Clearly-defined stand boundaries,Clearly-defined stand boundaries,Clearly-defined stand boundaries,Clearly-defined stand boundaries,,,,,,
,♦,UTMs or latitude and longitude coordinates,UTMs or latitude and longitude coordinates,UTMs or latitude and longitude coordinates,UTMs or latitude and longitude coordinates,UTMs or latitude and longitude coordinates,,,,,
,13. Overall Tract Recommendations (Standard Paragraphs),13. Overall Tract Recommendations (Standard Paragraphs),13. Overall Tract Recommendations (Standard Paragraphs),13. Overall Tract Recommendations (Standard Paragraphs),13. Overall Tract Recommendations (Standard Paragraphs),13. Overall Tract Recommendations (Standard Paragraphs),13. Overall Tract Recommendations (Standard Paragraphs),,,,
,Each plan shall include information about the following topics.,Each plan shall include information about the following topics.,Each plan shall include information about the following topics.,Each plan shall include information about the following topics.,Each plan shall include information about the following topics.,Each plan shall include information about the following topics.,Each plan shall include information about the following topics.,Each plan shall include information about the following topics.,,,
,a.,Boundary Lines,Boundary Lines,,,,,,,,
,b.,Threatened and Endangered Species,Threatened and Endangered Species,Threatened and Endangered Species,Threatened and Endangered Species,Threatened and Endangered Species,,,,,
,c.,Forest Health,Forest Health,,,,,,,,
,d.,Integrated Pest Management,Integrated Pest Management,Integrated Pest Management,Integrated Pest Management,,,,,,
,e.,Water Quality Protection,Water Quality Protection,Water Quality Protection,,,,,,,
,f.,"Forest Carbon, Air Quality","Forest Carbon, Air Quality","Forest Carbon, Air Quality",,,,,,,
,g.,Fire Management and Protection,Fire Management and Protection,Fire Management and Protection,Fire Management and Protection,,,,,,
,h.,Cultural and Historic Resources,Cultural and Historic Resources,Cultural and Historic Resources,Cultural and Historic Resources,,,,,,
,i.,Forest Conservation,Forest Conservation,,,,,,,,
,j.,Biological Diversity,Biological Diversity,,,,,,,,
,k.,Cost-Share Programs,Cost-Share Programs,,,,,,,,
,l.,Environmental Evaluation Form – (NRCS Plans only),Environmental Evaluation Form – (NRCS Plans only),Environmental Evaluation Form – (NRCS Plans only),Environmental Evaluation Form – (NRCS Plans only),Environmental Evaluation Form – (NRCS Plans only),Environmental Evaluation Form – (NRCS Plans only),,,,
,14. Appendices,14. Appendices,,,,,,,,,
,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship,Each landowner copy of the Forest Stewardship plan should include the Forest Stewardship
,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.,Program appendix set. The following additional appendices should be included if applicable.
,a.,Invasive Plant Species Information,Invasive Plant Species Information,Invasive Plant Species Information,Invasive Plant Species Information,Invasive Plant Species Information,,,,,
,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the,This  appendix  should  contain  information  about  invasive  plant  species  found  on  the
,property and species that could potentially invade the property.,property and species that could potentially invade the property.,property and species that could potentially invade the property.,property and species that could potentially invade the property.,property and species that could potentially invade the property.,property and species that could potentially invade the property.,property and species that could potentially invade the property.,property and species that could potentially invade the property.,,,
,Short,information,information,briefs,on,invasive,plant,species,are,available,at
,http://na.fs.fed.us/fhp/invasives_plants/weeds/index.shtm),http://na.fs.fed.us/fhp/invasives_plants/weeds/index.shtm),http://na.fs.fed.us/fhp/invasives_plants/weeds/index.shtm),http://na.fs.fed.us/fhp/invasives_plants/weeds/index.shtm),http://na.fs.fed.us/fhp/invasives_plants/weeds/index.shtm),http://na.fs.fed.us/fhp/invasives_plants/weeds/index.shtm),http://na.fs.fed.us/fhp/invasives_plants/weeds/index.shtm),,,,
,,,,,,,,,,,
,05/01/2010,,,,,,,,,,76
,,,,
After the Plan is Completed,After the Plan is Completed,After the Plan is Completed,After the Plan is Completed,
The consultant forester or the VDOF area forester will contact the Forest Stewardship landowner to,The consultant forester or the VDOF area forester will contact the Forest Stewardship landowner to,The consultant forester or the VDOF area forester will contact the Forest Stewardship landowner to,The consultant forester or the VDOF area forester will contact the Forest Stewardship landowner to,The consultant forester or the VDOF area forester will contact the Forest Stewardship landowner to
encourage  and  help  him/her  begin  implementing  the  plan’s  recommended  practices.  The  plan,encourage  and  help  him/her  begin  implementing  the  plan’s  recommended  practices.  The  plan,encourage  and  help  him/her  begin  implementing  the  plan’s  recommended  practices.  The  plan,encourage  and  help  him/her  begin  implementing  the  plan’s  recommended  practices.  The  plan,encourage  and  help  him/her  begin  implementing  the  plan’s  recommended  practices.  The  plan
"writer  will  also  direct  him/her  to  potential  sources  of  financial  assistance,  such  as  the","writer  will  also  direct  him/her  to  potential  sources  of  financial  assistance,  such  as  the","writer  will  also  direct  him/her  to  potential  sources  of  financial  assistance,  such  as  the","writer  will  also  direct  him/her  to  potential  sources  of  financial  assistance,  such  as  the","writer  will  also  direct  him/her  to  potential  sources  of  financial  assistance,  such  as  the"
Reforestation  of  Timberlands  Program  (RT);  Wildlife  Habitat  Incentives  Programs  (WHIP);,Reforestation  of  Timberlands  Program  (RT);  Wildlife  Habitat  Incentives  Programs  (WHIP);,Reforestation  of  Timberlands  Program  (RT);  Wildlife  Habitat  Incentives  Programs  (WHIP);,Reforestation  of  Timberlands  Program  (RT);  Wildlife  Habitat  Incentives  Programs  (WHIP);,Reforestation  of  Timberlands  Program  (RT);  Wildlife  Habitat  Incentives  Programs  (WHIP);
"Environmental  Quality  Incentives  Program  (EQIP);  Conservation  Reserve  Program  (CRP),  or","Environmental  Quality  Incentives  Program  (EQIP);  Conservation  Reserve  Program  (CRP),  or","Environmental  Quality  Incentives  Program  (EQIP);  Conservation  Reserve  Program  (CRP),  or","Environmental  Quality  Incentives  Program  (EQIP);  Conservation  Reserve  Program  (CRP),  or","Environmental  Quality  Incentives  Program  (EQIP);  Conservation  Reserve  Program  (CRP),  or"
"the  Conservation  Reserve  Enhancement  Program  (CREP),  should  funding  be  available.  If","the  Conservation  Reserve  Enhancement  Program  (CREP),  should  funding  be  available.  If","the  Conservation  Reserve  Enhancement  Program  (CREP),  should  funding  be  available.  If","the  Conservation  Reserve  Enhancement  Program  (CREP),  should  funding  be  available.  If","the  Conservation  Reserve  Enhancement  Program  (CREP),  should  funding  be  available.  If"
"necessary,  the  resource  professional  shall  return  to  the  site  to  provide  additional  technical","necessary,  the  resource  professional  shall  return  to  the  site  to  provide  additional  technical","necessary,  the  resource  professional  shall  return  to  the  site  to  provide  additional  technical","necessary,  the  resource  professional  shall  return  to  the  site  to  provide  additional  technical","necessary,  the  resource  professional  shall  return  to  the  site  to  provide  additional  technical"
"assistance. He or she may also help landowners find contractors to perform the work, or materials","assistance. He or she may also help landowners find contractors to perform the work, or materials","assistance. He or she may also help landowners find contractors to perform the work, or materials","assistance. He or she may also help landowners find contractors to perform the work, or materials","assistance. He or she may also help landowners find contractors to perform the work, or materials"
and supplies to do the work themselves.,and supplies to do the work themselves.,and supplies to do the work themselves.,and supplies to do the work themselves.,
Future Plan Revision or Addendums,Future Plan Revision or Addendums,Future Plan Revision or Addendums,Future Plan Revision or Addendums,
Landowners  may  request  a  revision  or  addendum  to  their  Forest  Stewardship  Plan  under  the,Landowners  may  request  a  revision  or  addendum  to  their  Forest  Stewardship  Plan  under  the,Landowners  may  request  a  revision  or  addendum  to  their  Forest  Stewardship  Plan  under  the,Landowners  may  request  a  revision  or  addendum  to  their  Forest  Stewardship  Plan  under  the,Landowners  may  request  a  revision  or  addendum  to  their  Forest  Stewardship  Plan  under  the
following circumstances:,following circumstances:,following circumstances:,following circumstances:,
,,♦,Ten  years  following  the  plan’s  original  completion  date  if/when  they  have  completed,Ten  years  following  the  plan’s  original  completion  date  if/when  they  have  completed
,,,their management recommendations;,
,,♦,"Change in ownership and/or objectives, and/or",
,,♦,Additional acreage has been added to the original parcel.,
New plan requests due to landownership changes will be paid at the regular plan preparation rates.,New plan requests due to landownership changes will be paid at the regular plan preparation rates.,New plan requests due to landownership changes will be paid at the regular plan preparation rates.,New plan requests due to landownership changes will be paid at the regular plan preparation rates.,New plan requests due to landownership changes will be paid at the regular plan preparation rates.
All acreage addendums and new plan requests will be subject to approval by the state stewardship,All acreage addendums and new plan requests will be subject to approval by the state stewardship,All acreage addendums and new plan requests will be subject to approval by the state stewardship,All acreage addendums and new plan requests will be subject to approval by the state stewardship,All acreage addendums and new plan requests will be subject to approval by the state stewardship
coordinator.,coordinator.,coordinator.,coordinator.,
Plan Revision and Addendum Procedures,Plan Revision and Addendum Procedures,Plan Revision and Addendum Procedures,Plan Revision and Addendum Procedures,
Revisions  and  addendums  must  follow  the  plan  preparation  procedures  as  established  in  this,Revisions  and  addendums  must  follow  the  plan  preparation  procedures  as  established  in  this,Revisions  and  addendums  must  follow  the  plan  preparation  procedures  as  established  in  this,Revisions  and  addendums  must  follow  the  plan  preparation  procedures  as  established  in  this,Revisions  and  addendums  must  follow  the  plan  preparation  procedures  as  established  in  this
operating plan.,operating plan.,operating plan.,operating plan.,
The landowner must complete another Forest Stewardship Plan application form and send it to the,The landowner must complete another Forest Stewardship Plan application form and send it to the,The landowner must complete another Forest Stewardship Plan application form and send it to the,The landowner must complete another Forest Stewardship Plan application form and send it to the,The landowner must complete another Forest Stewardship Plan application form and send it to the
Virginia  Department  of  Forestry  headquarters  office  in  Charlottesville.  The  word  “REVISED”  must,Virginia  Department  of  Forestry  headquarters  office  in  Charlottesville.  The  word  “REVISED”  must,Virginia  Department  of  Forestry  headquarters  office  in  Charlottesville.  The  word  “REVISED”  must,Virginia  Department  of  Forestry  headquarters  office  in  Charlottesville.  The  word  “REVISED”  must,Virginia  Department  of  Forestry  headquarters  office  in  Charlottesville.  The  word  “REVISED”  must
"be  written  in  bold  letters  on  the  top  of  the  application.  If  a  consultant  is  involved,  the  landowner","be  written  in  bold  letters  on  the  top  of  the  application.  If  a  consultant  is  involved,  the  landowner","be  written  in  bold  letters  on  the  top  of  the  application.  If  a  consultant  is  involved,  the  landowner","be  written  in  bold  letters  on  the  top  of  the  application.  If  a  consultant  is  involved,  the  landowner","be  written  in  bold  letters  on  the  top  of  the  application.  If  a  consultant  is  involved,  the  landowner"
must  first  receive  the  approval  letter  from  the  state  office  before  the  consultant  begins  the,must  first  receive  the  approval  letter  from  the  state  office  before  the  consultant  begins  the,must  first  receive  the  approval  letter  from  the  state  office  before  the  consultant  begins  the,must  first  receive  the  approval  letter  from  the  state  office  before  the  consultant  begins  the,must  first  receive  the  approval  letter  from  the  state  office  before  the  consultant  begins  the
fieldwork.,fieldwork.,fieldwork.,fieldwork.,
"As a minimum, updates to the following plan components must be included in Forest Stewardship","As a minimum, updates to the following plan components must be included in Forest Stewardship","As a minimum, updates to the following plan components must be included in Forest Stewardship","As a minimum, updates to the following plan components must be included in Forest Stewardship","As a minimum, updates to the following plan components must be included in Forest Stewardship"
Plan revisions. These updates should be either incorporated into the previous plan or attached to,Plan revisions. These updates should be either incorporated into the previous plan or attached to,Plan revisions. These updates should be either incorporated into the previous plan or attached to,Plan revisions. These updates should be either incorporated into the previous plan or attached to,Plan revisions. These updates should be either incorporated into the previous plan or attached to
the plan as an addendum.,the plan as an addendum.,the plan as an addendum.,the plan as an addendum.,
,1.,"Updated Title Page – Same format as the original, plus the wording “Revised Plan.”","Updated Title Page – Same format as the original, plus the wording “Revised Plan.”",
,2.,Updated  Introduction  –  Including  a  short  paragraph  stating  the  reasons  for  the  plan,Updated  Introduction  –  Including  a  short  paragraph  stating  the  reasons  for  the  plan,Updated  Introduction  –  Including  a  short  paragraph  stating  the  reasons  for  the  plan
,,"update,  defining  the  scope  of  the  update  (i.e.  what  is  included  within  the  update  and  the","update,  defining  the  scope  of  the  update  (i.e.  what  is  included  within  the  update  and  the","update,  defining  the  scope  of  the  update  (i.e.  what  is  included  within  the  update  and  the"
,,landowner’s management objectives).,landowner’s management objectives).,
,3.,Updated Table of Contents – includes the plan update as an addendum to the original plan.,Updated Table of Contents – includes the plan update as an addendum to the original plan.,Updated Table of Contents – includes the plan update as an addendum to the original plan.
,4.,"Updated  Forest  Type  Map  –  computer  generated,  if  possible,  including  any  new  acreage,","Updated  Forest  Type  Map  –  computer  generated,  if  possible,  including  any  new  acreage,","Updated  Forest  Type  Map  –  computer  generated,  if  possible,  including  any  new  acreage,"
,,roads or change in stand types.,roads or change in stand types.,
,,,,
,05/01/2010,05/01/2010,05/01/2010,77
,,,,,,,,
,5.,"Updated Topography Map – computer generated, if possible, including boundary lines and","Updated Topography Map – computer generated, if possible, including boundary lines and","Updated Topography Map – computer generated, if possible, including boundary lines and","Updated Topography Map – computer generated, if possible, including boundary lines and","Updated Topography Map – computer generated, if possible, including boundary lines and","Updated Topography Map – computer generated, if possible, including boundary lines and","Updated Topography Map – computer generated, if possible, including boundary lines and"
,,UTMs or Latitude and Longitude coordinates.,UTMs or Latitude and Longitude coordinates.,UTMs or Latitude and Longitude coordinates.,UTMs or Latitude and Longitude coordinates.,,,
,6.,Updated  Stand  Descriptions  –  if  the  stand  characteristics  or  recommendations  have,Updated  Stand  Descriptions  –  if  the  stand  characteristics  or  recommendations  have,Updated  Stand  Descriptions  –  if  the  stand  characteristics  or  recommendations  have,Updated  Stand  Descriptions  –  if  the  stand  characteristics  or  recommendations  have,Updated  Stand  Descriptions  –  if  the  stand  characteristics  or  recommendations  have,Updated  Stand  Descriptions  –  if  the  stand  characteristics  or  recommendations  have,Updated  Stand  Descriptions  –  if  the  stand  characteristics  or  recommendations  have
,,changed due to management activities or landowner objectives.,changed due to management activities or landowner objectives.,changed due to management activities or landowner objectives.,changed due to management activities or landowner objectives.,changed due to management activities or landowner objectives.,,
,7.,Updated Five­year Timeline – for entire plan acreage.,Updated Five­year Timeline – for entire plan acreage.,Updated Five­year Timeline – for entire plan acreage.,Updated Five­year Timeline – for entire plan acreage.,Updated Five­year Timeline – for entire plan acreage.,,
,8.,Updated Overall Tract Recommendations – Include most current information on general,Updated Overall Tract Recommendations – Include most current information on general,Updated Overall Tract Recommendations – Include most current information on general,Updated Overall Tract Recommendations – Include most current information on general,Updated Overall Tract Recommendations – Include most current information on general,Updated Overall Tract Recommendations – Include most current information on general,Updated Overall Tract Recommendations – Include most current information on general
,,management,management,recommendations;,harvesting,recommendations;,invasive,species
,,"management; wetland and riparian zones, and threatened and endangered species.","management; wetland and riparian zones, and threatened and endangered species.","management; wetland and riparian zones, and threatened and endangered species.","management; wetland and riparian zones, and threatened and endangered species.","management; wetland and riparian zones, and threatened and endangered species.","management; wetland and riparian zones, and threatened and endangered species.",
Stewardship Forest Certification Criteria,Stewardship Forest Certification Criteria,Stewardship Forest Certification Criteria,Stewardship Forest Certification Criteria,Stewardship Forest Certification Criteria,Stewardship Forest Certification Criteria,Stewardship Forest Certification Criteria,,
Landowners  who  make  substantial  accomplishments  toward  implementing  their  management,Landowners  who  make  substantial  accomplishments  toward  implementing  their  management,Landowners  who  make  substantial  accomplishments  toward  implementing  their  management,Landowners  who  make  substantial  accomplishments  toward  implementing  their  management,Landowners  who  make  substantial  accomplishments  toward  implementing  their  management,Landowners  who  make  substantial  accomplishments  toward  implementing  their  management,Landowners  who  make  substantial  accomplishments  toward  implementing  their  management,Landowners  who  make  substantial  accomplishments  toward  implementing  their  management,Landowners  who  make  substantial  accomplishments  toward  implementing  their  management
"recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and","recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and","recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and","recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and","recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and","recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and","recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and","recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and","recommendations  and  reaching  their  goals  will  be  recognized  as  “Certified  Forest  Stewards""  and"
publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest,publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest,publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest,publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest,publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest,publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest,publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest,publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest,publicly  acknowledged  for  their  accomplishments.  All  landowners  enrolled  in  the  Forest
Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should,Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should,Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should,Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should,Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should,Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should,Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should,Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should,Stewardship  Program  will  become  recipients  of  various  mailings  on  topics  of  interest  and  should
remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be,remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be,remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be,remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be,remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be,remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be,remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be,remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be,remain  in  close  contact  with  resource  professionals  so  that  their  accomplishments  can  be
