"(Rhyacionia frustrana), which affects growth of loblolly pine","(Rhyacionia frustrana), which affects growth of loblolly pine","(Rhyacionia frustrana), which affects growth of loblolly pine","(Rhyacionia frustrana), which affects growth of loblolly pine","(Rhyacionia frustrana), which affects growth of loblolly pine","(Rhyacionia frustrana), which affects growth of loblolly pine","(Rhyacionia frustrana), which affects growth of loblolly pine","(Rhyacionia frustrana), which affects growth of loblolly pine","(Rhyacionia frustrana), which affects growth of loblolly pine","(Rhyacionia frustrana), which affects growth of loblolly pine","(Rhyacionia frustrana), which affects growth of loblolly pine",was present – on some sites (Table 4). The effect was
throughout its range more than any other insect pest. Both,throughout its range more than any other insect pest. Both,throughout its range more than any other insect pest. Both,throughout its range more than any other insect pest. Both,throughout its range more than any other insect pest. Both,throughout its range more than any other insect pest. Both,throughout its range more than any other insect pest. Both,throughout its range more than any other insect pest. Both,throughout its range more than any other insect pest. Both,throughout its range more than any other insect pest. Both,throughout its range more than any other insect pest. Both,statistically significant on three sites through most of the
products are systemic; they are absorbed through the tree,products are systemic; they are absorbed through the tree,products are systemic; they are absorbed through the tree,products are systemic; they are absorbed through the tree,products are systemic; they are absorbed through the tree,products are systemic; they are absorbed through the tree,products are systemic; they are absorbed through the tree,products are systemic; they are absorbed through the tree,products are systemic; they are absorbed through the tree,products are systemic; they are absorbed through the tree,products are systemic; they are absorbed through the tree,"study period, and marginally significant (F
    "
"roots and taken up into the foliage. One (PTM, from BASF)","roots and taken up into the foliage. One (PTM, from BASF)","roots and taken up into the foliage. One (PTM, from BASF)","roots and taken up into the foliage. One (PTM, from BASF)","roots and taken up into the foliage. One (PTM, from BASF)","roots and taken up into the foliage. One (PTM, from BASF)","roots and taken up into the foliage. One (PTM, from BASF)","roots and taken up into the foliage. One (PTM, from BASF)","roots and taken up into the foliage. One (PTM, from BASF)","roots and taken up into the foliage. One (PTM, from BASF)","roots and taken up into the foliage. One (PTM, from BASF)",others. Although this study was not designed to look at
contains fipronil and is a liquid that is mixed with water,contains fipronil and is a liquid that is mixed with water,contains fipronil and is a liquid that is mixed with water,contains fipronil and is a liquid that is mixed with water,contains fipronil and is a liquid that is mixed with water,contains fipronil and is a liquid that is mixed with water,contains fipronil and is a liquid that is mixed with water,contains fipronil and is a liquid that is mixed with water,contains fipronil and is a liquid that is mixed with water,contains fipronil and is a liquid that is mixed with water,contains fipronil and is a liquid that is mixed with water,"other pests, our observations indicated that on at least"
and injected into the soil near the base of the seedling.,and injected into the soil near the base of the seedling.,and injected into the soil near the base of the seedling.,and injected into the soil near the base of the seedling.,and injected into the soil near the base of the seedling.,and injected into the soil near the base of the seedling.,and injected into the soil near the base of the seedling.,and injected into the soil near the base of the seedling.,and injected into the soil near the base of the seedling.,and injected into the soil near the base of the seedling.,and injected into the soil near the base of the seedling.,one site the insecticides had prevented mortality due to
"The other (SilvaShield, from Bayer Environmental Science)","The other (SilvaShield, from Bayer Environmental Science)","The other (SilvaShield, from Bayer Environmental Science)","The other (SilvaShield, from Bayer Environmental Science)","The other (SilvaShield, from Bayer Environmental Science)","The other (SilvaShield, from Bayer Environmental Science)","The other (SilvaShield, from Bayer Environmental Science)","The other (SilvaShield, from Bayer Environmental Science)","The other (SilvaShield, from Bayer Environmental Science)","The other (SilvaShield, from Bayer Environmental Science)","The other (SilvaShield, from Bayer Environmental Science)","Pales weevil. Whatever the mechanism, it is fairly clear that"
contains the active ingredient imidacloprid and is a tablet,contains the active ingredient imidacloprid and is a tablet,contains the active ingredient imidacloprid and is a tablet,contains the active ingredient imidacloprid and is a tablet,contains the active ingredient imidacloprid and is a tablet,contains the active ingredient imidacloprid and is a tablet,contains the active ingredient imidacloprid and is a tablet,contains the active ingredient imidacloprid and is a tablet,contains the active ingredient imidacloprid and is a tablet,contains the active ingredient imidacloprid and is a tablet,contains the active ingredient imidacloprid and is a tablet,"both products increased plantation survival, by an overall"
that is either placed in the planting hole with the seedling,that is either placed in the planting hole with the seedling,that is either placed in the planting hole with the seedling,that is either placed in the planting hole with the seedling,that is either placed in the planting hole with the seedling,that is either placed in the planting hole with the seedling,that is either placed in the planting hole with the seedling,that is either placed in the planting hole with the seedling,that is either placed in the planting hole with the seedling,that is either placed in the planting hole with the seedling,that is either placed in the planting hole with the seedling,average of 12% to 13% after two years.
when planted or later inserted into the soil adjacent to the,when planted or later inserted into the soil adjacent to the,when planted or later inserted into the soil adjacent to the,when planted or later inserted into the soil adjacent to the,when planted or later inserted into the soil adjacent to the,when planted or later inserted into the soil adjacent to the,when planted or later inserted into the soil adjacent to the,when planted or later inserted into the soil adjacent to the,when planted or later inserted into the soil adjacent to the,when planted or later inserted into the soil adjacent to the,when planted or later inserted into the soil adjacent to the,The protection provided by the treatments resulted in a
seedling.,seedling.,,,,,,,,,,"modest growth response, which was statistically significant"
"In March of 2008, we installed plots in seven newly-planted","In March of 2008, we installed plots in seven newly-planted","In March of 2008, we installed plots in seven newly-planted","In March of 2008, we installed plots in seven newly-planted","In March of 2008, we installed plots in seven newly-planted","In March of 2008, we installed plots in seven newly-planted","In March of 2008, we installed plots in seven newly-planted","In March of 2008, we installed plots in seven newly-planted","In March of 2008, we installed plots in seven newly-planted","In March of 2008, we installed plots in seven newly-planted","In March of 2008, we installed plots in seven newly-planted","on only a few of the sites (Table 5). On average, the gains"
sites around Virginia. We thank MeadWestvaco for their,sites around Virginia. We thank MeadWestvaco for their,sites around Virginia. We thank MeadWestvaco for their,sites around Virginia. We thank MeadWestvaco for their,sites around Virginia. We thank MeadWestvaco for their,sites around Virginia. We thank MeadWestvaco for their,sites around Virginia. We thank MeadWestvaco for their,sites around Virginia. We thank MeadWestvaco for their,sites around Virginia. We thank MeadWestvaco for their,sites around Virginia. We thank MeadWestvaco for their,sites around Virginia. We thank MeadWestvaco for their,"in height, diameter at groundline, and volume index after"
help and permission to use their property for four locations,help and permission to use their property for four locations,help and permission to use their property for four locations,help and permission to use their property for four locations,help and permission to use their property for four locations,help and permission to use their property for four locations,help and permission to use their property for four locations,help and permission to use their property for four locations,help and permission to use their property for four locations,help and permission to use their property for four locations,help and permission to use their property for four locations,"two years amounted to 9%, 3% and 69%, respectively. The"
in Buckingham and Campbell counties. The other locations,in Buckingham and Campbell counties. The other locations,in Buckingham and Campbell counties. The other locations,in Buckingham and Campbell counties. The other locations,in Buckingham and Campbell counties. The other locations,in Buckingham and Campbell counties. The other locations,in Buckingham and Campbell counties. The other locations,in Buckingham and Campbell counties. The other locations,in Buckingham and Campbell counties. The other locations,in Buckingham and Campbell counties. The other locations,in Buckingham and Campbell counties. The other locations,large volume gain was influenced more by the enhanced
are on the Appomattox-Buckingham State Forest (ABSF);,are on the Appomattox-Buckingham State Forest (ABSF);,are on the Appomattox-Buckingham State Forest (ABSF);,are on the Appomattox-Buckingham State Forest (ABSF);,are on the Appomattox-Buckingham State Forest (ABSF);,are on the Appomattox-Buckingham State Forest (ABSF);,are on the Appomattox-Buckingham State Forest (ABSF);,are on the Appomattox-Buckingham State Forest (ABSF);,are on the Appomattox-Buckingham State Forest (ABSF);,are on the Appomattox-Buckingham State Forest (ABSF);,are on the Appomattox-Buckingham State Forest (ABSF);,survival than by increased individual tree size.
"on private land in James City County, and on the Camp","on private land in James City County, and on the Camp","on private land in James City County, and on the Camp","on private land in James City County, and on the Camp","on private land in James City County, and on the Camp","on private land in James City County, and on the Camp","on private land in James City County, and on the Camp","on private land in James City County, and on the Camp","on private land in James City County, and on the Camp","on private land in James City County, and on the Camp","on private land in James City County, and on the Camp",Figures 7 and 8 graph the net effect of treatments on
Community,Community,College,College,in,Southampton,Southampton,County.,County.,At,every,"tipmoth damage and loblolly pine growth after two years,"
"site, we installed four replications of 25-tree row plots in","site, we installed four replications of 25-tree row plots in","site, we installed four replications of 25-tree row plots in","site, we installed four replications of 25-tree row plots in","site, we installed four replications of 25-tree row plots in","site, we installed four replications of 25-tree row plots in","site, we installed four replications of 25-tree row plots in","site, we installed four replications of 25-tree row plots in","site, we installed four replications of 25-tree row plots in","site, we installed four replications of 25-tree row plots in","site, we installed four replications of 25-tree row plots in",and Figure 9 compares typical damaged and undamaged
newly-planted loblolly pine stands. Treatments included an,newly-planted loblolly pine stands. Treatments included an,newly-planted loblolly pine stands. Treatments included an,newly-planted loblolly pine stands. Treatments included an,newly-planted loblolly pine stands. Treatments included an,newly-planted loblolly pine stands. Treatments included an,newly-planted loblolly pine stands. Treatments included an,newly-planted loblolly pine stands. Treatments included an,newly-planted loblolly pine stands. Treatments included an,newly-planted loblolly pine stands. Treatments included an,newly-planted loblolly pine stands. Treatments included an,trees.
"untreated check, PTM (at all sites) and SilvaShield (at five","untreated check, PTM (at all sites) and SilvaShield (at five","untreated check, PTM (at all sites) and SilvaShield (at five","untreated check, PTM (at all sites) and SilvaShield (at five","untreated check, PTM (at all sites) and SilvaShield (at five","untreated check, PTM (at all sites) and SilvaShield (at five","untreated check, PTM (at all sites) and SilvaShield (at five","untreated check, PTM (at all sites) and SilvaShield (at five","untreated check, PTM (at all sites) and SilvaShield (at five","untreated check, PTM (at all sites) and SilvaShield (at five","untreated check, PTM (at all sites) and SilvaShield (at five",
sites).,,,,,,,,,,,
Both,products,prevented,prevented,prevented,infestations,infestations,through,through,the,first,
"growing season after planting, and now we have completed","growing season after planting, and now we have completed","growing season after planting, and now we have completed","growing season after planting, and now we have completed","growing season after planting, and now we have completed","growing season after planting, and now we have completed","growing season after planting, and now we have completed","growing season after planting, and now we have completed","growing season after planting, and now we have completed","growing season after planting, and now we have completed","growing season after planting, and now we have completed",
measurements through the second year. Tipmoth damage,measurements through the second year. Tipmoth damage,measurements through the second year. Tipmoth damage,measurements through the second year. Tipmoth damage,measurements through the second year. Tipmoth damage,measurements through the second year. Tipmoth damage,measurements through the second year. Tipmoth damage,measurements through the second year. Tipmoth damage,measurements through the second year. Tipmoth damage,measurements through the second year. Tipmoth damage,measurements through the second year. Tipmoth damage,
(percentage of shoots infested) was evaluated for each of,(percentage of shoots infested) was evaluated for each of,(percentage of shoots infested) was evaluated for each of,(percentage of shoots infested) was evaluated for each of,(percentage of shoots infested) was evaluated for each of,(percentage of shoots infested) was evaluated for each of,(percentage of shoots infested) was evaluated for each of,(percentage of shoots infested) was evaluated for each of,(percentage of shoots infested) was evaluated for each of,(percentage of shoots infested) was evaluated for each of,(percentage of shoots infested) was evaluated for each of,
three generations during both growing seasons and seedling,three generations during both growing seasons and seedling,three generations during both growing seasons and seedling,three generations during both growing seasons and seedling,three generations during both growing seasons and seedling,three generations during both growing seasons and seedling,three generations during both growing seasons and seedling,three generations during both growing seasons and seedling,three generations during both growing seasons and seedling,three generations during both growing seasons and seedling,three generations during both growing seasons and seedling,
height and groundline diameter (GLD) were assessed after,height and groundline diameter (GLD) were assessed after,height and groundline diameter (GLD) were assessed after,height and groundline diameter (GLD) were assessed after,height and groundline diameter (GLD) were assessed after,height and groundline diameter (GLD) were assessed after,height and groundline diameter (GLD) were assessed after,height and groundline diameter (GLD) were assessed after,height and groundline diameter (GLD) were assessed after,height and groundline diameter (GLD) were assessed after,height and groundline diameter (GLD) were assessed after,
"each. In addition, a volume index was calculated for each","each. In addition, a volume index was calculated for each","each. In addition, a volume index was calculated for each","each. In addition, a volume index was calculated for each","each. In addition, a volume index was calculated for each","each. In addition, a volume index was calculated for each","each. In addition, a volume index was calculated for each","each. In addition, a volume index was calculated for each","each. In addition, a volume index was calculated for each","each. In addition, a volume index was calculated for each","each. In addition, a volume index was calculated for each",
plot as the average volume per tree (pi * r2,plot as the average volume per tree (pi * r2,plot as the average volume per tree (pi * r2,plot as the average volume per tree (pi * r2,plot as the average volume per tree (pi * r2,plot as the average volume per tree (pi * r2,plot as the average volume per tree (pi * r2,plot as the average volume per tree (pi * r2,* h with h =,* h with h =,* h with h =,
tree height and r = 1⁄2 tree diameter) times 450 trees per,tree height and r = 1⁄2 tree diameter) times 450 trees per,tree height and r = 1⁄2 tree diameter) times 450 trees per,tree height and r = 1⁄2 tree diameter) times 450 trees per,tree height and r = 1⁄2 tree diameter) times 450 trees per,tree height and r = 1⁄2 tree diameter) times 450 trees per,tree height and r = 1⁄2 tree diameter) times 450 trees per,tree height and r = 1⁄2 tree diameter) times 450 trees per,tree height and r = 1⁄2 tree diameter) times 450 trees per,tree height and r = 1⁄2 tree diameter) times 450 trees per,tree height and r = 1⁄2 tree diameter) times 450 trees per,
acre (theoretical planting density) times average survival.,acre (theoretical planting density) times average survival.,acre (theoretical planting density) times average survival.,acre (theoretical planting density) times average survival.,acre (theoretical planting density) times average survival.,acre (theoretical planting density) times average survival.,acre (theoretical planting density) times average survival.,acre (theoretical planting density) times average survival.,acre (theoretical planting density) times average survival.,acre (theoretical planting density) times average survival.,acre (theoretical planting density) times average survival.,
All data were analyzed using analysis of variance (ANOVA),All data were analyzed using analysis of variance (ANOVA),All data were analyzed using analysis of variance (ANOVA),All data were analyzed using analysis of variance (ANOVA),All data were analyzed using analysis of variance (ANOVA),All data were analyzed using analysis of variance (ANOVA),All data were analyzed using analysis of variance (ANOVA),All data were analyzed using analysis of variance (ANOVA),All data were analyzed using analysis of variance (ANOVA),All data were analyzed using analysis of variance (ANOVA),All data were analyzed using analysis of variance (ANOVA),
with,an,F-value,of,0.05,as,the,threshold,of,statistical,statistical,
significance.,significance.,,,,,,,,,,
,,,,,,,,,,,9
"Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued"
Table 3. Percent of loblolly pine terminals with,Table 3. Percent of loblolly pine terminals with,Table 3. Percent of loblolly pine terminals with,Table 3. Percent of loblolly pine terminals with,,
tipmoth damage in 2008 and 2009.,tipmoth damage in 2008 and 2009.,tipmoth damage in 2008 and 2009.,tipmoth damage in 2008 and 2009.,,
,,Treatment,,,
Date,,,,# Signif. 1,
,Untreated,SilvaShield,PTM,,
June 2008,1.7%,0.1%,0.9%,1,
Aug. 2008,6.7%,0.1%,0.1%,4,
Oct. 2008,21.2%,0.9%,2.3%,4,
June 2009,24.7%,3.7%,5.3%,7,
Aug. 2009,29.3%,2.5%,5.0%,7,
Oct. 2009,30.0%,7.3%,9.8%,6,
Table 4. Survival of loblolly pine in the during the,Table 4. Survival of loblolly pine in the during the,Table 4. Survival of loblolly pine in the during the,Table 4. Survival of loblolly pine in the during the,,
2008 and 2009 growing seasons.,2008 and 2009 growing seasons.,2008 and 2009 growing seasons.,,,
Date,,Treatment,,# Signif. 1,Figure 7. Average percent of loblolly shoots damaged
,Untreated,SilvaShield,PTM,,by tipmoth at each assessment.
June 2008,83.5%,87.6%,91.0%,3,
Aug. 2008,77.7%,85.8%,88.7%,3,
Oct. 2008,73.8%,85.8%,87.0%,3,
June 2009,74.5%,85.4%,87.4%,3,
Aug. 2009,74.4%,85.8%,87.1%,2,
Oct. 2009,74.2%,86.0%,87.3%,2,
"Table 5. Height, diameter and volume of loblolly","Table 5. Height, diameter and volume of loblolly","Table 5. Height, diameter and volume of loblolly","Table 5. Height, diameter and volume of loblolly",,
pine after the 2008 and 2009 growing seasons.,pine after the 2008 and 2009 growing seasons.,pine after the 2008 and 2009 growing seasons.,pine after the 2008 and 2009 growing seasons.,,
Height,,Treatment,,,
,,,,# Signif. 1,
Date,Untreated,SilvaShield,PTM,,
2008,1.3,1.3,1.4,2,
2009,3.3,3.9,3.7,1,
GLD,,Treatment,,,
,,,,# Signif. 1,
Date,Untreated,SilvaShield,PTM,,
2008,0.35,0.35,0.38,3,Figure 8. Average volume index (cubic inches per
2009,0.75,0.87,0.82,1,acre) of loblolly pine on plots of the 2008 tipmoth
Volume,,,,,study.
,,Treatment,,,
Index,,,,,
,,,,1# Signif.,
Date,Untreated,SilvaShield,PTM,,
2008,5,7,8,3,
2009,75,145,110,2,
,,,,1,Number of sites where ANOVA showed a significant effect of treatment
,,,,on percent of damaged shoots at the 0.05 level.,on percent of damaged shoots at the 0.05 level.
10,,,,,
"Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued",,,,,,,,
,Figure 9. Loblolly pine seedlings with tipmoth damage (left) and undamaged,Figure 9. Loblolly pine seedlings with tipmoth damage (left) and undamaged,Figure 9. Loblolly pine seedlings with tipmoth damage (left) and undamaged,Figure 9. Loblolly pine seedlings with tipmoth damage (left) and undamaged,Figure 9. Loblolly pine seedlings with tipmoth damage (left) and undamaged,Figure 9. Loblolly pine seedlings with tipmoth damage (left) and undamaged,Figure 9. Loblolly pine seedlings with tipmoth damage (left) and undamaged,Figure 9. Loblolly pine seedlings with tipmoth damage (left) and undamaged,Figure 9. Loblolly pine seedlings with tipmoth damage (left) and undamaged,Figure 9. Loblolly pine seedlings with tipmoth damage (left) and undamaged,Figure 9. Loblolly pine seedlings with tipmoth damage (left) and undamaged,,,
,(right) two years after planting.,(right) two years after planting.,(right) two years after planting.,(right) two years after planting.,,,,,,,,,,
Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,,,,,
White Oak Crop Tree Release,White Oak Crop Tree Release,White Oak Crop Tree Release,White Oak Crop Tree Release,White Oak Crop Tree Release,White Oak Crop Tree Release,Early results were reported in the February 2007 edition of,Early results were reported in the February 2007 edition of,Early results were reported in the February 2007 edition of,Early results were reported in the February 2007 edition of,Early results were reported in the February 2007 edition of,Early results were reported in the February 2007 edition of,Early results were reported in the February 2007 edition of,Early results were reported in the February 2007 edition of,Early results were reported in the February 2007 edition of
,,,,,,the research review.,the research review.,the research review.,,,,,,
and Fertilization –,and Fertilization –,and Fertilization –,and Fertilization –,,,,,,,,,,,
,,,,,,"After the end of the 2009 growing seasons, the trees","After the end of the 2009 growing seasons, the trees","After the end of the 2009 growing seasons, the trees","After the end of the 2009 growing seasons, the trees","After the end of the 2009 growing seasons, the trees","After the end of the 2009 growing seasons, the trees","After the end of the 2009 growing seasons, the trees","After the end of the 2009 growing seasons, the trees","After the end of the 2009 growing seasons, the trees"
Five Year Results,Five Year Results,Five Year Results,Five Year Results,,,were,re-measured,for,dbh,and,total,height,(Table,6).
Crop tree release of white oak around age 15 has a,Crop tree release of white oak around age 15 has a,Crop tree release of white oak around age 15 has a,Crop tree release of white oak around age 15 has a,Crop tree release of white oak around age 15 has a,Crop tree release of white oak around age 15 has a,,,,,,,,,
very positive effect on diameter growth that lasts,very positive effect on diameter growth that lasts,very positive effect on diameter growth that lasts,very positive effect on diameter growth that lasts,very positive effect on diameter growth that lasts,very positive effect on diameter growth that lasts,Tbraebales t 6h. eSiughmt m(adrbyh  o–f  ihnecihgehst )( fgereotw) tahn odf  dwiahimteeter,Tbraebales t 6h. eSiughmt m(adrbyh  o–f  ihnecihgehst )( fgereotw) tahn odf  dwiahimteeter,Tbraebales t 6h. eSiughmt m(adrbyh  o–f  ihnecihgehst )( fgereotw) tahn odf  dwiahimteeter,Tbraebales t 6h. eSiughmt m(adrbyh  o–f  ihnecihgehst )( fgereotw) tahn odf  dwiahimteeter,Tbraebales t 6h. eSiughmt m(adrbyh  o–f  ihnecihgehst )( fgereotw) tahn odf  dwiahimteeter,Tbraebales t 6h. eSiughmt m(adrbyh  o–f  ihnecihgehst )( fgereotw) tahn odf  dwiahimteeter,Tbraebales t 6h. eSiughmt m(adrbyh  o–f  ihnecihgehst )( fgereotw) tahn odf  dwiahimteeter,Tbraebales t 6h. eSiughmt m(adrbyh  o–f  ihnecihgehst )( fgereotw) tahn odf  dwiahimteeter,
at least five years. Fertilizer added at the time of,at least five years. Fertilizer added at the time of,at least five years. Fertilizer added at the time of,at least five years. Fertilizer added at the time of,at least five years. Fertilizer added at the time of,at least five years. Fertilizer added at the time of,oak five years following release and fertilization,oak five years following release and fertilization,oak five years following release and fertilization,oak five years following release and fertilization,oak five years following release and fertilization,oak five years following release and fertilization,oak five years following release and fertilization,oak five years following release and fertilization,
release,further,enhances,diameter,"growth,",but,treatments applied at age 15.,treatments applied at age 15.,treatments applied at age 15.,treatments applied at age 15.,treatments applied at age 15.,,,,
that effect lasted only two to three years at this,that effect lasted only two to three years at this,that effect lasted only two to three years at this,that effect lasted only two to three years at this,that effect lasted only two to three years at this,that effect lasted only two to three years at this,,,,,,,,,
location.,location.,,,,,,,Height (ft.),Height (ft.),Height (ft.),,DBH (in.),DBH (in.),
"On April 26, 2005, a study was installed in the Burnham Unit","On April 26, 2005, a study was installed in the Burnham Unit","On April 26, 2005, a study was installed in the Burnham Unit","On April 26, 2005, a study was installed in the Burnham Unit","On April 26, 2005, a study was installed in the Burnham Unit","On April 26, 2005, a study was installed in the Burnham Unit",,Age 20,Age 20,G5r-oYewatrh,G5r-oYewatrh,Age 20,,G5r-oYewatrh,
of the Appomattox-Buckingham State Forest in a 15-year old,of the Appomattox-Buckingham State Forest in a 15-year old,of the Appomattox-Buckingham State Forest in a 15-year old,of the Appomattox-Buckingham State Forest in a 15-year old,of the Appomattox-Buckingham State Forest in a 15-year old,of the Appomattox-Buckingham State Forest in a 15-year old,,,,,,,,,
mixed hardwood stand. The objective was to evaluate the,mixed hardwood stand. The objective was to evaluate the,mixed hardwood stand. The objective was to evaluate the,mixed hardwood stand. The objective was to evaluate the,mixed hardwood stand. The objective was to evaluate the,mixed hardwood stand. The objective was to evaluate the,Untreated,36.33,36.33,10.36,10.36,3.98,,0.87,
effects of crop tree release and fertilization on the growth,effects of crop tree release and fertilization on the growth,effects of crop tree release and fertilization on the growth,effects of crop tree release and fertilization on the growth,effects of crop tree release and fertilization on the growth,effects of crop tree release and fertilization on the growth,Released,34.89,34.89,8.58,8.58,4.51,,1.39,
of white oak. Three-tree replications were matched based,of white oak. Three-tree replications were matched based,of white oak. Three-tree replications were matched based,of white oak. Three-tree replications were matched based,of white oak. Three-tree replications were matched based,of white oak. Three-tree replications were matched based,Released and,37.03,37.03,10.42,10.42,4.61,,1.49,
on diameter breast height (dbh) and total height. Two of,on diameter breast height (dbh) and total height. Two of,on diameter breast height (dbh) and total height. Two of,on diameter breast height (dbh) and total height. Two of,on diameter breast height (dbh) and total height. Two of,on diameter breast height (dbh) and total height. Two of,Fertilized,,,,,,,,
the three were selected at random for release (by felling all,the three were selected at random for release (by felling all,the three were selected at random for release (by felling all,the three were selected at random for release (by felling all,the three were selected at random for release (by felling all,the three were selected at random for release (by felling all,,,,,,,,,
"surrounding trees touching their canopy), and one of those","surrounding trees touching their canopy), and one of those","surrounding trees touching their canopy), and one of those","surrounding trees touching their canopy), and one of those","surrounding trees touching their canopy), and one of those","surrounding trees touching their canopy), and one of those",,,,,,,,,
two was then randomly selected to be fertilized at a rate of,two was then randomly selected to be fertilized at a rate of,two was then randomly selected to be fertilized at a rate of,two was then randomly selected to be fertilized at a rate of,two was then randomly selected to be fertilized at a rate of,two was then randomly selected to be fertilized at a rate of,,,,,,,,,
200 pounds nitrogen plus 50 pounds phosphorus per,200 pounds nitrogen plus 50 pounds phosphorus per,200 pounds nitrogen plus 50 pounds phosphorus per,200 pounds nitrogen plus 50 pounds phosphorus per,200 pounds nitrogen plus 50 pounds phosphorus per,200 pounds nitrogen plus 50 pounds phosphorus per,,,,,,,,,
acre over tree-centered 10-foot radius circle.,acre over tree-centered 10-foot radius circle.,acre over tree-centered 10-foot radius circle.,acre over tree-centered 10-foot radius circle.,acre over tree-centered 10-foot radius circle.,,,,,,,,,,
,,,,,,,,,,,,,,11
"Hardwood Silviculture, continued",
"Without fertilizer treatment, release alone resulted in",
"less height growth than no release. Diameter growth,",
"meanwhile, was improved significantly with release",
and even more with the addition of fertilizer. But,
through two years there is a clear response in diameter,
"growth to both release and fertilization. Moreover,",
the difference between either release or release plus,
fertilizer and the untreated trees continues to increase,
"(Figure 10). However, the response to the added",
fertilizer has begun to diminish; beginning in the third,
"year after treatment, fertilized trees have not grown",
any faster than those that were only released.,
Figure 10. Growth in diameter breast height (dbh –,Figure 10. Growth in diameter breast height (dbh –
inches) of white oak released and fertilized white oak,inches) of white oak released and fertilized white oak
during five years after treatment.,
V I RG I N I A,Virginia
,Department of Forestry
,Headquarters
,"900 Natural Resources Drive, Suite 800"
,"Charlottesville, Virginia 22903"
,www.dof.virginia.gov
,Phone: (434) 977-6555
,Fax: (434) 296-2369
,VDOF; 03/2010
This institution is an equal opportunity provider.,This institution is an equal opportunity provider.
Virginia Department of Forestry,
"900 Natural Resources Drive, Suite 800",
"Charlottesville, VA 22903",
