,Populations will likely continue to expand in the,Populations will likely continue to expand in the,Populations will likely continue to expand in the,Populations will likely continue to expand in the,Populations will likely continue to expand in the,Populations will likely continue to expand in the,Populations will likely continue to expand in the,Populations will likely continue to expand in the,Populations will likely continue to expand in the,Populations will likely continue to expand in the,,,expansion,expansion,for,,this,exercise;,"rather,",we,we,examined,examined,a
Thomas Jefferson Planning District. To examine the,Thomas Jefferson Planning District. To examine the,Thomas Jefferson Planning District. To examine the,Thomas Jefferson Planning District. To examine the,Thomas Jefferson Planning District. To examine the,Thomas Jefferson Planning District. To examine the,Thomas Jefferson Planning District. To examine the,Thomas Jefferson Planning District. To examine the,Thomas Jefferson Planning District. To examine the,Thomas Jefferson Planning District. To examine the,Thomas Jefferson Planning District. To examine the,,,simple model that expanded populations by an equal,simple model that expanded populations by an equal,simple model that expanded populations by an equal,simple model that expanded populations by an equal,simple model that expanded populations by an equal,simple model that expanded populations by an equal,simple model that expanded populations by an equal,simple model that expanded populations by an equal,simple model that expanded populations by an equal,simple model that expanded populations by an equal,simple model that expanded populations by an equal,simple model that expanded populations by an equal
potential,potential,effects,on,forests,we,estimated,estimated,the,net,effect,,,proportion,proportion,across,across,the,entire,study,area.,These,These,projec-,
that various levels of population growth might have on,that various levels of population growth might have on,that various levels of population growth might have on,that various levels of population growth might have on,that various levels of population growth might have on,that various levels of population growth might have on,that various levels of population growth might have on,that various levels of population growth might have on,that various levels of population growth might have on,that various levels of population growth might have on,that various levels of population growth might have on,,,tions,therefore,therefore,do,not,represent,"forecasts,","forecasts,","forecasts,",but,they,do
commercial forest area using the methods developed,commercial forest area using the methods developed,commercial forest area using the methods developed,commercial forest area using the methods developed,commercial forest area using the methods developed,commercial forest area using the methods developed,commercial forest area using the methods developed,commercial forest area using the methods developed,commercial forest area using the methods developed,commercial forest area using the methods developed,commercial forest area using the methods developed,,,allow,for,a,qualitative,qualitative,examination,examination,examination,of,the,conse-,
here. We increased the population density for indivi-,here. We increased the population density for indivi-,here. We increased the population density for indivi-,here. We increased the population density for indivi-,here. We increased the population density for indivi-,here. We increased the population density for indivi-,here. We increased the population density for indivi-,here. We increased the population density for indivi-,here. We increased the population density for indivi-,here. We increased the population density for indivi-,here. We increased the population density for indivi-,,,quences,,of population growth.,of population growth.,of population growth.,of population growth.,,,,,,
dual plots and recalculated the probability of,dual plots and recalculated the probability of,dual plots and recalculated the probability of,dual plots and recalculated the probability of,dual plots and recalculated the probability of,dual plots and recalculated the probability of,dual plots and recalculated the probability of,dual plots and recalculated the probability of,dual plots and recalculated the probability of,dual plots and recalculated the probability of,com-,,,Results,Results,of,the,population,population,simulations,simulations,are,charted,charted,in
mercial timberland using Eq. (2). These values were,mercial timberland using Eq. (2). These values were,mercial timberland using Eq. (2). These values were,mercial timberland using Eq. (2). These values were,mercial timberland using Eq. (2). These values were,mercial timberland using Eq. (2). These values were,mercial timberland using Eq. (2). These values were,mercial timberland using Eq. (2). These values were,mercial timberland using Eq. (2). These values were,mercial timberland using Eq. (2). These values were,mercial timberland using Eq. (2). These values were,,,Fig.,"5,",with,timberland,timberland,plotted,plotted,against,against,population,population,population
then used to screen the survey data using Eq. (4).,then used to screen the survey data using Eq. (4).,then used to screen the survey data using Eq. (4).,then used to screen the survey data using Eq. (4).,then used to screen the survey data using Eq. (4).,then used to screen the survey data using Eq. (4).,then used to screen the survey data using Eq. (4).,then used to screen the survey data using Eq. (4).,then used to screen the survey data using Eq. (4).,then used to screen the survey data using Eq. (4).,then used to screen the survey data using Eq. (4).,,,(both are charted in terms of percentage change from,(both are charted in terms of percentage change from,(both are charted in terms of percentage change from,(both are charted in terms of percentage change from,(both are charted in terms of percentage change from,(both are charted in terms of percentage change from,(both are charted in terms of percentage change from,(both are charted in terms of percentage change from,(both are charted in terms of percentage change from,(both are charted in terms of percentage change from,(both are charted in terms of percentage change from,(both are charted in terms of percentage change from
,Population growth is a spatially defined process,Population growth is a spatially defined process,Population growth is a spatially defined process,Population growth is a spatially defined process,Population growth is a spatially defined process,Population growth is a spatially defined process,Population growth is a spatially defined process,Population growth is a spatially defined process,Population growth is a spatially defined process,Population growth is a spatially defined process,,,their present values). The results show an approxi-,their present values). The results show an approxi-,their present values). The results show an approxi-,their present values). The results show an approxi-,their present values). The results show an approxi-,their present values). The results show an approxi-,their present values). The results show an approxi-,their present values). The results show an approxi-,their present values). The results show an approxi-,their present values). The results show an approxi-,their present values). The results show an approxi-,their present values). The results show an approxi-
with growth concentrated at the periphery of high,with growth concentrated at the periphery of high,with growth concentrated at the periphery of high,with growth concentrated at the periphery of high,with growth concentrated at the periphery of high,with growth concentrated at the periphery of high,with growth concentrated at the periphery of high,with growth concentrated at the periphery of high,with growth concentrated at the periphery of high,with growth concentrated at the periphery of high,with growth concentrated at the periphery of high,,,mately,linear,linear,relationship,relationship,between,between,population,population,population,growth,growth
114,,,,,,D.N.,Wear et al/Forest,Wear et al/Forest,Wear et al/Forest,Ecology and Management 118 (1999) 107-115,Ecology and Management 118 (1999) 107-115,Ecology and Management 118 (1999) 107-115,Ecology and Management 118 (1999) 107-115,Ecology and Management 118 (1999) 107-115,Ecology and Management 118 (1999) 107-115,Ecology and Management 118 (1999) 107-115,Ecology and Management 118 (1999) 107-115,Ecology and Management 118 (1999) 107-115,,,,,,
,,,,,100,,,140,,,180,,,220,,,260,,,300,,,,
,,,,,,,,,,Percent,Percent,of,1990,Population,Population,,,,,,,,,
,,,,,Fig.,5.,Percent,change,in,timberland,as,a,function,of,change,in,population,population,density.,,,,,
and timberland declines in timberland area. For each,and timberland declines in timberland area. For each,and timberland declines in timberland area. For each,and timberland declines in timberland area. For each,and timberland declines in timberland area. For each,and timberland declines in timberland area. For each,and timberland declines in timberland area. For each,and timberland declines in timberland area. For each,and timberland declines in timberland area. For each,and timberland declines in timberland area. For each,and timberland declines in timberland area. For each,and timberland declines in timberland area. For each,,We have tested for and estimated the relationship,We have tested for and estimated the relationship,We have tested for and estimated the relationship,We have tested for and estimated the relationship,We have tested for and estimated the relationship,We have tested for and estimated the relationship,We have tested for and estimated the relationship,We have tested for and estimated the relationship,We have tested for and estimated the relationship,We have tested for and estimated the relationship,We have tested for and estimated the relationship,We have tested for and estimated the relationship
"20% increment in population, timberland area drops","20% increment in population, timberland area drops","20% increment in population, timberland area drops","20% increment in population, timberland area drops","20% increment in population, timberland area drops","20% increment in population, timberland area drops","20% increment in population, timberland area drops","20% increment in population, timberland area drops","20% increment in population, timberland area drops","20% increment in population, timberland area drops","20% increment in population, timberland area drops","20% increment in population, timberland area drops",,between,between,population,population,population,density,density,and,the,potential,potential,for
"by roughly 4%. As Fig. 3 indicates, a large share of","by roughly 4%. As Fig. 3 indicates, a large share of","by roughly 4%. As Fig. 3 indicates, a large share of","by roughly 4%. As Fig. 3 indicates, a large share of","by roughly 4%. As Fig. 3 indicates, a large share of","by roughly 4%. As Fig. 3 indicates, a large share of","by roughly 4%. As Fig. 3 indicates, a large share of","by roughly 4%. As Fig. 3 indicates, a large share of","by roughly 4%. As Fig. 3 indicates, a large share of","by roughly 4%. As Fig. 3 indicates, a large share of","by roughly 4%. As Fig. 3 indicates, a large share of","by roughly 4%. As Fig. 3 indicates, a large share of",,commercial,commercial,commercial,forestry.,forestry.,The,results,indicate,indicate,a,continuous,continuous
timberland,timberland,is,in,areas,with,with,a,very,low,population,population,,"relationship,","relationship,","relationship,",but,also,suggests,suggests,some,important,important,important,thresh-
density (the two right-most bars in Fig. 3). There is,density (the two right-most bars in Fig. 3). There is,density (the two right-most bars in Fig. 3). There is,density (the two right-most bars in Fig. 3). There is,density (the two right-most bars in Fig. 3). There is,density (the two right-most bars in Fig. 3). There is,density (the two right-most bars in Fig. 3). There is,density (the two right-most bars in Fig. 3). There is,density (the two right-most bars in Fig. 3). There is,density (the two right-most bars in Fig. 3). There is,density (the two right-most bars in Fig. 3). There is,density (the two right-most bars in Fig. 3). There is,,olds.,One,is,that,the,probability,probability,of,forest,management,management,management
relatively little timberland area in the transition popu-,relatively little timberland area in the transition popu-,relatively little timberland area in the transition popu-,relatively little timberland area in the transition popu-,relatively little timberland area in the transition popu-,relatively little timberland area in the transition popu-,relatively little timberland area in the transition popu-,relatively little timberland area in the transition popu-,relatively little timberland area in the transition popu-,relatively little timberland area in the transition popu-,relatively little timberland area in the transition popu-,relatively little timberland area in the transition popu-,,approaches zero at ca. 150 people psm. At 70 psm,approaches zero at ca. 150 people psm. At 70 psm,approaches zero at ca. 150 people psm. At 70 psm,approaches zero at ca. 150 people psm. At 70 psm,approaches zero at ca. 150 people psm. At 70 psm,approaches zero at ca. 150 people psm. At 70 psm,approaches zero at ca. 150 people psm. At 70 psm,approaches zero at ca. 150 people psm. At 70 psm,approaches zero at ca. 150 people psm. At 70 psm,approaches zero at ca. 150 people psm. At 70 psm,approaches zero at ca. 150 people psm. At 70 psm,approaches zero at ca. 150 people psm. At 70 psm
"lation densities of 20-70 psm. As a result, the existing","lation densities of 20-70 psm. As a result, the existing","lation densities of 20-70 psm. As a result, the existing","lation densities of 20-70 psm. As a result, the existing","lation densities of 20-70 psm. As a result, the existing","lation densities of 20-70 psm. As a result, the existing","lation densities of 20-70 psm. As a result, the existing","lation densities of 20-70 psm. As a result, the existing","lation densities of 20-70 psm. As a result, the existing","lation densities of 20-70 psm. As a result, the existing","lation densities of 20-70 psm. As a result, the existing","lation densities of 20-70 psm. As a result, the existing",,there is a 25% chance of commercial forestry. At ca.,there is a 25% chance of commercial forestry. At ca.,there is a 25% chance of commercial forestry. At ca.,there is a 25% chance of commercial forestry. At ca.,there is a 25% chance of commercial forestry. At ca.,there is a 25% chance of commercial forestry. At ca.,there is a 25% chance of commercial forestry. At ca.,there is a 25% chance of commercial forestry. At ca.,there is a 25% chance of commercial forestry. At ca.,there is a 25% chance of commercial forestry. At ca.,there is a 25% chance of commercial forestry. At ca.,there is a 25% chance of commercial forestry. At ca.
estimate of timberland area may be fairly robust to,estimate of timberland area may be fairly robust to,estimate of timberland area may be fairly robust to,estimate of timberland area may be fairly robust to,estimate of timberland area may be fairly robust to,estimate of timberland area may be fairly robust to,estimate of timberland area may be fairly robust to,estimate of timberland area may be fairly robust to,estimate of timberland area may be fairly robust to,estimate of timberland area may be fairly robust to,estimate of timberland area may be fairly robust to,estimate of timberland area may be fairly robust to,,45 psm the odds are 50 : 50 that commercial forestry,45 psm the odds are 50 : 50 that commercial forestry,45 psm the odds are 50 : 50 that commercial forestry,45 psm the odds are 50 : 50 that commercial forestry,45 psm the odds are 50 : 50 that commercial forestry,45 psm the odds are 50 : 50 that commercial forestry,45 psm the odds are 50 : 50 that commercial forestry,45 psm the odds are 50 : 50 that commercial forestry,45 psm the odds are 50 : 50 that commercial forestry,45 psm the odds are 50 : 50 that commercial forestry,45 psm the odds are 50 : 50 that commercial forestry,45 psm the odds are 50 : 50 that commercial forestry
moderate expansion in population density.,moderate expansion in population density.,moderate expansion in population density.,moderate expansion in population density.,moderate expansion in population density.,moderate expansion in population density.,moderate expansion in population density.,moderate expansion in population density.,moderate expansion in population density.,moderate expansion in population density.,,,,will be practiced and at 20 psm there is a 75% chance.,will be practiced and at 20 psm there is a 75% chance.,will be practiced and at 20 psm there is a 75% chance.,will be practiced and at 20 psm there is a 75% chance.,will be practiced and at 20 psm there is a 75% chance.,will be practiced and at 20 psm there is a 75% chance.,will be practiced and at 20 psm there is a 75% chance.,will be practiced and at 20 psm there is a 75% chance.,will be practiced and at 20 psm there is a 75% chance.,will be practiced and at 20 psm there is a 75% chance.,will be practiced and at 20 psm there is a 75% chance.,will be practiced and at 20 psm there is a 75% chance.
,,,,,,,,,,,,,The implication is that a transition between rural and,The implication is that a transition between rural and,The implication is that a transition between rural and,The implication is that a transition between rural and,The implication is that a transition between rural and,The implication is that a transition between rural and,The implication is that a transition between rural and,The implication is that a transition between rural and,The implication is that a transition between rural and,The implication is that a transition between rural and,The implication is that a transition between rural and,The implication is that a transition between rural and
,,,,,,,,,,,,,"urban use of forests occurs between 20 and 70 psm,","urban use of forests occurs between 20 and 70 psm,","urban use of forests occurs between 20 and 70 psm,","urban use of forests occurs between 20 and 70 psm,","urban use of forests occurs between 20 and 70 psm,","urban use of forests occurs between 20 and 70 psm,","urban use of forests occurs between 20 and 70 psm,","urban use of forests occurs between 20 and 70 psm,","urban use of forests occurs between 20 and 70 psm,","urban use of forests occurs between 20 and 70 psm,","urban use of forests occurs between 20 and 70 psm,","urban use of forests occurs between 20 and 70 psm,"
7.,Conclusion,Conclusion,,,,,,,,,,,suggesting,suggesting,that,,future,research,research,should,focus,focus,on,under-
,,,,,,,,,,,,,standing,standing,land,use,dynamics,dynamics,and,resource,resource,management,management,management
,Population growth may influence forests and for-,Population growth may influence forests and for-,Population growth may influence forests and for-,Population growth may influence forests and for-,Population growth may influence forests and for-,Population growth may influence forests and for-,Population growth may influence forests and for-,Population growth may influence forests and for-,Population growth may influence forests and for-,Population growth may influence forests and for-,Population growth may influence forests and for-,,in this zone.,in this zone.,in this zone.,,,,,,,,,
estry in several direct and indirect ways. We have,estry in several direct and indirect ways. We have,estry in several direct and indirect ways. We have,estry in several direct and indirect ways. We have,estry in several direct and indirect ways. We have,estry in several direct and indirect ways. We have,estry in several direct and indirect ways. We have,estry in several direct and indirect ways. We have,estry in several direct and indirect ways. We have,estry in several direct and indirect ways. We have,estry in several direct and indirect ways. We have,estry in several direct and indirect ways. We have,,The,The,results,of,this,study,indicate,indicate,that,raw,estimates,estimates
examined the net effect that population density may,examined the net effect that population density may,examined the net effect that population density may,examined the net effect that population density may,examined the net effect that population density may,examined the net effect that population density may,examined the net effect that population density may,examined the net effect that population density may,examined the net effect that population density may,examined the net effect that population density may,examined the net effect that population density may,examined the net effect that population density may,,of timberland -based on physical criteria alone - may,of timberland -based on physical criteria alone - may,of timberland -based on physical criteria alone - may,of timberland -based on physical criteria alone - may,of timberland -based on physical criteria alone - may,of timberland -based on physical criteria alone - may,of timberland -based on physical criteria alone - may,of timberland -based on physical criteria alone - may,of timberland -based on physical criteria alone - may,of timberland -based on physical criteria alone - may,of timberland -based on physical criteria alone - may,of timberland -based on physical criteria alone - may
have on the availability of forests for timber produc-,have on the availability of forests for timber produc-,have on the availability of forests for timber produc-,have on the availability of forests for timber produc-,have on the availability of forests for timber produc-,have on the availability of forests for timber produc-,have on the availability of forests for timber produc-,have on the availability of forests for timber produc-,have on the availability of forests for timber produc-,have on the availability of forests for timber produc-,have on the availability of forests for timber produc-,have on the availability of forests for timber produc-,,substantially overstate the availability of timber. We,substantially overstate the availability of timber. We,substantially overstate the availability of timber. We,substantially overstate the availability of timber. We,substantially overstate the availability of timber. We,substantially overstate the availability of timber. We,substantially overstate the availability of timber. We,substantially overstate the availability of timber. We,substantially overstate the availability of timber. We,substantially overstate the availability of timber. We,substantially overstate the availability of timber. We,substantially overstate the availability of timber. We
tion.,While,perhaps,perhaps,only,a,first,first,approximation,approximation,of,these,,estimated that population effects reduced timberland,estimated that population effects reduced timberland,estimated that population effects reduced timberland,estimated that population effects reduced timberland,estimated that population effects reduced timberland,estimated that population effects reduced timberland,estimated that population effects reduced timberland,estimated that population effects reduced timberland,estimated that population effects reduced timberland,estimated that population effects reduced timberland,estimated that population effects reduced timberland,estimated that population effects reduced timberland
"effects, our results indicate that changes at the","effects, our results indicate that changes at the","effects, our results indicate that changes at the","effects, our results indicate that changes at the","effects, our results indicate that changes at the","effects, our results indicate that changes at the","effects, our results indicate that changes at the","effects, our results indicate that changes at the","effects, our results indicate that changes at the","effects, our results indicate that changes at the",urban-,urban-,,area,and,growing,growing,stock,volumes,volumes,by,roughly,roughly,40%,from
rural interface may have important influence on the,rural interface may have important influence on the,rural interface may have important influence on the,rural interface may have important influence on the,rural interface may have important influence on the,rural interface may have important influence on the,rural interface may have important influence on the,rural interface may have important influence on the,rural interface may have important influence on the,rural interface may have important influence on the,rural interface may have important influence on the,rural interface may have important influence on the,,their measured values. While only a first approxima-,their measured values. While only a first approxima-,their measured values. While only a first approxima-,their measured values. While only a first approxima-,their measured values. While only a first approxima-,their measured values. While only a first approxima-,their measured values. While only a first approxima-,their measured values. While only a first approxima-,their measured values. While only a first approxima-,their measured values. While only a first approxima-,their measured values. While only a first approxima-,their measured values. While only a first approxima-
future supply of timber. Because population data are,future supply of timber. Because population data are,future supply of timber. Because population data are,future supply of timber. Because population data are,future supply of timber. Because population data are,future supply of timber. Because population data are,future supply of timber. Because population data are,future supply of timber. Because population data are,future supply of timber. Because population data are,future supply of timber. Because population data are,future supply of timber. Because population data are,future supply of timber. Because population data are,,"tion of the effects of population growth on forest lands,","tion of the effects of population growth on forest lands,","tion of the effects of population growth on forest lands,","tion of the effects of population growth on forest lands,","tion of the effects of population growth on forest lands,","tion of the effects of population growth on forest lands,","tion of the effects of population growth on forest lands,","tion of the effects of population growth on forest lands,","tion of the effects of population growth on forest lands,","tion of the effects of population growth on forest lands,","tion of the effects of population growth on forest lands,","tion of the effects of population growth on forest lands,"
so readily available in spatially referenced form (i.e.,so readily available in spatially referenced form (i.e.,so readily available in spatially referenced form (i.e.,so readily available in spatially referenced form (i.e.,so readily available in spatially referenced form (i.e.,so readily available in spatially referenced form (i.e.,so readily available in spatially referenced form (i.e.,so readily available in spatially referenced form (i.e.,so readily available in spatially referenced form (i.e.,so readily available in spatially referenced form (i.e.,so readily available in spatially referenced form (i.e.,so readily available in spatially referenced form (i.e.,,these,results,results,indicate,indicate,that,the,effects,can,be,substan-,substan-
through,the,US,Census,Census,Tiger/Line,Tiger/Line,Tiger/Line,"files),",this,approach,approach,,tial. Of course these results are developed for only a,tial. Of course these results are developed for only a,tial. Of course these results are developed for only a,tial. Of course these results are developed for only a,tial. Of course these results are developed for only a,tial. Of course these results are developed for only a,tial. Of course these results are developed for only a,tial. Of course these results are developed for only a,tial. Of course these results are developed for only a,tial. Of course these results are developed for only a,tial. Of course these results are developed for only a,tial. Of course these results are developed for only a
may prove especially useful for examining the effects,may prove especially useful for examining the effects,may prove especially useful for examining the effects,may prove especially useful for examining the effects,may prove especially useful for examining the effects,may prove especially useful for examining the effects,may prove especially useful for examining the effects,may prove especially useful for examining the effects,may prove especially useful for examining the effects,may prove especially useful for examining the effects,may prove especially useful for examining the effects,may prove especially useful for examining the effects,,small area and would therefore benefit from replica-,small area and would therefore benefit from replica-,small area and would therefore benefit from replica-,small area and would therefore benefit from replica-,small area and would therefore benefit from replica-,small area and would therefore benefit from replica-,small area and would therefore benefit from replica-,small area and would therefore benefit from replica-,small area and would therefore benefit from replica-,small area and would therefore benefit from replica-,small area and would therefore benefit from replica-,small area and would therefore benefit from replica-
of,suburbanization,suburbanization,suburbanization,on,timber,timber,production,production,over,broader,broader,,tion in other areas. It would be useful to know whether,tion in other areas. It would be useful to know whether,tion in other areas. It would be useful to know whether,tion in other areas. It would be useful to know whether,tion in other areas. It would be useful to know whether,tion in other areas. It would be useful to know whether,tion in other areas. It would be useful to know whether,tion in other areas. It would be useful to know whether,tion in other areas. It would be useful to know whether,tion in other areas. It would be useful to know whether,tion in other areas. It would be useful to know whether,tion in other areas. It would be useful to know whether
areas.,,,,,,,,,,,,,these,relationships,relationships,relationships,hold,generally.,generally.,Do,"they,","they,",for,exam-
,,,,,,,,D.N. Wear et,D.N. Wear et,D.N. Wear et,al./Forest,al./Forest,Ecology and Management 118 (1999),Ecology and Management 118 (1999),Ecology and Management 118 (1999),Ecology and Management 118 (1999),Ecology and Management 118 (1999),107-115,107-115,,,,,,,,,,115
"ple, differ in areas with different topography, land-","ple, differ in areas with different topography, land-","ple, differ in areas with different topography, land-","ple, differ in areas with different topography, land-","ple, differ in areas with different topography, land-","ple, differ in areas with different topography, land-","ple, differ in areas with different topography, land-","ple, differ in areas with different topography, land-","ple, differ in areas with different topography, land-","ple, differ in areas with different topography, land-","ple, differ in areas with different topography, land-","ple, differ in areas with different topography, land-","ple, differ in areas with different topography, land-","ple, differ in areas with different topography, land-","Hardie,","I.W.,",,"Parks,","P.J.,",,1991.,Individual,Individual,Individual,choice,choice,and,regional,regional,regional
"ownership pattern, or relative resource values?","ownership pattern, or relative resource values?","ownership pattern, or relative resource values?","ownership pattern, or relative resource values?","ownership pattern, or relative resource values?","ownership pattern, or relative resource values?","ownership pattern, or relative resource values?","ownership pattern, or relative resource values?","ownership pattern, or relative resource values?","ownership pattern, or relative resource values?","ownership pattern, or relative resource values?","ownership pattern, or relative resource values?","ownership pattern, or relative resource values?",,acreage,acreage,response,response,to,cost-sharing,cost-sharing,cost-sharing,in,the,the,"South,","South,",1971-1981.,1971-1981.,1971-1981.
,,,,,,,,,,,,,,Forest Science,Forest Science,Forest Science,Forest Science,"37(l),",175-190.,175-190.,,,,,,,,,
The study also illustrates the value of linking bio-,The study also illustrates the value of linking bio-,The study also illustrates the value of linking bio-,The study also illustrates the value of linking bio-,The study also illustrates the value of linking bio-,The study also illustrates the value of linking bio-,The study also illustrates the value of linking bio-,The study also illustrates the value of linking bio-,The study also illustrates the value of linking bio-,The study also illustrates the value of linking bio-,The study also illustrates the value of linking bio-,The study also illustrates the value of linking bio-,The study also illustrates the value of linking bio-,The study also illustrates the value of linking bio-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Harris,","T.,","DeForest,","DeForest,","C.,",1993.,1993.,Policy,implications,implications,implications,implications,of,timberland,timberland,timberland
physical,physical,forest,forest,forest,inventories,inventories,inventories,inventories,with,social,social,data.,This,"loss,","fragmentation,","fragmentation,","fragmentation,","fragmentation,",and,urbanization,urbanization,urbanization,in,in,Georgia,Georgia,and,and,the
linkage,linkage,could,could,be,improved,improved,improved,by,recording,recording,census,census,block,Southeast.,Southeast.,,In:,"Wear,",,"D.N.,","Talmon,","Talmon,",,J.,"(Ed.),","(Ed.),",Policy,Policy,and
identifiers,identifiers,,for,each,,plot,in,a,forest,survey.,survey.,This,would,forestry:,forestry:,"Design,","Design,",evaluation,evaluation,and,,spillovers.,spillovers.,spillovers.,Proceedings,Proceedings,,of,the
both,improve,improve,improve,the,precision,precision,precision,of,subsequent,subsequent,analyses,analyses,and,1993,Southern,Southern,Southern,Forest,Economics,Economics,Economics,Workshop.,Workshop.,Workshop.,Duke,Duke,"University,","University,","University,"
,,,,,,,,,,,,,,"Durham, NC, pp.","Durham, NC, pp.","Durham, NC, pp.","Durham, NC, pp.",70-83.,70-83.,,,,,,,,,,
allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,allow for direct screening of inventories without link-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Kuuluvainen,","Kuuluvainen,",,"J.,","Salo,","J.,",1991.,Timber,Timber,supply,supply,supply,and,life,cycle,cycle
age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,age to a GIS. More extensive study in this area could,harvest,harvest,of,nonindustrial,nonindustrial,nonindustrial,private,,forest,owners:,owners:,owners:,an,empirical,empirical,empirical
lead,to,significant,significant,significant,,improvements,improvements,improvements,in,our,understanding,understanding,understanding,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,analysis of the Finnish case. Forest Science,"37(4),",,101 l-1029.,101 l-1029.,101 l-1029.
of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,of timber supply from private lands and the general,"Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables","Maddala, G.S., 1983. Limited Dependent and Qualitative Variables"
expression,expression,expression,of,social,social,phenomena,phenomena,phenomena,phenomena,on,forested,forested,land-,in,Econometrics.,Econometrics.,Econometrics.,Cambridge,Cambridge,Cambridge,University,University,"Press,","Press,","Press,",New,York.,York.,
,,,,,,,,,,,,,,"Marcin,","T.C.,",,1993.,Demographic,Demographic,Demographic,change:,change:,implications,implications,implications,implications,for,forest,forest
scapes.,scapes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,management. Journal of Forestry,management. Journal of Forestry,management. Journal of Forestry,management. Journal of Forestry,management. Journal of Forestry,management. Journal of Forestry,management. Journal of Forestry,,91(1,"l),",944.,944.,,,,
,,,,,,,,,,,,,,"Shands,","W.E.,",,1991.,Problems,Problems,Problems,and,prospects,prospects,prospects,at,the,urban-forest,urban-forest,urban-forest
,,,,,,,,,,,,,,interface.,interface.,Journal,Journal,of,Forestry,Forestry,"89(6),",23-26.,23-26.,23-26.,,,,,
References,References,References,,,,,,,,,,,,"Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont","Thompson, M.T., 1992. Forest statistics for the northern Piedmont"
,,,,,,,,,,,,,,of,Virginia.,Virginia.,Virginia.,Resource,Bulletin,Bulletin,"SE-127,","SE-127,",USDA,USDA,USDA,Forest,"Service,","Service,","Service,"
,,,,,,,,,,,,,,Southeastern,Southeastern,Southeastern,Southeastern,Forest,Experiment,Experiment,"Station,","Station,",,"Asheville,","Asheville,","Asheville,","NC,",1992.,1992.
