investigate the problem. I have been sending white pine twig,investigate the problem. I have been sending white pine twig,investigate the problem. I have been sending white pine twig,investigate the problem. I have been sending white pine twig,investigate the problem. I have been sending white pine twig,"multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to","multiple hours to complete, the option will be available to"
samples to UGA so that they can continue to collect scale,samples to UGA so that they can continue to collect scale,samples to UGA so that they can continue to collect scale,samples to UGA so that they can continue to collect scale,samples to UGA so that they can continue to collect scale,"take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later","take the course part way, save your place and return at a later"
specimens for species,specimens for species,specimens for species,specimens for species,,,,,,,date when it is convenient.,date when it is convenient.,date when it is convenient.,date when it is convenient.,date when it is convenient.,date when it is convenient.,date when it is convenient.,date when it is convenient.
identification,identification,,,and,,,,,,"That said, options will still","That said, options will still","That said, options will still","That said, options will still","That said, options will still","That said, options will still","That said, options will still","That said, options will still"
rear,out,pathogens,pathogens,,,,,,,be,available,available,available,available,to,recertify,recertify
associated,associated,with,with,the,,,,,,by,attending,attending,attending,attending,live,classes,classes
scale.,In,"addition,","addition,",,,,,,,through Virginia Cooperative,through Virginia Cooperative,through Virginia Cooperative,through Virginia Cooperative,through Virginia Cooperative,through Virginia Cooperative,through Virginia Cooperative,through Virginia Cooperative
we have put in long-,we have put in long-,we have put in long-,we have put in long-,,,,,,,Extension,Extension,,and,and,the Virginia,the Virginia,the Virginia
term,white,white,,pine,,,,,,Forest,Health,Health,Health,Health,Professionals,Professionals,Professionals
monitoring,monitoring,plots,plots,in,,,,,,"Meeting,","Meeting,",,if,any,any,of,those
several,locations,locations,locations,in,,,,,,options,,are,are,preferable,preferable,preferable,to
"Alleghany,","Alleghany,",Bath,Bath,and,,,,,,taking,,the,,course,course,online.,online.
Highland,Highland,"counties,","counties,",,,,,,,We,will,continue,continue,continue,continue,to,keep
which we will revisit,which we will revisit,which we will revisit,which we will revisit,,,,,,,Department,Department,Department,Department,,,personnel,personnel
every year to quantify,every year to quantify,every year to quantify,every year to quantify,,,,,,,informed as to the date and,informed as to the date and,informed as to the date and,informed as to the date and,informed as to the date and,informed as to the date and,informed as to the date and,informed as to the date and
the loss in white pine,the loss in white pine,the loss in white pine,the loss in white pine,,,,,,,location,location,of,of,future,future,course,course
volume,over,over,"time,",,,,,,,offerings.,offerings.,,,,,,
the,extent,of,which,,,,,,,,,,,,,,
remains a big question,remains a big question,remains a big question,remains a big question,,,,,,,"In addition to these changes,","In addition to these changes,","In addition to these changes,","In addition to these changes,","In addition to these changes,","In addition to these changes,","In addition to these changes,","In addition to these changes,"
mark.,West,Virginia,Virginia,,,,,,,we,are,arranging,arranging,arranging,arranging,to,have
and Georgia have also,and Georgia have also,and Georgia have also,and Georgia have also,,,,,,,each,individual,individual,individual,individual,,holding,a
installed similar plots,installed similar plots,installed similar plots,installed similar plots,,,,,,,license,,to,,be,responsible,responsible,responsible
this,spring,so,so,that,,,,,,for,renewing,renewing,renewing,renewing,"themselves,","themselves,","themselves,"
we,can,eventually,eventually,,,,,,,instead,,of,having,having,having,a,go-to
pool,our,data.,data.,This,,,,,,person,,in,the,the,Department,Department,Department
will continue to be a,will continue to be a,will continue to be a,will continue to be a,,,,,,,keep,track,track,,of,it,for,them.
long-term,long-term,work-in-,work-in-,,,,,,,All,license,license,license,,holders,holders,will
"progress,","progress,",and,I,will,,,,,,receive,,,,correspondence,correspondence,correspondence,correspondence
keep,you,updated,updated,,,,,,,from VDACS to their home,from VDACS to their home,from VDACS to their home,from VDACS to their home,from VDACS to their home,from VDACS to their home,from VDACS to their home,from VDACS to their home
when new information,when new information,when new information,when new information,,,,,,,addresses,addresses,,regarding,regarding,regarding,regarding,dates
becomes available.,becomes available.,becomes available.,becomes available.,,,,,,,of,"renewal,","renewal,","renewal,",class,class,offerings,offerings
,,,,,,,,,,and,renewed,renewed,renewed,renewed,,licenses.,licenses.
,,,,,,,,,,This puts the responsibility,This puts the responsibility,This puts the responsibility,This puts the responsibility,This puts the responsibility,This puts the responsibility,This puts the responsibility,This puts the responsibility
,,,,,,,,,,fully,in,the,the,hands,hands,of,the
,,,,,,,,,,individual to make sure his/,individual to make sure his/,individual to make sure his/,individual to make sure his/,individual to make sure his/,individual to make sure his/,individual to make sure his/,individual to make sure his/
,,,,,,,,,,her license is current. Look,her license is current. Look,her license is current. Look,her license is current. Look,her license is current. Look,her license is current. Look,her license is current. Look,her license is current. Look
,,,,Figure 10,,,,,,for announcements relating,for announcements relating,for announcements relating,for announcements relating,for announcements relating,for announcements relating,for announcements relating,for announcements relating
,,,,,,,,,,to these changes in the near,to these changes in the near,to these changes in the near,to these changes in the near,to these changes in the near,to these changes in the near,to these changes in the near,to these changes in the near
,,,,,,,,,,future.,,,,,,,
10,,,,,,,,,,,,,,,,,
Ash Monitoring on,Ash Monitoring on,Ash Monitoring on,Ash Monitoring on,Ash Monitoring on,Ash Monitoring on,Ash Monitoring on,Ash Monitoring on,,
the Whitney and,the Whitney and,the Whitney and,the Whitney and,the Whitney and,the Whitney and,the Whitney and,the Whitney and,,
Conway Robinson,Conway Robinson,Conway Robinson,Conway Robinson,Conway Robinson,Conway Robinson,Conway Robinson,Conway Robinson,,
State Forests,State Forests,State Forests,State Forests,State Forests,State Forests,,,,
The emerald ash borer is on the doorstep of two,The emerald ash borer is on the doorstep of two,The emerald ash borer is on the doorstep of two,The emerald ash borer is on the doorstep of two,The emerald ash borer is on the doorstep of two,The emerald ash borer is on the doorstep of two,The emerald ash borer is on the doorstep of two,The emerald ash borer is on the doorstep of two,The emerald ash borer is on the doorstep of two,
northern Virginia state forests: the Conway Robinson,northern Virginia state forests: the Conway Robinson,northern Virginia state forests: the Conway Robinson,northern Virginia state forests: the Conway Robinson,northern Virginia state forests: the Conway Robinson,northern Virginia state forests: the Conway Robinson,northern Virginia state forests: the Conway Robinson,northern Virginia state forests: the Conway Robinson,northern Virginia state forests: the Conway Robinson,
in,Prince,William,"County,","County,",and,the,Whitney,in,
Fauquier County. Both forests have a significant,Fauquier County. Both forests have a significant,Fauquier County. Both forests have a significant,Fauquier County. Both forests have a significant,Fauquier County. Both forests have a significant,Fauquier County. Both forests have a significant,Fauquier County. Both forests have a significant,Fauquier County. Both forests have a significant,Fauquier County. Both forests have a significant,
"component made up of ash trees (Figure 11, 12).","component made up of ash trees (Figure 11, 12).","component made up of ash trees (Figure 11, 12).","component made up of ash trees (Figure 11, 12).","component made up of ash trees (Figure 11, 12).","component made up of ash trees (Figure 11, 12).","component made up of ash trees (Figure 11, 12).","component made up of ash trees (Figure 11, 12).","component made up of ash trees (Figure 11, 12).",
"This spring, we placed survey traps in each forest to","This spring, we placed survey traps in each forest to","This spring, we placed survey traps in each forest to","This spring, we placed survey traps in each forest to","This spring, we placed survey traps in each forest to","This spring, we placed survey traps in each forest to","This spring, we placed survey traps in each forest to","This spring, we placed survey traps in each forest to","This spring, we placed survey traps in each forest to",
see if EAB is present. We also will begin monitoring,see if EAB is present. We also will begin monitoring,see if EAB is present. We also will begin monitoring,see if EAB is present. We also will begin monitoring,see if EAB is present. We also will begin monitoring,see if EAB is present. We also will begin monitoring,see if EAB is present. We also will begin monitoring,see if EAB is present. We also will begin monitoring,see if EAB is present. We also will begin monitoring,
individual,individual,ash,trees,over,time,to,observe,what,
will likely be inevitable and gradual decline and,will likely be inevitable and gradual decline and,will likely be inevitable and gradual decline and,will likely be inevitable and gradual decline and,will likely be inevitable and gradual decline and,will likely be inevitable and gradual decline and,will likely be inevitable and gradual decline and,will likely be inevitable and gradual decline and,will likely be inevitable and gradual decline and,
mortality of mainly white ash throughout the area.,mortality of mainly white ash throughout the area.,mortality of mainly white ash throughout the area.,mortality of mainly white ash throughout the area.,mortality of mainly white ash throughout the area.,mortality of mainly white ash throughout the area.,mortality of mainly white ash throughout the area.,mortality of mainly white ash throughout the area.,mortality of mainly white ash throughout the area.,
Given the destruction we witnessed in Frederick,Given the destruction we witnessed in Frederick,Given the destruction we witnessed in Frederick,Given the destruction we witnessed in Frederick,Given the destruction we witnessed in Frederick,Given the destruction we witnessed in Frederick,Given the destruction we witnessed in Frederick,Given the destruction we witnessed in Frederick,Given the destruction we witnessed in Frederick,
"County (see first article above), there is every reason","County (see first article above), there is every reason","County (see first article above), there is every reason","County (see first article above), there is every reason","County (see first article above), there is every reason","County (see first article above), there is every reason","County (see first article above), there is every reason","County (see first article above), there is every reason","County (see first article above), there is every reason",
to expect a similar wave of destruction will occur,to expect a similar wave of destruction will occur,to expect a similar wave of destruction will occur,to expect a similar wave of destruction will occur,to expect a similar wave of destruction will occur,to expect a similar wave of destruction will occur,to expect a similar wave of destruction will occur,to expect a similar wave of destruction will occur,to expect a similar wave of destruction will occur,Figure 11. Whitney State Forest
here. While there will be little we can practically,here. While there will be little we can practically,here. While there will be little we can practically,here. While there will be little we can practically,here. While there will be little we can practically,here. While there will be little we can practically,here. While there will be little we can practically,here. While there will be little we can practically,here. While there will be little we can practically,
"do to stop it, we will at least have the opportunity to","do to stop it, we will at least have the opportunity to","do to stop it, we will at least have the opportunity to","do to stop it, we will at least have the opportunity to","do to stop it, we will at least have the opportunity to","do to stop it, we will at least have the opportunity to","do to stop it, we will at least have the opportunity to","do to stop it, we will at least have the opportunity to","do to stop it, we will at least have the opportunity to",
document and track the changes to ash tree health,document and track the changes to ash tree health,document and track the changes to ash tree health,document and track the changes to ash tree health,document and track the changes to ash tree health,document and track the changes to ash tree health,document and track the changes to ash tree health,document and track the changes to ash tree health,document and track the changes to ash tree health,
in a forested setting. Since the ash trees appear to be,in a forested setting. Since the ash trees appear to be,in a forested setting. Since the ash trees appear to be,in a forested setting. Since the ash trees appear to be,in a forested setting. Since the ash trees appear to be,in a forested setting. Since the ash trees appear to be,in a forested setting. Since the ash trees appear to be,in a forested setting. Since the ash trees appear to be,in a forested setting. Since the ash trees appear to be,
"healthy, the assumption is that EAB is either not yet","healthy, the assumption is that EAB is either not yet","healthy, the assumption is that EAB is either not yet","healthy, the assumption is that EAB is either not yet","healthy, the assumption is that EAB is either not yet","healthy, the assumption is that EAB is either not yet","healthy, the assumption is that EAB is either not yet","healthy, the assumption is that EAB is either not yet","healthy, the assumption is that EAB is either not yet",
present or has not been in the forest long enough,present or has not been in the forest long enough,present or has not been in the forest long enough,present or has not been in the forest long enough,present or has not been in the forest long enough,present or has not been in the forest long enough,present or has not been in the forest long enough,present or has not been in the forest long enough,present or has not been in the forest long enough,
"to begin causing noticeable tree decline. Hopefully,","to begin causing noticeable tree decline. Hopefully,","to begin causing noticeable tree decline. Hopefully,","to begin causing noticeable tree decline. Hopefully,","to begin causing noticeable tree decline. Hopefully,","to begin causing noticeable tree decline. Hopefully,","to begin causing noticeable tree decline. Hopefully,","to begin causing noticeable tree decline. Hopefully,","to begin causing noticeable tree decline. Hopefully,",
"if present at low levels, we will be able to detect","if present at low levels, we will be able to detect","if present at low levels, we will be able to detect","if present at low levels, we will be able to detect","if present at low levels, we will be able to detect","if present at low levels, we will be able to detect","if present at low levels, we will be able to detect","if present at low levels, we will be able to detect","if present at low levels, we will be able to detect",
its presence using traps. We are testing new traps,its presence using traps. We are testing new traps,its presence using traps. We are testing new traps,its presence using traps. We are testing new traps,its presence using traps. We are testing new traps,its presence using traps. We are testing new traps,its presence using traps. We are testing new traps,its presence using traps. We are testing new traps,its presence using traps. We are testing new traps,
"this year – instead of the purple sticky traps, we","this year – instead of the purple sticky traps, we","this year – instead of the purple sticky traps, we","this year – instead of the purple sticky traps, we","this year – instead of the purple sticky traps, we","this year – instead of the purple sticky traps, we","this year – instead of the purple sticky traps, we","this year – instead of the purple sticky traps, we","this year – instead of the purple sticky traps, we",
are using funnel traps similar to those used in our,are using funnel traps similar to those used in our,are using funnel traps similar to those used in our,are using funnel traps similar to those used in our,are using funnel traps similar to those used in our,are using funnel traps similar to those used in our,are using funnel traps similar to those used in our,are using funnel traps similar to those used in our,are using funnel traps similar to those used in our,
"southern pine beetle survey, except that they are","southern pine beetle survey, except that they are","southern pine beetle survey, except that they are","southern pine beetle survey, except that they are","southern pine beetle survey, except that they are","southern pine beetle survey, except that they are","southern pine beetle survey, except that they are","southern pine beetle survey, except that they are","southern pine beetle survey, except that they are",
a light green color attractive to EAB instead of the,a light green color attractive to EAB instead of the,a light green color attractive to EAB instead of the,a light green color attractive to EAB instead of the,a light green color attractive to EAB instead of the,a light green color attractive to EAB instead of the,a light green color attractive to EAB instead of the,a light green color attractive to EAB instead of the,a light green color attractive to EAB instead of the,
usual black (Figure 13). These traps are somewhat,usual black (Figure 13). These traps are somewhat,usual black (Figure 13). These traps are somewhat,usual black (Figure 13). These traps are somewhat,usual black (Figure 13). These traps are somewhat,usual black (Figure 13). These traps are somewhat,usual black (Figure 13). These traps are somewhat,usual black (Figure 13). These traps are somewhat,usual black (Figure 13). These traps are somewhat,
"easier to handle and collect samples from, but due","easier to handle and collect samples from, but due","easier to handle and collect samples from, but due","easier to handle and collect samples from, but due","easier to handle and collect samples from, but due","easier to handle and collect samples from, but due","easier to handle and collect samples from, but due","easier to handle and collect samples from, but due","easier to handle and collect samples from, but due",
to their cost can be practically utilized only on a,to their cost can be practically utilized only on a,to their cost can be practically utilized only on a,to their cost can be practically utilized only on a,to their cost can be practically utilized only on a,to their cost can be practically utilized only on a,to their cost can be practically utilized only on a,to their cost can be practically utilized only on a,to their cost can be practically utilized only on a,
limited basis.,limited basis.,limited basis.,,,,,,,
,,,,,,,,,Figure 12. Ash trees are one of the latest species
,,,,,,,,,to leaf out in spring. An ash on the Whitney State
,,,,,,,,,Forest can be seen here just beginning to leaf out on
,,,,,,,,,April 24th.
,,,,,,,,,Figure 13. A funnel trap baited with volatiles
,,,,,,,,,designed to attract the emerald ash borer hangs in
,,,,,,,,,the Whitney State Forest.
,,,,,,,,,11
Introducing ForWarn,Introducing ForWarn,Introducing ForWarn,Introducing ForWarn,Introducing ForWarn,Introducing ForWarn,Introducing ForWarn,Introducing ForWarn,Introducing ForWarn,Introducing ForWarn,,,,,,,
An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,An exciting new tool has recently become available for natural,"experience, but to augment all of those things. MODIS’","experience, but to augment all of those things. MODIS’","experience, but to augment all of those things. MODIS’","experience, but to augment all of those things. MODIS’","experience, but to augment all of those things. MODIS’","experience, but to augment all of those things. MODIS’","experience, but to augment all of those things. MODIS’"
resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,resource managers that allows for near real-time detection,strength lies in detecting significant changes at the forest,strength lies in detecting significant changes at the forest,strength lies in detecting significant changes at the forest,strength lies in detecting significant changes at the forest,strength lies in detecting significant changes at the forest,strength lies in detecting significant changes at the forest,strength lies in detecting significant changes at the forest
of,significant,significant,forest,disturbances,disturbances,using,MODIS,MODIS,satellite,"or landscape level, as pixel values are approximately 13","or landscape level, as pixel values are approximately 13","or landscape level, as pixel values are approximately 13","or landscape level, as pixel values are approximately 13","or landscape level, as pixel values are approximately 13","or landscape level, as pixel values are approximately 13","or landscape level, as pixel values are approximately 13"
"imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,","imagery. Researchers from the USDA Forest Service, NASA,",acres and therefore are not highly useful at seeing smaller,acres and therefore are not highly useful at seeing smaller,acres and therefore are not highly useful at seeing smaller,acres and therefore are not highly useful at seeing smaller,acres and therefore are not highly useful at seeing smaller,acres and therefore are not highly useful at seeing smaller,acres and therefore are not highly useful at seeing smaller
US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,US Geological Survey and Oak Ridge National Laboratory,changes. Significant changes in vegetative reflectance can,changes. Significant changes in vegetative reflectance can,changes. Significant changes in vegetative reflectance can,changes. Significant changes in vegetative reflectance can,changes. Significant changes in vegetative reflectance can,changes. Significant changes in vegetative reflectance can,changes. Significant changes in vegetative reflectance can
have,created,created,a,user-friendly,website,website,that,allows,natural,"be due to things like fires, storm damage, tornado paths,","be due to things like fires, storm damage, tornado paths,","be due to things like fires, storm damage, tornado paths,","be due to things like fires, storm damage, tornado paths,","be due to things like fires, storm damage, tornado paths,","be due to things like fires, storm damage, tornado paths,","be due to things like fires, storm damage, tornado paths,"
"resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","resource managers to detect changes in forest-reflectance, as","insect defoliation, severe drought stress, forest regeneration","insect defoliation, severe drought stress, forest regeneration","insect defoliation, severe drought stress, forest regeneration","insect defoliation, severe drought stress, forest regeneration","insect defoliation, severe drought stress, forest regeneration","insect defoliation, severe drought stress, forest regeneration","insect defoliation, severe drought stress, forest regeneration"
measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,measured by the NDVI (Normalized Difference Vegetation,following a disturbance and land clearing for agriculture or,following a disturbance and land clearing for agriculture or,following a disturbance and land clearing for agriculture or,following a disturbance and land clearing for agriculture or,following a disturbance and land clearing for agriculture or,following a disturbance and land clearing for agriculture or,following a disturbance and land clearing for agriculture or
"Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","Index), and analyze the potential causes of that change over","development. In addition, the website stores many different","development. In addition, the website stores many different","development. In addition, the website stores many different","development. In addition, the website stores many different","development. In addition, the website stores many different","development. In addition, the website stores many different","development. In addition, the website stores many different"
"one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","one-year, three-year, and eight-year time intervals from the","kinds of data layers, such as monthly precipitation, drought","kinds of data layers, such as monthly precipitation, drought","kinds of data layers, such as monthly precipitation, drought","kinds of data layers, such as monthly precipitation, drought","kinds of data layers, such as monthly precipitation, drought","kinds of data layers, such as monthly precipitation, drought","kinds of data layers, such as monthly precipitation, drought"
date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,date of observation. The MODIS imagery is updated every,"indices, polygons of fires or insect outbreaks submitted by","indices, polygons of fires or insect outbreaks submitted by","indices, polygons of fires or insect outbreaks submitted by","indices, polygons of fires or insect outbreaks submitted by","indices, polygons of fires or insect outbreaks submitted by","indices, polygons of fires or insect outbreaks submitted by","indices, polygons of fires or insect outbreaks submitted by"
eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,eight days so changes can be detected in almost real-time.,"state cooperators, past tornado paths, and many other things","state cooperators, past tornado paths, and many other things","state cooperators, past tornado paths, and many other things","state cooperators, past tornado paths, and many other things","state cooperators, past tornado paths, and many other things","state cooperators, past tornado paths, and many other things","state cooperators, past tornado paths, and many other things"
"Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI","Local field knowledge is essential for the user, since NDVI",from multiple sources that can be pulled up.,from multiple sources that can be pulled up.,from multiple sources that can be pulled up.,from multiple sources that can be pulled up.,from multiple sources that can be pulled up.,,
does,not,tell,you,exactly,what,is,causing,the,detected,,,,,,,
"changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools","changes in vegetation reflectance, although several tools",There are several online webinar recordings posted on the,There are several online webinar recordings posted on the,There are several online webinar recordings posted on the,There are several online webinar recordings posted on the,There are several online webinar recordings posted on the,There are several online webinar recordings posted on the,There are several online webinar recordings posted on the
are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,are built in to the software that allow you to determine what,"website and a separate tutorial, complete with videos on","website and a separate tutorial, complete with videos on","website and a separate tutorial, complete with videos on","website and a separate tutorial, complete with videos on","website and a separate tutorial, complete with videos on","website and a separate tutorial, complete with videos on","website and a separate tutorial, complete with videos on"
"the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is","the likely causes of change are. Therefore, this software is",how to perform various tasks and navigate the toolbars and,how to perform various tasks and navigate the toolbars and,how to perform various tasks and navigate the toolbars and,how to perform various tasks and navigate the toolbars and,how to perform various tasks and navigate the toolbars and,how to perform various tasks and navigate the toolbars and,how to perform various tasks and navigate the toolbars and
"not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","not designed to replace aerial survey, ground-truthing and","other features. Therefore, anyone can become proficient and","other features. Therefore, anyone can become proficient and","other features. Therefore, anyone can become proficient and","other features. Therefore, anyone can become proficient and","other features. Therefore, anyone can become proficient and","other features. Therefore, anyone can become proficient and","other features. Therefore, anyone can become proficient and"
a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,a general awareness of forest condition based on your field,self-taught in how to use ForWarn relatively quickly. After,self-taught in how to use ForWarn relatively quickly. After,self-taught in how to use ForWarn relatively quickly. After,self-taught in how to use ForWarn relatively quickly. After,self-taught in how to use ForWarn relatively quickly. After,self-taught in how to use ForWarn relatively quickly. After,self-taught in how to use ForWarn relatively quickly. After
,,,,,,,,,,"viewing two webinars, I was able to go onto the","viewing two webinars, I was able to go onto the","viewing two webinars, I was able to go onto the","viewing two webinars, I was able to go onto the","viewing two webinars, I was able to go onto the","viewing two webinars, I was able to go onto the","viewing two webinars, I was able to go onto the"
,,,,,,,,,,"site and find my way around, view various data","site and find my way around, view various data","site and find my way around, view various data","site and find my way around, view various data","site and find my way around, view various data","site and find my way around, view various data","site and find my way around, view various data"
,,,,,,,,,,layers,and,feel,comfortable,using,the,software
,,,,,,,,,,within a week. I encourage others to do the same –,within a week. I encourage others to do the same –,within a week. I encourage others to do the same –,within a week. I encourage others to do the same –,within a week. I encourage others to do the same –,within a week. I encourage others to do the same –,within a week. I encourage others to do the same –
,,,,,,,,,,this tool has a lot of potential for those curious and,this tool has a lot of potential for those curious and,this tool has a lot of potential for those curious and,this tool has a lot of potential for those curious and,this tool has a lot of potential for those curious and,this tool has a lot of potential for those curious and,this tool has a lot of potential for those curious and
,,,,,,,,,,creative enough to explore its possibilities. Go to,creative enough to explore its possibilities. Go to,creative enough to explore its possibilities. Go to,creative enough to explore its possibilities. Go to,creative enough to explore its possibilities. Go to,creative enough to explore its possibilities. Go to,creative enough to explore its possibilities. Go to
,,,,,,,,,,the following link to visit ForWarn: http://forwarn.,the following link to visit ForWarn: http://forwarn.,the following link to visit ForWarn: http://forwarn.,the following link to visit ForWarn: http://forwarn.,the following link to visit ForWarn: http://forwarn.,the following link to visit ForWarn: http://forwarn.,the following link to visit ForWarn: http://forwarn.
,,,,,,,,,,forestthreats.org/,forestthreats.org/,forestthreats.org/,forestthreats.org/,,,
,Figure 14. Imagery sample.,Figure 14. Imagery sample.,Figure 14. Imagery sample.,Figure 14. Imagery sample.,Figure 14. Imagery sample.,,,,,V I RGI NIA,V I RGI NIA,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry
,,,,,,,,,,,,"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800"
,,,,,,,,,,,,"Charlottesville, Virginia 22903","Charlottesville, Virginia 22903","Charlottesville, Virginia 22903",,
,,,,,,,,,,,,Phone: (434) 977-6555,Phone: (434) 977-6555,Phone: (434) 977-6555,,
,,,,,,,,,,,,www.dof.virginia.gov,www.dof.virginia.gov,www.dof.virginia.gov,,
,,,,,,,,,,,,,,,,07/2012
