,,,,,,,25,25,,,7,,,,,,,,,,,,,,196,,"1,257","1,257",,"1,453","1,453"
Brunswick,Brunswick,Brunswick,Brunswick,Brunswick,Brunswick,,,4,-,,8,,9,1,,8,,-,3,3,9,9,,"32,130","32,130",,"3,742","3,742",,"35,872","35,872"
Buchanan,Buchanan,Buchanan,Buchanan,Buchanan,Buchanan,,11,11,,,22,,,,,2,,-,,,52,52,,,,,,,,,
,,,,,,,,,13,,,,4,,,,,,,,,,,,105,,"9,167","9,167",,"9,272","9,272"
Buckingham,Buckingham,Buckingham,Buckingham,Buckingham,Buckingham,Buckingham,,9,4,1,1,,7,,,4,,-,3,,5,5,,9 1349,9 1349,,"6,280","6,280",,"15,629","15,629"
Campbell,Campbell,Campbell,Campbell,Campbell,Campbell,,24,24,10,,25,1 4,1 4,,-,,,-,,,73,73,,"9,673","9,673",,"4,174","4,174",,"13,847","13,847"
Caroline,Caroline,Caroline,Caroline,Caroline,,,11,11,-,,15,,7,,-2,,,-,,,35,35,,"8,269","8,269",,"3,850","3,850",,"12,119","12,119"
Carroll,Carroll,Carroll,Carroll,Carroll,,,16,16,19,,51,,3,,,,,-,,,89,89,,"3,840","3,840",,"6,954","6,954",,"10,794","10,794"
Charles,Charles,Charles,Charles,Charles,City,City,3,3,2,,1,,-,,,5,,-,1,1,1,1,,"7,238","7,238",,,103,,"7,341.","7,341."
Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,Charlotte,,,9,1,,1 7,24,24,,2,,,-,,,53,53,,"17,862","17,862",,"3,833","3,833",,"21,695","21,695"
Chesterfield,Chesterfield,Chesterfield,Chesterfield,Chesterfield,Chesterfield,Chesterfield,,6,2,,6,,9,1,,1,,1,,3,5,5,,"30,091","30,091",,"5,594","5,594",,"35,685","35,685"
Clark,Clark,Clark,,,,,-,-,-,,3,,1,,-,,,-,,,4,4,,,10,,,950,,,960
Craig,Craig,Craig,,,,,,9,7,,9,,-,,-,,,-,,,25,25,,,749,,"1,380","1,380",,"2,129","2,129"
Oulpeper,Oulpeper,Oulpeper,Oulpeper,Oulpeper,,,3,3,3,,9,2,2,2,,,,-,1,,9,9,,"2,592","2,592",,"3,580","3,580",,"6,172","6,172"
Cumberland,Cumberland,Cumberland,Cumberland,Cumberland,Cumberland,Cumberland,3,3,3,1,0,,2,,,5,,-,2,,3,3,,"6,173","6,173",,"3,212","3,212",,"9,385","9,385"
Dickenson,Dickenson,Dickenson,Dickenson,Dickenson,Dickenson,,,5,4,,5,,-,,-,,,2,,,16,16,,"2,221","2,221",,"15,451","15,451",,"17,672","17,672"
Dinwiddie,Dinwiddie,Dinwiddie,Dinwiddie,Dinwiddie,Dinwiddie,,,4,1,,9,11,11,17,17,,,-,,,42,42,,"32,671","32,671",,"4,897","4,897",,"37,568","37,568"
Essex,Essex,Essex,Essex,,,,3,3,1,,6,,9,,4,,,-,,2,3,3,,"9,598","9,598",,"4,732","4,732",,"1 4 ,330","1 4 ,330"
Fa irf a x,Fa irf a x,Fa irf a x,Fa irf a x,Fa irf a x,,,2,2,9,1,,6,,1,,1,,-,,,29,29,,"2,878","2,878",,"2,884","2,884",,"5,762","5,762"
Fauquier,Fauquier,Fauquier,Fauquier,Fauquier,,,2,2,1,,2,,2,,-,,,-,,,19,19,,"1,482","1,482",,"2,104","2,104",,"3,586","3,586"
Floyd,Floyd,Floyd,,,,,2020,2020,2020,39,,,2,,2,,,-,,,83,83,,"2,229","2,229",,"7,901","7,901",,"10 ,UO","10 ,UO"
Fluvanna,Fluvanna,Fluvanna,Fluvanna,Fluvanna,,,2,2,3,,8,8,8,4,,,,-,2,,5,5,,"11,392","11,392",,"2,486","2,486",,"13,878","13,878"
Franklin,Franklin,Franklin,Franklin,Franklin,,,29,29,28,,51,,2,,1,,,-,,,111,111,,"3,745","3,745",,"8,749","8,749",,"12,494","12,494"
Frederick,Frederick,Frederick,Frederick,Frederick,Frederick,,15,15,14,,23,,4,,1,,,-,,,57,57,,"1,150","1,150",,"8,104","8,104",,"9,254","9,254"
Giles,Giles,Giles,,,,,3,3,8,,9,-,,1,,-,,2,2,,1,,,,219,,"2,231","2,231",,"2,450","2,450"
Gloucester,Gloucester,Gloucester,Gloucester,Gloucester,Gloucester,Gloucester,1,1,3,,4,,5,,5,,,-,1,,8,8,,"10,304","10,304",,"1,482","1,482",,"11,786","11,786"
Goochland,Goochland,Goochland,Goochland,Goochland,Goochland,,,4,4,,7,1,2,,,4,,-,,,31,31,,"11,214","11,214",,"3 ,868","3 ,868",,"15,082","15,082"
Grayson,Grayson,Grayson,Grayson,Grayson,,,,6,1 4,,21,,6,,-,,,-,,,47,47,,"3,477","3,477",,"3,882","3,882",,"7,359","7,359"
Greene,Greene,Greene,Greene,,,,-,-,2,,2,,1,,-,,,-,,,5,5,,,365,,,910,,"1,275","1,275"
Greensville,Greensville,Greensville,Greensville,Greensville,Greensville,Greensville,,1,5,,-,,7,,,,1,,,,3,3,,"14,286","14,286",,2 ?340,2 ?340,,"16,626","16,626"
Halifax,Halifax,Halifax,Halifax,Halifax,,,1 2,1 2,4,,21,24,24,,4,,,-,,,65,65,,"21,389","21,389",,"4,588","4,588",,"25,977","25,977"
Hanover,Hanover,Hanover,Hanover,Hanover,,,,5,3,,15,20,20,,11,,,-,,,54,54,,"25,602","25,602",,"7,026","7,026",,"32,628","32,628"
Henrico,Henrico,Henrico,Henrico,Henrico,,,1,1,4,7,3,,1,,1,,,-,2,,6,6,,"18,833","18,833",,"2,555","2,555",,"21,388","21,388"
Henry,Henry,Henry,Henry,,,,6,6,6,2,2,,8,,3,,,-,,,45,45,,"11,260","11,260",,"4,4U","4,4U",,"15,673","15,673"
Highland,Highland,Highland,Highland,Highland,,,,2,7,,1 3,10,10,,,"1,",,-,,,36,36,,"2,707","2,707",,"10,856","10,856",,"13,563","13,563"
I s l e,I s l e,I s l e,o f,o f,Wight,Wight,,4,5,,4,-,,4,,1,,,1,,8,8,,"37,013","37,013",,"20,428","20,428",,"57,441","57,441"
James,James,James,,City,City,City,,2,-,,3,,3,,,4,,-,,,1,2,,"5,947","5,947",,"1,841","1,841",,"7,788","7,788"
King &,King &,King &,King &,Queen,Queen,Queen,1,1,-,,9,,4,,,5,,-,,,19,19,,"10,004","10,004",,"1,887","1,887",,"11,891","11,891"
King George,King George,King George,King George,King George,King George,King George,3,3,5,,4,,1,,,-,,-,,,13,13,,"1,014","1,014",,,515,,"1,529","1,529"
King William,King William,King William,King William,King William,King William,King William,,2,1,,5,,5,,5,,-,,1,,8,8,,"10,874","10,874",,"2,781","2,781",,"13,655","13,655"
T a b l e,10.,-,Virginia,,( c o n t,( c o n t,j,,,,,,,,,,,,,,,,,,,
Lancaster,Lancaster,,,,,,,,,,,,,,,,,,,,,,,,,
Loudoun,Loudoun,,,,,,,,,,,,,,,,,,,,,,,,,
Louisa,,,,,,,,,,,,,,,,,,,,,,,,,,
Madison,Madison,,,,,,,,,,,,,,,,,,,,,,,,,
Mathews,Mathews,,,,,,,,,,,,,,,,,,,,,,,,,
Middlesex,Middlesex,,,,,,,,,,,,,,,,,,,,,,,,,
Montgomery,Montgomery,,8,1,6,,8,,-,,,,,,,,,,,,,,,,,
Nansemond,Nansemond,,1,,1,,L,,4.,6,,-.,-.,,16,,"16,724","16,724","16,724","16,724",,i .l.98,,"17,922","17,922",
Nelson,,,8,,5,,19,,3,-~,,-,-,,.35,,,,833,833,,"4 ,262",,5 -095,5 -095,
New,Kent,,-,,-,,3,,6,3,,-,,,12,,7:5?5,7:5?5,7:5?5,7:5?5,,2.786,,"10,381","10,381",
Norfolk,Norfolk,,3,,6,,4,,2,4,,2,2,,2s,,30 -981,30 -981,30 -981,30 -981,"12,392","12,392","12,392",43 3373,43 3373,
Northampton,Northampton,Northampton,1,,,,1,,3,9,,-,-,,,,1 7 -78i,1 7 -78i,1 7 -78i,1 7 -78i,,"1 ,108",,"18,889","18,889",
Northumberland,Northumberland,Northumberland,2,,",",,8,,,2,,,,,,,,,,,,,,,,
,,,,,,,,,7,,,,,,i9,,'7,~,528,528,,i-512,i-512,"9,040","9,040",
Nottoway,Nottoway,,9,,3,,8,,5,11,11,,,,36,,16 : 342,16 : 342,16 : 342,16 : 342,,2.581,,"18,923","18,923",
Orange,,,3,,2,,9,,5,,,. .,. .,,19,,.3 6 2 5,.3 6 2 5,.3 6 2 5,.3 6 2 5,,"1,800",,"5,425","5,425",
Page,,,,11,11,,,,-,-,,-,-,,,,,,562,562,,,,,,
,,,7,,,,1 4,,,,,,,,3 2,,,,,,,,830,17392,17392,
Patrick,Patrick,,1 5,20,20,,60,,6,1,1,-,-,,102,,i -252,i -252,i -252,i -252,"11,i60","11,i60",,i 5 $412,i 5 $412,
Pittsylvania,Pittsylvania,Pittsylvania,13,20,20,,35',Ti,Ti,5,,,,,94,,1 9 . 0 8 ~ 1,1 9 . 0 8 ~ 1,1 9 . 0 8 ~ 1,1 9 . 0 8 ~ 1,,7?351,7?351,"26,435","26,435",
Powhatan,Powhatan,,7,,1,,8,,?,4,,-,-,,-2-9,,9,3,8,;,,"5,833",,"15,714","15,714",
Prince,Edward,Edward,7,,5,,8,,6,5,,,,,5~,,"- 
1.-2,.s-i,: .-","- 
1.-2,.s-i,: .-","- 
1.-2,.s-i,: .-","- 
1.-2,.s-i,: .-",,"2,781",,"1A,?35","1A,?35",
Prince,George,George,1,,,,5,,1,1,,,,,8,,L:?:s,L:?:s,,,,,289,i?' 068,i?' 068,
Prince,W i l l i a m,W i l l i a m,6,,L,,8,,1,.-,,,,,~9,,i-25;,i-25;,i-25;,i-25;,,,66:?-,1;921,1;921,
Princess,Princess,Anne,1,,-,,3,.,,3,1,-,-,,R,,"i ,.3~,;","i ,.3~,;","i ,.3~,;","i ,.3~,;",,,229,L24'73,L24'73,
Pula s k i,Pula s k i,,7,,5,,8,.,.,1,,,,,21,,,855,855,855,,2,858,"3,713","3,713",
Rappahannock,Rappahannock,Rappahannock,1,,4,,5,,,1,,,,,.--,,"&;.,",Ci>.q,Ci>.q,Ci>.q,,i p32?,i p32?,"2,336","2,336",
Richmond,Richmond,,3,,6,,15,,5,2,,.,~,.,3.-,,"7,869","7,869","7,869","7,869",,L .$96,,9 ~,6,5
Roanoke,Roanoke,,1 6,11,11,,7,,1,1,,,,,36,,2 $871,2 $871,2 $871,2 $871,,"2,408",,"5,279","5,279",
Rockbridge,Rockbridge,,8,15,15,,10,,1,1.,,,,,35,,,7(3LL7,7(3LL7,7(3LL7,,"3 ,168",,"3 ""880","3 ""880",
Rockingham,Rockingham,,9,23,23,,28,,i,-,,,,,61,,2?22-7,2?22-7,2?22-7,2?22-7,,"'3,866",,"6,093","6,093",
Russell,Russell,,6,,3,,L,,,1,,,,,14,,,,25,25,,;:.435,,"i,692","i,692",
Scott,,,13,11,11,,13,,-,-,,,,,,,,266,266,266,,,,,,
,,,,,,,,,,,,,,,3'7,,,,,,,"I,???",,17 599,17 599,
Shenandoah,Shenandoah,,11,22,22,,31,,3,.,,,,,67,,li4QL,li4QL,li4QL,li4QL,,"6,208",,"7,612","7,612",
s m h,,,9,5,,1,3,,2,-,,,,,28,,1.OLL,1.OLL,1.OLL,1.OLL,,2,614,"3,658","3,658",
Southampton,Southampton,Southampton,4,,,3,,8,,%,,,-,,27,,"13 ,;1L6","13 ,;1L6","13 ,;1L6","13 ,;1L6",,"3 
    ","3 
    ","i6,321","i6,321",
Spotsylvania,Spotsylvania,Spotsylvania,7,,5,,20,,8,10,,-,-,,40,,19.2'14,19.2'14,19.2'14,19.2'14,,6 477,,25 *691,25 *691,
S t a f f ord,S t a f f ord,,3,,3-,,6,,2,1,,,,,15,,1:958,1:958,1:958,1:958,,"1,513",,3 2471,3 2471,
s u m,,,3,,1,,8,,1,4,,",",~.,~.,1'7,,"7,749","7,749","7,749","7,749",,"1,078",,"8,827","8,827",
sus sex,,,5,,5,,6,,5,5,,1,1,,27,,22 -853,22 -853,22 -853,22 -853,,"1,193",,"24,046","24,046",
Tazewell,Tazewell,,7,,3,,5,,1,5,,,,,2i,,"2 ,430","2 ,430","2 ,430","2 ,430",1 4 9995,1 4 9995,,1 7 :425,1 7 :425,
,,,5,,4,,5,,1,-,,,,,15,,,,578,578,,,,"1,961","1,961",
WWaarrrweinc&',WWaarrrweinc&',,4,,2,,3,1,1,1,1,,.,,12,,9 0429,9 0429,9 0429,9 0429,,,84,"9,513","9,513",
Washington,Washington,,12,1 8,1 8,,11,,1,2,,-,,,L4,,,872,872,872,,"7,951",,"8,823","8,823",
Westmoreland,Westmoreland,Westmoreland,6,,3,,9,,4,1,,,,,23,,3 :84L+,3 :84L+,3 :84L+,3 :84L+,,"2,113",,"5,957","5,957",
Wise,,,8,4,,1,3,,2,1,,,,,28,,,,592,592,,4-804,,5 1.396,5 1.396,
Wythe,,,6,,-,,,,-,-,,-,-,,15,,,,,,,,,,,
,,,,,,,9,,,,,,,,,,,39 3,39 3,39 3,,,671,1?064,1?064,
York,,,2,,,,2,,3,1,,--,,,8,,"2,757","2,757","2,757","2,757",,"1,334",,"4,091","4,091",
Total,,,657,613 1204,613 1204,613 1204,613 1204,",454",",454",328,,9,9,,"3,265",.,"813,656","813,656","813,656","813,656","3-97,942","3-97,942",,"1,211 *598","1,211 *598",
,,,,,,,,,,,,,,,,,,,,,,,~,~p,~p,~p
.u,Warwick and,Warwick and,Elizabeth,Elizabeth,Elizabeth,City,City,combked,combked,combked,t o,av3Ld,av3Ld,av3Ld,U ~ s c i o s i n gdaza,U ~ s c i o s i n gdaza,U ~ s c i o s i n gdaza,U ~ s c i o s i n gdaza,U ~ s c i o s i n gdaza,U ~ s c i o s i n gdaza,o f,:nd?ddual,:nd?ddual,m i l l s .,m i l l s .,
Table,Table,11. - Number,11. - Number,11. - Number,11. - Number,o f,sawmills and,sawmills and,sawmills and,sawmills and,lumber production,lumber production,lumber production,lumber production,lumber production,by m i l l,by m i l l,by m i l l,c l a s s,c l a s s,i n West,i n West
,,,,,,,,,,,"V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,",1942.,1942.,,,,,,,
-,-,,,-,,,,,,,,,,,,,,,,,,
,,,,,,,,,Sawmills,Sawmills,Sawmills,,,,,,,,,,,
,,Range,Range,Range,o f,,,,,,,,,-,,Total Lumber,Total Lumber,Total Lumber,Total Lumber,Production,Production,Production
Mill,Mill,,,,,,,Average,Average,Average,,Average,Average,,,,,,,,,
'lass,'lass,,,,,Number,Number,Daily,Daily,Daily,,Operating,Operating,Softwoods,Softwoods,Softwoods,Hardwoods,Hardwoods,Hardwoods,,Total,Total
,,Production,Production,Production,Production,,,,,,,,,,,,,,,,,
,,,,,,,,Production,Production,Production,,Time,Time,,,,,,,,,
,,M,bd.,f t .,f t .,,,M,bd.,f t .,,Da-ys,Da-ys,M,bd.,f t . M,f t . M,bd.,f t . M bd.,f t . M bd.,f t .,Percent
Idle,Idle,,,-,,317,317,,,-,,,-,,,-,,,-,,-,-
,0,,1-49,1-49,1-49,444,444,,,2,,,14,,,796,,"8,483","8,483",,"9,279","1,6"
,1,,50-499,50-499,50-499,864,864,,,3,,,66,,"11,775","11,775","138,254","138,254","138,254","150,029","150,029",25.3
,2,,500-999,500-999,500-999,134,134,,,5,,,145,,"6,647","6,647",,"83,084","83,084",,"89,731",15.1
,3,"1,000-4,999","1,000-4,999","1,000-4,999","1,000-4,999",,88,,,8,,,212,,"6,410","6,410","152,626","152,626","152,626","159,036","159,036",26.8
,4+,,"5,000+","5,000+","5,000+",,16,,,40,,,264,,"36,453","36,453","148,854","148,854","148,854","185,307","185,307",31.2
Total,Total,,,,,"1,863","1,863",,,5,,,71,,"62,081","62,081","531,301","531,301","531,301","593,382","593,382",100 .O
Table,Table,12.,- Lumber,- Lumber,- Lumber,production,production,production,production,by,species and m i l l,species and m i l l,species and m i l l,species and m i l l,,c l a s s,i n,West,West,"V i r g i n i a ,","V i r g i n i a ,",1942.
,,,,,,,,,,,,Mill,Class,Class,,,,,,-,,
Species,Species,Species,,,,,0,0,,1,,,2,,3,,,4 +,4 +,,Total,Percent
,,,,,,M,bd.ft.,bd.ft.,M,bd.ft.,bd.ft.,M,bd.ft.,M,bd.ft.,bd.ft.,M,bd.ft.,bd.ft.,M,bd.ft.,
SOFTWOODS,SOFTWOODS,SOFTWOODS,,,,,,,,,,,,,,,,,,,,
Cedar,Cedar,,,,,,,5,,,56,,-,,,-,,,-,,61,Negl.
"F i r ,","F i r ,",balsam,balsam,balsam,,,,-,,,-,,-,,150,150,,,-,,150,0.1
Hemlock,Hemlock,Hemlock,,,,,,45,,"2,735","2,735",,"3,392",,"5,124","5,124","19,496","19,496","19,496","30,792","30,792",5.2
"P i n e ,","P i n e ,",white,white,,,,,74,,"2,726","2,726",,"1,410",,,957,,30,30,,"5,197",0.9
"Pine,","Pine,",yellow,yellow,yellow,,,672,672,,"6,063","6,063",,"1,595",,,124,,84,84,,"8,538",1.4
Spruce,Spruce,,,,,,,-,,195,195,,250,,,55,"16,843","16,843","16,843","17,343","17,343",2.9
,Total,Total,,,,,796,796,"11,775","11,775","11,775",,"6,647",,"6,410","6,410","36,453","36,453","36,453","62,081","62,081",10.5
HARDWOODS,HARDWOODS,HARDWOODS,,,,,,,,,,,,,,,,,,,,
AS^,AS^,,,,,,,46,,"1,148","1,148",,774,,"1,926","1,926",,"2,398","2,398",,"6,292",1.1
Basswood,Basswood,Basswood,,,,,126,126,,"4,033","4,033",,"3,840",,"10,684","10,684","10,512","10,512","10,512","29,195","29,195",4.9
Beech,Beech,,,,,,556,556,"10,158","10,158","10,158",,"6,884",,"12,152","12,152","13,733","13,733","13,733","43,483","43,483",7.3
Birch,Birch,,,,,,,38,,"1,284","1,284",,738,,"2,065","2,065",,"5,887","5,887","10,012","10,012",1.7
Chestnut,Chestnut,Chestnut,,,,,464,464,,"4,592","4,592",,"3,042",,"4,916","4,916",,"7,450","7,450","20,464","20,464",3.4
Cottonwood,Cottonwood,Cottonwood,Cottonwood,,,,,35,,302,302,,300,,,575,,3 8,3 8,,"1,250",0.2
Elm,Elm,,,,,,,32,,352,352,,10,,223,223,,87,87,,704,0.1
Hickory,Hickory,Hickory,,,,,613,613,"10,558","10,558","10,558",,"6,271",,"7,619","7,619",,"3,053","3,053","28,114","28,114",4.7
Maple,Maple,,,,,,290,290,,"8,817","8,817",-,"5,157",,"15,166","15,166","34,043","34,043","34,043","63,473","63,473",10.7
Oak,Oak,,,,,,"5,367","5,367",8is7O7,8is7O7,8is7O7,,"46,162",,"66,346","66,346","45,525","45,525","45,525","245,107","245,107",L1.3
Sycamore,Sycamore,Sycamore,,,,,,81,,878,878,,359,,303,303,,85,85,,"1,706",0.3
Tupelo,Tupelo,&,bl.gum,bl.gum,bl.gum,,126,126,,"2,254","2,254",,"1,192",,"3,439","3,439",,"1,014","1,014",,"8,025",1.4
walnut,walnut,,,,,,,45,,"1,327","1,327",,"1,186",,"2,918","2,918",,23 5,23 5,,"5,711",1.0
Yellowpoplar,Yellowpoplar,Yellowpoplar,Yellowpoplar,Yellowpoplar,,,632,632,,91851,91851,,"6,408",,23s007,23s007,"22,999","22,999","22,999","62,897","62,897",10.6
Other,Other,,,,,,,32,,9 93,9 93,,761,,"1,287","1,287",,"1,795","1,795",,"4,868",0.8
,Total,Total,,,,,"8,483","8,483","W8,254","W8,254","W8,254",,"83,084","152,626","152,626","152,626",14es854,14es854,14es854,"531,301","531,301",89.5
ALL,ALL,SPECIES,SPECIES,SPECIES,,-,"9,279","9,279","150,029","150,029","150,029",,"89,731",159 $036,159 $036,159 $036,"185,307","185,307","185,307","593,382","593,382",100.0
Table,13.,- Number,of,sawmills,sawmills,sawmills,by,by,county,county,county,and,t h e i r,prod?i=';ion,prod?i=';ion,prod?i=';ion,o f,lumber.,lumber.,,,
,,,,,,,West,West,West,"V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,",1942.,,,,,,,,,
,,,,,Sawmills,Sawmills,Sawmills,by,by,Class,Class,,,,,,,,,,,
County,County,,,,,Operating,Operating,Operating,Operating,Operating,,,A11,,,Lmber,Lmber,Production,Production,Production,,
,,Idle,,0,I,1,I,2,1,3,1,4+ M i l l s,4+ M i l l s,Softwoods,Softwoods,Softwoods,Hardwoods,Hardwoods,Hardwoods,,Total,Total
,,,I,,I,,I,,I,,I,I,,M,"bd""","f',""",M,bd.,"ft,.",M,bd.,f t .
Barbour,Barbour,8,,,,,,,,,,,,,119,119,,"9,951;","9,951;",,9 1685,9 1685
Berkeley,Berkeley,6,,,,,,,,,,,,,195,195,,19935,19935,,"2,130","2,130"
Boone,,3,,,,,,,,,,,,,375,375,,"13,970","13,970",,"14,345","14,345"
Braxton,Braxton,3,,,,,,,,,,,,,,57,,"3,151","3,151",,"3,208","3,208"
Brooke,Brooke,1,,,,,,,,,,,,,,-,,,308,,,308
Cabell,Cabell,3,,,,,,,,,,,,,196,196,,,933,,"1,129","1,129"
Calhoun,Calhoun,,,,,,,,,,,,,,179,179,,,954,,"1,133","1,133"
Clay,,,,,,,,,,,,,,,"1,982","1,982",,1 5 9484,1 5 9484,,"17,466","17,466"
Doddridge,Doddridge,,,,,,,,,,,,,,,15,,"2,395","2,395",,"2,410","2,410"
Fayette,Fayette,,,,,,,,,,,,,,"1,684","1,684",,"17,662","17,662",,"19,346","19,346"
Gilmer,Gilmer,,,,,,,,,,,,,,1'74,1'74,,"4,115","4,115",,"4,289","4,289"
Grant,,,,,,,,,,,,,,,714,714,,"4,519","4,519",,"5,233","5,233"
Greenbrier,Greenbrier,,,,,,,,,,,,,,"1,861","1,861",,"39,150","39,150",,"41,011","41,011"
Hampshire,Hampshire,,,,,,,,,,,,,,"1,759","1,759",,"4,398","4,398",,"6,157","6,157"
Hancock,Hancock,,,,,,,,,,,,,,,-,,,-,,,-
Hardy,,,,,,,,,,,,,,,"1,217","1,217",,"3,666","3,666",.,"4,883","4,883"
Harrison,Harrison,,,,,,,,,,,,,,,83,,"6,876","6,876",,"6,959","6,959"
Jackson,Jackson,,,,,,,,,,,,,,278,278,,"1,388","1,388",,"1,366","1,366"
Jefferson,Jefferson,,,,,,,,,,,,,,,54,,,626,,,680
Kanawha,Kanawha,,,,,,,,,,,,,,956,956,,"15,861","15,861",,"16,817","16,817"
Lewis,,,,,,,,,,,,,,,,1,,7 a,0,,"7,101","7,101"
Lincoln,Lincoln,,,,,,,,,,,,,,155,155,,4,413,,"4,568","4,568"
Logan,,,,,,,,,,,,,,,,5,,"18,203","18,203",,"1 8 ,a8","1 8 ,a8"
McDowell,McDowell,,,,,,,,,,,,,,"5,216","5,216",,"36,564","36,564",,"W ,780","W ,780"
Marion,Marion,,,,,,,,,,,,,,,-,,"4,209","4,209",,"4,209","4,209"
Marshall,Marshall,,,,,,,,,,,,,,,-,,"2,274","2,274",,"2,274","2,274"
Mason,,,,,,,,,,,,,,,,64,,,685,,,749
Mercer,Mercer,,,,,,,,,,,,,,647,647,,"15 ,213","15 ,213",,"15,860","15,860"
Mineral,Mineral,,,,,,,,,,,,,,237,237,,"3,203","3,203",,"3,440","3,440"
Mingo,,,,,,,,,,,,,,,513,513,,"16,049","16,049",,"16,562","16,562"
Monongalia,Monongalia,,,,,,,,,,,,,,,10,,"5,050","5,050",,"6,060","6,060"
Monroe,Monroe,,,,,,,,,,,,,,787,787,,"4,928","4,928",,"5,715","5,715"
Morgan,Morgan,,,,,,,,,,,,,,923,923,,"2,483","2,483",,3 ?406,3 ?406
Nicholas,Nicholas,,,,,,,,,,,,,,"19,265","19,265",,"48,670","48,670",,"67,935","67,935"
Ohio,,,,,,,,,,,,,,,,-,,,,,,
,,,,,,,,,,,,,,,,,,,152,,,152
Pendleton,Pendleton,,,,,,,,,,,,,,"2,491","2,491",,10 9 1 4 G,10 9 1 4 G,,"12,631","12,631"
Pleasants,Pleasants,,,,,,,,,,,,,,462,462,,,637,,"1,099","1,099"
Pocahontas,Pocahontas,,,,,,,,,,,,,,"10,338","10,338",,"13,950","13,950",,"24,288","24,288"
Preston,Preston,,,,,,,,,,,,,,889,889,,33,,,"33,985","33,985"
Putnam,Putnam,,,,,,,,,,,,,,140,140,,"1,059","1,059",,"1,199","1,199"
Raleigh,Raleigh,,,,,,,,,,,,,,555,555,,"15,573","15,573",,"16,128","16,128"
Randoluh,Randoluh,,,,,,,,,,,,,,7 47,7 47,,"29,566","29,566",,"30,3W","30,3W"
~itchik,~itchik,,,,,,,,,,,,,,337,337,,"3,876","3,876",,4,213
Roane,,,,,,,,,,,,,,,,20,,"1,701","1,701",,1?721,1?721
Table,U,. - West,Virginia,Virginia,Virginia,(cont . ),(cont . ),,,,,,,,,,,,
,,,,,Sawnills,Sawnills,Sawnills,by,C l a s s,,,,,,,,,,
,,,,,,,,,,,,,,Lumber Production,Lumber Production,Lumber Production,Lumber Production,,
County,County,,,,,Operating,Operating,Operating,,,All,,,,,,,,
,,Idle,Idle,0,,1,2,,3,4+MillsSoftwoods,4+MillsSoftwoods,4+MillsSoftwoods,4+MillsSoftwoods,4+MillsSoftwoods,Hardwoods,Hardwoods,Hardwoods,Total,Total
,,,,,,,,,,,,It,bd.,f t .,M,bd.,f t .,M bd.,f t +
Summers,Summers,,6,4,2,5,4,,3,-,,42,"2,062","2,062",,"13, 455","13, 455","15,517","15,517"
Taylor,Taylor,,7,11,,13,-,,2,-,,33,,5,,"4,928","4,928","4,933","4,933"
Tucker,Tucker,,9,14,,10,1,,-,-,,34,,31,,"1,902","1,902","1,933","1,933"
Tyler,,,6,4,1,0,1,,-,-,,21,,14,,"2,187","2,187","2,201","2,201"
Upshur,Upshur,,4,7,2,0,3,,1,-,3,5,,88,,"6,838","6,838","6,926","6,926"
Wape,,,6,6,2,9,1,,,-,,46,581,581,,"10,902","10,902","11,483","11,483"
Webster,Webster,,6,3,,5,1,,1,2,1,8,"2,598","2,598",,"30,220","30,220","32,818","32,818"
Wetzel,Wetzel,,17,17,,12,2,,-,-,,48,,2,,"3,835","3,835","3,837","3,837"
Wirt,,,1,9,,8,-,,-,-,,18,327,327,,"1,878","1,878","2,205","2,205"
Wood,,,2,19,,10,1,,-,-,,32,20 5,20 5,,"2,814","2,814","3,019","3,019"
Wyoming,Wyoming,,4,3,1,1,8,,5,1,3,2,468,468,,"25,891","25,891","26,359","26,359"
Total,,317,317,444,8-64,,134,,88,"16 1,863","16 1,863",,"62,081","62,081","531,301","531,301","531,301","593,382","593,382"
Table,14.,- NLimber,- NLimber,- NLimber,o f,sawmills and,sawmills and,sawmills and,sawmills and,sawmills and,lumber,lumber,lumber,production,production,production,by m f i i,by m f i i,by m f i i,c l a s s,"Lz Kentucky,","Lz Kentucky,","Lz Kentucky,","Lz Kentucky,","Lz Kentucky,","Lz Kentucky,",1942.
,,,,..,,,,Sawmills,Sawmills,Sawmills,Sawmills,,,-,-,,T o t a l,Lumber Production,Lumber Production,Lumber Production,Lumber Production,Lumber Production,Lumber Production,Lumber Production,Lumber Production,Lumber Production,
,Range,Range,Range,o f,,,,,,,,,,,,,,,,,,,,,,,
Mill,,,,,,,~,v,e,r,a,g,e,',e,,,,,,,,,,,,
'lass,,,,Number,Number,Number,,Daily,Daily,,Operating,Operating,Operating,Operating,Operating,Softwoods,Softwoods,Hardwoods,Hardwoods,Hardwoods,,,,,Total,Total,
,Production,Production,Production,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Time,Time,Time,,,,,,,,,,,,,
,,,,,,,Production,Production,Production,Production,,,,,,,,,,,,,,,,,
