"species, green and white, make up approximately 1.5","species, green and white, make up approximately 1.5","species, green and white, make up approximately 1.5","species, green and white, make up approximately 1.5","species, green and white, make up approximately 1.5","species, green and white, make up approximately 1.5","species, green and white, make up approximately 1.5","species, green and white, make up approximately 1.5","longer an infestation remains undetected, the much","longer an infestation remains undetected, the much","longer an infestation remains undetected, the much","longer an infestation remains undetected, the much","longer an infestation remains undetected, the much","longer an infestation remains undetected, the much","longer an infestation remains undetected, the much","longer an infestation remains undetected, the much","longer an infestation remains undetected, the much","longer an infestation remains undetected, the much","longer an infestation remains undetected, the much"
percent of all forested volume in Virginia based on FIA,percent of all forested volume in Virginia based on FIA,percent of all forested volume in Virginia based on FIA,percent of all forested volume in Virginia based on FIA,percent of all forested volume in Virginia based on FIA,percent of all forested volume in Virginia based on FIA,percent of all forested volume in Virginia based on FIA,percent of all forested volume in Virginia based on FIA,greater the likelihood it has spread.,greater the likelihood it has spread.,greater the likelihood it has spread.,greater the likelihood it has spread.,greater the likelihood it has spread.,greater the likelihood it has spread.,greater the likelihood it has spread.,,,,
"inventory data, red maple and a much smaller amount","inventory data, red maple and a much smaller amount","inventory data, red maple and a much smaller amount","inventory data, red maple and a much smaller amount","inventory data, red maple and a much smaller amount","inventory data, red maple and a much smaller amount","inventory data, red maple and a much smaller amount","inventory data, red maple and a much smaller amount",,,,,,,,,,,
of sugar maple make up approximately eight percent,of sugar maple make up approximately eight percent,of sugar maple make up approximately eight percent,of sugar maple make up approximately eight percent,of sugar maple make up approximately eight percent,of sugar maple make up approximately eight percent,of sugar maple make up approximately eight percent,of sugar maple make up approximately eight percent,Unless there is a breakthrough in the biological control,Unless there is a breakthrough in the biological control,Unless there is a breakthrough in the biological control,Unless there is a breakthrough in the biological control,Unless there is a breakthrough in the biological control,Unless there is a breakthrough in the biological control,Unless there is a breakthrough in the biological control,Unless there is a breakthrough in the biological control,Unless there is a breakthrough in the biological control,Unless there is a breakthrough in the biological control,Unless there is a breakthrough in the biological control
"of forested volume. Furthermore, while ash may on","of forested volume. Furthermore, while ash may on","of forested volume. Furthermore, while ash may on","of forested volume. Furthermore, while ash may on","of forested volume. Furthermore, while ash may on","of forested volume. Furthermore, while ash may on","of forested volume. Furthermore, while ash may on","of forested volume. Furthermore, while ash may on","of this pest, it is difficult to imagine the potential","of this pest, it is difficult to imagine the potential","of this pest, it is difficult to imagine the potential","of this pest, it is difficult to imagine the potential","of this pest, it is difficult to imagine the potential","of this pest, it is difficult to imagine the potential","of this pest, it is difficult to imagine the potential","of this pest, it is difficult to imagine the potential","of this pest, it is difficult to imagine the potential","of this pest, it is difficult to imagine the potential","of this pest, it is difficult to imagine the potential"
average make up perhaps five percent of all urban,average make up perhaps five percent of all urban,average make up perhaps five percent of all urban,average make up perhaps five percent of all urban,average make up perhaps five percent of all urban,average make up perhaps five percent of all urban,average make up perhaps five percent of all urban,average make up perhaps five percent of all urban,devastation,devastation,this,pest,could,could,cause,if,it,became,became
"street trees, the combined plantings of red, sugar,","street trees, the combined plantings of red, sugar,","street trees, the combined plantings of red, sugar,","street trees, the combined plantings of red, sugar,","street trees, the combined plantings of red, sugar,","street trees, the combined plantings of red, sugar,","street trees, the combined plantings of red, sugar,","street trees, the combined plantings of red, sugar,",established.,established.,One,,USDA,Forest,Forest,Service,Service,scientist,scientist
Norway and silver maples could exceed 20 percent,Norway and silver maples could exceed 20 percent,Norway and silver maples could exceed 20 percent,Norway and silver maples could exceed 20 percent,Norway and silver maples could exceed 20 percent,Norway and silver maples could exceed 20 percent,Norway and silver maples could exceed 20 percent,Norway and silver maples could exceed 20 percent,published a paper projecting that the impact to urban,published a paper projecting that the impact to urban,published a paper projecting that the impact to urban,published a paper projecting that the impact to urban,published a paper projecting that the impact to urban,published a paper projecting that the impact to urban,published a paper projecting that the impact to urban,published a paper projecting that the impact to urban,published a paper projecting that the impact to urban,published a paper projecting that the impact to urban,published a paper projecting that the impact to urban
"of all urban street trees. In addition, birch is another","of all urban street trees. In addition, birch is another","of all urban street trees. In addition, birch is another","of all urban street trees. In addition, birch is another","of all urban street trees. In addition, birch is another","of all urban street trees. In addition, birch is another","of all urban street trees. In addition, birch is another","of all urban street trees. In addition, birch is another","forests alone, if ALB established from coast to coast,","forests alone, if ALB established from coast to coast,","forests alone, if ALB established from coast to coast,","forests alone, if ALB established from coast to coast,","forests alone, if ALB established from coast to coast,","forests alone, if ALB established from coast to coast,","forests alone, if ALB established from coast to coast,","forests alone, if ALB established from coast to coast,","forests alone, if ALB established from coast to coast,","forests alone, if ALB established from coast to coast,","forests alone, if ALB established from coast to coast,"
potential host of ALB.,potential host of ALB.,potential host of ALB.,,,,,,could be $669 billion with a loss of approximately one,could be $669 billion with a loss of approximately one,could be $669 billion with a loss of approximately one,could be $669 billion with a loss of approximately one,could be $669 billion with a loss of approximately one,could be $669 billion with a loss of approximately one,could be $669 billion with a loss of approximately one,could be $669 billion with a loss of approximately one,could be $669 billion with a loss of approximately one,could be $669 billion with a loss of approximately one,could be $669 billion with a loss of approximately one
,,,,,,,,third of the urban forest canopy across the nation. We,third of the urban forest canopy across the nation. We,third of the urban forest canopy across the nation. We,third of the urban forest canopy across the nation. We,third of the urban forest canopy across the nation. We,third of the urban forest canopy across the nation. We,third of the urban forest canopy across the nation. We,third of the urban forest canopy across the nation. We,third of the urban forest canopy across the nation. We,third of the urban forest canopy across the nation. We,third of the urban forest canopy across the nation. We
The good news is that the potential for eradication,The good news is that the potential for eradication,The good news is that the potential for eradication,The good news is that the potential for eradication,The good news is that the potential for eradication,The good news is that the potential for eradication,The good news is that the potential for eradication,The good news is that the potential for eradication,must do everything we can to prevent this insect from,must do everything we can to prevent this insect from,must do everything we can to prevent this insect from,must do everything we can to prevent this insect from,must do everything we can to prevent this insect from,must do everything we can to prevent this insect from,must do everything we can to prevent this insect from,must do everything we can to prevent this insect from,must do everything we can to prevent this insect from,must do everything we can to prevent this insect from,must do everything we can to prevent this insect from
seems much more promising than with EAB since ALB’s,seems much more promising than with EAB since ALB’s,seems much more promising than with EAB since ALB’s,seems much more promising than with EAB since ALB’s,seems much more promising than with EAB since ALB’s,seems much more promising than with EAB since ALB’s,seems much more promising than with EAB since ALB’s,seems much more promising than with EAB since ALB’s,spreading and eradicate it at all costs.,spreading and eradicate it at all costs.,spreading and eradicate it at all costs.,spreading and eradicate it at all costs.,spreading and eradicate it at all costs.,spreading and eradicate it at all costs.,spreading and eradicate it at all costs.,,,,
rate of spread seems comparatively less dynamic. New,rate of spread seems comparatively less dynamic. New,rate of spread seems comparatively less dynamic. New,rate of spread seems comparatively less dynamic. New,rate of spread seems comparatively less dynamic. New,rate of spread seems comparatively less dynamic. New,rate of spread seems comparatively less dynamic. New,rate of spread seems comparatively less dynamic. New,,,,,,,,,,,
York City has been undergoing an eradication program,York City has been undergoing an eradication program,York City has been undergoing an eradication program,York City has been undergoing an eradication program,York City has been undergoing an eradication program,York City has been undergoing an eradication program,York City has been undergoing an eradication program,York City has been undergoing an eradication program,Tree of Heaven,Tree of Heaven,Tree of Heaven,Tree of Heaven,Tree of Heaven,Tree of Heaven,,,,,
"since 1996; Chicago since 1998, and the Jersey City","since 1996; Chicago since 1998, and the Jersey City","since 1996; Chicago since 1998, and the Jersey City","since 1996; Chicago since 1998, and the Jersey City","since 1996; Chicago since 1998, and the Jersey City","since 1996; Chicago since 1998, and the Jersey City","since 1996; Chicago since 1998, and the Jersey City","since 1996; Chicago since 1998, and the Jersey City",,,,,,,,,,,
"area since 2002. Except for Chicago, which declared","area since 2002. Except for Chicago, which declared","area since 2002. Except for Chicago, which declared","area since 2002. Except for Chicago, which declared","area since 2002. Except for Chicago, which declared","area since 2002. Except for Chicago, which declared","area since 2002. Except for Chicago, which declared","area since 2002. Except for Chicago, which declared",Publication Available,Publication Available,Publication Available,Publication Available,Publication Available,Publication Available,Publication Available,Publication Available,Publication Available,Publication Available,
"ALB eradicated last year, the other municipalities are","ALB eradicated last year, the other municipalities are","ALB eradicated last year, the other municipalities are","ALB eradicated last year, the other municipalities are","ALB eradicated last year, the other municipalities are","ALB eradicated last year, the other municipalities are","ALB eradicated last year, the other municipalities are","ALB eradicated last year, the other municipalities are",,,,,,,,,,,
still battling the,still battling the,beetle,but have,made significant,made significant,made significant,made significant,Soon,Soon,,,,,,,,,
progress.,progress.,,,,,,,,,,,,,,,,,
,,,,,,,,"As promised earlier, we are putting the finishing touches","As promised earlier, we are putting the finishing touches","As promised earlier, we are putting the finishing touches","As promised earlier, we are putting the finishing touches","As promised earlier, we are putting the finishing touches","As promised earlier, we are putting the finishing touches","As promised earlier, we are putting the finishing touches","As promised earlier, we are putting the finishing touches","As promised earlier, we are putting the finishing touches","As promised earlier, we are putting the finishing touches","As promised earlier, we are putting the finishing touches"
,,,,,,,,on our Ailanthus publication ‘Control and Utilization of,on our Ailanthus publication ‘Control and Utilization of,on our Ailanthus publication ‘Control and Utilization of,on our Ailanthus publication ‘Control and Utilization of,on our Ailanthus publication ‘Control and Utilization of,on our Ailanthus publication ‘Control and Utilization of,on our Ailanthus publication ‘Control and Utilization of,on our Ailanthus publication ‘Control and Utilization of,on our Ailanthus publication ‘Control and Utilization of,on our Ailanthus publication ‘Control and Utilization of,on our Ailanthus publication ‘Control and Utilization of
,,,,,,,,Tree of Heaven: A Guide for Virginia Landowners.’ This,Tree of Heaven: A Guide for Virginia Landowners.’ This,Tree of Heaven: A Guide for Virginia Landowners.’ This,Tree of Heaven: A Guide for Virginia Landowners.’ This,Tree of Heaven: A Guide for Virginia Landowners.’ This,Tree of Heaven: A Guide for Virginia Landowners.’ This,Tree of Heaven: A Guide for Virginia Landowners.’ This,Tree of Heaven: A Guide for Virginia Landowners.’ This,Tree of Heaven: A Guide for Virginia Landowners.’ This,Tree of Heaven: A Guide for Virginia Landowners.’ This,Tree of Heaven: A Guide for Virginia Landowners.’ This
,,,,,,,,will broadly cover control tactics but also provide data,will broadly cover control tactics but also provide data,will broadly cover control tactics but also provide data,will broadly cover control tactics but also provide data,will broadly cover control tactics but also provide data,will broadly cover control tactics but also provide data,will broadly cover control tactics but also provide data,will broadly cover control tactics but also provide data,will broadly cover control tactics but also provide data,will broadly cover control tactics but also provide data,will broadly cover control tactics but also provide data
,,,,,,,,on wood properties and alternative uses for Ailanthus,on wood properties and alternative uses for Ailanthus,on wood properties and alternative uses for Ailanthus,on wood properties and alternative uses for Ailanthus,on wood properties and alternative uses for Ailanthus,on wood properties and alternative uses for Ailanthus,on wood properties and alternative uses for Ailanthus,on wood properties and alternative uses for Ailanthus,on wood properties and alternative uses for Ailanthus,on wood properties and alternative uses for Ailanthus,on wood properties and alternative uses for Ailanthus
,,,,,,,,with the goal of encouraging landowners to remove it,with the goal of encouraging landowners to remove it,with the goal of encouraging landowners to remove it,with the goal of encouraging landowners to remove it,with the goal of encouraging landowners to remove it,with the goal of encouraging landowners to remove it,with the goal of encouraging landowners to remove it,with the goal of encouraging landowners to remove it,with the goal of encouraging landowners to remove it,with the goal of encouraging landowners to remove it,with the goal of encouraging landowners to remove it
,,,,,,,,and control its spread. Many landowners and foresters,and control its spread. Many landowners and foresters,and control its spread. Many landowners and foresters,and control its spread. Many landowners and foresters,and control its spread. Many landowners and foresters,and control its spread. Many landowners and foresters,and control its spread. Many landowners and foresters,and control its spread. Many landowners and foresters,and control its spread. Many landowners and foresters,and control its spread. Many landowners and foresters,and control its spread. Many landowners and foresters
,,,,,,,,"have expressed a strong interest in such a document,","have expressed a strong interest in such a document,","have expressed a strong interest in such a document,","have expressed a strong interest in such a document,","have expressed a strong interest in such a document,","have expressed a strong interest in such a document,","have expressed a strong interest in such a document,","have expressed a strong interest in such a document,","have expressed a strong interest in such a document,","have expressed a strong interest in such a document,","have expressed a strong interest in such a document,"
,,,,,,,,so look for this publication on our Web site and hard,so look for this publication on our Web site and hard,so look for this publication on our Web site and hard,so look for this publication on our Web site and hard,so look for this publication on our Web site and hard,so look for this publication on our Web site and hard,so look for this publication on our Web site and hard,so look for this publication on our Web site and hard,so look for this publication on our Web site and hard,so look for this publication on our Web site and hard,so look for this publication on our Web site and hard
,,,,,,,,copies to be distributed to the regions in a couple of,copies to be distributed to the regions in a couple of,copies to be distributed to the regions in a couple of,copies to be distributed to the regions in a couple of,copies to be distributed to the regions in a couple of,copies to be distributed to the regions in a couple of,copies to be distributed to the regions in a couple of,copies to be distributed to the regions in a couple of,copies to be distributed to the regions in a couple of,copies to be distributed to the regions in a couple of,copies to be distributed to the regions in a couple of
,,,,,,,,months or so.,months or so.,months or so.,,,,,,,,
,,,,,,,,“We may become the makers of our fate when,“We may become the makers of our fate when,“We may become the makers of our fate when,“We may become the makers of our fate when,“We may become the makers of our fate when,“We may become the makers of our fate when,“We may become the makers of our fate when,“We may become the makers of our fate when,“We may become the makers of our fate when,“We may become the makers of our fate when,“We may become the makers of our fate when
Asian longhorned beetle,Asian longhorned beetle,Asian longhorned beetle,,,,,,,we have ceased to pose as its prophets.”,we have ceased to pose as its prophets.”,we have ceased to pose as its prophets.”,we have ceased to pose as its prophets.”,we have ceased to pose as its prophets.”,we have ceased to pose as its prophets.”,we have ceased to pose as its prophets.”,we have ceased to pose as its prophets.”,we have ceased to pose as its prophets.”,we have ceased to pose as its prophets.”
,,,,,,,,,,,,,,"Karl Popper, 1945","Karl Popper, 1945","Karl Popper, 1945","Karl Popper, 1945","Karl Popper, 1945"
,,,,,,,,,,,,,,,,,,9
UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,,,,,,,,,,
,,,,,"Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back","Fortunately, we may have a tool to help turn back"
,,,,,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched,the tide of this weed before it becomes entrenched
,,,,,across,the,Commonwealth:,Commonwealth:,Commonwealth:,Commonwealth:,biological,biological,control.,A
,,,,,"weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where","weevil ( Rhinoncomimus latipes ) from China, where"
,,,,,"mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout","mile-a-minute is native, is being released throughout"
,,,,,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the,some Northeast and Mid-Atlantic states to limit the
Biological Control of,Biological Control of,Biological Control of,Biological Control of,Biological Control of,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already,spread of mile-a-minute. These weevils have already
,,,,,gone through years of host range testing to ensure,gone through years of host range testing to ensure,gone through years of host range testing to ensure,gone through years of host range testing to ensure,gone through years of host range testing to ensure,gone through years of host range testing to ensure,gone through years of host range testing to ensure,gone through years of host range testing to ensure,gone through years of host range testing to ensure,gone through years of host range testing to ensure
Mile-a-minute,Mile-a-minute,Mile-a-minute,,,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;,they will not have an impact on non-target plants;
,,,,,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on,apparently they feed and successfully develop only on
Mile-a-minute ( Persicaria perfoliata ) is a very aggressive,Mile-a-minute ( Persicaria perfoliata ) is a very aggressive,Mile-a-minute ( Persicaria perfoliata ) is a very aggressive,Mile-a-minute ( Persicaria perfoliata ) is a very aggressive,Mile-a-minute ( Persicaria perfoliata ) is a very aggressive,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been,mile-a-minute. Most of the research effort has been
non-native weed that has been invading Virginia from,non-native weed that has been invading Virginia from,non-native weed that has been invading Virginia from,non-native weed that has been invading Virginia from,non-native weed that has been invading Virginia from,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out,supported by the USDA Forest Service and comes out
"the north since the early 1990s. Currently, infestations","the north since the early 1990s. Currently, infestations","the north since the early 1990s. Currently, infestations","the north since the early 1990s. Currently, infestations","the north since the early 1990s. Currently, infestations",of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils,of the University of Delaware. Mass rearing of weevils
"are concentrated in northern Virginia, with scattered","are concentrated in northern Virginia, with scattered","are concentrated in northern Virginia, with scattered","are concentrated in northern Virginia, with scattered","are concentrated in northern Virginia, with scattered",for,distribution,distribution,to,various,various,states,and,cooperators,cooperators
additional counties reporting infestations since 1995.,additional counties reporting infestations since 1995.,additional counties reporting infestations since 1995.,additional counties reporting infestations since 1995.,additional counties reporting infestations since 1995.,is,being,done,by,the,New,Jersey,Department,Department,of
"These include the Counties of Fairfax, Loudoun, Prince","These include the Counties of Fairfax, Loudoun, Prince","These include the Counties of Fairfax, Loudoun, Prince","These include the Counties of Fairfax, Loudoun, Prince","These include the Counties of Fairfax, Loudoun, Prince",Agriculture.,Agriculture.,,,,,,,,
"William, Fauquier, Warren, Rappahannock, Culpeper,","William, Fauquier, Warren, Rappahannock, Culpeper,","William, Fauquier, Warren, Rappahannock, Culpeper,","William, Fauquier, Warren, Rappahannock, Culpeper,","William, Fauquier, Warren, Rappahannock, Culpeper,",,,,,,,,,,
"Stafford,","Albemarle,","Nelson,","Hanover,","Henrico,",I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting,I first learned of this biocontrol effort during a meeting
"Middlesex, Gloucester and Washington. Its growth","Middlesex, Gloucester and Washington. Its growth","Middlesex, Gloucester and Washington. Its growth","Middlesex, Gloucester and Washington. Its growth","Middlesex, Gloucester and Washington. Its growth",in,January.,A,presentation,presentation,presentation,included,included,before/after,before/after
"rates and habits are similar to kudzu, overtopping","rates and habits are similar to kudzu, overtopping","rates and habits are similar to kudzu, overtopping","rates and habits are similar to kudzu, overtopping","rates and habits are similar to kudzu, overtopping",photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils,photos of mile-a-minute infested sites where weevils
and blanketing vegetation and entire forested stands.,and blanketing vegetation and entire forested stands.,and blanketing vegetation and entire forested stands.,and blanketing vegetation and entire forested stands.,and blanketing vegetation and entire forested stands.,"were released. The difference was striking, and the","were released. The difference was striking, and the","were released. The difference was striking, and the","were released. The difference was striking, and the","were released. The difference was striking, and the","were released. The difference was striking, and the","were released. The difference was striking, and the","were released. The difference was striking, and the","were released. The difference was striking, and the","were released. The difference was striking, and the"
"Unlike kudzu, its stems and lower leaves are covered","Unlike kudzu, its stems and lower leaves are covered","Unlike kudzu, its stems and lower leaves are covered","Unlike kudzu, its stems and lower leaves are covered","Unlike kudzu, its stems and lower leaves are covered",weevils appeared to consume a great deal of foliage in,weevils appeared to consume a great deal of foliage in,weevils appeared to consume a great deal of foliage in,weevils appeared to consume a great deal of foliage in,weevils appeared to consume a great deal of foliage in,weevils appeared to consume a great deal of foliage in,weevils appeared to consume a great deal of foliage in,weevils appeared to consume a great deal of foliage in,weevils appeared to consume a great deal of foliage in,weevils appeared to consume a great deal of foliage in
with nasty recurved spines.,with nasty recurved spines.,with nasty recurved spines.,,,a short period of time. Reproduction and spread once,a short period of time. Reproduction and spread once,a short period of time. Reproduction and spread once,a short period of time. Reproduction and spread once,a short period of time. Reproduction and spread once,a short period of time. Reproduction and spread once,a short period of time. Reproduction and spread once,a short period of time. Reproduction and spread once,a short period of time. Reproduction and spread once,a short period of time. Reproduction and spread once
,,,,,released in the field also seemed to be very strong,released in the field also seemed to be very strong,released in the field also seemed to be very strong,released in the field also seemed to be very strong,released in the field also seemed to be very strong,released in the field also seemed to be very strong,released in the field also seemed to be very strong,released in the field also seemed to be very strong,released in the field also seemed to be very strong,released in the field also seemed to be very strong
,,,,,"at most sites. It is hoped that this weevil, while not","at most sites. It is hoped that this weevil, while not","at most sites. It is hoped that this weevil, while not","at most sites. It is hoped that this weevil, while not","at most sites. It is hoped that this weevil, while not","at most sites. It is hoped that this weevil, while not","at most sites. It is hoped that this weevil, while not","at most sites. It is hoped that this weevil, while not","at most sites. It is hoped that this weevil, while not","at most sites. It is hoped that this weevil, while not"
,,,,,"eradicating mile-a-minute on its own, will be effective","eradicating mile-a-minute on its own, will be effective","eradicating mile-a-minute on its own, will be effective","eradicating mile-a-minute on its own, will be effective","eradicating mile-a-minute on its own, will be effective","eradicating mile-a-minute on its own, will be effective","eradicating mile-a-minute on its own, will be effective","eradicating mile-a-minute on its own, will be effective","eradicating mile-a-minute on its own, will be effective","eradicating mile-a-minute on its own, will be effective"
,,,,,at beating it back enough to allow native vegetation,at beating it back enough to allow native vegetation,at beating it back enough to allow native vegetation,at beating it back enough to allow native vegetation,at beating it back enough to allow native vegetation,at beating it back enough to allow native vegetation,at beating it back enough to allow native vegetation,at beating it back enough to allow native vegetation,at beating it back enough to allow native vegetation,at beating it back enough to allow native vegetation
,,,,,to compete with it and take back a particular site.,to compete with it and take back a particular site.,to compete with it and take back a particular site.,to compete with it and take back a particular site.,to compete with it and take back a particular site.,to compete with it and take back a particular site.,to compete with it and take back a particular site.,to compete with it and take back a particular site.,to compete with it and take back a particular site.,
,,,,,"As it turns out, this year, VDACS has received money","As it turns out, this year, VDACS has received money","As it turns out, this year, VDACS has received money","As it turns out, this year, VDACS has received money","As it turns out, this year, VDACS has received money","As it turns out, this year, VDACS has received money","As it turns out, this year, VDACS has received money","As it turns out, this year, VDACS has received money","As it turns out, this year, VDACS has received money","As it turns out, this year, VDACS has received money"
,,,,,"from APHIS to acquire 1,000 weevils for the first","from APHIS to acquire 1,000 weevils for the first","from APHIS to acquire 1,000 weevils for the first","from APHIS to acquire 1,000 weevils for the first","from APHIS to acquire 1,000 weevils for the first","from APHIS to acquire 1,000 weevils for the first","from APHIS to acquire 1,000 weevils for the first","from APHIS to acquire 1,000 weevils for the first","from APHIS to acquire 1,000 weevils for the first","from APHIS to acquire 1,000 weevils for the first"
,,,,,releases to be done in Virginia. I have been working,releases to be done in Virginia. I have been working,releases to be done in Virginia. I have been working,releases to be done in Virginia. I have been working,releases to be done in Virginia. I have been working,releases to be done in Virginia. I have been working,releases to be done in Virginia. I have been working,releases to be done in Virginia. I have been working,releases to be done in Virginia. I have been working,releases to be done in Virginia. I have been working
,,,,,with VDACS to find two release sites in northern,with VDACS to find two release sites in northern,with VDACS to find two release sites in northern,with VDACS to find two release sites in northern,with VDACS to find two release sites in northern,with VDACS to find two release sites in northern,with VDACS to find two release sites in northern,with VDACS to find two release sites in northern,with VDACS to find two release sites in northern,with VDACS to find two release sites in northern
,,,,,Virginia where mile-a-minute is abundant to release,Virginia where mile-a-minute is abundant to release,Virginia where mile-a-minute is abundant to release,Virginia where mile-a-minute is abundant to release,Virginia where mile-a-minute is abundant to release,Virginia where mile-a-minute is abundant to release,Virginia where mile-a-minute is abundant to release,Virginia where mile-a-minute is abundant to release,Virginia where mile-a-minute is abundant to release,Virginia where mile-a-minute is abundant to release
,,,,,500 weevils at each site some time in May. One release,500 weevils at each site some time in May. One release,500 weevils at each site some time in May. One release,500 weevils at each site some time in May. One release,500 weevils at each site some time in May. One release,500 weevils at each site some time in May. One release,500 weevils at each site some time in May. One release,500 weevils at each site some time in May. One release,500 weevils at each site some time in May. One release,500 weevils at each site some time in May. One release
,,,,,site will be on property owned by the Smithsonian,site will be on property owned by the Smithsonian,site will be on property owned by the Smithsonian,site will be on property owned by the Smithsonian,site will be on property owned by the Smithsonian,site will be on property owned by the Smithsonian,site will be on property owned by the Smithsonian,site will be on property owned by the Smithsonian,site will be on property owned by the Smithsonian,site will be on property owned by the Smithsonian
,,,,,Institute in Front Royal and adjacent to the northern,Institute in Front Royal and adjacent to the northern,Institute in Front Royal and adjacent to the northern,Institute in Front Royal and adjacent to the northern,Institute in Front Royal and adjacent to the northern,Institute in Front Royal and adjacent to the northern,Institute in Front Royal and adjacent to the northern,Institute in Front Royal and adjacent to the northern,Institute in Front Royal and adjacent to the northern,Institute in Front Royal and adjacent to the northern
,,,,,"boundary of Shenandoah National Park, which also","boundary of Shenandoah National Park, which also","boundary of Shenandoah National Park, which also","boundary of Shenandoah National Park, which also","boundary of Shenandoah National Park, which also","boundary of Shenandoah National Park, which also","boundary of Shenandoah National Park, which also","boundary of Shenandoah National Park, which also","boundary of Shenandoah National Park, which also","boundary of Shenandoah National Park, which also"
Mile-a-minute,Mile-a-minute,,,,has a mile-a-minute problem on its northern end. The,has a mile-a-minute problem on its northern end. The,has a mile-a-minute problem on its northern end. The,has a mile-a-minute problem on its northern end. The,has a mile-a-minute problem on its northern end. The,has a mile-a-minute problem on its northern end. The,has a mile-a-minute problem on its northern end. The,has a mile-a-minute problem on its northern end. The,has a mile-a-minute problem on its northern end. The,has a mile-a-minute problem on its northern end. The
