,and be greatest for the smallest divisions.,and be greatest for the smallest divisions.,and be greatest for the smallest divisions.,and be greatest for the smallest divisions.,interval for softwood live-tree volume on,interval for softwood live-tree volume on,interval for softwood live-tree volume on,interval for softwood live-tree volume on,interval for softwood live-tree volume on
,"However, there may be instances where","However, there may be instances where","However, there may be instances where","However, there may be instances where","public forest land is 1,079.5 ± 91.0 million","public forest land is 1,079.5 ± 91.0 million","public forest land is 1,079.5 ± 91.0 million","public forest land is 1,079.5 ± 91.0 million","public forest land is 1,079.5 ± 91.0 million"
,a smaller component does not have a,a smaller component does not have a,a smaller component does not have a,a smaller component does not have a,cubic feet.,cubic feet.,,,
,proportionately larger sampling error. This,proportionately larger sampling error. This,proportionately larger sampling error. This,proportionately larger sampling error. This,,,,,
54,,,,,,,,,
Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,,,,
Supplemental Tables,,,,,,
"Table C.1—Land area by survey unit and land class, Virginia, 2007","Table C.1—Land area by survey unit and land class, Virginia, 2007","Table C.1—Land area by survey unit and land class, Virginia, 2007","Table C.1—Land area by survey unit and land class, Virginia, 2007",,,
,,,Forest land,,,
,Total land,Total,Timber-,Productive,,Other
Survey unit,areaa,forest,land,reserved,Other,land
,,,thousand acres,,,
Coastal Plain,"6,292.9","3,701.0","3,588.7",109.0,3.3,"2,575.2"
Southern Piedmont,"5,597.4","3,741.7","3,725.6",16.1,0.0,"1,871.0"
Northern Piedmont,"4,392.0","2,502.9","2,368.6",134.3,0.0,"1,878.6"
Northern Mountains,"4,290.2","2,713.5","2,554.3",115.5,43.7,"1,574.9"
Southern Mountains,"4,767.6","3,065.6","3,006.1",24.8,34.7,"1,692.1"
All units,"25,340.1","15,724.8","15,243.3",399.8,81.8,"9,591.8"
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,
"0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ",,,,
"a From the U.S. Bureau of the Census, 2000.","a From the U.S. Bureau of the Census, 2000.","a From the U.S. Bureau of the Census, 2000.",,,,
,,,,,,55
Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,,,
"Table C.2—Area of forest land by ownership class and land status, Virginia, 2007","Table C.2—Area of forest land by ownership class and land status, Virginia, 2007","Table C.2—Area of forest land by ownership class and land status, Virginia, 2007","Table C.2—Area of forest land by ownership class and land status, Virginia, 2007","Table C.2—Area of forest land by ownership class and land status, Virginia, 2007",,,
,,,Unreserved,,,Reserved,
,All forest,,Timber-,Unpro-,,Pro-,Unpro-
Ownership class,land,Total,land,ductive,Total,ductive,ductive
,,,thousand acres,thousand acres,,,
Forest Service,,,,,,,
National forest,"1,749.5","1,694.5","1,638.7",55.8,55.0,55.0,0.0
Total,"1,749.5","1,694.5","1,638.7",55.8,55.0,55.0,0.0
Other Federal,,,,,,,
National Park Service,217.4,0.0,0.0,0.0,217.4,217.4,0.0
U.S. Fish and Wildlife Service,82.6,5.9,5.9,0.0,76.7,76.7,0.0
Dept. of Defense/Dept. of Energy,138.2,132.2,132.2,0.0,5.9,5.9,0.0
Other Federal,93.3,93.3,93.3,0.0,0.0,0.0,0.0
Total,531.6,231.5,231.5,0.0,300.1,300.1,0.0
State and local government,,,,,,,
State,300.2,271.6,271.6,0.0,28.6,28.6,0.0
Local,217.2,194.7,194.7,0.0,22.4,16.2,6.2
Total,517.4,466.4,466.4,0.0,51.0,44.8,6.2
Forest industry,,,,,,,
Corporate,549.8,549.8,549.8,0.0,0.0,0.0,0.0
Individual,1.3,1.3,1.3,0.0,0.0,0.0,0.0
Total,551.2,551.2,551.2,0.0,0.0,0.0,0.0
Nonindustrial private,,,,,,,
Corporate,"2,262.9","2,262.9","2,258.9",4.1,0.0,0.0,0.0
Conservation/natural,,,,,,,
resources organization,92.3,92.3,86.1,6.2,0.0,0.0,0.0
Unincorporated local,,,,,,,
partnership/association/club,113.3,113.3,113.3,0.0,0.0,0.0,0.0
Individual,"9,906.7","9,906.7","9,897.2",9.5,0.0,0.0,0.0
Total,"12,375.3","12,375.3","12,355.6",19.7,0.0,0.0,0.0
All classes,"15,724.8","15,318.8","15,243.3",75.5,406.1,399.8,6.2
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,,,
"0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ",,,,,,
56,,,,,,,
Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,,,,
"Table C.3—Area of forest land by forest-type group and ownership class, Virginia, 2007","Table C.3—Area of forest land by forest-type group and ownership class, Virginia, 2007","Table C.3—Area of forest land by forest-type group and ownership class, Virginia, 2007","Table C.3—Area of forest land by forest-type group and ownership class, Virginia, 2007","Table C.3—Area of forest land by forest-type group and ownership class, Virginia, 2007","Table C.3—Area of forest land by forest-type group and ownership class, Virginia, 2007",
,,,,Ownership class,,
,All,Forest,Other,State and local,Forest,Nonindustrial
Forest-type group,ownerships,Service,Federal,government,industry,private
,,,,thousand acres,,
Softwood types,,,,,,
White-red-jack pine,159.9,42.4,0.0,6.2,7.0,104.3
Spruce-fir,12.3,4.6,0.0,6.2,0.0,1.5
Loblolly-shortleaf pine,"2,875.4",61.7,86.4,63.6,252.4,"2,411.2"
Pinyon-juniper a,108.8,0.0,0.0,7.2,0.0,101.6
Total softwoods,"3,156.4",108.7,86.4,83.2,259.4,"2,618.6"
Hardwood types,,,,,,
Oak-pine,"1,606.8",150.2,63.2,59.2,46.3,"1,287.9"
Oak-hickory,"9,807.5","1,420.5",305.9,324.3,170.0,"7,586.8"
Oak-gum-cypress,324.8,0.0,60.7,13.6,19.5,231.0
Elm-ash-cottonwood,358.3,0.0,0.0,24.7,27.0,306.5
Maple-beech-birch,336.3,70.0,0.0,12.4,7.7,246.2
Aspen-birch,8.0,0.0,6.4,0.0,0.0,1.6
Exotic hardwood,32.0,0.0,0.0,0.0,0.0,32.0
Total hardwoods,"12,473.7","1,640.7",436.3,434.2,270.5,"9,692.0"
Nonstocked,94.8,0.0,8.9,0.0,21.2,64.7
All groups,"15,724.8","1,749.5",531.6,517.4,551.2,"12,375.3"
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,
"0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ",,,,
a Pinyon-juniper includes eastern redcedar forest type.,a Pinyon-juniper includes eastern redcedar forest type.,a Pinyon-juniper includes eastern redcedar forest type.,,,,
,,,,,,57
Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,,
"Table C.4—Area of forest land by forest-type group and stand-size class, Virginia, 2007","Table C.4—Area of forest land by forest-type group and stand-size class, Virginia, 2007","Table C.4—Area of forest land by forest-type group and stand-size class, Virginia, 2007","Table C.4—Area of forest land by forest-type group and stand-size class, Virginia, 2007","Table C.4—Area of forest land by forest-type group and stand-size class, Virginia, 2007","Table C.4—Area of forest land by forest-type group and stand-size class, Virginia, 2007"
,,,Stand-size class,,
,All size,Large,Medium,Small,
Forest-type group,classes,diameter,diameter,diameter,Nonstocked
,,,thousand acres,,
Softwood types,,,,,
White-red-jack pine,159.9,114.7,39.5,5.7,0.0
Spruce-fir,12.3,12.3,0.0,0.0,0.0
Loblolly-shortleaf pine,"2,875.4","1,169.1","1,108.8",597.5,0.0
Pinyon-juniper a,108.8,19.8,42.3,46.6,0.0
Total softwoods,"3,156.4","1,315.9","1,190.6",649.8,0.0
Hardwood types,,,,,
Oak-pine,"1,606.8",849.1,400.9,356.8,0.0
Oak-hickory,"9,807.5","6,668.7","1,884.4","1,254.4",0.0
Oak-gum-cypress,324.8,246.0,47.1,31.7,0.0
Elm-ash-cottonwood,358.3,240.1,64.7,53.5,0.0
Maple-beech-birch,336.3,271.0,34.1,31.2,0.0
Aspen-birch,8.0,0.0,1.6,6.4,0.0
Exotic hardwood,32.0,0.0,10.0,22.0,0.0
Total hardwoods,"12,473.7","8,274.8","2,442.9","1,756.0",0.0
Nonstocked,94.8,0.0,0.0,0.0,94.8
All groups,"15,724.8","9,590.8","3,633.5","2,405.8",94.8
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,
"0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ",,,
a Pinyon-juniper includes eastern redcedar forest type.,a Pinyon-juniper includes eastern redcedar forest type.,a Pinyon-juniper includes eastern redcedar forest type.,,,
58,,,,,
Appendix C—Supplemental Tables,,,
Table C.5—Area of timberland by forest-type group and stand,Table C.5—Area of timberland by forest-type group and stand,Table C.5—Area of timberland by forest-type group and stand,
"origin, Virginia, 2007",,,
,,Stand origin,
,,Natural,Artificial
Forest-type group,Total,stands,regeneration
,,thousand acres,
Softwood types,,,
White-red-jack pine,159.9,100.5,59.4
Spruce-fir,12.3,10.8,1.5
Loblolly-shortleaf pine,"2,842.4","1,068.0","1,774.4"
Pinyon-junipera,108.8,104.3,4.5
Total softwoods,"3,123.4","1,283.7","1,839.7"
Hardwood types,,,
Oak-pine,"1,562.6","1,305.9",256.6
Oak-hickory,"9,482.2","9,241.3",240.9
Oak-gum-cypress,269.9,267.0,3.0
Elm-ash-cottonwood,358.3,352.3,5.9
Maple-beech-birch,319.8,319.8,0.0
Aspen-birch,8.0,8.0,0.0
Exotic hardwood,32.0,32.0,0.0
Total hardwoods,"12,032.9","11,526.4",506.5
Nonstocked,87.0,64.0,23.0
All groups,"15,243.3","12,874.1","2,369.2"
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,
"0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ",
a Pinyon-juniper includes eastern redcedar forest type.,a Pinyon-juniper includes eastern redcedar forest type.,a Pinyon-juniper includes eastern redcedar forest type.,
,,,59
Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,,
"Table C.6—Area of forest land disturbed annually by forest-type group and disturbance class, Virginia, 2007","Table C.6—Area of forest land disturbed annually by forest-type group and disturbance class, Virginia, 2007","Table C.6—Area of forest land disturbed annually by forest-type group and disturbance class, Virginia, 2007","Table C.6—Area of forest land disturbed annually by forest-type group and disturbance class, Virginia, 2007","Table C.6—Area of forest land disturbed annually by forest-type group and disturbance class, Virginia, 2007","Table C.6—Area of forest land disturbed annually by forest-type group and disturbance class, Virginia, 2007","Table C.6—Area of forest land disturbed annually by forest-type group and disturbance class, Virginia, 2007","Table C.6—Area of forest land disturbed annually by forest-type group and disturbance class, Virginia, 2007",
,,,,Disturbance class,Disturbance class,,,
,,,,,Domestic,Wild,,Other
Forest-type group,Insects,Disease,Weather,Fire,animals,animals,Human,natural
,,,,thousand acres,thousand acres,,,
Softwood types,,,,,,,,
White-red-jack pine,10.5,0.0,0.3,0.0,0.0,1.2,1.7,0.0
Spruce-fir,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Loblolly-shortleaf pine,9.8,0.0,11.0,3.4,2.6,7.2,3.9,2.4
Pinyon-juniper a,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0
Total softwoods,21.8,0.0,11.3,3.4,2.6,8.5,7.1,2.4
Hardwood types,,,,,,,,
Oak-pine,7.7,0.0,5.6,7.2,3.1,1.5,6.4,0.0
Oak-hickory,64.2,7.5,62.7,14.7,47.9,34.9,68.6,14.2
Oak-gum-cypress,0.0,0.0,8.7,0.0,0.0,3.4,0.0,0.0
Elm-ash-cottonwood,0.0,1.3,13.5,0.0,1.4,11.6,0.0,0.9
Maple-beech-birch,7.0,0.0,1.2,0.0,2.7,0.6,2.3,3.0
Aspen-birch,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0
Exotic hardwood,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0
Total hardwoods,78.9,8.9,91.7,23.2,55.1,52.6,77.2,18.1
Nonstocked,0.0,0.0,1.5,0.0,0.6,2.2,0.3,0.0
All groups,100.7,8.9,104.5,26.7,58.3,63.3,84.6,20.6
Numbers in columns may not sum to totals due to rounding.,Numbers in columns may not sum to totals due to rounding.,Numbers in columns may not sum to totals due to rounding.,,,,,,
"0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ",,,,,,
a Pinyon-juniper includes eastern redcedar forest type.,a Pinyon-juniper includes eastern redcedar forest type.,a Pinyon-juniper includes eastern redcedar forest type.,,,,,,
60,,,,,,,,
Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,,,,,,
"Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007",
,,,,,Treatment class,Treatment class,,,,
,,,Cutting,Cutting,,,,,,
,,,,Seed tree/,,Timber,,,,
,,,,shelter-,Com-,stand,Site,Artificial,Natural,
,Total,Final,Partial,wood,mercial,improve-,prepa-,regener-,regener-,Other
Forest-type group,cutting,harvest,harvest,harvest,thinning,ment,ration,ation,ation,natural
,,,,,thousand acres,thousand acres,,,,
Softwood types,,,,,,,,,,
White-red-jack pine,0.7,0.4,0.3,0.0,0.0,0.0,0.2,0.0,0.0,0.0
Spruce-fir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Loblolly-shortleaf pine,89.2,26.1,10.8,0.0,47.4,4.9,32.8,40.4,4.2,8.2
Pinyon-juniper a,1.1,1.1,0.0,0.0,0.0,0.0,1.1,1.1,0.0,0.0
Total softwoods,91.0,27.6,11.0,0.0,47.4,4.9,34.1,41.5,4.2,8.2
Hardwood types,,,,,,,,,,
Oak-pine,37.7,24.9,6.0,0.0,5.6,1.2,15.5,14.6,2.8,2.4
Oak-hickory,172.4,67.3,96.2,2.6,2.0,4.3,8.8,17.8,31.8,2.8
Oak-gum-cypress,3.4,0.4,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elm-ash-cottonwood,4.8,4.8,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0
Maple-beech-birch,3.5,1.8,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aspen-birch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Exotic hardwood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total hardwoods,221.8,99.1,106.9,2.6,7.6,5.5,24.2,32.4,37.4,5.2
Nonstocked,6.8,6.8,0.0,0.0,0.0,0.0,1.7,0.8,0.3,0.0
All groups,319.6,133.6,117.9,2.6,55.0,10.4,60.0,74.7,41.9,13.4
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,,,,
"0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ",,,,,,,
a Pinyon-juniper includes eastern redcedar forest type.,a Pinyon-juniper includes eastern redcedar forest type.,a Pinyon-juniper includes eastern redcedar forest type.,a Pinyon-juniper includes eastern redcedar forest type.,,,,,,,
,,,,,,,,,,61
,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,,,,,,,
"Table C.8—Number of live trees on forest land by species group and diameter class, Virginia, 2007","Table C.8—Number of live trees on forest land by species group and diameter class, Virginia, 2007","Table C.8—Number of live trees on forest land by species group and diameter class, Virginia, 2007","Table C.8—Number of live trees on forest land by species group and diameter class, Virginia, 2007","Table C.8—Number of live trees on forest land by species group and diameter class, Virginia, 2007","Table C.8—Number of live trees on forest land by species group and diameter class, Virginia, 2007","Table C.8—Number of live trees on forest land by species group and diameter class, Virginia, 2007","Table C.8—Number of live trees on forest land by species group and diameter class, Virginia, 2007","Table C.8—Number of live trees on forest land by species group and diameter class, Virginia, 2007","Table C.8—Number of live trees on forest land by species group and diameter class, Virginia, 2007","Table C.8—Number of live trees on forest land by species group and diameter class, Virginia, 2007",,,,,,
,,,,,,Diameter class (inches at breast height),Diameter class (inches at breast height),Diameter class (inches at breast height),Diameter class (inches at breast height),Diameter class (inches at breast height),Diameter class (inches at breast height),,,,,
,All,1.0–,3.0–,5.0–,7.0–,9.0–,11.0–,13.0–,15.0–,17.0–,19.0–,21.0–,25.0–,29.0–,33.0–,
Species group,classes,2.9,4.9,6.9,8.9,10.9,12.9,14.9,16.9,18.9,20.9,24.9,28.9,32.9,36.9,37.0+
,,,,,,,million trees,million trees,,,,,,,,
Softwood,,,,,,,,,,,,,,,,
Longleaf and,,,,,,,,,,,,,,,,
slash pines,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Loblolly and,,,,,,,,,,,,,,,,
shortleaf pines,"1,096.9",377.8,241.9,179.0,150.6,79.2,37.7,15.3,8.6,3.7,1.5,1.4,0.2,0.0,0.0,0.0
Other yellow pines,527.3,239.0,120.8,58.6,45.6,32.5,18.0,8.4,3.2,0.9,0.2,0.1,0.0,0.0,0.0,0.0
Eastern white and,,,,,,,,,,,,,,,,
red pines,171.1,83.5,30.5,20.0,13.3,8.1,5.7,3.8,2.2,1.7,0.8,0.8,0.5,0.1,0.0,0.0
Spruce and fir,5.6,2.3,0.9,0.3,0.7,0.2,0.4,0.3,0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.0
Eastern hemlock,49.2,22.9,8.3,7.0,4.3,2.5,1.6,1.1,0.5,0.3,0.2,0.3,0.1,0.0,0.0,0.0
Cypress,3.4,2.2,0.0,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.0
Other eastern softwoods,250.2,168.3,44.6,20.0,9.4,4.4,1.9,1.0,0.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0
Total softwoods,"2,103.7",896.0,446.9,285.0,224.0,127.1,65.4,29.9,15.4,7.0,3.1,2.7,0.9,0.2,0.0,0.0
Hardwood,,,,,,,,,,,,,,,,
Select white oaks,450.2,208.4,80.3,39.3,33.6,23.9,21.2,14.4,12.2,7.7,4.1,3.5,1.0,0.2,0.2,0.1
Select red oaks,151.4,64.8,17.5,13.9,12.4,10.8,7.3,6.4,6.0,3.5,2.6,4.0,1.1,0.4,0.3,0.2
Other white oaks,395.5,113.4,64.4,53.6,48.4,37.1,26.4,20.1,12.4,8.5,4.9,4.1,1.8,0.3,0.3,0.1
Other red oaks,558.0,308.6,78.7,45.0,35.2,28.6,20.0,15.5,10.3,6.6,4.1,3.8,1.1,0.4,0.1,0.0
Hickory,418.7,238.9,66.5,38.4,26.1,17.9,12.0,8.3,5.4,2.7,1.2,1.0,0.3,0.0,0.0,0.0
Yellow birch,12.7,7.2,2.3,0.9,0.7,0.6,0.5,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hard maple,170.8,112.1,27.8,11.4,7.4,4.4,2.8,1.9,1.4,0.7,0.3,0.4,0.0,0.1,0.0,0.0
Soft maple,"1,423.5",956.4,237.5,97.8,56.8,30.8,18.8,10.4,6.6,4.1,1.6,1.9,0.6,0.3,0.0,0.0
Beech,214.8,137.8,37.9,14.0,7.9,5.5,3.4,2.8,1.8,1.3,0.8,1.0,0.5,0.1,0.0,0.0
Sweetgum,682.1,453.6,130.6,43.9,22.1,12.4,8.2,5.0,3.1,1.6,0.7,0.7,0.2,0.0,0.0,0.0
Tupelo and blackgum,655.8,482.4,104.9,32.4,14.7,9.1,5.0,3.3,1.6,1.2,0.5,0.5,0.2,0.0,0.0,0.0
Ash,177.6,106.6,26.6,15.9,10.3,6.2,5.0,3.0,1.6,1.2,0.5,0.4,0.2,0.1,0.0,0.0
Cottonwood and aspen,16.7,11.2,3.1,0.9,0.8,0.2,0.2,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0
Basswood,23.6,10.4,3.1,2.6,2.2,1.3,1.1,1.1,0.7,0.5,0.4,0.2,0.0,0.0,0.0,0.0
Yellow-poplar,846.5,496.2,120.9,66.0,42.2,31.6,25.3,21.5,16.0,10.6,7.3,6.0,1.9,0.7,0.2,0.1
Black walnut,18.8,5.5,2.7,3.1,1.9,1.7,1.6,1.0,0.7,0.3,0.2,0.1,0.1,0.0,0.0,0.0
Other eastern,,,,,,,,,,,,,,,,
soft hardwoods,695.4,470.8,121.4,42.7,23.7,14.7,8.8,5.4,3.3,2.3,1.0,0.7,0.2,0.2,0.1,0.0
Other eastern,,,,,,,,,,,,,,,,
hard hardwoods,"1,004.8",773.3,145.2,42.2,19.8,11.2,6.1,3.5,1.6,0.7,0.6,0.4,0.2,0.0,0.0,0.0
Eastern noncommercial,,,,,,,,,,,,,,,,
hardwoods,"1,132.4",863.1,186.8,51.1,20.4,7.0,2.3,1.1,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total hardwoods,"9,049.3 5,820.6 1,458.1","9,049.3 5,820.6 1,458.1","9,049.3 5,820.6 1,458.1",615.3,386.8,254.9,175.8,124.9,85.7,53.8,30.9,28.6,9.4,2.6,1.2,0.6
All species,"11,153.0 6,716.7 1,905.1","11,153.0 6,716.7 1,905.1","11,153.0 6,716.7 1,905.1",900.3,610.8,382.0,241.2,154.8,101.0,60.8,34.0,31.2,10.4,2.9,1.2,0.6
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,,,,,,,,,,
"0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ",,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,
Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,,,,
"Table C.9—Volume of live trees on forest land by species group and ownership class, Virginia, 2007","Table C.9—Volume of live trees on forest land by species group and ownership class, Virginia, 2007","Table C.9—Volume of live trees on forest land by species group and ownership class, Virginia, 2007","Table C.9—Volume of live trees on forest land by species group and ownership class, Virginia, 2007","Table C.9—Volume of live trees on forest land by species group and ownership class, Virginia, 2007","Table C.9—Volume of live trees on forest land by species group and ownership class, Virginia, 2007",
,,,,Ownership class,,
,,,,State,,
,All,Forest,Other,and local,Forest,Nonindustrial
Species group,ownerships,Service,Federal,government,industry,private
,,,million cubic feet,million cubic feet,,
Softwood,,,,,,
Longleaf and slash pines,0.7,0.0,0.0,0.0,0.0,0.7
Loblolly and shortleaf pines,"4,494.4",5.5,198.4,127.3,364.1,"3,799.0"
Other yellow pines,"1,767.1",220.2,92.8,62.2,34.8,"1,357.1"
Eastern white and red pines,777.9,222.5,17.2,9.4,19.9,508.9
Spruce and fir,45.3,22.2,0.0,12.9,0.0,10.2
Eastern hemlock,189.4,51.4,1.1,7.3,1.9,127.7
Cypress,54.4,0.0,3.4,0.1,2.7,48.2
Other eastern softwoods,201.1,0.0,15.0,10.6,0.9,174.7
Total softwoods,"7,530.2",521.8,327.9,229.8,424.3,"6,026.4"
Hardwood,,,,,,
Select white oaks,"3,099.4",248.5,81.2,121.9,34.2,"2,613.5"
Select red oaks,"1,685.5",466.3,118.7,62.2,25.2,"1,013.0"
Other white oaks,"3,159.9","1,111.9",94.3,90.0,53.2,"1,810.5"
Other red oaks,"2,849.2",415.7,106.9,82.0,54.9,"2,189.7"
Hickory,"1,528.8",115.7,53.2,57.1,17.8,"1,284.9"
Yellow birch,36.4,21.0,0.0,1.9,4.5,9.0
Hard maple,390.6,88.7,4.5,18.5,11.6,267.3
Soft maple,"2,253.8",240.3,187.7,101.9,41.8,"1,682.0"
Beech,570.4,10.4,9.5,33.5,12.9,504.0
Sweetgum,"1,115.0",0.0,109.5,32.5,25.2,947.8
Tupelo and blackgum,600.1,46.3,44.9,36.0,25.4,447.5
Ash,566.0,26.7,34.4,36.5,8.4,460.0
Cottonwood and aspen,27.8,0.0,1.0,0.0,0.0,26.8
Basswood,199.5,53.9,19.6,22.8,4.4,98.7
Yellow-poplar,"5,018.2",276.8,197.4,165.8,77.1,"4,301.1"
Black walnut,133.3,0.7,0.1,4.6,1.6,126.3
Other eastern soft hardwoods,"1,087.4",72.5,37.6,56.2,33.0,888.2
Other eastern hard hardwoods,629.1,82.0,27.5,21.5,7.6,490.5
Eastern noncommercial hardwoods,331.6,39.9,5.4,10.1,10.2,265.9
Total hardwoods,"25,281.9","3,317.4","1,133.4",955.3,449.0,"19,426.8"
All species,"32,812.1","3,839.2","1,461.3","1,185.1",873.3,"25,453.3"
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,,
"0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ",,,,,
,,,,,,63
,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,
"Table C.10—Volume of live trees on timberland by survey unit and species group, Virginia, 2007","Table C.10—Volume of live trees on timberland by survey unit and species group, Virginia, 2007","Table C.10—Volume of live trees on timberland by survey unit and species group, Virginia, 2007","Table C.10—Volume of live trees on timberland by survey unit and species group, Virginia, 2007","Table C.10—Volume of live trees on timberland by survey unit and species group, Virginia, 2007","Table C.10—Volume of live trees on timberland by survey unit and species group, Virginia, 2007","Table C.10—Volume of live trees on timberland by survey unit and species group, Virginia, 2007",
,,,Softwoods,,,Hardwoods,
,All,All,Yellow,Other,All,Soft,Hard
Survey unit,species,softwood,pine,softwood,hardwood,hardwood,hardwood
,,,,million cubic feet,million cubic feet,,
