Pitch,pine,pine,,,,"35,108","35,108","11,006","11,006","5,202",,"3,294","4,946","4,168","3,366","1,972","1,972",745,282,109,18,--,--
Table,Mountain,Mountain,Mountain,pine,pine,"25,048","25,048","5,745","5,745","4,847",,"4,364","4,664","2,749","1,508",859,859,276,21,15,--,--,--
Spruce,,pine,,,,,--,,--,--,,--,--,--,--,,--,--,--,--,--,--,--
Sand,pine,,,,,,--,,--,—-,,--,--,--,--,,--,--,--,--,--,--,--
Eastern,Eastern,white,white,pine,pine,"173,068","173,068","86,860","86,860","36,881",,"15,610","11,210","8,316","4,927","2,991","2,991","2,665","1,557","1,099",918,34,34
Eastern,Eastern,hemlock,hemlock,hemlock,,"52,726","52,726","24,400","24,400","13,091",,"6,293","3,754","1,821","1,390",574,574,567,266,192,280,98,98
Spruce,,and,fir,,,"1,574","1,574","1,302","1,302",--,,--,106,--,137,,29,--,--,--,--,--,--
Baldcypress,Baldcypress,Baldcypress,,,,,937,,--,--,,143,--,100,70,169,169,112,91,90,109,53,53
Pondcypress,Pondcypress,Pondcypress,,,,,176,,--,--,,--,32,--,26,,--,31,12,19,32,24,24
Cedars,,,,,,"231,894","231,894","155,250","155,250","51,970",,"17,579","4,576","1,580",564,246,246,129,--,--,--,--,--
,Total,softwoods,softwoods,softwoods,,"2,175,627","2,175,627","866,885","866,885","534,547","345,498","345,498","216,594","109,957","54,713","24,298","24,298","11,998","5,595","3,018","2,305",219,219
Hardwood,,,,,,,,,,,,,,,,,,,,,,,
Select,,white,oaks,oaks,,"544,067","544,067","247,649","247,649","97,779",,"65,055","40,745","33,454","22,886","14,883","14,883","9,675","5,389","2,921","3,292",339,339
Select,,red,oaks,oaks,,"195,315","195,315","85,293","85,293","36,989",,"19,749","12,536","10,747","8,811","6,770","6,770","4,902","3,328","2,335","3,415",440,440
Chestnut,Chestnut,oak,,,,"388,611","388,611","98,662","98,662","74,340",,"63,892","54,848","35,028","23,291","14,984","14,984","8,879","6,358","3,465","4,375",489,489
Other,white,white,oaks,oaks,,"47,331","47,331","29,511","29,511","7,691",,"2,500","3,257","1,808","1,093",,712,375,192,87,79,26,26
Other,red,,oaks,,,"639,730","639,730","336,261","336,261","98,522",,"64,339","48,690","34,631","21,823","15,252","15,252","8,980","5,506","2,634","2,939",153,153
Hickory,Hickory,,,,,"466,407","466,407","270,990","270,990","85,805",,"39,647","26,999","17,558","11,201","6,613","6,613","3,778","1,899","1,014",856,47,47
Yellow,,birch,,,,"4,794","4,794","2,800","2,800",542,,691,79,388,--,,135,25,40,51,43,--,--
Hard,maple,maple,,,,"131,596","131,596","82,415","82,415","25,489",,"10,187","5,555","3,045","1,716","1,430","1,430",775,375,259,303,47,47
Soft,maple,maple,,,,"1,618,900","1,618,900","1,164,859","1,164,859","251,218",,"95,692","48,028","24,463","16,019","9,247","9,247","4,227","2,239","1,443","1,339",126,126
Beech,,,,,,"183,732","183,732","122,453","122,453","27,559",,"9,128","6,990","4,824","3,938","2,864","2,864","2,092","1,646",898,"1,233",107,107
Sweetgum,Sweetgum,,,,,"752,244","752,244","514,351","514,351","138,265",,"46,218","23,286","14,034","7,362","4,512","4,512","2,094",928,541,591,62,62
Tupelo,,and,blackgum,blackgum,blackgum,"692,110","692,110","541,770","541,770","89,696",,"27,251","13,087","8,722","5,450","2,632","2,632","1,627",787,438,539,111,111
Ash,,,,,,"169,086","169,086","98,255","98,255","32,644",,"16,986","8,647","4,931","3,339","1,780","1,780","1,088",590,452,311,63,63
Cottonwood,Cottonwood,Cottonwood,,,,,274,,--,160,,--,--,70,32,,--,--,--,--,12,--,--
Basswood,Basswood,,,,,"21,663","21,663","8,097","8,097","3,233",,"2,880","2,024","1,669","1,245",,840,749,406,207,267,46,46
Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,,"628,179","628,179","322,903","322,903","113,620",,"53,974","37,808","28,377","24,750","17,840","17,840","12,884","7,567","4,171","3,974",311,311
Bay,and,magnolia,magnolia,magnolia,,"50,582","50,582","38,088","38,088","6,503",,"2,420","1,376","1,401",311,,321,115,15,--,32,--,--
Black,cherry,cherry,,,,"153,839","153,839","110,124","110,124","28,232",,"8,108","3,390","1,639","1,097",,590,320,175,36,106,22,22
Black,walnut,walnut,,,,"20,572","20,572","4,106","4,106","4,940",,"3,378","2,403","2,535","1,126","1,016","1,016",462,214,222,150,20,20
Sycamore,Sycamore,,,,,"27,305","27,305","12,823","12,823","6,312",,"1,807","2,084","1,056",958,,529,700,431,249,324,32,32
Black,locust,locust,,,,"118,039","118,039","58,867","58,867","22,054",,"14,909","6,535","7,013","4,251","2,189","2,189","1,154",595,270,202,--,--
Elm,,,,,,"89,679","89,679","55,459","55,459","16,774",,"9,946","3,415","1,835","1,233",413,413,284,165,60,89,,6
Other,eastern,eastern,eastern,,,,,,,,,,,,,,,,,,,,
,hardwoods,hardwoods,,,,"2,496,813","2,496,813","1,953,594","1,953,594","367,680","105,285","105,285","37,819","16,375","8,153","3,796","3,796","1,897","1,102",588,470,54,54
,Total,hardwoods,hardwoods,hardwoods,,"9,440,868","9,440,868","6,159,330","6,159,330","1,536,047","664,042","664,042","389,601","255,603","170,085","109,348","109,348","67,082","39,947","22,341","24,941","2,501","2,501"
All,Species,,,,,"11,616,495","11,616,495","7,026,215","7,026,215","2,070,594","1,009,540","1,009,540","606,195","365,560","224,798","133,646","133,646","79,080","45,542","25,359","27,246","2,720","2,720"
Table,33--Number,33--Number,33--Number,of,growing-stock,trees,on,"timberland,","timberland,",by,species,and,diameter,"class,",Virginia j,Virginia j,1992,,,,,,
,,,,,,,,,,,,,Diameter,class,(inches,at,breast,height),,,,,
,,,,,Al1,,,,,,,,,,,,,,,,,,
,,Species,Species,,,,,,,,,,,,,,,,,,,,
,,,,,classes,,1.0-,,3.0-,,5.0-,7.0-,7.0-,9.0-,11.0-,13.0-,13.0-,15.0-,17.0-,19.0-,21.0-,29.0,and
,,,,,,,2.9,,4.9,,6.9,8.9,,10.9,12.9,14.9,,16.9,18.9,20.9,28.9,larger,larger
,,,,,,,,,,,,,,Thousand,trees,,,,,,,,
Softwood,,,,,,,,,,,,,,,,,,,,,,,
Longleaf,Longleaf,pine,pine,,--,,,--,,--,--,,--,--,--,,--,--,--,,--,--,--
Slash,pine,pine,,,--,,,--,,--,--,,--,--,--,,--,--,--,--,--,--,--
Shortleaf,Shortleaf,,pine,,"77,415",,"14,421","14,421","16,656","16,656","16,815","12,773","12,773","8,777","4,971","2,027","2,027",698,191,86,--,--,--
Loblolly,Loblolly,pine,pine,,"943,035","304,528","304,528","304,528","255,300","255,300","183,127","110,809","110,809","47,103","21,653","10,085","10,085","5,363","2,793","1,341",926,,7
Pond,pine,,,,503,,,--,,--,--,,76,167,93,,36,33,60,29,6,,3
Virginia,Virginia,pine,pine,,"569,172","217,308","217,308","217,308","138,810","138,810","94,661","61,707","61,707","34,347","15,482","5,188","5,188","1,326",304,29,10,--,--
Pitch,pine,pine,,,"31,527",,"8,603","8,603","4,691","4,691","2,984","4,946","4,946","3,906","3,318","1,925","1,925",745,282,109,18,--,--
Table,Mountain,Mountain,Mountain,pine,"19,663",,"3,224","3,224","3,435","3,435","4,185","3,779","3,779","2,494","1,469",,765,276,21,15,--,--,--
Spruce,,pine,,,--,,,--,,--,--,,--,--,--,,--,--,--,--,--,--,--
Sand,pine,,,,--,,,--,,--,--,,--,--,--,,--,--,--,--,--,--,--
Eastern,Eastern,white,white,pine,"163,761",,"79,919","79,919","35,302","35,302","15,471","11,035","11,035","8,099","4,749","2,991","2,991","2,647","1,537","1,099",878,34,34
Eastern,Eastern,hemlock,hemlock,hemlock,"49,319",,"21,526","21,526","12,792","12,792","6,293","3,662","3,662","1,705","1,390",,574,567,266,178,280,86,86
Spruce,,and,fir,,"1,574",,"1,302","1,302",--,--,--,106,106,--,137,,29,--,--,--,--,--,--
Baldcypress,Baldcypress,Baldcypress,,,931,,,--,,--,143,,--,100,70,,169,112,91,90,109,47,47
Pondcypress,Pondcypress,Pondcypress,,,176,,,--,,--,--,,32,--,26,,--,31,12,19,32,24,24
Cedars,,,,,"196,744","129,914","129,914","129,914","44,517","44,517","15,520","4,397","4,397","1,580",490,,197,129,--,--,--,--,--
,Total,softwoods,softwoods,softwoods,"2,053,820","780,745","780,745","780,745","511,503","511,503","339,199","213,322","213,322","108,278","53,848","23,986","23,986","11,927","5,557","2,995","2,259",201,201
Hardwood,,,,,,,,,,,,,,,,,,,,,,,
Select,,white,oaks,oaks,"453,399","178,096","178,096","178,096","85,971","85,971","60,082","39,421","39,421","32,322","22,170","14,656","14,656","9,465","5,179","2,846","2,993",198,198
Select,,red,oaks,,"150,187",,"57,937","57,937","26,081","26,081","16,859","10,463","10,463","10,167","8,508","6,463","6,463","4,746","3,181","2,270","3,145",367,367
Chestnut,Chestnut,oak,,,"288,906",,"55,428","55,428","50,968","50,968","52,175","46,866","46,866","31,528","20,143","12,826","12,826","7,159","5,413","2,810","3,319",271,271
Other,white,white,oaks,oaks,"39,929",,"23,909","23,909","7,104","7,104","1,968","3,037","3,037","1,608","1,035",,599,340,168,87,63,11,11
Other,red,oaks,oaks,,"526,587","248,680","248,680","248,680","83,436","83,436","59,454","46,459","46,459","33,448","20,872","14,762","14,762","8,908","5,197","2,569","2,679",123,123
Hickory,Hickory,,,,"338,745","162,318","162,318","162,318","72,681","72,681","37,311","25,427","25,427","16,516","10,743","6,436","6,436","3,681","1,814",998,790,30,30
Yellow,,birch,,,"2,870",,"1,372","1,372",542,542,551,,79,115,--,,68,25,40,35,43,--,--
Hard,maple,maple,,,"73,433",,"31,036","31,036","21,898","21,898","8,438","5,146","5,146","2,584","1,508","1,306","1,306",721,313,226,237,20,20
Soft,maple,maple,,,"899,045","567,513","567,513","567,513","168,776","168,776","73,524","40,949","40,949","20,261","13,179","7,720","7,720","3,345","1,850","1,040",815,73,73
Beech,,,,,"115,235",,"68,418","68,418","18,723","18,723","7,341","5,996","5,996","3,996","3,359","2,554","2,554","1,836","1,437",713,801,61,61
Sweetgum,Sweetgum,,,,"602,610","391,130","391,130","391,130","119,156","119,156","42,195","21,852","21,852","12,985","6,934","4,385","4,385","2,023",863,516,520,51,51
Tupelo,,and,blackgum,blackgum,"258,268","156,032","156,032","156,032","53,240","53,240","21,716","10,649","10,649","7,106","4,719","2,173","2,173","1,355",612,341,282,43,43
Ash,,,,,"91,620",,"41,997","41,997","20,430","20,430","12,455","6,331","6,331","3,874","2,847","1,468","1,468","1,016",492,365,296,49,49
Cottonwood,Cottonwood,Cottonwood,,,242,,,--,160,160,--,,--,70,--,,--,--,--,--,12,--,--
Basswood,Basswood,,,,"13,106",,"2,260","2,260","1,446","1,446","2,735","1,704","1,704","1,620","1,067",,778,695,406,192,160,43,43
Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,"558,020","272,185","272,185","272,185","101,675","101,675","51,226","35,812","35,812","27,215","24,184","17,563","17,563","12,710","7,383","4,056","3,791",220,220
Bay,and,magnolia,magnolia,magnolia,"29,309",,"20,696","20,696","3,879","3,879","1,830","1,290","1,290","1,028",245,,225,69,15,--,32,--,--
Black,cherry,cherry,,,"67,752",,"48,082","48,082","11,254","11,254","4,364","1,394","1,394","1,029",816,,394,163,175,19,48,14,14
Black,walnut,walnut,,,"11,413",,,720,"2,534","2,534","2,025","1,476","1,476","2,010",990,,878,355,140,195,80,10,10
Sycamore,Sycamore,,,,"20,546",,"7,834","7,834","5,315","5,315","1,262","2,021","2,021","1,019",935,,504,679,402,241,304,30,30
Black,locust,locust,,,"59,905",,"25,854","25,854","9,857","9,857","9,567","4,272","4,272","4,636","2,922","1,349","1,349",822,390,162,74,--,--
EIm,,,,,"48,663",,"23,243","23,243","11,618","11,618","7,547","2,854","2,854","1,464","1,046",,384,198,154,60,89,,6
Other,eastern,eastern,eastern,,,,,,,,,,,,,,,,,,,,
,hardwoods,hardwoods,,,"138,881",,"71,184","71,184","23,034","23,034","17,086","10,555","10,555","7,353","4,317","2,430","2,430","1,236",870,414,362,40,40
,Total,hardwoods,hardwoods,hardwoods,"4,788,671","2,455,924","2,455,924","2,455,924","899,778","899,778","491,711","324,053","324,053","223,954","152,539","99,921","99,921","61,547","36,494","20,155","20,935","1,660","1,660"
All,species,,,,"6,842,491","3,236,669","3,236,669","3,236,669","1,411,281","1,411,281","830,910","537,375","537,375","332,232","206,387","123,907","123,907","73,474","42,051","23,150","23,194","1,861","1,861"
Table,34--Merchantable,34--Merchantable,34--Merchantable,34--Merchantable,volume,of,live,trees,on,"timberland,",by,species,and,diameter,"class,","Virginia,","Virginia,","Virginia,",1992,,,,,
,,,,,,,,,,,,,Diameter,Diameter,class,(inches,(inches,at,breast,height),,,,
,,,,,,Al1,Al1,,,,,,,,,,,,,,,,,
,,Species,Species,,,,,,,,,,,,,,,,,,,,,
,,,,,classes,classes,classes,5.0-,,7.0-,,9.0-,11.0-,11.0-,13.0-,,,15.0-,,17.0-,19.0-,21.0-,29.0,and
,,,,,,,,6.9,,8.9,,10.9,12.9,12.9,14.9,,,16.9,,18.9,20.9,28.9,larger,larger
,,,,,,,,,,,,,,Thousand,cubic,cubic,feet,,,,,,,
Softwood,,,,,,,,,,,,,,,,,,,,,,,,
Longleaf,Longleaf,pine,pine,,,,--,,--,--,,--,,--,,--,,,--,--,--,--,,--
Slash,pine,pine,,,,,--,,--,--,,--,,--,,--,,,--,--,--,--,,--
Shortleaf,Shortleaf,,pine,,"482,815","482,815","482,815","51,882","51,882","96,521",,"120,512","104,960","104,960","61,499","61,499",,"30,498","30,498","10,604","6,339",--,,--
Loblolly,Loblolly,pine,pine,,"3,002,066","3,002,066","3,002,066","454,107","454,107","679,314",,"551,646","431,458","431,458","305,409","305,409",,"229,869","229,869","158,323","95,761","94,930","1,249","1,249"
Pond,pine,,,,,"12,522","12,522",,--,436,,"1,868",,"1,959","1,128","1,128",,"1,065","1,065","2,974","1,758",625,709,709
Virginia,Virginia,pine,pine,,"1,852,690","1,852,690","1,852,690","342,380","342,380","493,122",,"467,725","324,649","324,649","152,539","152,539",,"52,356","52,356","17,266","1,793",860,,--
Pitch,pine,pine,,,"246,295","246,295","246,295","9,987","9,987","29,924",,"45,700",,"62,067","52,378","52,378",,"25,379","25,379","12,800","6,453","1,607",,--
Table,Mountain,Mountain,Mountain,pine,"134,254","134,254","134,254","12,566","12,566","29,663",,"31,756",,"27,701","21,863","21,863",,"8,796","8,796","1,008",901,--,,--
Spruce,,pine,,,,,--,,--,--,,--,,--,,--,,,--,--,--,--,,--
Sand,pine,,,,,,--,,--,--,,--,,--,,--,,,--,--,--,--,,--
Eastern,Eastern,white,white,pine,"672,090","672,090","672,090","45,258","45,258","72,020",,"89,168",,"79,939","73,848","73,848",,"91,813","91,813","71,080","64,024","79,022","5,918","5,918"
Eastern,Eastern,hemlock,hemlock,hemlock,"168,405","168,405","168,405","14,313","14,313","18,519",,"16,453",,"20,252","12,440","12,440",,"18,172","18,172","11,793","11,911","25,542","19,010","19,010"
Spruce,,and,fir,,,"3,686","3,686",,--,606,,--,,"2,275",,805,,,--,--,--,--,,--
Baldcypress,Baldcypress,Baldcypress,,,,"40,800","40,800",,573,--,,"1,216",,"1,616","4,529","4,529",,"3,763","3,763","4,367","5,149","10,424","9,163","9,163"
Pondcypress,Pondcypress,Pondcypress,,,,"10,342","10,342",,--,184,,--,,585,,--,,"1,399","1,399",679,"1,363","3,245","2,887","2,887"
Cedars,,,,,,"97,525","97,525","42,968","42,968","23,431",,"14,527",,"8,140","4,456","4,456",,"4,003","4,003",--,--,--,,--
,Total,softwoods,softwoods,softwoods,"6,723,490","6,723,490","6,723,490","974,034","974,034","1,443,740","1,340,571","1,340,571","1,065,601","1,065,601","690,894","690,894",,"467,113","467,113","290,894","195,452","216,255","38,936","38,936"
Hardwood,,,,,,,,,,,,,,,,,,,,,,,,
Select,,white,oaks,oaks,"2,974,122","2,974,122","2,974,122","187,880","187,880","273,956",,"411,413","440,580","440,580","421,799","421,799",,"389,603","389,603","280,919","196,227","311,901","59,844","59,844"
Select,,red,oaks,oaks,"1,552,470","1,552,470","1,552,470","59,780","59,780","81,807",,"128,476","169,908","169,908","186,539","186,539",,"186,706","186,706","169,348","151,003","337,723","81,180","81,180"
Chestnut,Chestnut,oak,,,"2,811,389","2,811,389","2,811,389","173,086","173,086","341,301",,"383,727","394,188","394,188","365,158","365,158",,"288,989","288,989","275,456","184,230","337,009","68,245","68,245"
Other,white,white,oaks,oaks,,"119,019","119,019","6,672","6,672","19,513",,"20,401",,"18,659","15,935","15,935",,"13,433","13,433","8,684","5,688","6,376","3,658","3,658"
Other,red,oaks,oaks,,"2,772,091","2,772,091","2,772,091","182,574","182,574","309,264",,"403,745","396,340","396,340","412,740","412,740",,"337,179","337,179","271,210","168,966","264,751","25,322","25,322"
Hickory,Hickory,,,,"1,304,216","1,304,216","1,304,216","95,487","95,487","164,249",,"209,577","219,335","219,335","193,042","193,042",,"152,402","152,402","103,312","73,183","85,282","8,347","8,347"
Yellow,,birch,,,,"19,776","19,776","2,285","2,285",735,,"4,189",,--,"3,286","3,286",,,797,"1,745","2,365","4,374",,--
Hard,maple,maple,,,"278,290","278,290","278,290","32,375","32,375","36,735",,"35,218",,"33,380","39,267","39,267",,"29,694","29,694","18,902","16,159","29,078","7,482","7,482"
Soft,maple,maple,,,"1,815,334","1,815,334","1,815,334","289,519","289,519","308,427",,"275,505","274,794","274,794","230,160","230,160",,"141,785","141,785","99,312","76,928","100,924","17,980","17,980"
Beech,,,,,"604,106","604,106","604,106","27,988","27,988","44,049",,"53,417",,"71,128","78,639","78,639",,"78,118","78,118","80,822","54,149","101,272","14,524","14,524"
Sweetgum,Sweetgum,,,,"966,743","966,743","966,743","111,551","111,551","150,579",,"173,174","150,500","150,500","136,041","136,041",,"89,154","89,154","49,682","37,510","57,860","10,692","10,692"
Tupelo,,and,blackgum,blackgum,"548,452","548,452","548,452","67,650","67,650","74,885",,"93,633",,"94,370","61,360","61,360",,"54,273","54,273","31,375","21,726","34,530","14,650","14,650"
Ash,,,,,"396,448","396,448","396,448","43,434","43,434","48,075",,"59,317",,"60,396","48,461","48,461",,"41,576","41,576","28,723","27,430","27,802","11,234","11,234"
Cottonwood,Cottonwood,Cottonwood,,,,"3,044","3,044",,--,--,,"1,350",,796,,--,,,--,--,--,898,,--
Basswood,Basswood,,,,,"186,936","186,936","7,576","7,576","14,485",,"20,917",,"26,758","24,899","24,899",,"28,916","28,916","21,269","14,210","18,275","9,631","9,631"
Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,"3,548,929","3,548,929","3,548,929","171,980","171,980","264,911",,"360,495","515,367","515,367","541,234","541,234",,"543,043","543,043","411,854","291,352","389,369","59,324","59,324"
Bay,and,magnolia,magnolia,magnolia,,"51,657","51,657","6,626","6,626","7,627",,"15,889",,"5,341","8,034","8,034",,"3,743","3,743",650,--,"3,747",,--
Black,cherry,cherry,,,,"119,938","119,938","20,492","20,492","18,157",,"14,241",,"20,223","13,966","13,966",,"10,743","10,743","9,272","1,606","8,292","2,946","2,946"
Black,walnut,walnut,,,,"143,895","143,895","7,307","7,307","14,102",,"25,328",,"20,421","27,548","27,548",,"14,568","14,568","9,322","14,067","8,897","2,335","2,335"
Sycamore,Sycamore,,,,,"168,947","168,947","6,761","6,761","16,704",,"14,242",,"19,403","14,706","14,706",,"24,495","24,495","21,300","15,493","28,811","7,032","7,032"
Black,locust,locust,,,"326,326","326,326","326,326","33,999","33,999","33,228",,"65,791",,"64,266","47,774","47,774",,"35,028","35,028","22,801","11,847","11,592",,--
Elm,,,,,"131,112","131,112","131,112","22,906","22,906","20,534",,"21,538",,"21,869","11,895","11,895",,"10,047","10,047","7,694","3,964","9,050","1,615","1,615"
Other,eastern,eastern,eastern,,,,,,,,,,,,,,,,,,,,,
,hardwoods,hardwoods,,,"1,045,828","1,045,828","1,045,828","247,414","247,414","201,971",,"173,374","137,442","137,442","91,483","91,483",,"63,373","63,373","51,256","32,856","37,774","8,885","8,885"
,Total,hardwoods,hardwoods,hardwoods,"21,889,068","21,889,068","21,889,068","1,805,342","1,805,342","2,445,294","2,964,957","2,964,957","3,155,464","3,155,464","2,973,966","2,973,966","2,537,665","2,537,665","2,537,665","1,974,908","1,400,959","2,215,587","414,926","414,926"
All,species,,,,"28,612,558","28,612,558","28,612,558","2,779,376","2,779,376","3,889,034","4,305,528","4,305,528","4,221,065","4,221,065","3,664,860","3,664,860","3,004,778","3,004,778","3,004,778","2,265,802","1,596,411","2,431,842","453,862","453,862"
Table,35--Volume,35--Volume,35--Volume,of,growing,stock,on,"timberland,",by,species,and,diameter,"class,","Virginia,",1992,,,,,,,
,,,,,,,,,,,,,Diameter,class,(inches,at,breast,height),,,,
,,,,,,Al1,,,,,,,,,,,,,,,,
,,Species,Species,,,,,,,,,,,,,,,,,,,
,,,,,,classes,classes,5.0-,,7.0-,,9.0-,11.0-,13.0-,,15.0-,,17.0-,19 0 0-,21.0-,29.0,and
,,,,,,,,6.9,,8.9,10.9,,12.9,14.9,,16.9,,18.9,20.9,28.9,larger,larger
,,,,,,,,,,,,,Thousand,cubic,feet,,,,,,,
Softwood,,,,,,,,,,,,,,,,,,,,,,
Longleaf,Longleaf,pine,pine,,,,--,--,,--,,--,--,,--,,--,--,--,--,,--
Slash,pine,pine,,,,,--,--,,--,,--,--,,--,,--,--,--,,,--
Shortleaf,Shortleaf,,pine,,,"478,749","478,749","51,882",,"95,280","118,169","118,169","104,478","61,499","61,499","30,498","30,498","10,604","6,339",--,,--
Loblolly,Loblolly,pine,pine,,,"2,992,353","2,992,353","452,173",,"676,777","550,648","550,648","430,441","303,965","303,965","229,004","229,004","158,323","95,427","94,346","1,249","1,249"
Pond,pine,,,,,"12,288","12,288",- -,,436,,"1,868","1,725","1,128","1,128","1,065","1,065","2,974","1,758",625,709,709
Virginia,Virginia,pine,pine,,,"1,826,173","1,826,173","336,669",,"485,160","462,983","462,983","318,965","151,410","151,410","51,738","51,738","16,595","1,793",860,,--
Pitch,pine,pine,,,,"241,300","241,300","9,256",,"29,924","43,339","43,339","61,243","51,299","51,299","25,379","25,379","12,800","6,453","1,607",,--
Table,Mountain,Mountain,Mountain,pine,,"124,454","124,454","12,198",,"25,193",,"29,243","26,965","20,150","20,150","8,796","8,796","1,008",901,--,,--
Spruce,,pine,,,,,--,--,,--,,--,--,,--,,--,--,--,,,- -
Sand,pine,,,,,,--,—,,--,,--,--,,--,,--,--,--,--,,--
Eaatern,Eaatern,white,white,pine,,"662,598","662,598","44,870",,"71,184",,"87,086","77,646","73,848","73,848","91,313","91,313","70,255","64,024","76,454","5,918","5,918"
Eastern,Eastern,hemlock,hemlock,hemlock,,"164,998","164,998","14,313",,"18,133",,"15,922","20,252","12,440","12,440","18,172","18,172","11,793","10,959","25,542","17,472","17,472"
Spruce,,and,fir,,,"3,686","3,686",--,,606,,--,"2,275",,805,,--,--,--,--,,--
Baldcypress,Baldcypress,Baldcypress,,,,"39,822","39,822",573,,--,,"1,216","1,616","4,529","4,529","3,763","3,763","4,367","5,149","10,424","8,185","8,185"
Pondcypress,Pondcypress,Pondcypress,,,,"10,342","10,342",--,,184,,--,585,,--,"1,399","1,399",679,"1,363","3,245","2,887","2,887"
Cedars,,,,,,"91,625","91,625","39,235",,"22,685",,"14,527","7,110","4,065","4,065","4,003","4,003",--,--,--,,--
,Total,softwoods,softwoods,softwoods,,"6,648,388","6,648,388","961,169","1,425,562","1,425,562","1,325,001","1,325,001","1,053,301","685,138","685,138","465,130","465,130","289,398","194,166","“213,103","36,420","36,420"
Hardwood,,,,,,,,,,,,,,,,,,,,,,
Select,,white,oaks,oaks,,"2,880,077","2,880,077","176,790",,"268,248","401,362","401,362","432,717","418,232","418,232","383,245","383,245","272,700","192,923","293,523","40,337","40,337"
Select,,red,oaks,oaks,,"1,483,753","1,483,753","53,167",,"72,468","123,552","123,552","165,199","181,072","181,072","182,483","182,483","164,495","148,225","321,193","71,899","71,899"
Chestnut,Chestnut,oak,,,,"2,461,032","2,461,032","146,348",,"304,448","353,618","353,618","351,596","324,496","324,496","247,070","247,070","245,628","161,574","278,666","47,588","47,588"
Other,white,white,oaks,oaks,,"108,746","108,746","5,591",,"18,699",,"18,760","17,986","14,121","14,121","12,676","12,676","7,738","5,688","5,477","2,010","2,010"
Other,red,oaks,oaks,,,"2,691,521","2,691,521","170,445",,"299,498","395,165","395,165","385,339","403,730","403,730","335,933","335,933","261,973","166,558","250,254","22,626","22,626"
Hickory,Hickory,,,,,"1,262,353","1,262,353","91,033",,"157,455","201,294","201,294","212,732","189,306","189,306","150,524","150,524","100,327","72,446","81,139","6,097","6,097"
Yellow,,birch,,,,"14,557","14,557","1,931",,735,,"1,441",--,"1,767","1,767",,797,"1,745","1,767","4,374",,--
Hard,maple,maple,,,,"251,496","251,496","27,974",,"34,892",,"31,008","30,616","37,740","37,740","28,581","28,581","16,306","14,392","25,764","4,223","4,223"
Soft,maple,maple,,,,"1,538,216","1,538,216","234,395",,"272,660","239,316","239,316","236,036","199,850","199,850","120,180","120,180","89,783","62,096","70,937","12,963","12,963"
Beech,,,,,,"523,191","523,191","23,756",,"39,490",,"46,580","62,198","71,779","71,779","71,455","71,455","73,242","47,223","76,324","11,144","11,144"
Sweetgum,Sweetgum,,,,,"924,199","924,199","102,964",,"143,408","164,828","164,828","144,904","133,805","133,805","87,149","87,149","47,131","36,469","54,054","9,487","9,487"
Tupelo,,and,blackgum,blackgum,,"459,042","459,042","55,567",,"61,906",,"79,422","83,764","54,649","54,649","47,863","47,863","25,701","19,005","22,315","8,850","8,850"
Ash,,,,,,"341,198","341,198","33,864",,"37,893",,"48,174","54,162","41,611","41,611","39,951","39,951","25,834","23,403","26,419","9,887","9,887"
Cottonwood,Cottonwood,Cottonwood,,,,"2,248","2,248",,,--,,"1,350",--,,--,,--,--,--,898,,--
Basswood,Basswood,,,,,"172,284","172,284","7,261",,"12,835",,"20,582","23,627","23,796","23,796","27,891","27,891","21,269","12,904","13,364","8,755","8,755"
Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,,"3,471,878","3,471,878","164,428",,"254,496","351,547","351,547","507,262","536,722","536,722","539,222","539,222","405,741","286,813","379,488","46,159","46,159"
Bay,and,magnolia,magnolia,magnolia,,"43,147","43,147","5,798",,"7,432",,"11,893","4,362","6,618","6,618","2,647","2,647",650,--,"3,747",,--
Black,cherry,cherry,,,,"79,531","79,531","12,230",,"8,147",,"9,634","16,204","10,390","10,390","6,113","6,113","9,272","1,074","4,301","2,166","2,166"
Black,walnut,walnut,,,,"115,219","115,219","4,120",,"10,013",,"21,143","18,311","23,170","23,170","11,359","11,359","6,306","12,492","6,596","1,709","1,709"
Sycamore,Sycamore,,,,,"161,394","161,394","5,266",,"16,077",,"13,679","18,901","13,990","13,990","24,366","24,366","20,273","14,928","27,438","6,476","6,476"
Black,locust,locust,,,,"233,206","233,206","23,329",,"24,509",,"46,022","47,339","33,930","33,930","26,970","26,970","16,934","8,613","5,560",,--
Elm,,,,,,"114,495","114,495","17,684",,"17,553",,"18,246","19,584","11,263","11,263","8,212","8,212","7,324","3,964","9,050","1,615","1,615"
Other,eastern,eastern,eastern,,,,,,,,,,,,,,,,,,,
,hardwoods,hardwoods,,,,"505,623","505,623","52,627",,"70,160",,"86,186","81,680","62,645","62,645","44,939","44,939","42,392","25,801","31,675","7,518","7,518"
,Total,hardwoods,hardwoods,hardwoods,"19,838,406","19,838,406","19,838,406","1,416,568","2,133,022","2,133,022","2,684,802","2,684,802","2,914,519","2,794,682","2,794,682","2,399,626","2,399,626","1,862,764","1,318,358","1,992,556","321,509","321,509"
