The Virginia Creeper
Trail: An Assessment of
"User Demographics,"
"Preferences, and"
Economics
1
The Virginia Creeper Trail:
An Assessment of
"User Demographics, Preferences, and"
Economics
Final Report
Prepared for the Virginia Department of Conservation
"December 8, 2004"
Principal Investigators:
J.M. Bowker
USDA Forest Service
Southern Forest Research Station
John C. Bergstrom and Joshua K. Gill
University of Georgia
Department of Agricultural and Applied Economics
2
Introduction,The Virginia Creeper Trail
2.,Opportunity to view nature,Opportunity to view nature,High,Med,Low,None,
3.,A place to take my pets/animals,A place to take my pets/animals,High,Med,Low,None,
4.,Provides a sense of community,Provides a sense of community,High,Med,Low,None,
,,,,41,,,
5.,Other _____________________,Other _____________________,Other _____________________,Other _____________________,Other _____________________,Other _____________________,Other _____________________,High,,Med,Med,Low,None,,,
Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.
Trail Issues:,Trail Issues:,Trail Issues:,,,,,,Importance to you,Importance to you,Importance to you,Importance to you,,,Current conditions,Current conditions,Current conditions
1. Safety/security,1. Safety/security,1. Safety/security,1. Safety/security,1. Safety/security,,,High,Med,Low,,None,None,Excel,Good,Fair,Poor
2. Amount of crowding,2. Amount of crowding,2. Amount of crowding,2. Amount of crowding,2. Amount of crowding,2. Amount of crowding,,High,Med,Low,,None,None,Excel,Good,Fair,Poor
3. Parking,3. Parking,3. Parking,,,,,High,Med,Low,,None,None,Excel,Good,Fair,Poor
4. Natural scenery,4. Natural scenery,4. Natural scenery,4. Natural scenery,4. Natural scenery,,,High,Med,Low,,None,None,Excel,Good,Fair,Poor
5. Restrooms,5. Restrooms,5. Restrooms,,,,,High,Med,Low,,None,None,Excel,Good,Fair,Poor
6. No conflicts with others,6. No conflicts with others,6. No conflicts with others,6. No conflicts with others,6. No conflicts with others,6. No conflicts with others,6. No conflicts with others,High,Med,Low,,None,None,Excel,Good,Fair,Poor
user type:____________,user type:____________,user type:____________,user type:____________,user type:____________,user type:____________,user type:____________,,,,,,,,,,
7. Trail surfaces,7. Trail surfaces,7. Trail surfaces,7. Trail surfaces,7. Trail surfaces,,,High,Med,Low,,None,None,Excel,Good,Fair,Poor
8. Structures / Bridges,8. Structures / Bridges,8. Structures / Bridges,8. Structures / Bridges,8. Structures / Bridges,8. Structures / Bridges,,High,Med,Low,,None,None,Excel,Good,Fair,Poor
Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).
Area Features:,Area Features:,Area Features:,Area Features:,,,,,Importance to you,Importance to you,Importance to you,Importance to you,,,Current conditions,Current conditions,Current conditions
1. Lodging,1. Lodging,1. Lodging,,,,,High,Med,Low,,None,None,Excel,Good,Fair,Poor
2. Trail camping,2. Trail camping,2. Trail camping,2. Trail camping,2. Trail camping,,,High,Med,Low,,None,None,Excel,Good,Fair,Poor
3. Campgrounds,3. Campgrounds,3. Campgrounds,3. Campgrounds,3. Campgrounds,,,High,Med,Low,,None,None,Excel,Good,Fair,Poor
4. Eating places,4. Eating places,4. Eating places,4. Eating places,4. Eating places,,,High,Med,Low,,None,None,Excel,Good,Fair,Poor
5. Shopping for gifts,5. Shopping for gifts,5. Shopping for gifts,5. Shopping for gifts,5. Shopping for gifts,,,High,Med,Low,,None,None,Excel,Good,Fair,Poor
6. Historical attractions,6. Historical attractions,6. Historical attractions,6. Historical attractions,6. Historical attractions,6. Historical attractions,,High,Med,Low,,None,None,Excel,Good,Fair,Poor
7. Outdoor attractions,7. Outdoor attractions,7. Outdoor attractions,7. Outdoor attractions,7. Outdoor attractions,7. Outdoor attractions,,High,Med,Low,,None,None,Excel,Good,Fair,Poor
8. Shuttle/ bike rentals,8. Shuttle/ bike rentals,8. Shuttle/ bike rentals,8. Shuttle/ bike rentals,8. Shuttle/ bike rentals,8. Shuttle/ bike rentals,,High,Med,Low,,None,None,Excel,Good,Fair,Poor
9. Guide services,9. Guide services,9. Guide services,9. Guide services,9. Guide services,,,High,Med,Low,,None,None,Excel,Good,Fair,Poor
10. Information,10. Information,10. Information,10. Information,10. Information,,,High,Med,Low,,None,None,Excel,Good,Fair,Poor
"Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 5"
statements:,statements:,statements:,,,,,,,,,,,,,,
1.,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the
,region.,region.,,SA,A,D,U,,,,,,,,,
2.,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,,
,maintenance/improvements.,maintenance/improvements.,maintenance/improvements.,maintenance/improvements.,maintenance/improvements.,maintenance/improvements.,maintenance/improvements.,SA,A,D,U,,,,,
3.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,,
,SA,A,D,U,,,,,,,,,,,,
4.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,,
,SA,A,D,U,,,,,,,,,,,,
5.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.
,SA,A,D,U,,,,,,,,,,,,
,,,,,,,,,42,,,,,,,
"Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are","Please rate trail surfaces on the Creeper by stating whether you Strongly Support, Support, are"
"Neutral, Don’t Support, or Don’t Know for each of the following:","Neutral, Don’t Support, or Don’t Know for each of the following:","Neutral, Don’t Support, or Don’t Know for each of the following:","Neutral, Don’t Support, or Don’t Know for each of the following:","Neutral, Don’t Support, or Don’t Know for each of the following:","Neutral, Don’t Support, or Don’t Know for each of the following:","Neutral, Don’t Support, or Don’t Know for each of the following:","Neutral, Don’t Support, or Don’t Know for each of the following:",
1.,Paved surface,,SS,S,N,DS,DK,
2.,Cinder surface,,SS,S,N,DS,DK,
3.,Crushed limestone,,SS,S,N,DS,DK,
Please give us your opinion about the following uses on the Creeper by stating whether you,Please give us your opinion about the following uses on the Creeper by stating whether you,Please give us your opinion about the following uses on the Creeper by stating whether you,Please give us your opinion about the following uses on the Creeper by stating whether you,Please give us your opinion about the following uses on the Creeper by stating whether you,Please give us your opinion about the following uses on the Creeper by stating whether you,Please give us your opinion about the following uses on the Creeper by stating whether you,Please give us your opinion about the following uses on the Creeper by stating whether you,Please give us your opinion about the following uses on the Creeper by stating whether you
"Support for All Users, Support only for Disabled Users, are Neutral, Don’t Support, or Don’t","Support for All Users, Support only for Disabled Users, are Neutral, Don’t Support, or Don’t","Support for All Users, Support only for Disabled Users, are Neutral, Don’t Support, or Don’t","Support for All Users, Support only for Disabled Users, are Neutral, Don’t Support, or Don’t","Support for All Users, Support only for Disabled Users, are Neutral, Don’t Support, or Don’t","Support for All Users, Support only for Disabled Users, are Neutral, Don’t Support, or Don’t","Support for All Users, Support only for Disabled Users, are Neutral, Don’t Support, or Don’t","Support for All Users, Support only for Disabled Users, are Neutral, Don’t Support, or Don’t","Support for All Users, Support only for Disabled Users, are Neutral, Don’t Support, or Don’t"
Know about the following:,Know about the following:,,,,,,,
1.,Electric golf carts,,SA,SDU,N,DS,DK,
2.,Gas-powered golf carts,,SA,SDU,N,DS,DK,
3.,Motorized bicycles,,SA,SDU,N,DS,DK,
4.,Horse-drawn carts,,SA,SDU,N,DS,DK,
5.,ATV’s,,SA,SDU,N,DS,DK,
DEMOGRAPHIC INFORMATION,DEMOGRAPHIC INFORMATION,DEMOGRAPHIC INFORMATION,DEMOGRAPHIC INFORMATION,,,,,
1.,"How many people, including yourself, are in your household? ___________________","How many people, including yourself, are in your household? ___________________","How many people, including yourself, are in your household? ___________________","How many people, including yourself, are in your household? ___________________","How many people, including yourself, are in your household? ___________________","How many people, including yourself, are in your household? ___________________","How many people, including yourself, are in your household? ___________________","How many people, including yourself, are in your household? ___________________"
2.,"How many people, including yourself, in your household use the Creeper?","How many people, including yourself, in your household use the Creeper?","How many people, including yourself, in your household use the Creeper?","How many people, including yourself, in your household use the Creeper?","How many people, including yourself, in your household use the Creeper?","How many people, including yourself, in your household use the Creeper?","How many people, including yourself, in your household use the Creeper?","How many people, including yourself, in your household use the Creeper?"
,___________________,,,,,,,
3.,What is the highest level of education in your household?,What is the highest level of education in your household?,What is the highest level of education in your household?,What is the highest level of education in your household?,What is the highest level of education in your household?,What is the highest level of education in your household?,A. High school,A. High school
,B. College,C. Other ________,C. Other ________,C. Other ________,,,,
4.,What is your age?,A. 16-25,A. 16-25,B. 26-35,B. 26-35,C. 36-45,C. 36-45,D. 46-55
,E. 56-65,F. 65 plus,F. 65 plus,,,,,
5.,What is your employment status? (circle all),What is your employment status? (circle all),What is your employment status? (circle all),What is your employment status? (circle all),,,,
,A. Student,B. Employed,C. Retired,C. Retired,D. Part-time,D. Part-time,E. Not currently employed,E. Not currently employed
6.,Which interval represents your annual household income?,Which interval represents your annual household income?,Which interval represents your annual household income?,Which interval represents your annual household income?,Which interval represents your annual household income?,Which interval represents your annual household income?,,
,"A. Under $40,000",,"B. $40,000 - $80,000","B. $40,000 - $80,000","B. $40,000 - $80,000",,"C. $80,000 - $120,000","C. $80,000 - $120,000"
,"D. More than $120,000",,E. Prefer not to answer this question,E. Prefer not to answer this question,E. Prefer not to answer this question,E. Prefer not to answer this question,E. Prefer not to answer this question,
THANK YOU FOR YOUR TIME,THANK YOU FOR YOUR TIME,THANK YOU FOR YOUR TIME,THANK YOU FOR YOUR TIME,,,,,
,,,,,43,,,
Virginia Creeper On-Site Nonlocal Version B Questionnaire,Virginia Creeper On-Site Nonlocal Version B Questionnaire,Virginia Creeper On-Site Nonlocal Version B Questionnaire,Virginia Creeper On-Site Nonlocal Version B Questionnaire,Virginia Creeper On-Site Nonlocal Version B Questionnaire,Virginia Creeper On-Site Nonlocal Version B Questionnaire,,
1.,Survey # __________,Survey # __________,Survey # __________,,,,
2.,What is your residence Zip Code? ________________ or Country of residence,What is your residence Zip Code? ________________ or Country of residence,What is your residence Zip Code? ________________ or Country of residence,What is your residence Zip Code? ________________ or Country of residence,What is your residence Zip Code? ________________ or Country of residence,What is your residence Zip Code? ________________ or Country of residence,What is your residence Zip Code? ________________ or Country of residence
,__________________,__________________,__________________,,,,
3.,Where did you enter the CREEPER today? A. Abingdon,Where did you enter the CREEPER today? A. Abingdon,Where did you enter the CREEPER today? A. Abingdon,Where did you enter the CREEPER today? A. Abingdon,Where did you enter the CREEPER today? A. Abingdon,B. Damascus,C. Whitetop
,D. Watauga,,E. Alvarado,E. Alvarado,F. Creek Jctn,G. Green Cove H. Taylor’s Valley,G. Green Cove H. Taylor’s Valley
,I. Straight Branch,I. Straight Branch,J. Other____________________,J. Other____________________,J. Other____________________,,
4.,What is your primary activity on the trail today? A. Biking,What is your primary activity on the trail today? A. Biking,What is your primary activity on the trail today? A. Biking,What is your primary activity on the trail today? A. Biking,What is your primary activity on the trail today? A. Biking,B. Walking,C. Jogging
,D. Camping,,E. View Nature,E. View Nature,F. Horse Riding,G. Fishing,G. Fishing
,H. Other __________,H. Other __________,H. Other __________,,,,
5.,How much time did you spend on the trail today ____________hours,How much time did you spend on the trail today ____________hours,How much time did you spend on the trail today ____________hours,How much time did you spend on the trail today ____________hours,How much time did you spend on the trail today ____________hours,How much time did you spend on the trail today ____________hours,
,______________minutes,______________minutes,______________minutes,,,,
6.,How far did you go (roundtrip)? ___________miles,How far did you go (roundtrip)? ___________miles,How far did you go (roundtrip)? ___________miles,How far did you go (roundtrip)? ___________miles,How far did you go (roundtrip)? ___________miles,,
7.,"How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people","How many, including yourself, were in your group? ______________ people"
8.,Were you part of an organized group? Yes,Were you part of an organized group? Yes,Were you part of an organized group? Yes,Were you part of an organized group? Yes,No,Group name: _____________________,Group name: _____________________
9.,"On this trip, how many nights will you be staying away from home within 25 miles of","On this trip, how many nights will you be staying away from home within 25 miles of","On this trip, how many nights will you be staying away from home within 25 miles of","On this trip, how many nights will you be staying away from home within 25 miles of","On this trip, how many nights will you be staying away from home within 25 miles of","On this trip, how many nights will you be staying away from home within 25 miles of","On this trip, how many nights will you be staying away from home within 25 miles of"
,Creeper? __________ nights,Creeper? __________ nights,Creeper? __________ nights,Creeper? __________ nights,,,
10. Are you staying at: A. Cottages,10. Are you staying at: A. Cottages,10. Are you staying at: A. Cottages,10. Are you staying at: A. Cottages,10. Are you staying at: A. Cottages,B. Motel/Hotel,C. Private Home,C. Private Home
,D. Bed &Breakfast,D. Bed &Breakfast,,E. Govt Campground,E. Govt Campground,F. Private Campground,F. Private Campground
,G. Camping along trail,G. Camping along trail,G. Camping along trail,H. Other,,,
"11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times","11. On this trip, how many different times will you use the Creeper? __________ times"
12. Is the CREEPER the primary reason for your visit to the area?,12. Is the CREEPER the primary reason for your visit to the area?,12. Is the CREEPER the primary reason for your visit to the area?,12. Is the CREEPER the primary reason for your visit to the area?,12. Is the CREEPER the primary reason for your visit to the area?,12. Is the CREEPER the primary reason for your visit to the area?,Yes,No
"13. Including this visit, how often have you visited this area to use the Creeper in the last 12","13. Including this visit, how often have you visited this area to use the Creeper in the last 12","13. Including this visit, how often have you visited this area to use the Creeper in the last 12","13. Including this visit, how often have you visited this area to use the Creeper in the last 12","13. Including this visit, how often have you visited this area to use the Creeper in the last 12","13. Including this visit, how often have you visited this area to use the Creeper in the last 12","13. Including this visit, how often have you visited this area to use the Creeper in the last 12","13. Including this visit, how often have you visited this area to use the Creeper in the last 12"
,months? ________ times,months? ________ times,months? ________ times,,,,
"14. Including this visit, how often have you visited any other rail trails in the last 12 months?","14. Including this visit, how often have you visited any other rail trails in the last 12 months?","14. Including this visit, how often have you visited any other rail trails in the last 12 months?","14. Including this visit, how often have you visited any other rail trails in the last 12 months?","14. Including this visit, how often have you visited any other rail trails in the last 12 months?","14. Including this visit, how often have you visited any other rail trails in the last 12 months?","14. Including this visit, how often have you visited any other rail trails in the last 12 months?","14. Including this visit, how often have you visited any other rail trails in the last 12 months?"
,__________ times,__________ times,,,,,
"15. Besides the Creeper, what rail trail do you visit most?","15. Besides the Creeper, what rail trail do you visit most?","15. Besides the Creeper, what rail trail do you visit most?","15. Besides the Creeper, what rail trail do you visit most?","15. Besides the Creeper, what rail trail do you visit most?","15. Besides the Creeper, what rail trail do you visit most?",,
,Name______________________________ State_______,Name______________________________ State_______,Name______________________________ State_______,Name______________________________ State_______,Name______________________________ State_______,,
"Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 6","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 6","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 6","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 6","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 6","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 6","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 6","Please state whether you Strongly Agree, Agree, Disagree, or are Uncertain about the following 6"
statements:,statements:,,,,,,
1.,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the,It is important to maintain the Creeper in good condition to continue to attract visitors to the
,region.,SA A,D,U,,,
,,,,,44,,
2.,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,A use fee for the Creeper would be a good way to provide funds for,,,
,maintenance/improvements.,maintenance/improvements.,maintenance/improvements.,SA,A,D,U,,,
3.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,Local tax revenues should be used to help fund maintenance on the Creeper.,,
,SA A,D,U,,,,,,,
4.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,Volunteer groups should be the main source of maintenance on the Creeper.,,
,SA A,D,U,,,,,,,
5.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,I am concerned that crowding will affect the quality of my future visits to the Creeper.,,
,SA A,D,U,,,,,,,
6.,Electric golf carts should be allowed for disabled users of the Creeper.,Electric golf carts should be allowed for disabled users of the Creeper.,Electric golf carts should be allowed for disabled users of the Creeper.,Electric golf carts should be allowed for disabled users of the Creeper.,Electric golf carts should be allowed for disabled users of the Creeper.,Electric golf carts should be allowed for disabled users of the Creeper.,Electric golf carts should be allowed for disabled users of the Creeper.,SA A,D,U
We would like to ask you about your ESTIMATED EXPENSES for this trip to the Creeper.,We would like to ask you about your ESTIMATED EXPENSES for this trip to the Creeper.,We would like to ask you about your ESTIMATED EXPENSES for this trip to the Creeper.,We would like to ask you about your ESTIMATED EXPENSES for this trip to the Creeper.,We would like to ask you about your ESTIMATED EXPENSES for this trip to the Creeper.,We would like to ask you about your ESTIMATED EXPENSES for this trip to the Creeper.,We would like to ask you about your ESTIMATED EXPENSES for this trip to the Creeper.,We would like to ask you about your ESTIMATED EXPENSES for this trip to the Creeper.,We would like to ask you about your ESTIMATED EXPENSES for this trip to the Creeper.,We would like to ask you about your ESTIMATED EXPENSES for this trip to the Creeper.,
The information will be used to calculate the economic effects of rail trails on state and local,The information will be used to calculate the economic effects of rail trails on state and local,The information will be used to calculate the economic effects of rail trails on state and local,The information will be used to calculate the economic effects of rail trails on state and local,The information will be used to calculate the economic effects of rail trails on state and local,The information will be used to calculate the economic effects of rail trails on state and local,The information will be used to calculate the economic effects of rail trails on state and local,The information will be used to calculate the economic effects of rail trails on state and local,The information will be used to calculate the economic effects of rail trails on state and local,The information will be used to calculate the economic effects of rail trails on state and local,
economies.,economies.,,,,,,,,,
1),How many nights total will you be away from home on this trip? _____________ nights,How many nights total will you be away from home on this trip? _____________ nights,How many nights total will you be away from home on this trip? _____________ nights,How many nights total will you be away from home on this trip? _____________ nights,How many nights total will you be away from home on this trip? _____________ nights,How many nights total will you be away from home on this trip? _____________ nights,How many nights total will you be away from home on this trip? _____________ nights,How many nights total will you be away from home on this trip? _____________ nights,How many nights total will you be away from home on this trip? _____________ nights,
,"How many, including yourself, are in your spending party?","How many, including yourself, are in your spending party?","How many, including yourself, are in your spending party?","How many, including yourself, are in your spending party?","How many, including yourself, are in your spending party?","How many, including yourself, are in your spending party?","How many, including yourself, are in your spending party?",_____________ people,,
"In Column A below, estimate spending by your party within 25 miles of the Creeper Trail. In","In Column A below, estimate spending by your party within 25 miles of the Creeper Trail. In","In Column A below, estimate spending by your party within 25 miles of the Creeper Trail. In","In Column A below, estimate spending by your party within 25 miles of the Creeper Trail. In","In Column A below, estimate spending by your party within 25 miles of the Creeper Trail. In","In Column A below, estimate spending by your party within 25 miles of the Creeper Trail. In","In Column A below, estimate spending by your party within 25 miles of the Creeper Trail. In","In Column A below, estimate spending by your party within 25 miles of the Creeper Trail. In","In Column A below, estimate spending by your party within 25 miles of the Creeper Trail. In","In Column A below, estimate spending by your party within 25 miles of the Creeper Trail. In",
Column B estimate spending by your party for your whole trip.,Column B estimate spending by your party for your whole trip.,Column B estimate spending by your party for your whole trip.,Column B estimate spending by your party for your whole trip.,Column B estimate spending by your party for your whole trip.,Column B estimate spending by your party for your whole trip.,Column B estimate spending by your party for your whole trip.,Column B estimate spending by your party for your whole trip.,,,
