Northern Mountains,Northern Mountains,"2,625.7","1,281.8","1,281.8",49,"1,175.3",45,167.1,6,1.5,0
Southern Mountains,Southern Mountains,"3,071.6","1,725.8","1,725.8",56,927.2,30,418.7,14,0.0,0
,All units,"15,467.0","6,938.5","6,938.5",45,"5,621.2",36,"2,885.0",19,22.3,0
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,,,
"0.0 = a value of > 0.0 but  0 but 
    ","0.0 = a value of > 0.0 but  0 but 
    ","0.0 = a value of > 0.0 but  0 but 
    ","0.0 = a value of > 0.0 but  0 but 
    ","0.0 = a value of > 0.0 but  0 but 
    ","0.0 = a value of > 0.0 but  0 but 
    ","0.0 = a value of > 0.0 but  0 but 
    ",,,,,
Table 15—Area of timberland a,Table 15—Area of timberland a,Table 15—Area of timberland a,by ownership class and stand-,by ownership class and stand-,by ownership class and stand-,by ownership class and stand-,,Table 16—Area of timberland by stand-,Table 16—Area of timberland by stand-,Table 16—Area of timberland by stand-,
"size class, Virginia, 1992 and 2001","size class, Virginia, 1992 and 2001","size class, Virginia, 1992 and 2001",,,,,,"age class, Virginia, 2001","age class, Virginia, 2001",,
Ownership class,Ownership class,,,Year,,,,Stand-age class,,Timberland,
and stand-size class,and stand-size class,1992,,,2001,,,years,thousand,percent,
,,thousand,%,thousand,thousand,%,,,acres,,
,,acres,,acres,acres,,,,,,
,,,,,,,,0–20,"3,801.8",,25
Forest industry,Forest industry,,,,,,,21–40,"2,724.6",,18
,Sapling-seedling,564.6,37,,358.8,35,,41–60,"3,038.5",,20
,Poletimber,506.0,33,,408.2,40,,61–80,"3,484.6",,23
,Sawtimber,442.6,29,,252.3,25,,81+,"2,417.5",,16
,All,"1,513.2",100,"1,019.3","1,019.3",100,,Total,"15,467.0",100,
National forest,National forest,,,,,,,,,,
,,,,,,,,Numbers in columns may not sum to totals due,Numbers in columns may not sum to totals due,Numbers in columns may not sum to totals due,
,Sapling-seedling,124.5,9,,108.4,7,,to rounding.,,,
,Poletimber,497.7,34,,641.0,39,,,,,
,Sawtimber,841.1,57,,899.3,55,,,,,
,All,"1,463.3",100,"1,648.7","1,648.7",100,,,,,
Nonindustrial private,Nonindustrial private,,,,,,,,,,
,Sapling-seedling,"2,274.1",19,"2,373.3","2,373.3",20,,,,,
,Poletimber,"3,576.0",30,"4,330.8","4,330.8",36,,,,,
,Sawtimber,"6,005.9",51,"5,376.1","5,376.1",44,,,,,
,All,"11,856.0",100,"12,080.2","12,080.2",100,,,,,
Other public,Other public,,,,,,,,,,
,Sapling-seedling,70.9,14,,44.5,6,,,,,
,Poletimber,130.3,25,,241.1,35,,,,,
,Sawtimber,309.8,61,,410.8,59,,,,,
,All,511.0,100,,696.4,100,,,,,
Numbers in columns may not sum to totals due to rounding.,Numbers in columns may not sum to totals due to rounding.,Numbers in columns may not sum to totals due to rounding.,Numbers in columns may not sum to totals due to rounding.,Numbers in columns may not sum to totals due to rounding.,,,,,,,
a,Does not include acres of nonstocked stands.,Does not include acres of nonstocked stands.,Does not include acres of nonstocked stands.,,,,,,,,
,,,,,,,,,,,83
Text Tables,,,,,
Table 17—Percentage of timberland,Table 17—Percentage of timberland,Table 17—Percentage of timberland,Table 18—Top 50 tree species dominant for,Table 18—Top 50 tree species dominant for,Table 18—Top 50 tree species dominant for
by ownership class and stand-age,by ownership class and stand-age,,"volume on forest land, Virginia, 2001","volume on forest land, Virginia, 2001",
"class, Virginia, 1992 and 2001","class, Virginia, 1992 and 2001",,,,
,,,Speciesa,Volume b,Total c
Ownership class,,,,mcf,percent
and stand-age class,1992,2001,Yellow-poplar,"5,532.9",13.0
,percent,,Loblolly pine,"4,721.4",11.1
,,,Chestnut oak,"3,810.9",9.0
Forest industry,,,White oak,"3,728.8",8.8
0–20,49,51,Red maple,"3,413.3",8.0
21–40,23,23,Northern red oak,"2,152.1",5.1
41–60,11,9,Virginia pine,"1,983.9",4.7
61–80,11,11,Sweetgum,"1,691.5",4.0
81+,7,7,Scarlet oak,"1,438.9",3.4
,,,Black oak,"1,256.0",3.0
National forest,,,Eastern white pine,905.7,2.1
0–20,7,6,Pignut hickory,878.4,2.1
21–40,6,8,Mockernut hickory,859.0,2.0
41–60,13,8,American beech,764.0,1.8
61–80,36,34,Southern red oak,708.2,1.7
81+,37,46,Blackgum,672.0,1.6
,,,White ash,485.8,1.1
Nonindustrial private,,,Sugar maple,461.7,1.1
0–20,23,26,Shortleaf pine,442.1,1.0
21–40,18,19,Sourwood,405.5,1.0
41–60,27,22,Sweet birch,398.9,0.9
61–80,22,22,Black locust,394.6,0.9
81+,11,12,Black cherry,390.8,0.9
,,,Eastern redcedar,297.0,0.7
Other public,,,American sycamore,271.7,0.6
0–20,19,13,Pitch pine,269.0,0.6
21–40,15,16,American basswood,248.6,0.6
41–60,25,24,Eastern hemlock,249.7,0.6
61–80,23,27,Swamp tupelo,243.7,0.6
81+,19,20,Willow oak,197.9,0.5
,,,Green ash,186.4,0.4
,,,Black walnut,172.6,0.4
,,,American holly,166.6,0.4
,,,Bitternut hickory,158.3,0.4
,,,Flowering dogwood,158.0,0.4
,,,Shagbark hickory,156.8,0.4
,,,River birch,154.1,0.4
,,,Sassafras,141.9,0.3
,,,Post oak,127.4,0.3
,,,Cucumbertree,126.6,0.3
,,,American hornbeam,115.3,0.3
,,,,,continued
84,,,,,
Text Tables,,,,,
Table 18—Top 50 tree species dominant for,Table 18—Top 50 tree species dominant for,Table 18—Top 50 tree species dominant for,Table 19—Top 15 tree species dominant,Table 19—Top 15 tree species dominant,
"volume on forest land, Virginia, 2001","volume on forest land, Virginia, 2001",,"for dead volume on forest land, Virginia,","for dead volume on forest land, Virginia,",
(continued),,,2001,,
Speciesa,Volume b,Total c,Speciesa,Volume b,Total c
,mcf,percent,,mcf,percent
American elm,107.0,0.3,,,
Swamp chestnut oak,103.2,0.2,Chestnut oak,271.6,12.5
Table Mountain pine,100.8,0.2,Virginia pine,248.9,11.4
Yellow buckeye,87.9,0.2,Black locust,226.6,10.4
Baldcypress,84.4,0.2,Northern red oak,167.4,7.7
Ailanthus,83.8,0.2,White oak,144.1,6.6
Cherrybark oak,78.7,0.2,Scarlet oak,142.2,6.5
Water oak,65.9,0.2,Loblolly pine,129.0,5.9
Mountain magnolia,61.8,0.2,Black oak,100.9,4.6
,,,Yellow-poplar,82.9,3.8
a,Scientific names can be referenced in species list,Scientific names can be referenced in species list,Pitch pine,65.6,3.0
in appendix table C.1.,,,Eastern white pine,64.6,3.0
b,Values are net cubic volume in million cubic feet,Values are net cubic volume in million cubic feet,Red maple,54.9,2.5
for all live trees ≥ 1.0 inch d.b.h.,for all live trees ≥ 1.0 inch d.b.h.,,Table Mountain pine,41.7,1.9
c,Values are percentage of total volume.,,Shortleaf pine,30.4,1.4
,,,Sassafras,28.2,1.3
,,,a,Scientific names can be referenced in species list,
,,,in appendix table C.1.,,
,,,b,Values are net cubic volume in million cubic feet,
,,,for all live trees ≥ 5.0 inch d.b.h.,for all live trees ≥ 5.0 inch d.b.h.,
,,,c,Values are percentage of total volume.,
,,,,,85
Text Tables,,,,,
Table 20—Top 10 tree species dominant for total live volume on forest land by,Table 20—Top 10 tree species dominant for total live volume on forest land by,Table 20—Top 10 tree species dominant for total live volume on forest land by,Table 20—Top 10 tree species dominant for total live volume on forest land by,Table 20—Top 10 tree species dominant for total live volume on forest land by,Table 20—Top 10 tree species dominant for total live volume on forest land by
"survey unit, Virginia, 2001","survey unit, Virginia, 2001",,,,
,Coastal,Southern,Northern,Northern,Southern
Speciesa,Plain,Piedmont,Piedmont,Mountains,Mountains
,,Volume (million cubic feet ),Volume (million cubic feet ),Volume (million cubic feet ),
Yellow-poplar,"1,011.8","1,451.8","1,370.6",345.2,"1,353.4"
Loblolly pine,"3,343.9","1,073.9",284.1,9.3,10.2
Chestnut oak,71.1,464.1,564.1,"1,663.0","1,048.6"
White oak,835.2,911.6,869.9,686.1,426.0
Red maple,"1,032.8",723.9,448.0,442.8,765.9
Northern red oak,119.6,300.5,368.8,685.5,677.6
Virginia pine,274.1,938.4,485.2,174.7,111.4
Sweetgum,"1,117.8",414.7,152.6,0.0,6.4
Scarlet oak,173.5,209.2,231.3,449.1,375.8
Black oak,171.8,186.7,209.6,334.1,353.9
,,Percentage of total unit volume,Percentage of total unit volume,Percentage of total unit volume,
Yellow-poplar,9.4,15.7,19.7,5.0,15.7
Loblolly pine,31.0,11.6,4.1,0.1,0.1
Chestnut oak,0.7,5.0,8.1,24.0,12.2
White oak,7.8,9.9,12.5,9.9,5.0
Red maple,9.6,7.8,6.5,6.4,8.9
Northern red oak,1.1,3.3,5.3,9.9,7.9
Virginia pine,2.5,10.2,7.0,2.5,1.3
Sweetgum,10.4,4.5,2.2,0.0,0.1
Scarlet oak,1.6,2.3,3.3,6.5,4.4
Black oak,1.6,2.0,3.0,4.8,4.1
,,Percentage of total species volume in unit,Percentage of total species volume in unit,Percentage of total species volume in unit,
Yellow-poplar,18.3,26.2,24.8,6.2,24.5
Loblolly pine,70.8,22.7,6.0,0.2,0.2
Chestnut oak,1.9,12.2,14.8,43.6,27.5
White oak,22.4,24.4,23.3,18.4,11.4
Red maple,30.3,21.2,13.1,13.0,22.4
Northern red oak,5.6,14.0,17.1,31.9,31.5
Virginia pine,13.8,47.3,24.5,8.8,5.6
Sweetgum,66.1,24.5,9.0,0.0,0.4
Scarlet oak,12.1,14.5,16.1,31.2,26.1
Black oak,13.7,14.9,16.7,26.6,28.2
"0.0 = a value of > 0.0 but 
    ","0.0 = a value of > 0.0 but 
    ",,,,
a,Scientific names can be referenced in species list in appendix table C.1.,Scientific names can be referenced in species list in appendix table C.1.,Scientific names can be referenced in species list in appendix table C.1.,,
86,,,,,
Text Tables,,,,,
"Table 21—Top 50 tree species dominant for number of stems on forest land, Virginia, 2001","Table 21—Top 50 tree species dominant for number of stems on forest land, Virginia, 2001","Table 21—Top 50 tree species dominant for number of stems on forest land, Virginia, 2001","Table 21—Top 50 tree species dominant for number of stems on forest land, Virginia, 2001","Table 21—Top 50 tree species dominant for number of stems on forest land, Virginia, 2001",
Speciesa,Number b,Total c,Speciesa,Number b,Total c
,thousand trees,percent,,thousand trees,percent
Red maple,"1,474,721.4",13.2,White ash,"133,154.6",1.2
Loblolly pine,"958,800.4",8.6,Sweet birch,"111,805.5",1.0
Yellow-poplar,"782,059.1",7.0,Eastern redbud,"111,273.6",1.0
Sweetgum,"767,466.7",6.9,Striped maple,"77,585.7",0.7
Blackgum,"653,005.6",5.9,Serviceberry,"74,853.6",0.7
Virginia pine,"490,288.7",4.4,Eastern hemlock,"67,675.3",0.6
Flowering dogwood,"489,665.2",4.4,Green ash,"55,252.5",0.5
White oak,"467,180.6",4.2,Ailanthus,"54,296.5",0.5
Chestnut oak,"366,724.5",3.3,Water oak,"48,765.0",0.4
American holly,"330,451.1",3.0,Willow oak,"46,112.3",0.4
Sourwood,"325,014.4",2.9,Shortleaf pine,"45,868.8",0.4
American hornbeam,"251,137.4",2.3,American elm,"44,337.6",0.4
Eastern redcedar,"228,940.9",2.1,Winged elm,"42,009.4",0.4
Mockernut hickory,"221,720.0",2.0,Swamp tupelo,"38,337.6",0.3
Black cherry,"221,032.5",2.0,River birch,"35,272.6",0.3
American beech,"211,742.7",1.9,Post oak,"34,441.5",0.3
Eastern white pine,"176,312.7",1.6,American basswood,"34,361.5",0.3
Scarlet oak,"165,817.5",1.5,Sweetbay,"32,616.7",0.3
Pignut hickory,"164,910.0",1.5,hophornbeam,"31,879.7",0.3
Northern red oak,"164,833.3",1.5,Pitch pine,"29,579.7",0.3
Southern red oak,"151,408.8",1.4,Mountain magnolia,"24,658.0",0.2
Sassafras,"141,265.2",1.3,Hawthorn,"24,452.9",0.2
Sugar maple,"140,989.9",1.3,Common persimmon,"23,810.2",0.2
Black oak,"140,559.5",1.3,Bitternut hickory,"22,777.5",0.2
Black locust,"133,863.8",1.2,Cucumbertree,"21,945.8",0.2
a,Scientific names can be referenced in species list in appendix table C.1.,Scientific names can be referenced in species list in appendix table C.1.,Scientific names can be referenced in species list in appendix table C.1.,,
b Values are for all live trees ≥ 1.0 inch d.b.h.,b Values are for all live trees ≥ 1.0 inch d.b.h.,,,,
c Values are percentage of total volume.,c Values are percentage of total volume.,,,,
,,,,,87
Text Tables,,,,
Table 22—Change in merchantable live volume and number of stems,Table 22—Change in merchantable live volume and number of stems,Table 22—Change in merchantable live volume and number of stems,Table 22—Change in merchantable live volume and number of stems,Table 22—Change in merchantable live volume and number of stems
"on timberland for the top 10 species, Virginia, 1992 to 2001","on timberland for the top 10 species, Virginia, 1992 to 2001","on timberland for the top 10 species, Virginia, 1992 to 2001","on timberland for the top 10 species, Virginia, 1992 to 2001",
,Year,,,
Speciesa b,1992,2001,Change,Change
,- - - Volume (million cubic feet ) - - -,- - - Volume (million cubic feet ) - - -,- - - Volume (million cubic feet ) - - -,percent
Yellow-poplar,"3,548.9","4,493.2",944.3,26.6
Loblolly pine,"3,002.1","3,675.2",673.1,22.4
Chestnut oak,"2,811.4","2,823.4",12.0,0.4
White oak,"2,891.1","2,813.2",-78.0,-2.7
Red maple,"1,773.6","2,031.8",258.2,14.6
Northern red oak,"1,487.1","1,568.5",81.4,5.5
Virginia pine,"1,852.7","1,496.9",-355.7,-19.2
Sweetgum,966.7,"1,126.1",159.3,16.5
Scarlet oak,"1,146.2","1,085.9",-60.2,-5.3
Black oak,904.9,963.3,58.4,6.4
,- - - Stems (thousand trees ) - - -,- - - Stems (thousand trees ) - - -,- - - Stems (thousand trees ) - - -,percent
Yellow-poplar,"191,656.0","217,407.5","25,751.4",13.4
Loblolly pine,"384,977.1","424,120.3","39,143.2",10.2
Chestnut oak,"215,609.0","210,342.4","-5,266.6",-2.4
White oak,"193,450.0","166,888.7","-26,561.4",-13.7
Red maple,"198,619.0","216,489.4","17,870.4",9.0
Northern red oak,"70,695.0","69,046.7","-1,648.3",-2.3
Virginia pine,"217,884.0","155,692.7","-62,191.3",-28.5
Sweetgum,"99,628.0","105,077.3","5,449.3",5.5
Scarlet oak,"92,736.0","77,354.9","-15,381.1",-16.6
Black oak,"57,413.0","54,090.6","-3,322.4",-5.8
a,"Top 10 species based on volume, 2001.",,,
b Scientific names can be referenced in species list in appendix table C.1.,b Scientific names can be referenced in species list in appendix table C.1.,b Scientific names can be referenced in species list in appendix table C.1.,b Scientific names can be referenced in species list in appendix table C.1.,
88,,,,
Text Tables,,,,,,
"Table 23—Average net annual growth, removals, and mortality on timberland by","Table 23—Average net annual growth, removals, and mortality on timberland by","Table 23—Average net annual growth, removals, and mortality on timberland by","Table 23—Average net annual growth, removals, and mortality on timberland by","Table 23—Average net annual growth, removals, and mortality on timberland by","Table 23—Average net annual growth, removals, and mortality on timberland by",
"component, species group, and survey unit, Virginia, 1992–2000","component, species group, and survey unit, Virginia, 1992–2000","component, species group, and survey unit, Virginia, 1992–2000","component, species group, and survey unit, Virginia, 1992–2000","component, species group, and survey unit, Virginia, 1992–2000",,
,,,,Survey unit,,
Component and,All,Coastal,Southern,Northern,Northern,Southern
species group,classes,Plain,Piedmont,Piedmont,Mountains,Mountains
,,,million cubic feet,million cubic feet,,
Growth,,,,,,
Softwoods,327.2,176.1,105.9,32.8,-2.1,14.4
Hardwoods,662.9,149.8,165.4,117.3,79.8,150.6
Total,990.0,325.9,271.3,150.1,77.8,165.0
Removals,,,,,,
Softwoods,298.7,135.3,91.7,44.4,7.8,19.5
Hardwoods,399.2,112.1,120.7,49.4,37.5,79.5
Total,697.9,247.4,212.3,93.8,45.4,99.0
Mortality,,,,,,
Softwoods,119.4,29.1,31.2,19.7,25.6,13.8
Hardwoods,214.1,33.7,35.6,45.3,45.6,54.0
Total,333.6,62.8,66.8,65.0,71.2,67.8
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,
,,,,,,89
Text Tables,Text Tables,,,,
"Table 24—Average net annual growth, removals, and mortality","Table 24—Average net annual growth, removals, and mortality","Table 24—Average net annual growth, removals, and mortality","Table 24—Average net annual growth, removals, and mortality","Table 24—Average net annual growth, removals, and mortality","Table 24—Average net annual growth, removals, and mortality"
"on timberland by component, species group, and ownership","on timberland by component, species group, and ownership","on timberland by component, species group, and ownership","on timberland by component, species group, and ownership","on timberland by component, species group, and ownership","on timberland by component, species group, and ownership"
"class, Virginia, 1992–2000","class, Virginia, 1992–2000","class, Virginia, 1992–2000",,,
,,,,Ownership class,Ownership class
Component and,Component and,All,,Forest,Nonindustrial
species group,species group,classes,Public,industry,private
,,,million cubic feet,million cubic feet,
Growth,Growth,,,,
,Softwoods,327.2,7.9,60.4,258.9
,Hardwoods,662.9,72.0,31.0,559.9
,Total,990.0,79.8,91.4,818.8
Removals,Removals,,,,
,Softwoods,298.7,6.7,52.8,239.2
,Hardwoods,399.2,22.0,34.8,342.3
,Total,697.9,28.7,87.7,581.6
Mortality,Mortality,,,,
,Softwoods,119.4,26.6,5.2,87.6
,Hardwoods,214.1,52.1,6.9,155.2
,Total,333.6,78.6,12.1,242.8
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.
"Table 25—Average net annual growth, removals, and","Table 25—Average net annual growth, removals, and","Table 25—Average net annual growth, removals, and","Table 25—Average net annual growth, removals, and","Table 25—Average net annual growth, removals, and","Table 25—Average net annual growth, removals, and"
"mortality on timberland by forest-type group, Virginia,","mortality on timberland by forest-type group, Virginia,","mortality on timberland by forest-type group, Virginia,","mortality on timberland by forest-type group, Virginia,","mortality on timberland by forest-type group, Virginia,","mortality on timberland by forest-type group, Virginia,"
1992–2000,1992–2000,,,,
Forest-type group,Forest-type group,,Growth,Removals,Mortality
,,,,million cubic feet,
Oak-hickory,Oak-hickory,,521.6,333.7,192.1
Loblolly-shortleaf pine,Loblolly-shortleaf pine,Loblolly-shortleaf pine,305.2,256.4,80.2
Oak-pine,Oak-pine,,97.9,67.2,37.3
Oak-gum-cypress,Oak-gum-cypress,,23.2,15.8,9.9
White-red-jack pine,White-red-jack pine,White-red-jack pine,20.2,16.8,4.5
Elm-ash-cottonwood,Elm-ash-cottonwood,Elm-ash-cottonwood,13.2,2.5,6.6
Other a,Other a,,8.8,5.6,3.1
,All groups,,990.0,697.9,333.6
Numbers in columns may not sum to totals due to rounding.,Numbers in columns may not sum to totals due to rounding.,Numbers in columns may not sum to totals due to rounding.,Numbers in columns may not sum to totals due to rounding.,Numbers in columns may not sum to totals due to rounding.,
a,"Other includes maple-beech-birch, unknown, and nonstocked.","Other includes maple-beech-birch, unknown, and nonstocked.","Other includes maple-beech-birch, unknown, and nonstocked.","Other includes maple-beech-birch, unknown, and nonstocked.",
90,,,,,
Text Tables,,,,,,
"Table 26—Average net annual growth, removals, and mortality of growing stock per acre on","Table 26—Average net annual growth, removals, and mortality of growing stock per acre on","Table 26—Average net annual growth, removals, and mortality of growing stock per acre on","Table 26—Average net annual growth, removals, and mortality of growing stock per acre on","Table 26—Average net annual growth, removals, and mortality of growing stock per acre on","Table 26—Average net annual growth, removals, and mortality of growing stock per acre on",
"timberland by ownership class, Virginia, 1986–1991 and 1992–2000","timberland by ownership class, Virginia, 1986–1991 and 1992–2000","timberland by ownership class, Virginia, 1986–1991 and 1992–2000","timberland by ownership class, Virginia, 1986–1991 and 1992–2000","timberland by ownership class, Virginia, 1986–1991 and 1992–2000",,
,,1986–1991,,,1992–2000,
,Net,,,Net,,
Ownership class,growth,Removals,Mortality,growth,Removals,Mortality
,,,cubic feet per acre per year,cubic feet per acre per year,,
Public,44.02,18.05,14.52,34.18,11.55,27.83
Forest industry,78.03,70.71,6.56,87.97,83.09,9.31
Nonindustrial private,53.75,38.11,11.49,64.29,45.87,16.38
All classes,54.92,38.78,11.39,61.28,43.13,17.65
Table 27—Area of timberland disturbed,Table 27—Area of timberland disturbed,Table 27—Area of timberland disturbed,,Table 28—Area of gypsy,Table 28—Area of gypsy,
"by cause or agent of damage, Virginia,","by cause or agent of damage, Virginia,","by cause or agent of damage, Virginia,",,"moth defoliation, Virginia a,","moth defoliation, Virginia a,",
2001,,,,1997 to 2002,1997 to 2002,
Cause or agent,Timberland,Timberland,,Year,,Area
,thousand,percent,,,,thousand
,acres,,,,,acres
Weather,"1,041.3",6.7,,1997 to 1999 b,1997 to 1999 b,0.0
Insect,463.4,3.0,,2000,,71.2
Disease,97.2,0.6,,2001,,440.7
Fire,105.9,0.7,,2002,,51.8
Grazing,262.1,1.7,,,Total,563.7
Wild animals,199.8,1.3,,,,
,,,,a,Based on aerial sketch mapping,
,,,,and aerial photo interpretation.,and aerial photo interpretation.,
,,,,b,Defoliation too sparse to meet,
,,,,aerial mapping threshold.,aerial mapping threshold.,
,,,,Source: Virginia Department of,Source: Virginia Department of,
,,,,Forestry (2005).,Forestry (2005).,
,,,,,,91
Text Tables,Text Tables,,,,,,,,
"Table 29—Number of plants evaluated for ozone-induced foliar injury by species, Virginia,","Table 29—Number of plants evaluated for ozone-induced foliar injury by species, Virginia,","Table 29—Number of plants evaluated for ozone-induced foliar injury by species, Virginia,","Table 29—Number of plants evaluated for ozone-induced foliar injury by species, Virginia,","Table 29—Number of plants evaluated for ozone-induced foliar injury by species, Virginia,","Table 29—Number of plants evaluated for ozone-induced foliar injury by species, Virginia,","Table 29—Number of plants evaluated for ozone-induced foliar injury by species, Virginia,","Table 29—Number of plants evaluated for ozone-induced foliar injury by species, Virginia,","Table 29—Number of plants evaluated for ozone-induced foliar injury by species, Virginia,","Table 29—Number of plants evaluated for ozone-induced foliar injury by species, Virginia,"
1997 to 2002,1997 to 2002,,,,,,,,
,,,,,,Year,,,
,,,,,,,,,Average
Species a,Species a,Total,1997,1998,1999,2000,2001,2002,species index
,,- - - - - - - - - - - - - - - - - - number - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - number - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - number - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - number - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - number - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - number - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - number - - - - - - - - - - - - - - - - - -,
Big leaf aster,Big leaf aster,,,,,,,,0.0
,Evaluated,10,—,—,—,—,—,10,
,Injured,0,—,—,—,—,—,0,
Black cherry,Black cherry,,,,,,,,0.0
,Evaluated,767,—,61,74,120,174,338,
,Injured,2,—,0,0,0,2,0,
Blackberry,Blackberry,,,,,,,,17.9
,Evaluated,"2,307",193,339,408,192,708,467,
,Injured,284,38,142,37,16,50,1,
Milkweed,Milkweed,,,,,,,,0.0
,Evaluated,468,—,30,33,40,103,262,
,Injured,1,—,0,0,0,1,0,
Sassafras,Sassafras,,,,,,,,2.5
,Evaluated,787,80,80,131,100,203,193,
,Injured,18,17,0,0,0,1,0,
Spreading dogbane,Spreading dogbane,,,,,,,,3.7
,Evaluated,304,—,30,18,—,118,138,
,Injured,3,—,0,0,—,3,0,
Sweetgum,Sweetgum,,,,,,,,16.8
,Evaluated,"1,133",43,162,216,314,248,150,
,Injured,136,0,25,10,71,30,0,
White ash,White ash,,,,,,,,0.0
,Evaluated,177,—,46,—,81,—,50,
,Injured,0,—,0,—,0,—,0,
Yellow-poplar,Yellow-poplar,,,,,,,,0.7
,Evaluated,"1,536",50,229,388,275,382,212,
,Injured,19,0,7,2,10,0,0,
,All,,,,,,,,8.2
,Evaluated,"7,489",366,977,"1,268","1,122","1,936","1,820",
,Injured,463,55,174,49,97,87,1,
,= no sample for the cell.,= no sample for the cell.,,,,,,,
a,Scientific names can be referenced in species list in appendix table C.3.,Scientific names can be referenced in species list in appendix table C.3.,Scientific names can be referenced in species list in appendix table C.3.,Scientific names can be referenced in species list in appendix table C.3.,Scientific names can be referenced in species list in appendix table C.3.,Scientific names can be referenced in species list in appendix table C.3.,,,
92,,,,,,,,,
Text Tables,Text Tables,,,,,,,,,,,,
,,,,"Table 30—Summary of ozone biosite data for Virginia, 1997 to 2002","Table 30—Summary of ozone biosite data for Virginia, 1997 to 2002","Table 30—Summary of ozone biosite data for Virginia, 1997 to 2002","Table 30—Summary of ozone biosite data for Virginia, 1997 to 2002","Table 30—Summary of ozone biosite data for Virginia, 1997 to 2002","Table 30—Summary of ozone biosite data for Virginia, 1997 to 2002","Table 30—Summary of ozone biosite data for Virginia, 1997 to 2002","Table 30—Summary of ozone biosite data for Virginia, 1997 to 2002","Table 30—Summary of ozone biosite data for Virginia, 1997 to 2002",
,,,,,,,,,Biosite index,,,,
,,,,,,,,,by category a,,,,
,,,,,,Sites with,Sites with,,,,,Average,
,,,,Year,Biosites,,injury,1,2,3,4,biosite index b,
,,,,,- - - - - - - - - - - - - - - number - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - number - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - number - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - number - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - number - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - number - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - number - - - - - - - - - - - - - - -,,
,,,,1997,9,,3,6,1,—,2,11.0,(6.5)
,,,,1998,16,,7,9,1,—,6,22.1,(8.7)
,,,,1999,26,,6,22,4,—,—,1.8,(0.8)
,,,,2000,25,,10,17,1,3,4,20.8,(11.4)
,,,,2001,30,,11,23,5,2,—,3.1,(1.0)
,,,,2002,24,,1,23,1,—,—,0.3,(0.3)
,,,,— = no value for the cell.,— = no value for the cell.,— = no value for the cell.,,,,,,,
,,,,a,For corresponding biosite index values see table 31.,For corresponding biosite index values see table 31.,For corresponding biosite index values see table 31.,For corresponding biosite index values see table 31.,For corresponding biosite index values see table 31.,,,,
,,,,b,Values in parentheses represent one standard error of the mean.,Values in parentheses represent one standard error of the mean.,Values in parentheses represent one standard error of the mean.,Values in parentheses represent one standard error of the mean.,Values in parentheses represent one standard error of the mean.,Values in parentheses represent one standard error of the mean.,Values in parentheses represent one standard error of the mean.,,
,,,,,,Table 31—Classification scheme for the FIA ozone,Table 31—Classification scheme for the FIA ozone,Table 31—Classification scheme for the FIA ozone,Table 31—Classification scheme for the FIA ozone,Table 31—Classification scheme for the FIA ozone,Table 31—Classification scheme for the FIA ozone,Table 31—Classification scheme for the FIA ozone,
,,,,,,biosite index,biosite index,,,,,,
,,,,,,Category,Category,Biosite index,Biosite index,Bioindicator response,Bioindicator response,Bioindicator response,
,,,,,,1,,0–4.9,0–4.9,Little or no injury,Little or no injury,Little or no injury,
,,,,,,2,,5.0–14.9,5.0–14.9,Light-to-moderate injury,Light-to-moderate injury,Light-to-moderate injury,
,,,,,,3,,15.0–24.9,15.0–24.9,Moderate-to-severe injury,Moderate-to-severe injury,Moderate-to-severe injury,
,,,,,,4,,,> 25,Severe foliar injury,Severe foliar injury,Severe foliar injury,
,,,,,,Source: Smith and others (2003).,Source: Smith and others (2003).,Source: Smith and others (2003).,Source: Smith and others (2003).,,,,
