,APPENDIX G,
"continue to increase, it is likely the bald eagle will be delisted and removed from the Endangered","continue to increase, it is likely the bald eagle will be delisted and removed from the Endangered","continue to increase, it is likely the bald eagle will be delisted and removed from the Endangered"
Species List.,,
21. James Spinymussel,,
a. Reason For Selection: The James spinymussel (Pleurobema collina) was selected because it is a,a. Reason For Selection: The James spinymussel (Pleurobema collina) was selected because it is a,a. Reason For Selection: The James spinymussel (Pleurobema collina) was selected because it is a
"federally endangered aquatic species; therefore, its population status is of direct interest. Its habitat is","federally endangered aquatic species; therefore, its population status is of direct interest. Its habitat is","federally endangered aquatic species; therefore, its population status is of direct interest. Its habitat is"
"directly affected by water quality with it being sensitive to siltation (GWNF FEIS, page J-19).","directly affected by water quality with it being sensitive to siltation (GWNF FEIS, page J-19).","directly affected by water quality with it being sensitive to siltation (GWNF FEIS, page J-19)."
"For purposes of this analysis, the fundamental relationship between the spinymussel and its habitat is","For purposes of this analysis, the fundamental relationship between the spinymussel and its habitat is","For purposes of this analysis, the fundamental relationship between the spinymussel and its habitat is"
"water quality and the streambed substrate where it lives. Water quality, in streams with their watersheds","water quality and the streambed substrate where it lives. Water quality, in streams with their watersheds","water quality and the streambed substrate where it lives. Water quality, in streams with their watersheds"
"on NFS land, is most likely to be negatively influenced by management activities that have the potential","on NFS land, is most likely to be negatively influenced by management activities that have the potential","on NFS land, is most likely to be negatively influenced by management activities that have the potential"
to introduce sediment into the streams. Water quality in streams draining private lands near the Forest is,to introduce sediment into the streams. Water quality in streams draining private lands near the Forest is,to introduce sediment into the streams. Water quality in streams draining private lands near the Forest is
most likely to be influenced by agricultural activities and point-source discharges.,most likely to be influenced by agricultural activities and point-source discharges.,most likely to be influenced by agricultural activities and point-source discharges.
b. Plan Habitat Objectives Related to MIS: Plan objectives are to maintain sedimentation rates that,b. Plan Habitat Objectives Related to MIS: Plan objectives are to maintain sedimentation rates that,b. Plan Habitat Objectives Related to MIS: Plan objectives are to maintain sedimentation rates that
are in equilibrium with the watershed and to not alter biological communities as measured using EPA’s,are in equilibrium with the watershed and to not alter biological communities as measured using EPA’s,are in equilibrium with the watershed and to not alter biological communities as measured using EPA’s
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 64 of 82
"Rapid Bioassessment, Protocol II (EPA 1989). The application of riparian area and soil and water Plan","Rapid Bioassessment, Protocol II (EPA 1989). The application of riparian area and soil and water Plan","Rapid Bioassessment, Protocol II (EPA 1989). The application of riparian area and soil and water Plan","Rapid Bioassessment, Protocol II (EPA 1989). The application of riparian area and soil and water Plan"
"standards and guidelines will protect downstream aquatic habitat, where historic and current occurrences","standards and guidelines will protect downstream aquatic habitat, where historic and current occurrences","standards and guidelines will protect downstream aquatic habitat, where historic and current occurrences","standards and guidelines will protect downstream aquatic habitat, where historic and current occurrences"
and suitable habitats for the spinymussel are found. Projects in riparian areas that occur within or near,and suitable habitats for the spinymussel are found. Projects in riparian areas that occur within or near,and suitable habitats for the spinymussel are found. Projects in riparian areas that occur within or near,and suitable habitats for the spinymussel are found. Projects in riparian areas that occur within or near
"occupied or suitable habitat, are addressed with site-specific measures, such as Best Management","occupied or suitable habitat, are addressed with site-specific measures, such as Best Management","occupied or suitable habitat, are addressed with site-specific measures, such as Best Management","occupied or suitable habitat, are addressed with site-specific measures, such as Best Management"
"Practices (GWNF FEIS, Appendix K, page K-5 and K-6).","Practices (GWNF FEIS, Appendix K, page K-5 and K-6).","Practices (GWNF FEIS, Appendix K, page K-5 and K-6).",
c. Description of Monitoring Method: Chapter 5 of the GWNF FEIS lists two monitoring questions,c. Description of Monitoring Method: Chapter 5 of the GWNF FEIS lists two monitoring questions,c. Description of Monitoring Method: Chapter 5 of the GWNF FEIS lists two monitoring questions,c. Description of Monitoring Method: Chapter 5 of the GWNF FEIS lists two monitoring questions
that apply to all federally listed threatened and endangered species:,that apply to all federally listed threatened and endangered species:,that apply to all federally listed threatened and endangered species:,
1) Were requirements outlined in federal species recovery plans implemented?,1) Were requirements outlined in federal species recovery plans implemented?,1) Were requirements outlined in federal species recovery plans implemented?,1) Were requirements outlined in federal species recovery plans implemented?
"For this species the recovery plan (USFWS, 1990) lists the following tasks relating to the Forest Service:","For this species the recovery plan (USFWS, 1990) lists the following tasks relating to the Forest Service:","For this species the recovery plan (USFWS, 1990) lists the following tasks relating to the Forest Service:","For this species the recovery plan (USFWS, 1990) lists the following tasks relating to the Forest Service:"
a.,Conduct surveys.,,
b.,Continue to utilize existing legislation and regulations to protect species.,Continue to utilize existing legislation and regulations to protect species.,Continue to utilize existing legislation and regulations to protect species.
c.,"Provide long-term protection of essential habitats through acquisition, registry, management","Provide long-term protection of essential habitats through acquisition, registry, management","Provide long-term protection of essential habitats through acquisition, registry, management"
,"agreements, etc.",,
d.,"Seek support from landowners, local governments, and agencies.","Seek support from landowners, local governments, and agencies.",
"These tasks may be accomplished through the Forest’s planning process, including inventory and","These tasks may be accomplished through the Forest’s planning process, including inventory and","These tasks may be accomplished through the Forest’s planning process, including inventory and","These tasks may be accomplished through the Forest’s planning process, including inventory and"
"monitoring, through project review and implementation, and through cooperative agreements and","monitoring, through project review and implementation, and through cooperative agreements and","monitoring, through project review and implementation, and through cooperative agreements and","monitoring, through project review and implementation, and through cooperative agreements and"
memoranda of understanding.,memoranda of understanding.,,
2) Is habitat for all existing threatened and endangered species being maintained or improved with no,2) Is habitat for all existing threatened and endangered species being maintained or improved with no,2) Is habitat for all existing threatened and endangered species being maintained or improved with no,2) Is habitat for all existing threatened and endangered species being maintained or improved with no
unwarranted habitat alterations/degradations happening?,unwarranted habitat alterations/degradations happening?,,
This question is answered using qualitative and quantitative field surveys that are conducted by,This question is answered using qualitative and quantitative field surveys that are conducted by,This question is answered using qualitative and quantitative field surveys that are conducted by,This question is answered using qualitative and quantitative field surveys that are conducted by
"snorkeling along transects in potential or known habitat, in addition to biological monitoring using","snorkeling along transects in potential or known habitat, in addition to biological monitoring using","snorkeling along transects in potential or known habitat, in addition to biological monitoring using","snorkeling along transects in potential or known habitat, in addition to biological monitoring using"
benthic macroinvertebrates.,benthic macroinvertebrates.,,
d. Habitat Trend for MIS: The James spinymussel is a freshwater mussel endemic to the James River,d. Habitat Trend for MIS: The James spinymussel is a freshwater mussel endemic to the James River,d. Habitat Trend for MIS: The James spinymussel is a freshwater mussel endemic to the James River,d. Habitat Trend for MIS: The James spinymussel is a freshwater mussel endemic to the James River
"where it is found in runs with moderate currents and sand, gravel, or cobble substrate with water","where it is found in runs with moderate currents and sand, gravel, or cobble substrate with water","where it is found in runs with moderate currents and sand, gravel, or cobble substrate with water","where it is found in runs with moderate currents and sand, gravel, or cobble substrate with water"
"hardness values greater than 50 mg/l calcium carbonate (Hove, 1990). It historically was found in the","hardness values greater than 50 mg/l calcium carbonate (Hove, 1990). It historically was found in the","hardness values greater than 50 mg/l calcium carbonate (Hove, 1990). It historically was found in the","hardness values greater than 50 mg/l calcium carbonate (Hove, 1990). It historically was found in the"
"James River above the Fall Line at Richmond, Virginia, but is now restricted to small, headwater","James River above the Fall Line at Richmond, Virginia, but is now restricted to small, headwater","James River above the Fall Line at Richmond, Virginia, but is now restricted to small, headwater","James River above the Fall Line at Richmond, Virginia, but is now restricted to small, headwater"
"tributaries typical of the habitat of its eight fish hosts, which include rosyside dace, bluehead chub,","tributaries typical of the habitat of its eight fish hosts, which include rosyside dace, bluehead chub,","tributaries typical of the habitat of its eight fish hosts, which include rosyside dace, bluehead chub,","tributaries typical of the habitat of its eight fish hosts, which include rosyside dace, bluehead chub,"
"mountain redbelly dace, blacknose dace, central stoneroller, rosefin shiner, satinfin shiner, and","mountain redbelly dace, blacknose dace, central stoneroller, rosefin shiner, satinfin shiner, and","mountain redbelly dace, blacknose dace, central stoneroller, rosefin shiner, satinfin shiner, and","mountain redbelly dace, blacknose dace, central stoneroller, rosefin shiner, satinfin shiner, and"
"swallowtail shiner (Hove and Neves, 1994).","swallowtail shiner (Hove and Neves, 1994).",,
Loss and fragmentation of spinymussel habitat on larger rivers has slowed since no major,Loss and fragmentation of spinymussel habitat on larger rivers has slowed since no major,Loss and fragmentation of spinymussel habitat on larger rivers has slowed since no major,Loss and fragmentation of spinymussel habitat on larger rivers has slowed since no major
impoundments are currently proposed or being built. The fish hosts found on the Forest are not,impoundments are currently proposed or being built. The fish hosts found on the Forest are not,impoundments are currently proposed or being built. The fish hosts found on the Forest are not,impoundments are currently proposed or being built. The fish hosts found on the Forest are not
"endangered, threatened, sensitive, or locally rare, therefore they are not thought to be a limiting factor.","endangered, threatened, sensitive, or locally rare, therefore they are not thought to be a limiting factor.","endangered, threatened, sensitive, or locally rare, therefore they are not thought to be a limiting factor.","endangered, threatened, sensitive, or locally rare, therefore they are not thought to be a limiting factor."
Water quality as related to acid deposition is reducing the calcium carbonate found in some streams that,Water quality as related to acid deposition is reducing the calcium carbonate found in some streams that,Water quality as related to acid deposition is reducing the calcium carbonate found in some streams that,Water quality as related to acid deposition is reducing the calcium carbonate found in some streams that
are not well buffered. Sediment loading seems to be the current major threat to populations of this,are not well buffered. Sediment loading seems to be the current major threat to populations of this,are not well buffered. Sediment loading seems to be the current major threat to populations of this,are not well buffered. Sediment loading seems to be the current major threat to populations of this
species and is continuing to occur on private land.,species and is continuing to occur on private land.,,
"e. Population Trend for MIS: Since this mussel is only an MIS for the GWNF, Table 49 is a summary","e. Population Trend for MIS: Since this mussel is only an MIS for the GWNF, Table 49 is a summary","e. Population Trend for MIS: Since this mussel is only an MIS for the GWNF, Table 49 is a summary","e. Population Trend for MIS: Since this mussel is only an MIS for the GWNF, Table 49 is a summary"
of survey findings for streams on or near that National Forest. Survey data collected by M. O’Connell,of survey findings for streams on or near that National Forest. Survey data collected by M. O’Connell,of survey findings for streams on or near that National Forest. Survey data collected by M. O’Connell,of survey findings for streams on or near that National Forest. Survey data collected by M. O’Connell
"and R.J. Neves in 1991 and 1992, M. McGregor in 1999 through 2001, and B. Evans in 2002 and 2003","and R.J. Neves in 1991 and 1992, M. McGregor in 1999 through 2001, and B. Evans in 2002 and 2003","and R.J. Neves in 1991 and 1992, M. McGregor in 1999 through 2001, and B. Evans in 2002 and 2003","and R.J. Neves in 1991 and 1992, M. McGregor in 1999 through 2001, and B. Evans in 2002 and 2003"
is compiled in this table. The O’Connell and Neves survey was designed to locate P. collina in,is compiled in this table. The O’Connell and Neves survey was designed to locate P. collina in,is compiled in this table. The O’Connell and Neves survey was designed to locate P. collina in,is compiled in this table. The O’Connell and Neves survey was designed to locate P. collina in
upstream tributaries of the James River. The table shows the streams on the GWNF that were surveyed.,upstream tributaries of the James River. The table shows the streams on the GWNF that were surveyed.,upstream tributaries of the James River. The table shows the streams on the GWNF that were surveyed.,upstream tributaries of the James River. The table shows the streams on the GWNF that were surveyed.
"Other than the larger rivers, the majority of the Forest Service streams do not have mussels in them. The","Other than the larger rivers, the majority of the Forest Service streams do not have mussels in them. The","Other than the larger rivers, the majority of the Forest Service streams do not have mussels in them. The","Other than the larger rivers, the majority of the Forest Service streams do not have mussels in them. The"
"discussion in the report explained, “tributaries of the Pedlar River and other streams surveyed in the","discussion in the report explained, “tributaries of the Pedlar River and other streams surveyed in the","discussion in the report explained, “tributaries of the Pedlar River and other streams surveyed in the","discussion in the report explained, “tributaries of the Pedlar River and other streams surveyed in the"
"Pedlar District have little or no mussel habitat” (O’Connell and Neves, 1992). Tributaries surveyed on","Pedlar District have little or no mussel habitat” (O’Connell and Neves, 1992). Tributaries surveyed on","Pedlar District have little or no mussel habitat” (O’Connell and Neves, 1992). Tributaries surveyed on","Pedlar District have little or no mussel habitat” (O’Connell and Neves, 1992). Tributaries surveyed on"
2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 65 of 82
the GWNF “in Bath and Alleghany counties were also too small to have mussel habitat ” (O’Connell,the GWNF “in Bath and Alleghany counties were also too small to have mussel habitat ” (O’Connell,the GWNF “in Bath and Alleghany counties were also too small to have mussel habitat ” (O’Connell,the GWNF “in Bath and Alleghany counties were also too small to have mussel habitat ” (O’Connell,the GWNF “in Bath and Alleghany counties were also too small to have mussel habitat ” (O’Connell,the GWNF “in Bath and Alleghany counties were also too small to have mussel habitat ” (O’Connell
"and Neves, 1992).",,,,,
Table 49. James spinymussel occurrence trend in streams on/near the George Washington,Table 49. James spinymussel occurrence trend in streams on/near the George Washington,Table 49. James spinymussel occurrence trend in streams on/near the George Washington,Table 49. James spinymussel occurrence trend in streams on/near the George Washington,Table 49. James spinymussel occurrence trend in streams on/near the George Washington,Table 49. James spinymussel occurrence trend in streams on/near the George Washington
National Forest,,,,,
,,,,,Owned by FS (Y/N)
,,,# Found Live/,,
Date,Stream,County,,Location,Approx.Miles
,,,Dead,,
,,,,,downstream
1990,Potts Creek,Allegheny,1/0,Cast Steel Confl,N 1⁄4
"1990, 1991, 1992",Pedlar River,Amherst,1/0,Jacks Branch,N 3
"1990, 1991, 1992",Pedlar River,Amherst,0/2,Pedlar Mills,N 4
1991,Skulking Branch,Amherst,0,,Y
1991,Browns Creek,Amherst,0,,Y
1992,Brown Mtn Creek,Amherst,0,,Y
1992,Swapping Camp Creek Amherst,Swapping Camp Creek Amherst,0,,Y
1992,Enchanted Creek,Amherst,0,,Y
1992,Jacks Branch,Amherst,0,,N
1992,Dancing Creek,Amherst,0,,Y
1992,Thomas Mill Creek,Amherst,0,,Y
1992,Otter Creek,Amherst,0,,Y
1992,Terrapin Creek,Amherst,0,,Y
1992,Rocky Row Run,Amherst,0,,Y
1992,Cashaw Creek,Amherst,0,,Y
1992,Maury River,Rockbridge,0,,N
1992,Wilson Creek,Bath,0,,Y
1992,Smith Creek,Bath,0,,Y
1992,Cast Steel Run,Allegheny,0,,Y
1992,Mill Branch,Allegheny,0,,Y
1992,Paxton Branch,Allegheny,0,,N
1992,Nelsen Branch,Allegheny,0,,N
1999,Potts Creek,Allegheny,0,,N
1999,Blue Spring,Allegheny,0,,N
1999,Piney River,Nelson,0,,N
1999,Pedlar River,Amherst,0/1,So. of Dancing Cr N 2.5,So. of Dancing Cr N 2.5
1999,Pedlar River,Amherst,2/0,No. of Cedar Cr,N 3.5
1999,Pedlar River,Amherst,0/3,130 crossing,N 5
1999,Buffalo River,Nelson,0,,N
1999,NF Buffalo river,Nelson,0,,Y
2000,Mill Creek,Augusta,8/0,39 crossing,N 3.5
2000,Thompson Creek,Bath,0,,N
2000,Mill Creek,Bath,0,Dagger Springs,N
2000,Sinking Creek,Alleghany,0,,N
2000,Cowpasture River,Bath,0,632 boat ramp,Y
2001,Cowpasture River,Augusta,0,Coursey Springs,N
2001,Calfpasture River,Rockbridge,0,Goshen,N
2001,Jackson River,Bath,0,Meadowlane,N
2001,Jackson River,Bath,0,North of Moomaw N,North of Moomaw N
2001,Cowpasture River,Augusta,0,@614/250,N
2001,Tye River,Nelson,0,,N
2001,NF Tye River,Nelson,0,,N
2002,Cowpasture River,Bath,1/0,Fort Lewis,N .5
2003,Cowpasture River,Bath,1/0,Fort Lewis,N .5
2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 66 of 82,Appendix G Page 66 of 82
A preliminary report to the USFWS by Monte McGregor (VDGIF biologist) (1999) contains recent,A preliminary report to the USFWS by Monte McGregor (VDGIF biologist) (1999) contains recent,A preliminary report to the USFWS by Monte McGregor (VDGIF biologist) (1999) contains recent
population data on the federally endangered James spinymussel (Pleurobema collina). This report,population data on the federally endangered James spinymussel (Pleurobema collina). This report,population data on the federally endangered James spinymussel (Pleurobema collina). This report
describes a survey of the James spinymussel in Virginia with emphasis in the upper Rivanna River,describes a survey of the James spinymussel in Virginia with emphasis in the upper Rivanna River,describes a survey of the James spinymussel in Virginia with emphasis in the upper Rivanna River
watershed and the upper James River tributaries begun in July 1998.,watershed and the upper James River tributaries begun in July 1998.,
"In the summer of 1998, VDGIF staff of the Nongame and Endangered Wildlife Program examined 61","In the summer of 1998, VDGIF staff of the Nongame and Endangered Wildlife Program examined 61","In the summer of 1998, VDGIF staff of the Nongame and Endangered Wildlife Program examined 61"
"sites on the Rivanna River in Albermarle, Green, Fluvanna, and Louisa counties, finding 11 species of","sites on the Rivanna River in Albermarle, Green, Fluvanna, and Louisa counties, finding 11 species of","sites on the Rivanna River in Albermarle, Green, Fluvanna, and Louisa counties, finding 11 species of"
"bivalves. Pleurobema collina was identified from seven sites, with three new records. All sites with P.","bivalves. Pleurobema collina was identified from seven sites, with three new records. All sites with P.","bivalves. Pleurobema collina was identified from seven sites, with three new records. All sites with P."
"collina had low densities, with less than ten individuals of the James spinymussel. There was evidence","collina had low densities, with less than ten individuals of the James spinymussel. There was evidence","collina had low densities, with less than ten individuals of the James spinymussel. There was evidence"
"for recruitment, as several P. Collina were less than 2-5 years in age. Densities of P. collina, however,","for recruitment, as several P. Collina were less than 2-5 years in age. Densities of P. collina, however,","for recruitment, as several P. Collina were less than 2-5 years in age. Densities of P. collina, however,"
were proportionally lower than densities of young and adults of other species.,were proportionally lower than densities of young and adults of other species.,were proportionally lower than densities of young and adults of other species.
"In the late spring through the fall of 1999, VDGIF staff surveyed the Hardwater River, Rockfish River,","In the late spring through the fall of 1999, VDGIF staff surveyed the Hardwater River, Rockfish River,","In the late spring through the fall of 1999, VDGIF staff surveyed the Hardwater River, Rockfish River,"
"Buffalo River, Pedlar River, Appomattox River, and Potts and Craig Creek tributaries for P.collina. The","Buffalo River, Pedlar River, Appomattox River, and Potts and Craig Creek tributaries for P.collina. The","Buffalo River, Pedlar River, Appomattox River, and Potts and Craig Creek tributaries for P.collina. The"
"Buffalo River (including North Fork Buffalo), Blue Spring, Potts Creek, and the Pedlar River are the","Buffalo River (including North Fork Buffalo), Blue Spring, Potts Creek, and the Pedlar River are the","Buffalo River (including North Fork Buffalo), Blue Spring, Potts Creek, and the Pedlar River are the"
only streams that are on or near George Washington National Forest land. No spinymussels were found,only streams that are on or near George Washington National Forest land. No spinymussels were found,only streams that are on or near George Washington National Forest land. No spinymussels were found
"in the Buffalo, North Fork Buffalo, Blue Spring, or lower Potts Creek. One live and several fresh relicts","in the Buffalo, North Fork Buffalo, Blue Spring, or lower Potts Creek. One live and several fresh relicts","in the Buffalo, North Fork Buffalo, Blue Spring, or lower Potts Creek. One live and several fresh relicts"
were found in the Pedlar River in three new sites about a mile below the confluence with Dancing,were found in the Pedlar River in three new sites about a mile below the confluence with Dancing,were found in the Pedlar River in three new sites about a mile below the confluence with Dancing
"Creek. This is downstream from Forest Service property. P. collina were found in Johns Creek, Craig","Creek. This is downstream from Forest Service property. P. collina were found in Johns Creek, Craig","Creek. This is downstream from Forest Service property. P. collina were found in Johns Creek, Craig"
"Creek, Dicks Creek, and Catawba Creek, within the Craig Creek watershed, near the Jefferson National","Creek, Dicks Creek, and Catawba Creek, within the Craig Creek watershed, near the Jefferson National","Creek, Dicks Creek, and Catawba Creek, within the Craig Creek watershed, near the Jefferson National"
Forest.,,
"Of the 15 VDGIF survey locations in 2000, P. collina was only found in Mill Creek, Bath County. Dr.","Of the 15 VDGIF survey locations in 2000, P. collina was only found in Mill Creek, Bath County. Dr.","Of the 15 VDGIF survey locations in 2000, P. collina was only found in Mill Creek, Bath County. Dr."
Neves from Virginia Polytechnic Institute and Sate University surveyed for the spinymussel on the,Neves from Virginia Polytechnic Institute and Sate University surveyed for the spinymussel on the,Neves from Virginia Polytechnic Institute and Sate University surveyed for the spinymussel on the
"South Fork of Potts Creek in Monroe County, WV in 2000. P. collina abundance has declined by 25%","South Fork of Potts Creek in Monroe County, WV in 2000. P. collina abundance has declined by 25%","South Fork of Potts Creek in Monroe County, WV in 2000. P. collina abundance has declined by 25%"
"in 5 years in the survey sections in that stream. Throughout the Craig Creek drainage, P. collina","in 5 years in the survey sections in that stream. Throughout the Craig Creek drainage, P. collina","in 5 years in the survey sections in that stream. Throughout the Craig Creek drainage, P. collina"
"numbers are declining (Pers. Com., Neves, 12/5/00).",,
VDGIF surveys in 2001 did not locate any P. collina in streams on or near the George Washington,VDGIF surveys in 2001 did not locate any P. collina in streams on or near the George Washington,VDGIF surveys in 2001 did not locate any P. collina in streams on or near the George Washington
National Forest. P. collina were found in Potts Creek in West Virginia.,National Forest. P. collina were found in Potts Creek in West Virginia.,
"P. collina were found by Brian Evans of the US Fish and Wildlife Service in the Cowpasture River,","P. collina were found by Brian Evans of the US Fish and Wildlife Service in the Cowpasture River,","P. collina were found by Brian Evans of the US Fish and Wildlife Service in the Cowpasture River,"
downstream from National Forest in 2002 and 2003.,,
O’Connell and Neves conducted James spinymussel surveys in 1990 through 1992 to find the,O’Connell and Neves conducted James spinymussel surveys in 1990 through 1992 to find the,O’Connell and Neves conducted James spinymussel surveys in 1990 through 1992 to find the
"distribution of this mussel in streams of the GWJNF (O’Connell & Neves 1991, O’Connell and Neves","distribution of this mussel in streams of the GWJNF (O’Connell & Neves 1991, O’Connell and Neves","distribution of this mussel in streams of the GWJNF (O’Connell & Neves 1991, O’Connell and Neves"
"1992). As seen in the table above, most of the Forest Service streams surveyed did not contain","1992). As seen in the table above, most of the Forest Service streams surveyed did not contain","1992). As seen in the table above, most of the Forest Service streams surveyed did not contain"
"spinymussels. This was attributed to lack of suitable habitat; the streams were too rocky, too cold, or","spinymussels. This was attributed to lack of suitable habitat; the streams were too rocky, too cold, or","spinymussels. This was attributed to lack of suitable habitat; the streams were too rocky, too cold, or"
too high of a gradient.,,
There are no current documented occurrences of P. collina in streams on the GWNF. Recent surveys,There are no current documented occurrences of P. collina in streams on the GWNF. Recent surveys,There are no current documented occurrences of P. collina in streams on the GWNF. Recent surveys
have increased the number of occurrences downstream of the GWNF to 9. Analysis results suggest an,have increased the number of occurrences downstream of the GWNF to 9. Analysis results suggest an,have increased the number of occurrences downstream of the GWNF to 9. Analysis results suggest an
overall increasing trend for spinymussel populations near the GWNF. The Forest is currently working,overall increasing trend for spinymussel populations near the GWNF. The Forest is currently working,overall increasing trend for spinymussel populations near the GWNF. The Forest is currently working
with the US Fish and Wildlife Service and VDGIF to locate spinymussel populations on National Forest,with the US Fish and Wildlife Service and VDGIF to locate spinymussel populations on National Forest,with the US Fish and Wildlife Service and VDGIF to locate spinymussel populations on National Forest
and habitat suitable for augmentation.,,
"f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities"
This species is inherently rare and not naturally well distributed across the Forest due to its historic,This species is inherently rare and not naturally well distributed across the Forest due to its historic,This species is inherently rare and not naturally well distributed across the Forest due to its historic
distribution (restricted to the James River drainage) and the limited amount of suitable habitat on the,distribution (restricted to the James River drainage) and the limited amount of suitable habitat on the,distribution (restricted to the James River drainage) and the limited amount of suitable habitat on the
"Forest. The current distribution of the James spinymussel includes the following areas: Potts Creek,","Forest. The current distribution of the James spinymussel includes the following areas: Potts Creek,","Forest. The current distribution of the James spinymussel includes the following areas: Potts Creek,"
"Craig Creek, Johns Creek, Dicks Creek, Patterson Creek, Catawba Creek, Pedlar River, Mill Creek, and","Craig Creek, Johns Creek, Dicks Creek, Patterson Creek, Catawba Creek, Pedlar River, Mill Creek, and","Craig Creek, Johns Creek, Dicks Creek, Patterson Creek, Catawba Creek, Pedlar River, Mill Creek, and"
"Cowpasture River (upper James), Meechums River, Moormans River, Wards and Ivy Creek (middle","Cowpasture River (upper James), Meechums River, Moormans River, Wards and Ivy Creek (middle","Cowpasture River (upper James), Meechums River, Moormans River, Wards and Ivy Creek (middle"
James and Rivanna River). It apparently is now extirpated from approximately 90 percent of its range,James and Rivanna River). It apparently is now extirpated from approximately 90 percent of its range,James and Rivanna River). It apparently is now extirpated from approximately 90 percent of its range
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 67 of 82
"(Clarke, 1984). Recent surveys have determined the presence of the James spinymussel in tributaries of","(Clarke, 1984). Recent surveys have determined the presence of the James spinymussel in tributaries of","(Clarke, 1984). Recent surveys have determined the presence of the James spinymussel in tributaries of"
"the upper Rivanna River near Charlottesville, Virginia (M. McGregor, Per. Com.). In addition, P.","the upper Rivanna River near Charlottesville, Virginia (M. McGregor, Per. Com.). In addition, P.","the upper Rivanna River near Charlottesville, Virginia (M. McGregor, Per. Com.). In addition, P."
collina were found in the Dan River in 2000 by NC Department of Transportation biologists. Genetics,collina were found in the Dan River in 2000 by NC Department of Transportation biologists. Genetics,collina were found in the Dan River in 2000 by NC Department of Transportation biologists. Genetics
work is being conducted on the Dan River spinymussel population to determine the relationship with the,work is being conducted on the Dan River spinymussel population to determine the relationship with the,work is being conducted on the Dan River spinymussel population to determine the relationship with the
James River populations.,,
Since mussels are sedentary and unable to move long distances to more suitable areas in response to,Since mussels are sedentary and unable to move long distances to more suitable areas in response to,Since mussels are sedentary and unable to move long distances to more suitable areas in response to
"heavy siltation, sedimentation is a significant factor contributing to spinymussel habitat degradation and","heavy siltation, sedimentation is a significant factor contributing to spinymussel habitat degradation and","heavy siltation, sedimentation is a significant factor contributing to spinymussel habitat degradation and"
the consequent decline of the species. Juvenile mussels are especially susceptible to sedimentation,the consequent decline of the species. Juvenile mussels are especially susceptible to sedimentation,the consequent decline of the species. Juvenile mussels are especially susceptible to sedimentation
because of their position in the substrate and their small size; this can decrease recruitment of young,because of their position in the substrate and their small size; this can decrease recruitment of young,because of their position in the substrate and their small size; this can decrease recruitment of young
individuals into the population. The results of monitoring trout as shown in Section 13 are also germane,individuals into the population. The results of monitoring trout as shown in Section 13 are also germane,individuals into the population. The results of monitoring trout as shown in Section 13 are also germane
to mussels. Table 3 in the wild trout section shows the monitoring results for several streams on the,to mussels. Table 3 in the wild trout section shows the monitoring results for several streams on the,to mussels. Table 3 in the wild trout section shows the monitoring results for several streams on the
Forest before and after adjacent timber harvest.,Table 4 in the wild trout section shows the monitoring,Table 4 in the wild trout section shows the monitoring
results for several streams on the Forest before and after adjacent prescribed burns. There was not,results for several streams on the Forest before and after adjacent prescribed burns. There was not,results for several streams on the Forest before and after adjacent prescribed burns. There was not
significant difference between the pre and post timber harvest or prescribed burn MAIS scores. They,significant difference between the pre and post timber harvest or prescribed burn MAIS scores. They,significant difference between the pre and post timber harvest or prescribed burn MAIS scores. They
remained in the “Good” category.,,
"Based on the above monitoring analysis, timber harvesting and other management activities are not","Based on the above monitoring analysis, timber harvesting and other management activities are not","Based on the above monitoring analysis, timber harvesting and other management activities are not"
significantly decreasing habitat or populations of spinymussels or their habitat.,significantly decreasing habitat or populations of spinymussels or their habitat.,significantly decreasing habitat or populations of spinymussels or their habitat.
The Forest is has developed a conservation strategy for all federally listed mussels and fish in,The Forest is has developed a conservation strategy for all federally listed mussels and fish in,The Forest is has developed a conservation strategy for all federally listed mussels and fish in
"conjunction with the USFWS, VDGIF, and universities to proactively contribute to providing ecological","conjunction with the USFWS, VDGIF, and universities to proactively contribute to providing ecological","conjunction with the USFWS, VDGIF, and universities to proactively contribute to providing ecological"
conditions that maintain or increase mussel populations.,,
The GWNF encompasses no populations of the James spinymussel on NFS land. The species does,The GWNF encompasses no populations of the James spinymussel on NFS land. The species does,The GWNF encompasses no populations of the James spinymussel on NFS land. The species does
occur in watersheds that contain NFS land and occurs both upstream and downstream from the Forest.,occur in watersheds that contain NFS land and occurs both upstream and downstream from the Forest.,occur in watersheds that contain NFS land and occurs both upstream and downstream from the Forest.
Current management provides for water quantity and quality from the Forest that contributes to,Current management provides for water quantity and quality from the Forest that contributes to,Current management provides for water quantity and quality from the Forest that contributes to
