Chestnut,Chestnut,oak,,,"2,811,389","2,811,389","2,811,389","173,086","173,086","341,301","341,301",,"383,727","383,727","394,188","394,188","365,158","365,158",,"288,989","288,989","275,456","184,230","337,009","337,009","337,009",,"68,245","68,245","68,245"
Other,white,white,oaks,oaks,"119,019","119,019","119,019","6,672","6,672","19,513","19,513",,"20,401","20,401",,"18,659","15,935","15,935",,"13,433","13,433","8,684","5,688",,"6,376","6,376",,,"3,658","3,658"
Other,red,,oaks,,"2,772,091","2,772,091","2,772,091","182,574","182,574","309,264","309,264",,"403,745","403,745","396,340","396,340","412,740","412,740",,"337,179","337,179","271,210","168,966","264,751","264,751","264,751",,"25,322","25,322","25,322"
Hickory,Hickory,,,,"1,304,216","1,304,216","1,304,216","95,487","95,487","164,249","164,249",,"209,577","209,577","219,335","219,335","193,042","193,042",,"152,402","152,402","103,312","73,183","85,282","85,282","85,282",,,"8,347","8,347"
Yellow,,birch,,,,"19,776","19,776","2,285","2,285",735,735,,"4,189","4,189",,__,"3,286","3,286",,,797,"1,745","2,365","4,374","4,374","4,374",,,,-_
Hard,maple,maple,,,"278,290","278,290","278,290","32,375","32,375","36,735","36,735",,"35,218","35,218",,"33,380","39,267","39,267",,"29,694","29,694","18,902","16,159","29,078","29,078","29,078",,,"7,482","7,482"
Soft,maple,maple,,,"1,815,334","1,815,334","1,815,334","289,519","289,519","308,427","308,427",,"275,505","275,505","274,794","274,794","230,160","230,160",,"141,785","141,785","99,312","76,928","100,924","100,924","100,924",,"17,980","17,980","17,980"
Beech,,,,,"604,106","604,106","604,106","27,988","27,988","44,049","44,049",,"53,417","53,417",,"71,128","78,639","78,639",,"78,118","78,118","80,822","54,149","101,272","101,272","101,272",,"14,524","14,524","14,524"
Sweetgum,Sweetgum,,,,"966,743","966,743","966,743","111,551","111,551","150,579","150,579",,"173,174","173,174","150,500","150,500","136,041","136,041",,"89,154","89,154","49,682","37,510","57,860","57,860","57,860",,"10,692","10,692","10,692"
Tupelo,,and,blackgum,blackgum,"548,452","548,452","548,452","67,650","67,650","74,885","74,885",,"93,633","93,633",,"94,370","61,360","61,360",,"54,273","54,273","31,375","21,726","34,530","34,530","34,530",,"14,650","14,650","14,650"
Ash,,,,,"396,448","396,448","396,448","43,434","43,434","48,075","48,075",,"59,317","59,317",,"60,396","48,461","48,461",,"41,576","41,576","28,723","27,430","27,802","27,802","27,802",,"11,234","11,234","11,234"
Cottonwood,Cottonwood,Cottonwood,,,,"3,044","3,044",,_-,,- -,,"1,350","1,350",,796,,__,,,-_,__,-_,,898,898,,,,-_
Baa swood,Baa swood,,,,"186,936","186,936","186,936","7,576","7,576","14,485","14,485",,"20,917","20,917",,"26,758","24,899","24,899",,"28,916","28,916","21,269","14,210","18,275","18,275","18,275",,,"9,631","9,631"
Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,"3,548,929","3,548,929","3,548,929","171,980","171,980","264,911","264,911",,"360,495","360,495","515,367","515,367","541,234","541,234",,"543,043","543,043","411,854","291,352","389,369","389,369","389,369",,"59,324","59,324","59,324"
Bay,and,magnolia,magnolia,magnolia,,"51,657","51,657","6,626","6,626","7,627","7,627",,"15,889","15,889",,"5,341","8,034","8,034",,"3,743","3,743",650,_-,"3,747","3,747","3,747",,,,_-
Black,,cherry,,,"119,938","119,938","119,938","20,492","20,492","18,157","18,157",,"14,241","14,241",,"20,223","13,966","13,966",,"10,743","10,743","9,272","1,606","8,292","8,292","8,292",,,"2,946","2,946"
Black,walnut,walnut,,,"143,895","143,895","143,895","7,307","7,307","14,102","14,102",,"25,328","25,328",,"20,421","27,548","27,548",,"14,568","14,568","9,322","14,067","8,897","8,897","8,897",,,"2,335","2,335"
Sycamore,Sycamore,,,,"168,947","168,947","168,947","6,761","6,761","16,704","16,704",,"14,242","14,242",,"19,403","14,706","14,706",,"24,495","24,495","21,300","15,493","28,811","28,811","28,811",,,"7,032","7,032"
Black,,locust,,,"326,326","326,326","326,326","33,999","33,999","33,228","33,228",,"65,791","65,791",,"64,266","47,774","47,774",,"35,028","35,028","22,801","11,847","11,592","11,592","11,592",,,,__
Elm,,,,,"131,112","131,112","131,112","22,906","22,906","20,534","20,534",,"21,538","21,538",,"21,869","11,895","11,895",,"10,047","10,047","7,694","3,964","9,050","9,050","9,050",,,"1,615","1,615"
Other,,eastern,eastern,,,,,,,,,,,,,,,,,,,,,,,,,,,
,hardwoods,hardwoods,,,"1,045,828","1,045,828","1,045,828","247,414","247,414","201,971","201,971",,"173,374","173,374","137,442","137,442","91,483","91,483",,"63,373","63,373","51,256","32,856","37,774","37,774","37,774",,,"8,885","8,885"
,Total,hardwoods,hardwoods,hardwoods,"21,889,068","21,889,068","21,889,068","1,805,342","1,805,342","2,445,294","2,964,957","2,964,957","2,964,957","3,155,464","3,155,464","2,973,966","2,973,966","2,537,665","2,537,665","1,974,908","1,974,908","1,400,959","2,215,587",4,1,4,",",9,2,6
All,species,,,,"28,612,558","28,612,558","28,612,558","2,779,376","2,779,376","3,889,034","4,305,528","4,305,528","4,305,528","4,221,065","4,221,065","3,664,860","3,664,860","3,004,778","3,004,778","2,265,802","2,265,802","1,596,411","2,431,842",4,5,3,",",8,6,2
Table,35--Volume,35--Volume,35--Volume,of,growing,rtock,on,"timberland,",by,species,species,and,diameter,diameter,"class,","Virginia,",1992,1992,,,,,,,,,,,
,,,,,,,,,,,,,,,Diameter,class,(inches,(inches,at,breast,height),,,,,,,,
,,,,,,All,,,,,,,,,,,,,,,,,,,,,,,
,,Species,Species,,,classes,classes,5.0-,,7.0-,,,9.0-,,ll.O-,13.0-,,,15.0-,,17.0-,19.0-,21.0-,21.0-,,,29.0,29.0,and
,,,,,,,,6.9,,8.9,,,10.9,,12.9,14.9,,,16.9,,18.9,20.9,28.9,28.9,,,larger,larger,larger
,,,,,,,,,,,,,,,Thousand,cubic,cubic,feet,,,,,,,,,,,
Softwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longleaf,Longleaf,pine,pine,,,,_-,__,,,-_,,,-_,_-,,__,,,-_,_-,,,,__,,,,-_
Slash,pine,pine,,,,,-_,__,,,__,,,__,_-,,,,,-_,-_,-_,,,,,,,-_
Shortleaf,Shortleaf,,pine,,,"478,749","478,749","51,882",,"95,280","95,280",,"118,169","118,169","104,478","61,499","61,499",,"30,498","30,498","10,604","6,339",,,,,,,-_
Loblolly,Loblolly,pine,pine,,"2,992,353","2,992,353","2,992,353","452,173",,"676,777","676,777",,"550,648","550,648","430,441","303,965","303,965",,"229,004","229,004","158,323","95,427",,"94,346","94,346",,,"1,249","1,249"
Pond,pine,,,,,"12,288","12,288",_-,,436,436,,"1,868","1,868","1,725","1,128","1,128",,"1,065","1,065","2,974","1,758",,625,625,,,,709
Virginia,Virginia,pine,pine,,"1,826,173","1,826,173","1,826,173","336,669",,"485,160","485,160","462,983","462,983","462,983","318,965","151,410","151,410",,"51,738","51,738","16,595","1,793",,860,860,,,,- -
Pitch,pine,pine,,,,"241,300","241,300","9,256",,"29,924","29,924",,"43,339","43,339","61,243","51,299","51,299",,"25,379","25,379","12,800","6,453",,"1,607","1,607",,,,- -
Table,Mountain,Mountain,Mountain,pine,,"124,454","124,454","12,198",,"25,193","25,193",,"29,243","29,243","26,965","20,150","20,150",,"8,796","8,796","1,008",901,,,--,,,,__
Spruce,,pine,,,,,- -,_-,,,_-,,,__,_-,,_-,,,__,__,_-,,,,,,,__
Sand,pine,,,,,,-_,--,,,- -,,,_-,-_,,__,,,__,- -,,,,__,,,,__
Eastern,Eastern,white,white,pine,,"662,598","662,598","44,870",,"71,184","71,184",,"87,086","87,086","77,646","73,848","73,848",,"91,313","91,313","70,255","64,024",,"76,454","76,454",,,"5,918","5,918"
Eastern,Eastern,hemlock,hemlock,hemlock,,"164,998","164,998","14,313",,"18,133","18,133",,"15,922","15,922","20,252","12,440","12,440",,"18,172","18,172","11,793","10,959",,"25,542","25,542",,"17,472","17,472","17,472"
Spruce,,and,fir,,,"3,686","3,686",_-,,606,606,,,_-,"2,275",805,805,,,__,_-,-_,,,_-,,,,__
Baldcypress,Baldcypress,Baldcypress,,,,"39,822","39,822",573,,,- -,,"1,216","1,216","1,616","4,529","4,529",,"3,763","3,763","4,367","5,149",,"10,424","10,424",,,"8,185","8,185"
Pondcypress,Pondcypress,Pondcypress,,,,"10,342","10,342",__,,184,184,,,_-,585,,_-,,"1,399","1,399",679,"1,363",,"3,245","3,245",,,"2,887","2,887"
Cedars,,,,,,"91,625","91,625","39,235",,"22,685","22,685",,"14,527","14,527","7,110","4,065","4,065",,"4,003","4,003",--,__,,,,,,,__
,Total,softwoods,softwoods,softwoods,"6,648,388","6,648,388","6,648,388","9 6 1 , 1 6 9","9 6 1 , 1 6 9","1,425,562","1,425,562","1,325,001","1,325,001","1,325,001","1,053,301","685,138","685,138",,"465,130","465,130","289,398","194,166",",213,103",",213,103",",213,103",,"36,420","36,420","36,420"
Bardwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select,,white,oaks,oaks,"2,880,077","2,880,077","2,880,077","176,790",,"268,248","268,248","401,362","401,362","401,362","432,717","418,232","418,232",,"383,245","383,245","272,700","192,923","293,523","293,523","293,523",,"40,337","40,337","40,337"
Select,,red,oaks,,"1,483,753","1,483,753","1,483,753","53,167",,"72,468","72,468",,"123,552","123,552","165,199","181,072","181,072",,"182,483","182,483","164,495","148,225","321,193","321,193","321,193",,"71,899","71,899","71,899"
Chestnut,Chestnut,oak,,,"2,461,032","2,461,032","2,461,032","146,348",,"304,448","304,448",,"353,618","353,618","351,596","324,496","324,496",,"247,070","247,070","245,628","161,574","278,666","278,666","278,666",,"47,588","47,588","47,588"
Other,white,white,oaks,oaks,,"108,746","108,746","5,591",,"18,699","18,699",,"18,760","18,760","17,986","14,121","14,121",,"12,676","12,676","7,738","5,688",,"5,477","5,477",,,"2,010","2,010"
Other,red,,oaks,,"2,691,521","2,691,521","2,691,521","170,445",,"299,498","299,498",,"395,165","395,165","385,339","403,730","403,730",,"335,933","335,933","261,973","166,558","250,254","250,254","250,254",,"22,626","22,626","22,626"
Hickory,Hickory,,,,"1,262,353","1,262,353","1,262,353","91,033",,"157,455","157,455",,"201,294","201,294","212,732","189,306","189,306",,"150,524","150,524","100,327","72,446",,"81,139","81,139",,,"6,097","6,097"
Yellow,,birch,,,,"14,557","14,557","1,931",,735,735,,"1,441","1,441",- -,"1,767","1,767",,,797,"1,745","1,767",,"4,374","4,374",,,,_-
Hard maple,Hard maple,Hard maple,,,,"251,496","251,496","27,974",,"34,892","34,892",,"31,008","31,008","30,616","37,740","37,740",,"28,581","28,581","16,306","14,392",,"25,764","25,764",,,"4,223","4,223"
Soft,maple,maple,,,"1,538,216","1,538,216","1,538,216","234,395",,"272,660","272,660",,"239,316","239,316","236,036","199,850","199,850",,"120,180","120,180","89,783","62,096",,"70,937","70,937",,"12,963","12,963","12,963"
Beech,,,,,,"523,191","523,191","23,756",,"39,490","39,490",,"46,580","46,580","62,198","71,779","71,779",,"71,455","71,455","73,242","47,223",,"76,324","76,324",,"11,144","11,144","11,144"
Sweetgum,Sweetgum,,,,,"924,199","924,199","102,964",,"143,408","143,408",,"164,828","164,828","144,904","133,805","133,805",,"87,149","87,149","47,131","36,469",,"54,054","54,054",,,"9,487","9,487"
Tupelo,,and,blackgum,blackgum,,"459,042","459,042","55,567",,"61,906","61,906",,"79,422","79,422","83,764","54,649","54,649",,"47,863","47,863","25,701","19,005",,"22,315","22,315",,,"8,850","8,850"
Ash,,,,,,"341,198","341,198","33,864",,"37,893","37,893",,"48,174","48,174","54,162","41,611","41,611",,"39,951","39,951","25,834","23,403",,"26,419","26,419",,,"9,887","9,887"
Cottonwood,Cottonwood,Cottonwood,,,,"2,248","2,248",-_,,,-_,,"1,350","1,350",_-,,__,,,I_,_-,_-,,898,898,,,,- -
Basswood,Basswood,,,,,"172,284","172,284","7,261",,"12,835","12,835",,"20,582","20,582","23,627","23,796","23,796",,"27,891","27,891","21,269","12,904",,"13,364","13,364",,,"8,755","8,755"
Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,"3,471,878","3,471,878","3,471,878","164,428",,"254,496","254,496",,"351,547","351,547","507,262","536,722","536,722",,"539,222","539,222","405,741","286,813","379,488","379,488","379,488",,"46,159","46,159","46,159"
Bay,and,magnolia,magnolia,magnolia,,"43,147","43,147","5,798",,"7,432","7,432",,"11,893","11,893","4,362","6,618","6,618",,"2,647","2,647",650,__,,"3,747","3,747",,,,-_
Black,cherry,cherry,,,,"79,531","79,531","12,230",,"8,147","8,147",,"9,634","9,634","16,204","10,390","10,390",,"6,113","6,113","9,272","1,074",,"4,301","4,301",,,"2,166","2,166"
Black,walnut,walnut,,,,"115,219","115,219","4,120",,"10,013","10,013",,"21,143","21,143","18,311","23,170","23,170",,"11,359","11,359","6,306","12,492",,"6,596","6,596",,,"1,709","1,709"
Sycamore,Sycamore,,,,,"161,394","161,394","5,266",,"16,077","16,077",,"13,679","13,679","18,901","13,990","13,990",,"24,366","24,366","20,273","14,928",,"27,438","27,438",,,"6,476","6,476"
Black,locust,locust,,,,"233,206","233,206","23,329",,"24,509","24,509",,"46,022","46,022","47,339","33,930","33,930",,"26,970","26,970","16,934","8,613",,"5,560","5,560",,,,-_
Elm,,,,,,"114,495","114,495","17,684",,"17,553","17,553",,"18,246","18,246","19,584","11,263","11,263",,"8,212","8,212","7,324","3,964",,"9,050","9,050",,,"1,615","1,615"
Other,eastern,eastern,eastern,,,,,,,,,,,,,,,,,,,,,,,,,,
,hardwoods,hardwoods,,,,"505,623","505,623","52,627",,"70,160","70,160",,"86,186","86,186","81,680","62,645","62,645",,"44,939","44,939","42,392","25,801",,"31,675","31,675",,,"7,518","7,518"
,Total,hardwoods,hardwoods,hardwoods,"19,838,406","19,838,406","19,838,406","1,416,568","2,133,022","2,133,022","2,684,802","2,684,802","2,684,802","2,914,519","2,794,682","2,399,626","2,399,626","2,399,626","1,862,764","1,862,764","1,318,358","1,992,556",3,2,1,",",5,0,9
All,species,,,,"26,486,794","26,486,794","26,486,794","2,377,737","3,558,584","3,558,584","4,009,803","4,009,803","4,009,803","3,967,820","3,479,820","2,864,756","2,864,756","2,864,756","2,152,162","2,152,162","1,512,524","2,205,659",3,5,7,",",9,2,9
Table,36--Volume,36--Volume,36--Volume,of,sawtimber,on,"timberland,","timberland,",by,by,species,and,diameter,"class,","Virginia,","Virginia,",1992,,,,,
,,,,,,,,,,,,,Diameter,Diameter,class,(inches,at,breast,height),,,
,,,,,All,All,,,,,,,,,,,,,,,,
,,Species,Species,,classes,classes,,9.0-,,,ll.O-,,13.0-,,15.0-,,17.0-,,19.0-,21.0-,29.0,and
,,,,,,,,10.9,,,12.9,,14.9,,16.9,,18.9,,20.9,28.9,larger,
,,,,,,,,,,,,,,Thousand,Thousand,board,feet,,,,,
Softwood,,,,,,,,,,,,,,,,,,,,,,
Longleaf,Longleaf,pine,pine,,,,-_,,_-,,,_-,,_-,,_-,,__,-_,_-,,__
Slash,pine,pine,,,,,__,,_-,,,_-,,_-,,_-,,__,-_,- -,,__
Shortleaf,Shortleaf,,pine,,"1,500,943","1,500,943","1,500,943","440,098","440,098",,"472,174","472,174","315,625","315,625","170,523","170,523","62,980","62,980","39,543",_-,,- -
Loblolly,Loblolly,pine,pine,,"8,960,423","8,960,423","8,960,423","1,963,519","1,963,519",,"1,935,401","1,935,401","1,567,994","1,567,994","1,295,244","1,295,244","953,314","953,314","603,777","632,039","9,135","9,135"
Pond,pine,,,,"64,405","64,405","64,405","7,106","7,106",,"7,782","7,782","5,876","5,876","5 ,876","5 ,876","17,540","17,540","10,923","4,135",,"5,167"
Virginia,Virginia,pine,pine,,"104,468","104,468","104,468","1,674,366","1,674,366",,"1,356,113","1,356,113","710,090","710,090",260,695,88;296,88;296,10;012,41896,,-_
Pitch,pine,pine,,,"922,548","922,548","922,548","145,863","145,863",,"262,126","262,126","253,223","253,223",137,196,"74,258","74,258","39,423","10,459",,- -
Table,Mountain,Mountain,Mountain,pine,"408,559","408,559","408,559","116,969","116,969",,"126,738","126,738","104,436","104,436",48,958,"5,904","5,904","5,554",_-,,- -
Spruce,,pine,,,,,- -,,__,,,_-,,,,__,,__,- -,_-,,-_
Sand,pine,,,,,,_-,,_-,,,- -,,__,,__,,__,__,__,,__
Eastern,Eastern,white,white,pine,"814,877","814,877","814,877","312,903","312,903",,"341,339","341,339","366,219","366,219",490,161,"400,306","400,306","381,230","482,236","40,483","40,483"
Eastern,Eastern,hemlock,hemlock,hemlock,"684,809","684,809","684,809","54,402","54,402",,"84,592","84,592","58,911","58,911",92,669,"63,802","63,802","62,103","153,416","114,914","114,914"
Spruce,,and,fir,,,"14,254","14,254",,- -,,"10,107","10,107","4,147","4,147",,_-,,__,__,__,,__
Baldcypress,Baldcypress,Baldcypress,,,"211,147","211,147","211,147","3,850","3,850",,"6,368","6,368","19,756","19,756","18,007","18,007","22,305","22,305","27,606","60,760","52,495","52,495"
Pondcypress,Pondcypress,Pondcypress,,,,"57,240","57,240",,_-,,"2,357","2,357",,_-,"6,782","6,782","3,516","3,516","7,422","19,225","17,938","17,938"
Cedars,,,,,"136,914","136,914","136,914","59,008","59,008",,"33,669","33,669","21,579","21,579","22,658","22,658",,__,__,-_,,__
,Total,softwoods,softwoods,softwoods,"19,880,587","19,880,587","19,880,587","4,778,084","4,778,084",,"4,638,766","4,638,766","3,427,856","3,427,856","2,548,769","2,548,769","1,692,221","1,692,221","1,187,593","1,367,166","240,132","240,132"
Hardwood,,,,,,,,,,,,,,,,,,,,,,
Select,,white,oaks,oaks,"8,930,625","8,930,625","8,930,625",,,,"1,469,816","1,469,816","1,663,838","1,663,838","1,695,384","1,695,384","1,297,253","1,297,253","970,780","1,590,903","242,651","242,651"
Select,,red,oaks,oaks,"5,517,673","5,517,673","5,517,673",,_-,,"553,494","553,494","698,641","698,641","771,443","771,443","742,123","742,123","701,160","1,645,434","405,378","405,378"
Chestnut,Chestnut,oak,,,"7,050,054","7,050,054","7,050,054",,_-,,"1,159,285","1,159,285","1,243,264","1,243,264","1,046,948","1,046,948","1,117,661","1,117,661","774,653","1,436,652","271,591","271,591"
Other,white,white,oaks,oaks,"296,919","296,919","296,919",,,,"65,452","65,452","59,733","59,733","59,380","59,380","38,915","38,915","30,080","30,324","13,035","13,035"
Other,red,,oaks,,"8,070,248","8,070,248","8,070,248",,__,,"1,329,167","1,329,167","1,634,034","1,634,034","1,499,392","1,499,392","1,260,329","1,260,329","848,269","1,361,449","137,608","137,608"
Hickory,Hickory,,,,"3,533,910","3,533,910","3,533,910",,-_,,"734,246","734,246","769,715","769,715","679,430","679,430","489,207","489,207","373,676","450,015","37,621","37,621"
Yellow,,birch,,,"49,767","49,767","49,767",,,,,- -,"6,950","6,950","3,511","3,511","8,048","8,048","8,441","22,817",,__
Hard maple,Hard maple,Hard maple,,,"684,894","684,894","684,894",,--,,"115,3l3","115,3l3","154,174","154,174","123,799","123,799","74,170","74,170","67,620","127,806","22,012","22,012"
Soft,maple,maple,,,"3,187,312","3,187,312","3,187,312",,__,,"767,741","767,741","761,259","761,259","507,111","507,111","409,747","409,747","297,529","367,638","76,287","76,287"
Beech,,,,,"1,621,815","1,621,815","1,621,815",,--,,"226,971","226,971","271,938","271,938","278,227","278,227","291,198","291,198","190,926","315,238","47,317","47,317"
Sweetgum,Sweetgum,,,,"2,356,572","2,356,572","2,356,572",,-_,,"521,487","521,487","575,311","575,311","421,487","421,487","246,394","246,394","203,163","325,322","63,408","63,408"
Tupelo,,and,blackgum,blackgum,"1,068,626","1,068,626","1,068,626",,,,"267,511","267,511","206,904","206,904","203,356","203,356","117,789","117,789","94,106","120,189","58,771","58,771"
Ash,,,,,"950,282","950,282","950,282",,__,,"175,384","175,384","163,070","163,070","173,328","173,328","121,138","121,138","116,440","141,399","59,523","59,523"
Cottonwood,Cottonwood,Cottonwood,,,,"5,073","5,073",,-_,,,__,,__,,__,,__,__,"5,073",,__
Basswood,Basswood,,,,"580,003","580,003","580,003",,-_,,"81,300","81,300","94,631","94,631","121,119","121,119","99,163","99,163","63,226","69,858","50,706","50,706"
Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,"13,291,881","13,291,881","13,291,881",,__,,"1,824,604","1,824,604","2,338,277","2,338,277","2,652,439","2,652,439","2,170,989","2,170,989","1,634,931","2,349,810","320,831","320,831"
Bay,and,magnolia,magnolia,magnolia,,"74,759","74,759",,,,"13,642","13,642","25,764","25,764","11,554","11,554","3,087","3,087",__,"20,712",,__
Black,cherry,cherry,,,"219,012","219,012","219,012",,_-,,"57,631","57,631","42,769","42,769","28,005","28,005","46,682","46,682","5,582","24,639","13,704","13,704"
Black,walnut,walnut,,,"301,859","301,859","301,859",,,,"62,459","62,459","84,257","84,257","43,205","43,205","25,101","25,101","51,009","28,139","7,689","7,689"
Sycamore,Sycamore,,,,"576,532","576,532","576,532",,,,"62,051","62,051","52,803","52,803","103,890","103,890","95,014","95,014","74,246","148,643","39,885","39,885"
Black,locust,locust,,,"514,511","514,511","514,511",,-_,,"166,462","166,462","124,633","124,633","101,909","101,909","65,403","65,403","33,801","22,303",,_-
Elm,,,,,"253,867","253,867","253,867",,-_,,"66,505","66,505",44 (409,44 (409,"35,432","35,432","33,437","33,437","18,913","46,088","9,083","9,083"
Other,eastern,eastern,eastern,,,,,,,,,,,,,,,,,,,
,hardwoods,hardwoods,,,"1,234,740","1,234,740","1,234,740",,__,,"280,795","280,795","244,216","244,216","191,730","191,730","193,685","193,685","123,109","156,355","44,850","44,850"
,Total,hardwoods,hardwoods,hardwoods,"60,370,934","60,370,934","60,370,934",,-,-,"10,001,316","10,001,316","11,260,590","11,260,590","10,752,079","10,752,079","8,946,533","8,946,533","6,681,660","10,806,806","1,921,950","1,921,950"
All,species,,,,"80,251,521","80,251,521","80,251,521","4,778,084","4,778,084",,"14,640,082","14,640,082","14,688,446",,"13,300,848","13,300,848","10,638,754","10,638,754","7,869,253","l2,173,972","2,162,082","2,162,082"
Table,Table,37--Volume,37--Volume,37--Volume,of sawtimber,of sawtimber,of sawtimber,on,"timberland,","timberland,","timberland,",by,"species,","species,",size,"class,","class,",and,tree,tree,"grade,","grade,","grade,","Virginia,","Virginia,",1992,,,,,,,,,
,,,,,,,,,,,,All,size,,classes,classes,,,,,,,,,,Trees,15.0,15.0,inches,d.b.h.,and,,larger,,
,,Species,Species,,,,,,,,,,,,Tree,grade,,,,,,,,,,,,,Tree,Tree,grade,,,,
,,,,,,,,grades,grades,,1,,,2,,,3,,,4,,,,grades,grades,,1,,2,,,3,,4,
,,,,,,,,,,,,,,,,,,,Thousand,Thousand,Thousand,Thousand,board,feet,,,,,,,,,,,
Sof hood,Sof hood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yellow,piness,piness,piness,,,"15,961,346","15,961,346","15,961,346","2,987,oas","2,987,oas","2,987,oas","4,047,310","4,047,310","4,047,310","8,926,951","8,926,951",,,,,--,,"4,495,847","4,495,847","l,al6,3ao","l,al6,3ao","l,al6,3ao","L,laa,aaa","L,laa,aaa","i,490,579","i,490,579","i,490,579",,--
,Eastern,Eastern,white,white,ineb,ineb,"2,814,877","2,814,877","2,814,877","282,589","282,589","282,589",,"840,041","840,041","1,673,375","1,673,375",,,"18,872","18,872","18,872",,"1,794,416","1,794,416",,"252,879","252,879","612,580","612,580","924,235","924,235","924,235","4,722","4,722"
,Spruce and fir g,Spruce and fir g,Spruce and fir g,Spruce and fir g,,,,"14,254","14,254",,,--,,,--,"14,254","14,254",,,,,--,,,_-,,,-,,__,,,_-,,__
,Cypressc,Cypressc,,,,,,"268,387","268,387",,"98,099","98,099",,"88,080","88,080","64,452","64,452",,,"17,756","17,756","17,756",,"236,056","236,056",,"98,099","98,099","73,995","73,995","48,146","48,146","48,146","15,816","15,816"
,Other,eastern,eastern,eastern,softwoodsb,softwoodsb,,"a21,723","a21,723",,"42,067","42,067",,"160,888","160,888","559,444","559,444",,,"59,324","59,324","59,324",,"509,562","509,562",,"42,067","42,067","150,778","150,778","286,664","286,664","286,664","30,053","30,053"
,Total,Total,,,,,"19,880,587","19,880,587","19,880,587","3,409,840","3,409,840","3,409,840","5,136,319","5,136,319","5,136,319","11,238,476","11,238,476",,,"95,952","95,952","95,952",,"7,035,881","7,035,881","2,209,425","2,209,425","2,209,425","2,026,241","2,026,241","2,749,624","2,749,624","2,749,624","50,591","50,591"
Hardwoodc,Hardwoodc,Hardwoodc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select,white,white,and,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,red,oaks,oaks,,,,"14,448,29a","14,448,29a","14,448,29a","2,253,109","2,253,109","2,253,109","5,029,703","5,029,703","5,029,703","6,407,206","6,407,206",,"758,280","758,280","758,280","758,280",,"10,062,509","10,062,509","2,253,109","2,253,109","2,253,109","4,258,361","4,258,361","3,220,703","3,220,703","3,220,703","330,336","330,336"
,Other,white,white,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,red,oaks,oaks,,,,"15,417,221","15,417,221","15,417,221","1,436,055","1,436,055","1,436,055","4,366,445","4,366,445","4,366,445","8,130,719","8,130,719",,"i,484,002","i,484,002","i,484,002","i,484,002",,"9,926,286","9,926,286","1,436,055","1,436,055","1,436,055","3,625,206","3,625,206","4,152,296","4,152,296","4,152,296","712,729","712,729"
,Hickory,Hickory,,,,,"3,533,910","3,533,910","3,533,910","327,085","327,085","327,085",,"946,295","946,295","2,006,107","2,006,107",,"254,423","254,423","254,423","254,423",,"2,029,949","2,029,949",,"327,085","327,085","737,322","737,322","850,304","850,304","850,304","115,238","115,238"
,Yellow,,birch,,,,,"49,767","49,767",,,__,,"3,694","3,694","30,781","30,781",,,"15,292","15,292","15,292",,,"42,817",,,__,"3,694","3,694","23,831","23,831","23,831","15,292","15,292"
,Hard maple,Hard maple,Hard maple,,,,,"684,894","684,894",,"14,144","14,144",,"179,868","179,868","419,077","419,077",,,"71,005","71,005","71,005",,"415,407","415,407",,"14,144","14,144","141,143","141,143","233,522","233,522","233,522","26,598","26,598"
,Sweetgum,Sweetgum,,,,,"2,356,572","2,356,572","2,356,572","354,954","354,954","354,954",,"935,715","935,715","946,948","946,948",,"118,955","118,955","118,955","118,955",,"1,259,774","1,259,774",,"354,954","354,954","639,254","639,254","212,290","212,290","212,290","53,276","53,276"
,"Ash,","walnut,","walnut,",and,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,black,cherry,cherry,,,"1,471,153","1,471,153","1,471,153","161,344","161,344","161,344",,"477,723","477,723","737,957","737,957",,,"94,129","94,129","94,129",,"885,583","885,583",,"161,344","161,344","381,306","381,306","298,867","298,867","298,867","44,066","44,066"
,Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,,"13,291,881","13,291,881","13,291,881","2,89i,oll","2,89i,oll","2,89i,oll","5,053,559","5,053,559","5,053,559","4,699,321","4,699,321",,"647,990","647,990","647,990","647,990",,"9,129,ooo","9,129,ooo","2,891,oll","2,891,oll","2,891,oll","3,909,155","3,909,155","2,032,600","2,032,600","2,032,600","296,234","296,234"
,Other,eastern,eastern,eastern,hardwoods,hardwoods,"9,117,23a","9,117,23a","9,117,23a","415,211","415,211","415,211","1,896,033","1,896,033","1,896,033","5,255,356","5,255,356",,"1,550,638","1,550,638","1,550,638","1,550,638",,5.357.703,5.357.703,,415.211,415.211,"1.559,773","1.559,773","2,626,329","2,626,329","2,626,329","756,390","756,390"
